1,-5,-9,8,6,9,3,4
-7,-42,20,-7,-4,-7,1,2
0,45,25,-2,1,4,4,1
1,-16,-13,5,-4,1,0,-1
-2,-1,29,-2,-2,2,-1,2
5,25,-29,-6,-2,-5,-1,-5
-9,-46,-12,-3,-5,-2,-1,3
7,12,38,3,0,4,5,11
-2,0,-8,-3,-3,-21,-2,-5
-2,8,-26,-8,-7,1,2,-4
-5,10,61,10,13,3,1,-4
3,-4,-43,5,5,4,2,9
-1,-5,22,2,-7,2,-2,0
-2,3,-36,-9,-4,-4,3,5
2,17,29,2,3,-2,-18,-21
-1,-28,-51,-8,-4,2,-14,-24
-9,-13,-17,-4,4,-1,1,9
1,2,13,2,-6,-4,-1,2
0,15,29,3,1,3,0,6
1,12,25,6,5,-1,5,-1
8,31,-35,-11,-17,-4,-8,7
-3,-33,1,-6,7,3,-3,10
-5,3,-21,2,3,0,2,-13
-1,13,57,8,-9,-6,5,5
4,9,-2,2,-6,-3,0,1
0,7,0,2,6,5,4,6
3,-2,7,1,2,-6,-11,-9
-5,-11,-28,-17,-9,-4,-4,-2
2,6,5,-2,6,4,2,-6
1,-25,-1,6,-1,1,-1,7
-7,-2,-34,-6,-6,-4,3,-11
2,-9,-15,3,0,0,2,0
3,-4,22,-3,3,1,-1,-6
3,9,25,2,-1,-3,-7,-2
0,4,-5,-9,-8,-5,5,0
-7,-2,8,-5,-4,-2,2,1
5,-2,-20,8,12,4,2,-1
2,6,24,3,2,2,4,17
-10,1,-30,-10,-14,-8,7,1
-5,-39,-12,0,6,-6,-15,-19
-5,-5,38,3,7,5,4,5
2,20,-10,-2,-3,0,-3,-8
3,-18,6,0,4,4,4,7
-5,-16,-36,-7,-6,-10,2,-3
-1,-5,-21,3,3,0,-1,-3
-12,-16,23,-3,-9,0,-13,-17
12,24,18,2,-5,4,2,11
-10,-16,-12,-1,5,3,6,6
-2,4,-13,0,0,1,-7,-9
-1,-19,-13,-2,-10,-5,4,-1
-2,-7,-41,0,-2,1,-1,2
4,18,36,0,4,3,8,6
5,16,3,-8,-8,-3,5,17
-3,-3,-1,-2,0,-2,1,-6
1,-5,7,2,0,-5,-4,2
8,14,-7,11,4,6,4,10
-9,-50,-37,-6,-3,13,2,-16
3,10,24,6,7,-15,3,-5
-9,-19,-8,-2,8,4,-9,-21
2,3,10,0,-10,-5,1,6
-3,2,-21,-15,-7,-7,-10,-14
-5,-4,-6,-4,-1,-10,-4,-5
5,10,0,7,-4,0,-1,6
-2,-6,-15,-4,-8,3,6,-5
1,-10,43,0,6,-15,-6,3
-1,8,-32,-2,-1,7,-4,2
5,-3,-34,-13,-20,-3,2,-1
-2,-1,-29,0,7,0,2,8
-7,2,40,-5,-2,-9,-1,-6
7,21,-6,9,4,5,1,-3
-7,-24,-18,-7,-6,-2,-4,-4
1,-8,-34,-11,-12,-5,-1,10
-5,2,27,7,1,5,-1,-5
-3,-21,-54,-8,9,1,1,2
4,-2,4,7,-6,-11,5,7
6,1,-14,-1,7,-4,-1,10
1,5,20,-1,-6,-9,-4,6
-7,-13,-11,-9,-11,9,-2,-16
6,-6,20,10,12,1,-4,11
-8,12,41,11,5,0,-3,-10
4,-29,-24,3,-2,-3,2,22
1,46,51,-3,-2,-8,-2,-38
-8,-9,-22,-17,-2,3,-1,-13
3,-34,-3,2,-8,-2,1,8
-5,1,24,-3,0,3,1,-7
-8,-51,-88,-13,-7,-3,5,16
-4,-6,13,8,3,4,-3,-1
-2,4,14,-6,-4,-5,-2,-3
3,17,15,4,-3,-2,-7,-4
3,-5,-8,3,4,-1,4,4
2,16,9,1,5,20,0,1
4,8,-9,1,-5,-23,-3,7
-3,4,-7,-2,7,6,-1,-6
2,4,-6,-2,-11,-4,-6,5
-7,3,6,-8,-5,-5,4,-5
5,7,17,0,4,13,-2,-3
-11,-27,4,11,5,-1,-5,-22
2,26,24,3,1,-4,-1,5
1,-8,-10,0,-5,-2,1,10
-3,-29,-14,-6,-1,5,-2,-1
-6,-6,27,4,1,-3,4,5
7,9,-24,-7,-4,-1,-3,-14
-2,25,-11,1,-8,-6,-12,0
4,25,34,5,3,3,3,-16
5,-5,-34,-7,-4,-3,-1,-3
-2,-14,21,-3,2,0,7,14
-2,6,-8,1,3,7,3,-3
-3,-8,26,-1,-3,0,-2,6
3,18,2,-1,-6,-2,3,3
0,-17,14,2,-12,-12,-17,-3
-3,13,5,-1,10,-13,-5,6
-5,-20,-46,0,4,11,8,-3
2,16,48,-10,-5,-8,-4,-2
-3,24,26,8,2,1,-5,11
-1,-23,-34,-7,-3,-3,0,-1
1,7,10,8,2,1,0,-3
4,13,15,7,5,7,-3,0
-8,-10,-53,-15,-7,-2,-5,-3
-14,-14,24,-5,0,-5,-2,-4
6,15,-2,-2,-5,0,6,4
5,17,8,11,-3,-1,-8,-8
-3,-31,-74,-10,2,1,0,1
0,10,64,4,2,-1,4,1
-3,3,10,-8,-7,-5,-4,2
-3,-12,-46,-7,-1,1,2,-10
3,4,22,9,1,6,5,5
4,-12,-31,1,1,-2,-2,0
-4,3,-3,-2,0,-6,-2,-15
8,5,-5,-1,0,-2,-11,9
0,21,52,13,1,-5,8,7
-4,-25,-17,-23,-18,3,1,-6
-1,6,-27,5,1,0,0,7
-2,-33,4,8,17,5,0,-3
-2,15,19,15,8,7,10,-2
2,-2,-9,-4,-6,-5,-13,-8
-3,-4,20,-10,-11,5,8,3
-1,21,20,-6,-6,-7,-15,-20
-3,-26,6,-5,-1,-4,-12,3
2,18,24,9,4,-1,6,-11
1,5,24,-1,-2,0,-5,2
2,6,-76,-5,-3,0,3,-12
-9,-41,19,-2,3,0,-1,-5
-3,-18,-31,-2,2,2,1,-7
5,12,-1,3,3,-1,-3,29
-1,9,-3,-2,-3,6,10,11
9,20,19,-2,-1,-3,-8,0
-5,1,-8,0,-4,-16,-3,-2
-3,-10,-8,-9,-3,-8,-5,9
-5,-24,-6,4,-7,6,1,4
1,1,-3,-6,1,4,8,4
8,11,29,25,14,9,6,11
-8,-8,-1,-8,4,-6,-9,-5
2,2,-10,-7,-17,-14,-4,7
-5,-2,23,-6,2,5,3,-11
10,32,29,10,4,7,3,3
-2,-11,-29,-3,-7,-5,2,0
-11,-27,-17,-6,0,2,8,-11
2,11,6,2,-2,-5,-1,18
1,-6,-54,-8,-2,1,3,2
1,9,41,-2,0,-1,-11,-6
-4,-4,-15,-7,-5,-7,-2,5
-2,15,4,4,-6,1,-8,-10
6,-2,-18,-3,8,6,-16,-20
-12,14,0,3,-3,2,2,-5
0,-26,8,-2,0,-9,-3,12
-4,10,-12,1,0,9,9,-14
-1,-30,-11,1,-5,-10,4,8
3,5,-21,-6,-2,3,0,-6
4,31,45,5,2,8,6,9
0,-8,-7,0,4,-6,-11,-18
2,-1,-11,-8,-2,1,-2,9
-3,-11,-41,2,1,-2,3,-8
-8,-1,-15,-6,-4,-6,-2,-12
2,13,20,9,-1,-2,0,3
-1,0,-27,1,-13,3,2,-2
-1,15,21,-4,9,-8,-18,-19
1,-5,-9,8,6,9,3,4
-7,-42,20,-7,-4,-7,1,2
0,45,25,-2,1,4,4,1
1,-16,-13,5,-4,1,0,-1
-2,-1,29,-2,-2,2,-1,2
5,25,-29,-6,-2,-5,-1,-5
-9,-46,-12,-3,-5,-2,-1,3
7,12,38,3,0,4,5,11
-2,0,-8,-3,-3,-21,-2,-5
-2,8,-26,-8,-7,1,2,-4
-5,10,61,10,13,3,1,-4
3,-4,-43,5,5,4,2,9
-1,-5,22,2,-7,2,-2,0
-2,3,-36,-9,-4,-4,3,5
2,17,29,2,3,-2,-18,-21
-1,-28,-51,-8,-4,2,-14,-24
-9,-13,-17,-4,4,-1,1,9
1,2,13,2,-6,-4,-1,2
0,15,29,3,1,3,0,6
1,12,25,6,5,-1,5,-1
8,31,-35,-11,-17,-4,-8,7
-3,-33,1,-6,7,3,-3,10
-5,3,-21,2,3,0,2,-13
-1,13,57,8,-9,-6,5,5
4,9,-2,2,-6,-3,0,1
0,7,0,2,6,5,4,6
3,-2,7,1,2,-6,-11,-9
-5,-11,-28,-17,-9,-4,-4,-2
2,6,5,-2,6,4,2,-6
1,-25,-1,6,-1,1,-1,7
-7,-2,-34,-6,-6,-4,3,-11
2,-9,-15,3,0,0,2,0
3,-4,22,-3,3,1,-1,-6
3,9,25,2,-1,-3,-7,-2
0,4,-5,-9,-8,-5,5,0
-7,-2,8,-5,-4,-2,2,1
5,-2,-20,8,12,4,2,-1
2,6,24,3,2,2,4,17
-10,1,-30,-10,-14,-8,7,1
-5,-39,-12,0,6,-6,-15,-19
-5,-5,38,3,7,5,4,5
2,20,-10,-2,-3,0,-3,-8
3,-18,6,0,4,4,4,7
-5,-16,-36,-7,-6,-10,2,-3
-1,-5,-21,3,3,0,-1,-3
-12,-16,23,-3,-9,0,-13,-17
12,24,18,2,-5,4,2,11
-10,-16,-12,-1,5,3,6,6
-2,4,-13,0,0,1,-7,-9
-1,-19,-13,-2,-10,-5,4,-1
-2,-7,-41,0,-2,1,-1,2
4,18,36,0,4,3,8,6
5,16,3,-8,-8,-3,5,17
-3,-3,-1,-2,0,-2,1,-6
1,-5,7,2,0,-5,-4,2
8,14,-7,11,4,6,4,10
-9,-50,-37,-6,-3,13,2,-16
3,10,24,6,7,-15,3,-5
-9,-19,-8,-2,8,4,-9,-21
2,3,10,0,-10,-5,1,6
-3,2,-21,-15,-7,-7,-10,-14
-5,-4,-6,-4,-1,-10,-4,-5
5,10,0,7,-4,0,-1,6
-2,-6,-15,-4,-8,3,6,-5
1,-10,43,0,6,-15,-6,3
-1,8,-32,-2,-1,7,-4,2
-7,-29,-8,-4,1,-6,3,9
-3,-2,-6,-7,-8,0,-2,-3
-4,-9,16,0,-7,1,2,10
1,9,-40,-6,0,2,0,-3
2,8,23,4,2,0,-4,6
-4,6,5,-2,-4,0,-6,-4
-3,-31,-39,2,7,0,3,0
-2,18,17,-4,-1,2,2,0
2,-7,-1,10,1,8,7,-3
-3,1,3,-4,-2,-19,-16,-11
7,26,5,4,6,2,-3,6
0,-11,-7,-4,-5,15,13,9
-2,0,-4,-10,-10,-15,-4,-8
4,9,20,0,10,13,8,9
-5,8,7,7,-2,-12,-19,-41
2,-18,-5,0,-3,-1,0,-4
-3,-3,19,-3,-4,-1,-8,6
1,11,-3,-1,-3,1,5,5
-1,-2,-14,0,-2,0,4,4
1,3,7,6,2,1,1,4
-2,-8,-13,-1,-1,1,-2,-5
5,8,27,3,0,-3,0,-3
1,5,-29,-6,-3,2,2,15
-1,8,38,8,6,-4,-5,-2
-7,3,6,-8,-5,-5,4,-5
5,7,17,0,4,13,-2,-3
-11,-27,4,11,5,-1,-5,-22
2,26,24,3,1,-4,-1,5
1,-8,-10,0,-5,-2,1,10
-3,-29,-14,-6,-1,5,-2,-1
-6,-6,27,4,1,-3,4,5
7,9,-24,-7,-4,-1,-3,-14
-2,25,-11,1,-8,-6,-12,0
4,25,34,5,3,3,3,-16
5,-5,-34,-7,-4,-3,-1,-3
-2,-14,21,-3,2,0,7,14
-2,6,-8,1,3,7,3,-3
-3,-8,26,-1,-3,0,-2,6
3,18,2,-1,-6,-2,3,3
0,-17,14,2,-12,-12,-17,-3
-3,13,5,-1,10,-13,-5,6
-5,-20,-46,0,4,11,8,-3
2,16,48,-10,-5,-8,-4,-2
-3,24,26,8,2,1,-5,11
-1,-23,-34,-7,-3,-3,0,-1
1,7,10,8,2,1,0,-3
4,13,15,7,5,7,-3,0
-8,-10,-53,-15,-7,-2,-5,-3
-14,-14,24,-5,0,-5,-2,-4
6,15,-2,-2,-5,0,6,4
5,17,8,11,-3,-1,-8,-8
-3,-31,-74,-10,2,1,0,1
0,10,64,4,2,-1,4,1
-3,3,10,-8,-7,-5,-4,2
-3,-12,-46,-7,-1,1,2,-10
3,4,22,9,1,6,5,5
4,-12,-31,1,1,-2,-2,0
-4,3,-3,-2,0,-6,-2,-15
8,5,-5,-1,0,-2,-11,9
0,21,52,13,1,-5,8,7
-4,-25,-17,-23,-18,3,1,-6
-1,6,-27,5,1,0,0,7
-2,-33,4,8,17,5,0,-3
-2,15,19,15,8,7,10,-2
2,-2,-9,-4,-6,-5,-13,-8
-3,-4,20,-10,-11,5,8,3
-1,21,20,-6,-6,-7,-15,-20
-3,-26,6,-5,-1,-4,-12,3
2,18,24,9,4,-1,6,-11
1,5,24,-1,-2,0,-5,2
2,6,-76,-5,-3,0,3,-12
-9,-41,19,-2,3,0,-1,-5
-3,-18,-31,-2,2,2,1,-7
5,12,-1,3,3,-1,-3,29
-1,9,-3,-2,-3,6,10,11
9,20,19,-2,-1,-3,-8,0
-5,1,-8,0,-4,-16,-3,-2
-3,-10,-8,-9,-3,-8,-5,9
-5,-24,-6,4,-7,6,1,4
1,1,-3,-6,1,4,8,4
8,11,29,25,14,9,6,11
-8,-8,-1,-8,4,-6,-9,-5
2,2,-10,-7,-17,-14,-4,7
-5,-2,23,-6,2,5,3,-11
10,32,29,10,4,7,3,3
-2,-11,-29,-3,-7,-5,2,0
-11,-27,-17,-6,0,2,8,-11
2,11,6,2,-2,-5,-1,18
1,-6,-54,-8,-2,1,3,2
1,9,41,-2,0,-1,-11,-6
-4,-4,-15,-7,-5,-7,-2,5
-2,15,4,4,-6,1,-8,-10
6,-2,-18,-3,8,6,-16,-20
-12,14,0,3,-3,2,2,-5
0,-26,8,-2,0,-9,-3,12
-4,10,-12,1,0,9,9,-14
-1,-30,-11,1,-5,-10,4,8
3,5,-21,-6,-2,3,0,-6
4,31,45,5,2,8,6,9
0,-8,-7,0,4,-6,-11,-18
2,-1,-11,-8,-2,1,-2,9
-3,-11,-41,2,1,-2,3,-8
-8,-1,-15,-6,-4,-6,-2,-12
2,13,20,9,-1,-2,0,3
-1,0,-27,1,-13,3,2,-2
-1,15,21,-4,9,-8,-18,-19
1,-5,-9,8,6,9,3,4
-7,-42,20,-7,-4,-7,1,2
0,45,25,-2,1,4,4,1
1,-16,-13,5,-4,1,0,-1
-2,-1,29,-2,-2,2,-1,2
5,25,-29,-6,-2,-5,-1,-5
-9,-46,-12,-3,-5,-2,-1,3
7,12,38,3,0,4,5,11
-2,0,-8,-3,-3,-21,-2,-5
-2,8,-26,-8,-7,1,2,-4
-5,10,61,10,13,3,1,-4
3,-4,-43,5,5,4,2,9
-1,-5,22,2,-7,2,-2,0
-2,3,-36,-9,-4,-4,3,5
2,17,29,2,3,-2,-18,-21
-1,-28,-51,-8,-4,2,-14,-24
-9,-13,-17,-4,4,-1,1,9
1,2,13,2,-6,-4,-1,2
0,15,29,3,1,3,0,6
1,12,25,6,5,-1,5,-1
8,31,-35,-11,-17,-4,-8,7
-3,-33,1,-6,7,3,-3,10
-5,3,-21,2,3,0,2,-13
-1,13,57,8,-9,-6,5,5
4,9,-2,2,-6,-3,0,1
0,7,0,2,6,5,4,6
3,-2,7,1,2,-6,-11,-9
-5,-11,-28,-17,-9,-4,-4,-2
2,6,5,-2,6,4,2,-6
1,-25,-1,6,-1,1,-1,7
-7,-2,-34,-6,-6,-4,3,-11
2,-9,-15,3,0,0,2,0
3,-4,22,-3,3,1,-1,-6
3,9,25,2,-1,-3,-7,-2
0,4,-5,-9,-8,-5,5,0
-7,-2,8,-5,-4,-2,2,1
5,-2,-20,8,12,4,2,-1
2,6,24,3,2,2,4,17
-10,1,-30,-10,-14,-8,7,1
-5,-39,-12,0,6,-6,-15,-19
-5,-5,38,3,7,5,4,5
2,20,-10,-2,-3,0,-3,-8
3,-18,6,0,4,4,4,7
-5,-16,-36,-7,-6,-10,2,-3
-1,-5,-21,3,3,0,-1,-3
-12,-16,23,-3,-9,0,-13,-17
12,24,18,2,-5,4,2,11
-10,-16,-12,-1,5,3,6,6
-2,4,-13,0,0,1,-7,-9
-1,-19,-13,-2,-10,-5,4,-1
-2,-7,-41,0,-2,1,-1,2
4,18,36,0,4,3,8,6
5,16,3,-8,-8,-3,5,17
-3,-3,-1,-2,0,-2,1,-6
1,-5,7,2,0,-5,-4,2
8,14,-7,11,4,6,4,10
-9,-50,-37,-6,-3,13,2,-16
3,10,24,6,7,-15,3,-5
-9,-19,-8,-2,8,4,-9,-21
2,3,10,0,-10,-5,1,6
-3,2,-21,-15,-7,-7,-10,-14
-5,-4,-6,-4,-1,-10,-4,-5
5,10,0,7,-4,0,-1,6
-2,-6,-15,-4,-8,3,6,-5
1,-10,43,0,6,-15,-6,3
-1,8,-32,-2,-1,7,-4,2
-7,-29,-8,-4,1,-6,3,9
-3,-2,-6,-7,-8,0,-2,-3
-4,-9,16,0,-7,1,2,10
1,9,-40,-6,0,2,0,-3
2,8,23,4,2,0,-4,6
-4,6,5,-2,-4,0,-6,-4
-3,-31,-39,2,7,0,3,0
-2,18,17,-4,-1,2,2,0
2,-7,-1,10,1,8,7,-3
-3,1,3,-4,-2,-19,-16,-11
7,26,5,4,6,2,-3,6
0,-11,-7,-4,-5,15,13,9
-2,0,-4,-10,-10,-15,-4,-8
4,9,20,0,10,13,8,9
-5,8,7,7,-2,-12,-19,-41
2,-18,-5,0,-3,-1,0,-4
-3,-3,19,-3,-4,-1,-8,6
1,11,-3,-1,-3,1,5,5
-1,-2,-14,0,-2,0,4,4
1,3,7,6,2,1,1,4
-2,-8,-13,-1,-1,1,-2,-5
5,8,27,3,0,-3,0,-3
1,5,-29,-6,-3,2,2,15
-1,8,38,8,6,-4,-5,-2
-5,-36,-55,-9,-3,-2,1,2
1,19,30,0,0,12,1,1
-1,-4,-21,0,2,-7,2,-2
-3,-8,-21,0,-1,-1,0,0
2,-11,-17,-3,1,0,-1,-2
1,11,16,-2,-6,-3,-1,2
-3,7,6,-1,-7,21,7,-8
3,1,1,-3,-2,-23,-28,-16
-9,-15,7,0,1,-5,2,4
-4,-5,-41,-7,-1,-1,-4,-7
-2,7,40,7,2,-2,2,1
0,-5,-3,8,7,3,4,12
8,35,40,1,-1,3,3,-7
0,-29,-51,0,-7,-5,-3,-10
-5,6,-17,-7,0,-6,-2,5
-3,2,-10,-3,2,4,1,3
1,8,7,-5,-7,-3,-6,-2
-3,-2,8,-3,-1,-2,2,0
3,-4,28,-2,-1,2,1,0
2,6,-27,10,9,-4,-2,-1
-2,-2,21,0,3,7,-3,2
-1,-11,-32,-4,-3,-4,-3,0
3,20,18,0,-5,-1,-1,1
-7,-23,-30,-11,-10,-1,-5,-12
4,14,24,0,5,3,1,1
-1,8,17,-3,-2,-1,3,6
2,6,4,14,3,-15,-4,1
-2,-19,-34,-3,5,13,4,0
-14,-14,24,-5,0,-5,-2,-4
6,15,-2,-2,-5,0,6,4
5,17,8,11,-3,-1,-8,-8
-3,-31,-74,-10,2,1,0,1
0,10,64,4,2,-1,4,1
-3,3,10,-8,-7,-5,-4,2
-3,-12,-46,-7,-1,1,2,-10
3,4,22,9,1,6,5,5
4,-12,-31,1,1,-2,-2,0
-4,3,-3,-2,0,-6,-2,-15
8,5,-5,-1,0,-2,-11,9
0,21,52,13,1,-5,8,7
-4,-25,-17,-23,-18,3,1,-6
-1,6,-27,5,1,0,0,7
-2,-33,4,8,17,5,0,-3
-2,15,19,15,8,7,10,-2
2,-2,-9,-4,-6,-5,-13,-8
-3,-4,20,-10,-11,5,8,3
-1,21,20,-6,-6,-7,-15,-20
-3,-26,6,-5,-1,-4,-12,3
2,18,24,9,4,-1,6,-11
1,5,24,-1,-2,0,-5,2
2,6,-76,-5,-3,0,3,-12
-9,-41,19,-2,3,0,-1,-5
-3,-18,-31,-2,2,2,1,-7
5,12,-1,3,3,-1,-3,29
-1,9,-3,-2,-3,6,10,11
9,20,19,-2,-1,-3,-8,0
-5,1,-8,0,-4,-16,-3,-2
-3,-10,-8,-9,-3,-8,-5,9
-5,-24,-6,4,-7,6,1,4
1,1,-3,-6,1,4,8,4
8,11,29,25,14,9,6,11
-8,-8,-1,-8,4,-6,-9,-5
2,2,-10,-7,-17,-14,-4,7
-5,-2,23,-6,2,5,3,-11
10,32,29,10,4,7,3,3
-2,-11,-29,-3,-7,-5,2,0
-11,-27,-17,-6,0,2,8,-11
2,11,6,2,-2,-5,-1,18
1,-6,-54,-8,-2,1,3,2
1,9,41,-2,0,-1,-11,-6
-4,-4,-15,-7,-5,-7,-2,5
-2,15,4,4,-6,1,-8,-10
6,-2,-18,-3,8,6,-16,-20
-12,14,0,3,-3,2,2,-5
0,-26,8,-2,0,-9,-3,12
-4,10,-12,1,0,9,9,-14
-1,-30,-11,1,-5,-10,4,8
3,5,-21,-6,-2,3,0,-6
4,31,45,5,2,8,6,9
0,-8,-7,0,4,-6,-11,-18
2,-1,-11,-8,-2,1,-2,9
-3,-11,-41,2,1,-2,3,-8
-8,-1,-15,-6,-4,-6,-2,-12
2,13,20,9,-1,-2,0,3
-1,0,-27,1,-13,3,2,-2
-1,15,21,-4,9,-8,-18,-19
1,-5,-9,8,6,9,3,4
-7,-42,20,-7,-4,-7,1,2
0,45,25,-2,1,4,4,1
1,-16,-13,5,-4,1,0,-1
-2,-1,29,-2,-2,2,-1,2
5,25,-29,-6,-2,-5,-1,-5
-9,-46,-12,-3,-5,-2,-1,3
7,12,38,3,0,4,5,11
-2,0,-8,-3,-3,-21,-2,-5
-2,8,-26,-8,-7,1,2,-4
-5,10,61,10,13,3,1,-4
3,-4,-43,5,5,4,2,9
-1,-5,22,2,-7,2,-2,0
-2,3,-36,-9,-4,-4,3,5
2,17,29,2,3,-2,-18,-21
-1,-28,-51,-8,-4,2,-14,-24
-9,-13,-17,-4,4,-1,1,9
1,2,13,2,-6,-4,-1,2
0,15,29,3,1,3,0,6
1,12,25,6,5,-1,5,-1
8,31,-35,-11,-17,-4,-8,7
-3,-33,1,-6,7,3,-3,10
-5,3,-21,2,3,0,2,-13
-1,13,57,8,-9,-6,5,5
4,9,-2,2,-6,-3,0,1
0,7,0,2,6,5,4,6
3,-2,7,1,2,-6,-11,-9
-5,-11,-28,-17,-9,-4,-4,-2
2,6,5,-2,6,4,2,-6
1,-25,-1,6,-1,1,-1,7
-7,-2,-34,-6,-6,-4,3,-11
2,-9,-15,3,0,0,2,0
3,-4,22,-3,3,1,-1,-6
3,9,25,2,-1,-3,-7,-2
0,4,-5,-9,-8,-5,5,0
-7,-2,8,-5,-4,-2,2,1
5,-2,-20,8,12,4,2,-1
2,6,24,3,2,2,4,17
-10,1,-30,-10,-14,-8,7,1
-5,-39,-12,0,6,-6,-15,-19
-5,-5,38,3,7,5,4,5
