1,-2,2,2,4,1,-1,2
-3,3,1,-13,-18,-1,0,0
-3,-4,0,1,-3,5,2,-2
0,3,-2,5,10,5,-7,-4
0,-4,-4,-11,3,-4,-5,1
1,1,-4,-2,2,-6,-2,1
0,9,-4,-4,-4,-2,-2,-4
1,14,3,2,-5,-11,-2,-9
4,6,5,6,-1,0,1,0
-4,-8,0,2,0,4,4,4
-1,-13,-7,-2,-1,2,5,4
-1,-13,-6,-6,-2,5,0,-1
0,-4,0,1,5,5,-3,0
0,-6,3,-2,0,1,-2,-5
0,-1,4,-8,-10,0,1,0
-1,1,1,-2,-3,-4,-1,1
1,3,-2,1,1,-1,-2,-5
-3,-4,1,5,-5,-3,2,3
-2,-5,-2,-5,-5,-5,2,4
-4,-5,-5,-1,3,-6,3,3
0,-7,-4,4,15,7,1,-3
0,-1,-5,-2,-1,6,-7,-10
2,-2,-1,2,-3,3,-5,3
1,-6,-3,-2,-5,10,-1,5
1,-2,-1,-2,-11,4,-1,-2
-1,-4,-1,2,0,-6,-3,1
0,7,-1,-1,4,1,2,1
-2,-1,3,-6,-4,-7,-1,-3
-5,-2,8,0,1,-18,-5,-4
0,-1,0,0,-2,15,9,1
-5,-3,-4,2,-2,-1,-3,-2
-6,-1,-3,2,-4,-4,-3,-3
-4,4,-4,-1,3,-1,1,0
-1,0,-3,-1,6,-11,-3,-2
-1,1,3,-4,5,-5,4,-1
1,3,3,0,2,0,0,-6
0,1,-1,-1,-2,3,-1,1
1,4,-1,1,-4,-3,-5,0
0,1,0,-1,-2,4,-3,-4
0,-6,1,-2,-7,-43,-35,-9
2,-6,-5,-7,-11,20,22,2
4,0,-3,1,2,7,2,5
-1,-6,-2,-2,-1,0,1,-2
-1,3,1,-1,1,1,3,0
0,1,-2,0,2,-17,-13,-1
-2,1,3,-1,-2,-5,-5,-3
0,5,5,0,3,4,-3,-1
0,2,-4,-2,0,-4,3,0
3,-4,-9,2,3,-1,-7,2
1,2,-5,-2,-5,1,2,3
-2,1,-5,-4,-1,-7,-3,-1
-5,-2,-3,-3,1,6,12,-4
-6,-3,1,2,-5,3,4,-5
-6,-1,2,4,-2,0,3,-4
-2,2,4,4,-5,-3,-7,0
1,7,3,4,-1,9,1,6
0,4,2,-6,2,-3,-2,4
-2,-1,2,-3,-6,-7,-7,0
-1,-1,-2,-1,-4,2,-2,-3
-1,-9,-4,-1,1,8,2,-4
0,-7,0,-1,6,-2,-5,-9
0,-4,-4,-5,-1,-3,1,-6
5,-4,-6,-7,-5,-2,2,4
6,3,-1,-8,-1,4,1,12
-1,1,5,33,18,5,1,5
-3,4,-5,-8,2,-2,1,2
-6,2,-3,1,0,-5,3,-2
-2,-1,-8,-1,1,-7,-2,-2
-3,-2,-5,-10,-8,-3,-2,-3
1,-3,3,4,1,-1,0,-6
1,-5,0,0,2,-2,-3,-4
-3,-3,7,-1,-8,4,4,0
-4,0,3,-4,-3,-1,3,3
-3,4,-1,1,-4,4,-1,4
-6,1,-1,-9,-7,4,-4,2
-5,1,-5,0,2,-2,-1,1
-3,1,-4,-2,-5,1,-1,-2
1,-4,-1,1,0,-3,-12,-1
1,-4,3,4,0,-3,-5,-1
6,-5,3,2,-2,-5,-3,-5
2,-4,-3,-6,-1,-4,1,-4
-3,-1,-4,-4,-2,0,7,2
-1,0,-3,1,4,4,6,-3
-4,-6,-1,-1,1,3,1,0
3,1,-3,-8,1,-5,-1,1
2,0,-1,-1,4,-3,0,4
0,1,0,2,-2,0,-6,1
1,3,3,-1,-4,2,-3,-7
-1,-1,-1,-1,-4,-1,-6,-7
-1,0,0,3,-4,-6,-3,-3
-1,0,-4,-1,1,-4,-3,-2
-6,4,2,-2,-6,2,0,0
-1,2,0,-1,-6,5,3,-4
-3,2,-2,2,1,4,-5,-6
-2,0,1,-2,-3,3,0,1
-3,-1,0,1,1,1,1,1
1,-4,1,-2,0,-5,1,6
2,-3,-2,-3,2,-1,-5,3
1,-3,-1,-1,4,-4,-5,-4
-1,-2,-3,-1,-1,-2,0,-1
0,-3,1,-4,-5,-6,4,1
0,-4,4,-4,-6,-4,6,-3
-2,-5,2,0,-4,4,4,-1
1,-3,-4,2,0,-2,1,-5
-1,3,-3,1,-1,3,-5,-2
-1,-2,-3,-1,-4,3,-8,1
0,3,-3,-3,0,5,0,3
-1,0,-7,-4,3,-1,-1,5
-1,-1,-5,0,3,-7,-4,1
-1,2,-4,-1,-3,-5,5,-1
-5,-1,-1,-6,0,2,-5,-1
0,-7,5,3,5,0,1,0
-10,-1,4,-5,-5,-1,-9,-2
7,5,-2,1,-4,-5,-2,-1
-4,2,-3,-1,-8,-7,-3,-2
10,-2,-5,0,-4,-8,0,-6
6,4,-6,1,-4,-2,1,-1
-12,3,-4,-4,-1,4,0,-3
-2,-4,-2,5,13,5,1,1
2,5,4,-3,3,-2,-4,7
21,2,-1,-9,-13,-3,1,7
-25,0,3,16,12,-1,3,-3
-2,-6,-5,-7,-11,5,2,-3
-12,-8,-5,-1,0,4,-2,-6
17,0,-1,0,-3,5,-2,-7
-16,-3,1,0,0,-3,-6,-3
2,6,7,3,3,-1,-1,1
-10,-2,-6,-3,-4,-5,-1,2
-1,-2,-6,-3,-9,-6,2,2
15,-1,1,-5,-7,-3,0,-2
-6,-8,2,2,2,0,0,-3
3,7,4,3,1,8,-1,2
-9,0,-1,-7,-1,3,4,-1
3,-1,0,0,4,-2,4,-5
-2,4,-3,7,-1,-6,-2,-2
6,7,5,4,5,-2,0,-1
-4,-4,1,1,3,2,6,3
4,-5,-2,-3,-1,-1,3,3
0,-4,-3,-8,-4,-6,-2,0
1,0,-5,-5,-1,-1,-6,-1
9,0,0,3,7,3,-11,0
-15,-9,-4,-4,-5,-5,-7,-2
2,-5,-2,8,6,16,1,-3
8,2,-4,6,5,6,5,-5
-21,-1,-9,-3,-3,-8,-1,-2
14,9,0,0,-4,-6,-2,0
-13,-3,1,-8,-9,-10,-1,-1
-1,0,4,-9,-15,-7,2,-3
14,8,9,10,-3,4,3,0
3,-4,-4,-1,-3,-1,-1,1
-5,-1,-4,-7,0,-2,-8,4
2,-1,-9,-9,-1,0,-5,-1
-10,-8,-4,0,2,0,1,-7
1,-1,4,0,5,4,1,-2
0,-2,0,4,15,-4,0,-1
-1,-4,5,3,7,-1,-4,2
-1,-2,8,-2,-3,0,-5,0
-2,1,0,-4,-7,-3,1,0
9,2,2,-5,-5,4,3,2
-8,-3,-4,2,9,-7,-7,-9
-5,0,-5,-6,-9,15,2,-4
6,1,-1,4,-5,-3,-3,1
0,4,-4,-8,1,-4,1,-3
-4,-2,0,2,-6,-13,-5,-1
3,0,-2,3,8,-2,-5,1
5,2,-3,-1,-3,4,2,2
-4,2,5,5,-7,-5,5,0
-5,-1,-2,-6,-10,4,4,-1
3,5,-9,-1,-5,0,-1,-4
-4,-3,-4,-11,-22,-7,-2,-5
-4,-11,-6,4,17,-2,-3,-3
0,-1,4,7,12,3,0,2
0,-5,3,2,3,-4,-2,5
1,-2,2,2,4,1,-1,2
-3,3,1,-13,-18,-1,0,0
-3,-4,0,1,-3,5,2,-2
0,3,-2,5,10,5,-7,-4
0,-4,-4,-11,3,-4,-5,1
1,1,-4,-2,2,-6,-2,1
0,9,-4,-4,-4,-2,-2,-4
1,14,3,2,-5,-11,-2,-9
4,6,5,6,-1,0,1,0
-4,-8,0,2,0,4,4,4
-1,-13,-7,-2,-1,2,5,4
-1,-13,-6,-6,-2,5,0,-1
0,-4,0,1,5,5,-3,0
0,-6,3,-2,0,1,-2,-5
0,-1,4,-8,-10,0,1,0
-1,1,1,-2,-3,-4,-1,1
1,3,-2,1,1,-1,-2,-5
-3,-4,1,5,-5,-3,2,3
-2,-5,-2,-5,-5,-5,2,4
-4,-5,-5,-1,3,-6,3,3
0,-7,-4,4,15,7,1,-3
0,-1,-5,-2,-1,6,-7,-10
2,-2,-1,2,-3,3,-5,3
1,-6,-3,-2,-5,10,-1,5
1,-2,-1,-2,-11,4,-1,-2
-1,-4,-1,2,0,-6,-3,1
0,7,-1,-1,4,1,2,1
-2,-1,3,-6,-4,-7,-1,-3
-5,-2,8,0,1,-18,-5,-4
0,-1,0,0,-2,15,9,1
-5,-3,-4,2,-2,-1,-3,-2
-6,-1,-3,2,-4,-4,-3,-3
-4,4,-4,-1,3,-1,1,0
-1,0,-3,-1,6,-11,-3,-2
-1,1,3,-4,5,-5,4,-1
1,3,3,0,2,0,0,-6
0,1,-1,-1,-2,3,-1,1
1,4,-1,1,-4,-3,-5,0
0,1,0,-1,-2,4,-3,-4
0,-6,1,-2,-7,-43,-35,-9
2,-6,-5,-7,-11,20,22,2
4,0,-3,1,2,7,2,5
-1,-6,-2,-2,-1,0,1,-2
-1,3,1,-1,1,1,3,0
0,1,-2,0,2,-17,-13,-1
-2,1,3,-1,-2,-5,-5,-3
0,5,5,0,3,4,-3,-1
0,2,-4,-2,0,-4,3,0
3,-4,-9,2,3,-1,-7,2
1,2,-5,-2,-5,1,2,3
-2,1,-5,-4,-1,-7,-3,-1
-5,-2,-3,-3,1,6,12,-4
-6,-3,1,2,-5,3,4,-5
-6,-1,2,4,-2,0,3,-4
-2,2,4,4,-5,-3,-7,0
1,7,3,4,-1,9,1,6
0,4,2,-6,2,-3,-2,4
-2,-1,2,-3,-6,-7,-7,0
-1,-1,-2,-1,-4,2,-2,-3
-1,-9,-4,-1,1,8,2,-4
0,-7,0,-1,6,-2,-5,-9
0,-4,-4,-5,-1,-3,1,-6
5,-4,-6,-7,-5,-2,2,4
6,3,-1,-8,-1,4,1,12
-1,1,5,33,18,5,1,5
-3,4,-5,-8,2,-2,1,2
-6,2,-3,1,0,-5,3,-2
-2,-1,-8,-1,1,-7,-2,-2
-3,-2,-5,-10,-8,-3,-2,-3
1,-3,3,4,1,-1,0,-6
1,-5,0,0,2,-2,-3,-4
-3,-3,7,-1,-8,4,4,0
-4,0,3,-4,-3,-1,3,3
-3,4,-1,1,-4,4,-1,4
-6,1,-1,-9,-7,4,-4,2
-5,1,-5,0,2,-2,-1,1
-3,1,-4,-2,-5,1,-1,-2
1,-4,-1,1,0,-3,-12,-1
1,-4,3,4,0,-3,-5,-1
6,-5,3,2,-2,-5,-3,-5
2,-4,-3,-6,-1,-4,1,-4
-3,-1,-4,-4,-2,0,7,2
-1,0,-3,1,4,4,6,-3
-4,-6,-1,-1,1,3,1,0
3,1,-3,-8,1,-5,-1,1
2,0,-1,-1,4,-3,0,4
0,1,0,2,-2,0,-6,1
1,3,3,-1,-4,2,-3,-7
-1,-1,-1,-1,-4,-1,-6,-7
-1,0,0,3,-4,-6,-3,-3
-1,0,-4,-1,1,-4,-3,-2
-6,4,2,-2,-6,2,0,0
-1,2,0,-1,-6,5,3,-4
-3,2,-2,2,1,4,-5,-6
-2,0,1,-2,-3,3,0,1
-3,-1,0,1,1,1,1,1
1,-4,1,-2,0,-5,1,6
2,-3,-2,-3,2,-1,-5,3
1,-3,-1,-1,4,-4,-5,-4
-1,-2,-3,-1,-1,-2,0,-1
0,-3,1,-4,-5,-6,4,1
0,-4,4,-4,-6,-4,6,-3
-2,-5,2,0,-4,4,4,-1
1,-3,-4,2,0,-2,1,-5
-1,3,-3,1,-1,3,-5,-2
-1,-2,-3,-1,-4,3,-8,1
0,3,-3,-3,0,5,0,3
-1,0,-7,-4,3,-1,-1,5
-1,-1,-5,0,3,-7,-4,1
-1,2,-4,-1,-3,-5,5,-1
-3,1,6,-1,-5,-1,4,-3
0,-2,-1,1,0,-4,2,-5
2,-3,3,-3,-1,-1,-1,0
-1,-4,1,0,1,0,-1,-2
4,-6,-7,0,-1,-2,-2,1
3,2,1,1,0,2,0,1
0,3,0,0,-5,2,-3,-3
-1,4,3,-1,-1,-3,2,-5
-2,6,0,2,-1,-1,3,-3
-3,0,0,0,-4,4,-2,0
1,-6,-4,-4,0,-3,-5,-2
-1,0,-3,-1,-2,-2,-5,0
-5,-1,-5,-2,1,0,-3,0
0,-4,-4,-1,5,1,-2,-1
-2,-2,-3,-4,0,-1,0,-3
0,-5,-2,-2,2,3,-2,-4
-1,0,1,-1,0,-3,-1,0
-2,-1,0,-5,-2,-1,-1,1
1,-1,-3,-3,-4,-7,0,0
1,2,-1,-1,0,-5,0,2
-4,4,1,3,-3,-4,2,0
-5,-2,2,4,-6,3,0,1
-2,0,2,2,-3,6,-1,-5
0,-2,-1,0,-6,3,0,-4
1,-7,0,0,-4,-3,-2,-8
-1,-4,-4,-3,-6,-3,-2,-4
-6,0,0,-1,-2,1,1,6
0,-4,-3,-8,-4,-6,-2,0
1,0,-5,-5,-1,-1,-6,-1
9,0,0,3,7,3,-11,0
-15,-9,-4,-4,-5,-5,-7,-2
2,-5,-2,8,6,16,1,-3
8,2,-4,6,5,6,5,-5
-21,-1,-9,-3,-3,-8,-1,-2
14,9,0,0,-4,-6,-2,0
-13,-3,1,-8,-9,-10,-1,-1
-1,0,4,-9,-15,-7,2,-3
14,8,9,10,-3,4,3,0
3,-4,-4,-1,-3,-1,-1,1
-5,-1,-4,-7,0,-2,-8,4
2,-1,-9,-9,-1,0,-5,-1
-10,-8,-4,0,2,0,1,-7
1,-1,4,0,5,4,1,-2
0,-2,0,4,15,-4,0,-1
-1,-4,5,3,7,-1,-4,2
-1,-2,8,-2,-3,0,-5,0
-2,1,0,-4,-7,-3,1,0
9,2,2,-5,-5,4,3,2
-8,-3,-4,2,9,-7,-7,-9
-5,0,-5,-6,-9,15,2,-4
6,1,-1,4,-5,-3,-3,1
0,4,-4,-8,1,-4,1,-3
-4,-2,0,2,-6,-13,-5,-1
3,0,-2,3,8,-2,-5,1
5,2,-3,-1,-3,4,2,2
-4,2,5,5,-7,-5,5,0
-5,-1,-2,-6,-10,4,4,-1
3,5,-9,-1,-5,0,-1,-4
-4,-3,-4,-11,-22,-7,-2,-5
-4,-11,-6,4,17,-2,-3,-3
0,-1,4,7,12,3,0,2
0,-5,3,2,3,-4,-2,5
1,-2,2,2,4,1,-1,2
-3,3,1,-13,-18,-1,0,0
-3,-4,0,1,-3,5,2,-2
0,3,-2,5,10,5,-7,-4
0,-4,-4,-11,3,-4,-5,1
1,1,-4,-2,2,-6,-2,1
0,9,-4,-4,-4,-2,-2,-4
1,14,3,2,-5,-11,-2,-9
4,6,5,6,-1,0,1,0
-4,-8,0,2,0,4,4,4
-1,-13,-7,-2,-1,2,5,4
-1,-13,-6,-6,-2,5,0,-1
0,-4,0,1,5,5,-3,0
0,-6,3,-2,0,1,-2,-5
0,-1,4,-8,-10,0,1,0
-1,1,1,-2,-3,-4,-1,1
1,3,-2,1,1,-1,-2,-5
-3,-4,1,5,-5,-3,2,3
-2,-5,-2,-5,-5,-5,2,4
-4,-5,-5,-1,3,-6,3,3
0,-7,-4,4,15,7,1,-3
0,-1,-5,-2,-1,6,-7,-10
2,-2,-1,2,-3,3,-5,3
1,-6,-3,-2,-5,10,-1,5
1,-2,-1,-2,-11,4,-1,-2
-1,-4,-1,2,0,-6,-3,1
0,7,-1,-1,4,1,2,1
-2,-1,3,-6,-4,-7,-1,-3
-5,-2,8,0,1,-18,-5,-4
0,-1,0,0,-2,15,9,1
-5,-3,-4,2,-2,-1,-3,-2
-6,-1,-3,2,-4,-4,-3,-3
-4,4,-4,-1,3,-1,1,0
-1,0,-3,-1,6,-11,-3,-2
-1,1,3,-4,5,-5,4,-1
1,3,3,0,2,0,0,-6
0,1,-1,-1,-2,3,-1,1
1,4,-1,1,-4,-3,-5,0
0,1,0,-1,-2,4,-3,-4
0,-6,1,-2,-7,-43,-35,-9
2,-6,-5,-7,-11,20,22,2
4,0,-3,1,2,7,2,5
-1,-6,-2,-2,-1,0,1,-2
-1,3,1,-1,1,1,3,0
0,1,-2,0,2,-17,-13,-1
-2,1,3,-1,-2,-5,-5,-3
0,5,5,0,3,4,-3,-1
0,2,-4,-2,0,-4,3,0
3,-4,-9,2,3,-1,-7,2
1,2,-5,-2,-5,1,2,3
-2,1,-5,-4,-1,-7,-3,-1
-5,-2,-3,-3,1,6,12,-4
-6,-3,1,2,-5,3,4,-5
-6,-1,2,4,-2,0,3,-4
-2,2,4,4,-5,-3,-7,0
1,7,3,4,-1,9,1,6
0,4,2,-6,2,-3,-2,4
-2,-1,2,-3,-6,-7,-7,0
-1,-1,-2,-1,-4,2,-2,-3
-1,-9,-4,-1,1,8,2,-4
0,-7,0,-1,6,-2,-5,-9
0,-4,-4,-5,-1,-3,1,-6
5,-4,-6,-7,-5,-2,2,4
6,3,-1,-8,-1,4,1,12
-1,1,5,33,18,5,1,5
-3,4,-5,-8,2,-2,1,2
-6,2,-3,1,0,-5,3,-2
-2,-1,-8,-1,1,-7,-2,-2
-3,-2,-5,-10,-8,-3,-2,-3
1,-3,3,4,1,-1,0,-6
1,-5,0,0,2,-2,-3,-4
-3,-3,7,-1,-8,4,4,0
-4,0,3,-4,-3,-1,3,3
-3,4,-1,1,-4,4,-1,4
-6,1,-1,-9,-7,4,-4,2
-5,1,-5,0,2,-2,-1,1
-3,1,-4,-2,-5,1,-1,-2
1,-4,-1,1,0,-3,-12,-1
1,-4,3,4,0,-3,-5,-1
6,-5,3,2,-2,-5,-3,-5
2,-4,-3,-6,-1,-4,1,-4
-3,-1,-4,-4,-2,0,7,2
-1,0,-3,1,4,4,6,-3
-4,-6,-1,-1,1,3,1,0
3,1,-3,-8,1,-5,-1,1
2,0,-1,-1,4,-3,0,4
0,1,0,2,-2,0,-6,1
1,3,3,-1,-4,2,-3,-7
-1,-1,-1,-1,-4,-1,-6,-7
-1,0,0,3,-4,-6,-3,-3
-1,0,-4,-1,1,-4,-3,-2
-6,4,2,-2,-6,2,0,0
-1,2,0,-1,-6,5,3,-4
-3,2,-2,2,1,4,-5,-6
-2,0,1,-2,-3,3,0,1
-3,-1,0,1,1,1,1,1
1,-4,1,-2,0,-5,1,6
2,-3,-2,-3,2,-1,-5,3
1,-3,-1,-1,4,-4,-5,-4
-1,-2,-3,-1,-1,-2,0,-1
0,-3,1,-4,-5,-6,4,1
0,-4,4,-4,-6,-4,6,-3
-2,-5,2,0,-4,4,4,-1
1,-3,-4,2,0,-2,1,-5
-1,3,-3,1,-1,3,-5,-2
-1,-2,-3,-1,-4,3,-8,1
0,3,-3,-3,0,5,0,3
-1,0,-7,-4,3,-1,-1,5
-1,-1,-5,0,3,-7,-4,1
-1,2,-4,-1,-3,-5,5,-1
-3,1,6,-1,-5,-1,4,-3
0,-2,-1,1,0,-4,2,-5
2,-3,3,-3,-1,-1,-1,0
-1,-4,1,0,1,0,-1,-2
4,-6,-7,0,-1,-2,-2,1
3,2,1,1,0,2,0,1
0,3,0,0,-5,2,-3,-3
-1,4,3,-1,-1,-3,2,-5
-2,6,0,2,-1,-1,3,-3
-3,0,0,0,-4,4,-2,0
1,-6,-4,-4,0,-3,-5,-2
-1,0,-3,-1,-2,-2,-5,0
-5,-1,-5,-2,1,0,-3,0
0,-4,-4,-1,5,1,-2,-1
-2,-2,-3,-4,0,-1,0,-3
0,-5,-2,-2,2,3,-2,-4
-1,0,1,-1,0,-3,-1,0
-2,-1,0,-5,-2,-1,-1,1
1,-1,-3,-3,-4,-7,0,0
1,2,-1,-1,0,-5,0,2
-4,4,1,3,-3,-4,2,0
-5,-2,2,4,-6,3,0,1
-2,0,2,2,-3,6,-1,-5
0,-2,-1,0,-6,3,0,-4
1,-7,0,0,-4,-3,-2,-8
-1,-4,-4,-3,-6,-3,-2,-4
-6,0,0,-1,-2,1,1,6
-6,2,-4,1,6,1,2,4
-1,-1,-4,0,5,1,1,5
2,0,4,-1,3,0,-3,5
-4,-3,1,-2,-2,1,-6,3
-4,-5,0,-4,-1,-1,1,0
-1,0,-2,-3,2,1,1,-5
3,-1,-5,2,-1,-4,3,-6
3,1,-2,-1,0,-4,-1,-4
0,2,0,1,-2,-4,-5,-1
-1,-3,-1,0,-4,-4,-7,1
-3,0,2,1,-1,-6,-3,-3
-2,0,2,1,-2,0,0,-3
4,-2,2,-1,-5,0,-1,0
3,-1,-3,0,1,1,-4,3
2,-2,-3,-3,-1,4,-5,1
-3,-3,-3,0,0,3,-1,1
-3,-2,-1,-2,4,0,-1,0
0,3,-1,-5,4,1,1,-2
-2,-1,-2,-2,0,1,5,3
0,3,-1,1,-4,-3,2,-1
-3,-2,2,3,-3,0,0,-2
-6,-2,-1,1,-4,-1,1,-1
-5,2,-4,-2,0,-3,-1,0
1,-1,-3,-1,-1,-2,0,-1
3,-1,-3,-2,-1,2,-4,-1
2,-1,-3,1,4,-2,-4,-2
4,-3,-2,-3,2,-3,-4,-3
-1,-1,-1,-2,0,-1,-2,-3
0,4,-4,-8,1,-4,1,-3
-4,-2,0,2,-6,-13,-5,-1
3,0,-2,3,8,-2,-5,1
5,2,-3,-1,-3,4,2,2
-4,2,5,5,-7,-5,5,0
-5,-1,-2,-6,-10,4,4,-1
3,5,-9,-1,-5,0,-1,-4
-4,-3,-4,-11,-22,-7,-2,-5
-4,-11,-6,4,17,-2,-3,-3
0,-1,4,7,12,3,0,2
0,-5,3,2,3,-4,-2,5
1,-2,2,2,4,1,-1,2
-3,3,1,-13,-18,-1,0,0
-3,-4,0,1,-3,5,2,-2
0,3,-2,5,10,5,-7,-4
0,-4,-4,-11,3,-4,-5,1
1,1,-4,-2,2,-6,-2,1
0,9,-4,-4,-4,-2,-2,-4
1,14,3,2,-5,-11,-2,-9
4,6,5,6,-1,0,1,0
-4,-8,0,2,0,4,4,4
-1,-13,-7,-2,-1,2,5,4
-1,-13,-6,-6,-2,5,0,-1
0,-4,0,1,5,5,-3,0
0,-6,3,-2,0,1,-2,-5
0,-1,4,-8,-10,0,1,0
-1,1,1,-2,-3,-4,-1,1
1,3,-2,1,1,-1,-2,-5
-3,-4,1,5,-5,-3,2,3
-2,-5,-2,-5,-5,-5,2,4
-4,-5,-5,-1,3,-6,3,3
0,-7,-4,4,15,7,1,-3
0,-1,-5,-2,-1,6,-7,-10
2,-2,-1,2,-3,3,-5,3
1,-6,-3,-2,-5,10,-1,5
1,-2,-1,-2,-11,4,-1,-2
-1,-4,-1,2,0,-6,-3,1
0,7,-1,-1,4,1,2,1
-2,-1,3,-6,-4,-7,-1,-3
-5,-2,8,0,1,-18,-5,-4
0,-1,0,0,-2,15,9,1
-5,-3,-4,2,-2,-1,-3,-2
-6,-1,-3,2,-4,-4,-3,-3
-4,4,-4,-1,3,-1,1,0
-1,0,-3,-1,6,-11,-3,-2
-1,1,3,-4,5,-5,4,-1
1,3,3,0,2,0,0,-6
0,1,-1,-1,-2,3,-1,1
1,4,-1,1,-4,-3,-5,0
0,1,0,-1,-2,4,-3,-4
0,-6,1,-2,-7,-43,-35,-9
2,-6,-5,-7,-11,20,22,2
4,0,-3,1,2,7,2,5
-1,-6,-2,-2,-1,0,1,-2
-1,3,1,-1,1,1,3,0
0,1,-2,0,2,-17,-13,-1
-2,1,3,-1,-2,-5,-5,-3
0,5,5,0,3,4,-3,-1
0,2,-4,-2,0,-4,3,0
3,-4,-9,2,3,-1,-7,2
1,2,-5,-2,-5,1,2,3
-2,1,-5,-4,-1,-7,-3,-1
-5,-2,-3,-3,1,6,12,-4
-6,-3,1,2,-5,3,4,-5
-6,-1,2,4,-2,0,3,-4
-2,2,4,4,-5,-3,-7,0
1,7,3,4,-1,9,1,6
0,4,2,-6,2,-3,-2,4
-2,-1,2,-3,-6,-7,-7,0
-1,-1,-2,-1,-4,2,-2,-3
-1,-9,-4,-1,1,8,2,-4
0,-7,0,-1,6,-2,-5,-9
0,-4,-4,-5,-1,-3,1,-6
5,-4,-6,-7,-5,-2,2,4
6,3,-1,-8,-1,4,1,12
-1,1,5,33,18,5,1,5
-3,4,-5,-8,2,-2,1,2
-6,2,-3,1,0,-5,3,-2
-2,-1,-8,-1,1,-7,-2,-2
-3,-2,-5,-10,-8,-3,-2,-3
1,-3,3,4,1,-1,0,-6
1,-5,0,0,2,-2,-3,-4
-3,-3,7,-1,-8,4,4,0
-4,0,3,-4,-3,-1,3,3
-3,4,-1,1,-4,4,-1,4
-6,1,-1,-9,-7,4,-4,2
-5,1,-5,0,2,-2,-1,1
-3,1,-4,-2,-5,1,-1,-2
1,-4,-1,1,0,-3,-12,-1
1,-4,3,4,0,-3,-5,-1
6,-5,3,2,-2,-5,-3,-5
2,-4,-3,-6,-1,-4,1,-4
-3,-1,-4,-4,-2,0,7,2
-1,0,-3,1,4,4,6,-3
-4,-6,-1,-1,1,3,1,0
3,1,-3,-8,1,-5,-1,1
2,0,-1,-1,4,-3,0,4
0,1,0,2,-2,0,-6,1
1,3,3,-1,-4,2,-3,-7
-1,-1,-1,-1,-4,-1,-6,-7
-1,0,0,3,-4,-6,-3,-3
-1,0,-4,-1,1,-4,-3,-2
-6,4,2,-2,-6,2,0,0
-1,2,0,-1,-6,5,3,-4
-3,2,-2,2,1,4,-5,-6
-2,0,1,-2,-3,3,0,1
-3,-1,0,1,1,1,1,1
1,-4,1,-2,0,-5,1,6
2,-3,-2,-3,2,-1,-5,3
1,-3,-1,-1,4,-4,-5,-4
-1,-2,-3,-1,-1,-2,0,-1
0,-3,1,-4,-5,-6,4,1
0,-4,4,-4,-6,-4,6,-3
-2,-5,2,0,-4,4,4,-1
1,-3,-4,2,0,-2,1,-5
-1,3,-3,1,-1,3,-5,-2
-1,-2,-3,-1,-4,3,-8,1
0,3,-3,-3,0,5,0,3
-1,0,-7,-4,3,-1,-1,5
-1,-1,-5,0,3,-7,-4,1
-1,2,-4,-1,-3,-5,5,-1
-3,1,6,-1,-5,-1,4,-3
0,-2,-1,1,0,-4,2,-5
2,-3,3,-3,-1,-1,-1,0
-1,-4,1,0,1,0,-1,-2
4,-6,-7,0,-1,-2,-2,1
3,2,1,1,0,2,0,1
0,3,0,0,-5,2,-3,-3
-1,4,3,-1,-1,-3,2,-5
-2,6,0,2,-1,-1,3,-3
-3,0,0,0,-4,4,-2,0
1,-6,-4,-4,0,-3,-5,-2
-1,0,-3,-1,-2,-2,-5,0
-5,-1,-5,-2,1,0,-3,0
0,-4,-4,-1,5,1,-2,-1
-2,-2,-3,-4,0,-1,0,-3
0,-5,-2,-2,2,3,-2,-4
-1,0,1,-1,0,-3,-1,0
-2,-1,0,-5,-2,-1,-1,1
1,-1,-3,-3,-4,-7,0,0
1,2,-1,-1,0,-5,0,2
-4,4,1,3,-3,-4,2,0
-5,-2,2,4,-6,3,0,1
-2,0,2,2,-3,6,-1,-5
0,-2,-1,0,-6,3,0,-4
1,-7,0,0,-4,-3,-2,-8
-1,-4,-4,-3,-6,-3,-2,-4
-6,0,0,-1,-2,1,1,6
-6,2,-4,1,6,1,2,4
-1,-1,-4,0,5,1,1,5
2,0,4,-1,3,0,-3,5
-4,-3,1,-2,-2,1,-6,3
-4,-5,0,-4,-1,-1,1,0
-1,0,-2,-3,2,1,1,-5
3,-1,-5,2,-1,-4,3,-6
3,1,-2,-1,0,-4,-1,-4
0,2,0,1,-2,-4,-5,-1
-1,-3,-1,0,-4,-4,-7,1
-3,0,2,1,-1,-6,-3,-3
-2,0,2,1,-2,0,0,-3
4,-2,2,-1,-5,0,-1,0
3,-1,-3,0,1,1,-4,3
2,-2,-3,-3,-1,4,-5,1
-3,-3,-3,0,0,3,-1,1
-3,-2,-1,-2,4,0,-1,0
0,3,-1,-5,4,1,1,-2
-2,-1,-2,-2,0,1,5,3
0,3,-1,1,-4,-3,2,-1
-3,-2,2,3,-3,0,0,-2
-6,-2,-1,1,-4,-1,1,-1
-5,2,-4,-2,0,-3,-1,0
1,-1,-3,-1,-1,-2,0,-1
3,-1,-3,-2,-1,2,-4,-1
2,-1,-3,1,4,-2,-4,-2
4,-3,-2,-3,2,-3,-4,-3
-1,-1,-1,-2,0,-1,-2,-3
1,-4,-1,2,0,0,-5,0
