-5,-18,-23,3,-9,-5,-4,-4
-4,1,-1,-17,-17,-9,1,-8
-4,-10,-9,16,8,-7,-28,9
11,1,-10,-7,13,39,39,2
9,18,33,12,0,-9,-14,10
5,4,18,15,1,7,-2,26
-4,-12,-21,-10,-9,-19,-5,-35
-1,-1,23,-15,-2,8,-21,-14
-11,0,-2,-10,-1,-11,9,1
-5,-7,-2,16,7,13,9,-5
-4,-7,-11,-37,-18,-3,3,1
-3,0,7,0,-12,-15,-9,3
2,6,-14,-5,15,1,2,-7
-2,-1,0,61,31,-2,-2,3
-5,1,10,17,-15,1,2,2
-4,-4,-7,8,13,7,-1,-5
6,3,8,-20,-6,-5,-5,5
-2,4,9,-24,-7,1,1,-1
2,-1,-19,-14,-8,5,1,2
-5,1,3,-3,-19,-15,-4,-4
0,0,7,20,4,-8,-9,-1
-9,-6,6,12,-3,0,1,-15
7,2,-4,2,15,25,13,15
-7,-4,-4,-10,-15,-16,-13,-4
-4,-5,9,2,9,5,-1,-1
6,6,21,25,3,0,13,1
3,-9,-30,-30,4,-5,-15,-13
-14,-5,10,18,9,2,-4,1
8,11,-3,-23,-20,-2,14,11
-12,-5,-10,-39,-9,-3,-9,-7
8,0,-7,-9,-21,-2,6,-1
0,-2,1,1,25,-6,-2,-1
-1,-5,3,52,20,8,-1,-5
-2,-3,-11,-21,-25,-7,1,7
-6,1,-4,16,25,-13,-15,0
-1,3,26,19,-10,10,17,-6
8,9,-22,-36,2,4,2,6
16,0,-2,-2,-8,-5,1,3
-39,-7,0,4,4,-1,5,-3
4,-4,-20,-16,-10,-6,-9,0
-5,-5,-2,4,0,9,2,-2
2,-7,-5,-2,2,-7,0,0
7,-2,-8,-8,-1,7,-4,-5
-4,-2,13,8,4,-9,-10,-2
2,-1,18,23,-11,11,6,1
-1,-2,-9,-8,5,-8,-3,3
0,-1,2,-6,-18,-11,1,1
2,8,-17,-3,6,0,0,-3
4,11,15,-7,-7,-6,-8,-3
6,1,7,62,56,18,11,6
6,-2,10,17,8,0,7,1
-22,-7,-15,-18,-3,-4,-3,-3
-6,-1,-14,-13,-6,-11,-4,-6
-1,6,7,-15,-14,-9,-11,4
11,3,-1,-1,-1,6,11,3
10,0,10,4,5,-3,-13,-2
-13,-5,1,-2,-8,-3,4,0
10,0,-25,-28,-4,26,14,-3
-19,-3,-21,-9,-3,-10,-9,4
8,-1,-17,0,-11,-7,3,-4
-1,-8,-42,-6,-7,0,-11,1
-1,2,4,16,3,-2,-3,-3
1,-6,20,-3,11,3,2,-1
4,6,-14,4,2,-14,-6,2
7,-6,37,6,5,4,0,-2
-17,-10,9,-17,-5,1,1,-3
-3,-3,13,35,12,0,-1,-2
16,2,28,-12,0,-1,4,9
-14,-3,-3,20,20,7,1,-3
-3,6,0,-35,-24,-4,2,-2
2,2,1,-18,-17,-8,-3,-6
-2,-6,7,17,6,0,-5,0
12,2,9,52,15,3,1,3
-12,-4,-7,-1,-16,0,-6,-9
-6,-4,-2,-16,-5,-4,5,-3
9,4,-7,-12,-4,7,6,4
-4,1,5,-32,-11,-2,-5,-4
-2,6,11,13,1,-8,-2,-1
7,-1,-12,-12,2,2,-6,0
-11,-5,-4,-9,-12,-6,-4,-4
0,0,0,-8,5,-10,2,-6
1,-1,0,11,2,-13,-26,6
3,-2,-27,-9,-5,14,32,-1
-1,1,12,10,-1,3,2,0
3,2,-3,4,3,4,2,1
-8,-2,-1,-12,3,-10,-8,-3
17,6,-4,-4,-3,8,-2,-1
-12,-6,-6,-4,-12,-1,0,0
5,-8,-9,-29,-21,0,8,-1
-19,-2,17,53,20,-5,-5,-6
-5,0,-6,-49,-10,-2,-4,0
3,8,7,3,-8,4,3,-4
3,-1,6,-7,1,-11,-12,3
2,0,-10,-23,-17,2,8,2
2,-3,0,2,1,-7,-6,1
2,-2,2,17,13,3,-1,-1
-6,-8,-32,-7,2,-1,-2,-1
9,-2,2,23,13,6,3,0
-5,2,-2,15,6,4,-3,-4
-6,20,-2,-27,-16,-7,-8,-5
-1,11,17,12,3,5,6,-3
-5,8,-8,-3,8,4,9,-1
-4,-13,-4,6,8,-14,-18,-2
-2,-21,-3,9,0,15,6,4
0,-10,-6,-9,-1,-3,6,2
5,-8,-1,-15,-14,-7,-4,-2
0,2,-4,-27,-14,10,5,2
6,-4,6,16,-8,-20,-6,-4
15,1,1,18,14,-3,-9,-4
-39,-14,6,-10,-2,15,14,-3
-1,5,9,23,5,-12,-9,0
-1,0,-28,-28,-10,-4,8,2
7,-11,-5,-24,-23,-15,-15,1
13,-1,-3,13,18,19,13,2
0,1,3,-5,-9,-7,0,0
4,4,-1,-8,-11,2,0,0
-3,12,10,38,30,5,2,0
1,0,-18,-30,-10,-4,-5,-1
-4,1,12,32,18,4,-1,-2
2,-1,-3,6,7,-1,-6,-1
-8,-1,4,-2,-11,-2,3,-5
8,0,-1,-12,-10,-5,-4,1
10,-1,1,-6,-2,2,3,0
-6,1,7,7,9,0,-6,-2
-5,-6,-13,-9,-6,0,2,-4
-12,0,3,-7,2,7,7,-2
-3,-5,-12,-8,-8,-13,-12,-2
4,-6,14,23,18,8,2,-2
0,-5,-6,-16,-13,-4,-3,1
12,4,5,33,16,-1,7,3
-2,-1,-11,-7,-2,-3,0,1
-5,-3,3,-29,-14,-6,-4,-9
-2,9,9,17,14,20,7,3
4,2,0,5,-5,4,-6,1
-1,1,1,3,-7,-3,5,2
3,2,-4,6,9,-12,-10,0
-6,-4,9,-6,-14,2,7,0
6,0,-3,-21,4,-1,-3,-8
-2,-2,-3,10,13,6,-8,-5
-5,-7,0,-9,-4,8,6,2
-7,-11,-8,1,-4,-6,-8,-3
4,-3,10,12,-12,-9,-4,1
-6,-2,-1,-14,-9,-21,-1,-3
-2,-2,-8,2,4,14,9,3
0,5,9,6,0,-10,-11,-3
3,-4,5,6,0,-13,-9,-9
-5,-6,-10,-18,-9,-21,-14,-4
4,5,2,12,3,8,-6,-6
3,4,9,27,12,-1,-2,0
-3,-1,6,10,6,3,7,3
-3,-1,0,-4,-3,-4,-1,0
2,4,-29,-38,-29,-19,-6,-2
-6,-6,10,27,14,-2,-7,-5
-3,-5,-11,14,6,9,3,-3
2,7,10,-11,-7,0,-1,1
4,10,18,8,17,0,-6,1
-6,-13,-44,-10,-11,-4,-12,-12
6,13,47,-2,-3,7,3,12
-6,-13,-23,1,-10,3,14,2
-9,-4,-4,-8,-4,-27,-25,-6
0,3,14,-9,-2,-2,-17,-6
-5,-8,-21,-5,6,-6,11,-6
12,19,31,15,3,2,-14,31
-12,-29,-14,2,-3,55,27,-8
29,-5,-1,-14,-8,-25,-14,-4
-33,8,46,10,5,0,0,-14
1,-3,-75,-2,4,2,6,-7
-9,-23,-22,-28,-12,-24,-13,-3
-12,-5,-6,-31,-14,-7,2,-1
16,17,1,25,2,7,-3,3
-6,-14,-20,-6,-6,-15,-4,-6
2,12,-4,-8,-6,-3,-5,6
-3,-1,5,5,11,9,6,-7
9,-7,-4,-36,-10,-2,-1,2
-14,0,25,4,-2,2,1,-5
7,9,19,18,9,-8,2,-3
-9,1,-16,-17,-11,2,-1,-1
4,9,0,15,-8,0,4,3
8,0,-7,-23,2,-1,-1,-4
-5,-18,-23,3,-9,-5,-4,-4
-4,1,-1,-17,-17,-9,1,-8
-4,-10,-9,16,8,-7,-28,9
11,1,-10,-7,13,39,39,2
9,18,33,12,0,-9,-14,10
5,4,18,15,1,7,-2,26
-4,-12,-21,-10,-9,-19,-5,-35
-1,-1,23,-15,-2,8,-21,-14
-11,0,-2,-10,-1,-11,9,1
-5,-7,-2,16,7,13,9,-5
-4,-7,-11,-37,-18,-3,3,1
-3,0,7,0,-12,-15,-9,3
2,6,-14,-5,15,1,2,-7
-2,-1,0,61,31,-2,-2,3
-5,1,10,17,-15,1,2,2
-4,-4,-7,8,13,7,-1,-5
6,3,8,-20,-6,-5,-5,5
-2,4,9,-24,-7,1,1,-1
2,-1,-19,-14,-8,5,1,2
-5,1,3,-3,-19,-15,-4,-4
0,0,7,20,4,-8,-9,-1
-9,-6,6,12,-3,0,1,-15
7,2,-4,2,15,25,13,15
-7,-4,-4,-10,-15,-16,-13,-4
-4,-5,9,2,9,5,-1,-1
6,6,21,25,3,0,13,1
3,-9,-30,-30,4,-5,-15,-13
-14,-5,10,18,9,2,-4,1
8,11,-3,-23,-20,-2,14,11
-12,-5,-10,-39,-9,-3,-9,-7
8,0,-7,-9,-21,-2,6,-1
0,-2,1,1,25,-6,-2,-1
-1,-5,3,52,20,8,-1,-5
-2,-3,-11,-21,-25,-7,1,7
-6,1,-4,16,25,-13,-15,0
-1,3,26,19,-10,10,17,-6
8,9,-22,-36,2,4,2,6
16,0,-2,-2,-8,-5,1,3
-39,-7,0,4,4,-1,5,-3
4,-4,-20,-16,-10,-6,-9,0
-5,-5,-2,4,0,9,2,-2
2,-7,-5,-2,2,-7,0,0
7,-2,-8,-8,-1,7,-4,-5
-4,-2,13,8,4,-9,-10,-2
2,-1,18,23,-11,11,6,1
-1,-2,-9,-8,5,-8,-3,3
0,-1,2,-6,-18,-11,1,1
2,8,-17,-3,6,0,0,-3
4,11,15,-7,-7,-6,-8,-3
6,1,7,62,56,18,11,6
6,-2,10,17,8,0,7,1
-22,-7,-15,-18,-3,-4,-3,-3
-6,-1,-14,-13,-6,-11,-4,-6
-1,6,7,-15,-14,-9,-11,4
11,3,-1,-1,-1,6,11,3
10,0,10,4,5,-3,-13,-2
-13,-5,1,-2,-8,-3,4,0
10,0,-25,-28,-4,26,14,-3
-19,-3,-21,-9,-3,-10,-9,4
8,-1,-17,0,-11,-7,3,-4
-1,-8,-42,-6,-7,0,-11,1
-1,2,4,16,3,-2,-3,-3
1,-6,20,-3,11,3,2,-1
4,6,-14,4,2,-14,-6,2
7,-6,37,6,5,4,0,-2
-17,-10,9,-17,-5,1,1,-3
-3,-3,13,35,12,0,-1,-2
16,2,28,-12,0,-1,4,9
-14,-3,-3,20,20,7,1,-3
-3,6,0,-35,-24,-4,2,-2
2,2,1,-18,-17,-8,-3,-6
-2,-6,7,17,6,0,-5,0
12,2,9,52,15,3,1,3
-12,-4,-7,-1,-16,0,-6,-9
-6,-4,-2,-16,-5,-4,5,-3
9,4,-7,-12,-4,7,6,4
-4,1,5,-32,-11,-2,-5,-4
-2,6,11,13,1,-8,-2,-1
7,-1,-12,-12,2,2,-6,0
-11,-5,-4,-9,-12,-6,-4,-4
0,0,0,-8,5,-10,2,-6
1,-1,0,11,2,-13,-26,6
3,-2,-27,-9,-5,14,32,-1
-1,1,12,10,-1,3,2,0
3,2,-3,4,3,4,2,1
-8,-2,-1,-12,3,-10,-8,-3
17,6,-4,-4,-3,8,-2,-1
-12,-6,-6,-4,-12,-1,0,0
5,-8,-9,-29,-21,0,8,-1
-19,-2,17,53,20,-5,-5,-6
-5,0,-6,-49,-10,-2,-4,0
3,8,7,3,-8,4,3,-4
3,-1,6,-7,1,-11,-12,3
2,0,-10,-23,-17,2,8,2
2,-3,0,2,1,-7,-6,1
2,-2,2,17,13,3,-1,-1
-6,-8,-32,-7,2,-1,-2,-1
9,-2,2,23,13,6,3,0
-5,2,-2,15,6,4,-3,-4
-6,20,-2,-27,-16,-7,-8,-5
-1,11,17,12,3,5,6,-3
-5,8,-8,-3,8,4,9,-1
-4,-13,-4,6,8,-14,-18,-2
-2,-21,-3,9,0,15,6,4
0,-10,-6,-9,-1,-3,6,2
5,-8,-1,-15,-14,-7,-4,-2
0,2,-4,-27,-14,10,5,2
6,-4,6,16,-8,-20,-6,-4
15,1,1,18,14,-3,-9,-4
-39,-14,6,-10,-2,15,14,-3
-1,5,9,23,5,-12,-9,0
-1,0,-28,-28,-10,-4,8,2
7,-11,-5,-24,-23,-15,-15,1
13,-1,-3,13,18,19,13,2
0,1,3,-5,-9,-7,0,0
4,4,-1,-8,-11,2,0,0
-3,12,10,38,30,5,2,0
1,0,-18,-30,-10,-4,-5,-1
-4,1,12,32,18,4,-1,-2
2,-1,-3,6,7,-1,-6,-1
-8,-1,4,-2,-11,-2,3,-5
8,0,-1,-12,-10,-5,-4,1
10,-1,1,-6,-2,2,3,0
-6,1,7,7,9,0,-6,-2
-5,-6,-13,-9,-6,0,2,-4
-12,0,3,-7,2,7,7,-2
-3,-5,-12,-8,-8,-13,-12,-2
4,-6,14,23,18,8,2,-2
0,-5,-6,-16,-13,-4,-3,1
12,4,5,33,16,-1,7,3
-2,-1,-11,-7,-2,-3,0,1
-5,-3,3,-29,-14,-6,-4,-9
-2,9,9,17,14,20,7,3
4,2,0,5,-5,4,-6,1
-1,1,1,3,-7,-3,5,2
3,2,-4,6,9,-12,-10,0
-6,-4,9,-6,-14,2,7,0
6,0,-3,-21,4,-1,-3,-8
-2,-2,-3,10,13,6,-8,-5
-5,-7,0,-9,-4,8,6,2
-7,-11,-8,1,-4,-6,-8,-3
4,-3,10,12,-12,-9,-4,1
-6,-2,-1,-14,-9,-21,-1,-3
-2,-2,-8,2,4,14,9,3
0,5,9,6,0,-10,-11,-3
2,1,-18,-28,-8,4,1,0
-1,5,4,3,-4,-6,-6,-1
-6,3,2,8,3,-2,-5,-4
-2,6,-6,-15,-1,2,-3,1
-6,-13,-6,9,4,-7,-1,2
-2,-2,14,2,4,3,2,0
0,-8,2,4,0,4,4,2
2,0,-15,-10,3,-9,-3,0
9,6,-8,-4,-3,-8,-4,1
-12,-8,0,-2,-7,8,4,-5
-2,-2,5,8,1,-7,-6,-1
0,0,5,-9,-8,3,-1,-5
5,3,17,2,-5,-8,-11,2
0,3,-7,-2,11,30,30,3
0,-3,-37,-7,-2,-14,-6,-3
3,4,13,-3,2,-1,0,1
0,1,3,7,-3,-1,7,-1
5,0,3,0,-8,-12,-25,4
-12,-5,17,-1,0,0,4,-4
-6,-7,-35,-10,-1,5,1,-4
-4,-3,31,25,-6,-12,-4,-3
-6,-14,-20,-6,-6,-15,-4,-6
2,12,-4,-8,-6,-3,-5,6
-3,-1,5,5,11,9,6,-7
9,-7,-4,-36,-10,-2,-1,2
-14,0,25,4,-2,2,1,-5
7,9,19,18,9,-8,2,-3
-9,1,-16,-17,-11,2,-1,-1
4,9,0,15,-8,0,4,3
8,0,-7,-23,2,-1,-1,-4
-5,-18,-23,3,-9,-5,-4,-4
-4,1,-1,-17,-17,-9,1,-8
-4,-10,-9,16,8,-7,-28,9
11,1,-10,-7,13,39,39,2
9,18,33,12,0,-9,-14,10
5,4,18,15,1,7,-2,26
-4,-12,-21,-10,-9,-19,-5,-35
-1,-1,23,-15,-2,8,-21,-14
-11,0,-2,-10,-1,-11,9,1
-5,-7,-2,16,7,13,9,-5
-4,-7,-11,-37,-18,-3,3,1
-3,0,7,0,-12,-15,-9,3
2,6,-14,-5,15,1,2,-7
-2,-1,0,61,31,-2,-2,3
-5,1,10,17,-15,1,2,2
-4,-4,-7,8,13,7,-1,-5
6,3,8,-20,-6,-5,-5,5
-2,4,9,-24,-7,1,1,-1
2,-1,-19,-14,-8,5,1,2
-5,1,3,-3,-19,-15,-4,-4
0,0,7,20,4,-8,-9,-1
-9,-6,6,12,-3,0,1,-15
7,2,-4,2,15,25,13,15
-7,-4,-4,-10,-15,-16,-13,-4
-4,-5,9,2,9,5,-1,-1
6,6,21,25,3,0,13,1
3,-9,-30,-30,4,-5,-15,-13
-14,-5,10,18,9,2,-4,1
8,11,-3,-23,-20,-2,14,11
-12,-5,-10,-39,-9,-3,-9,-7
8,0,-7,-9,-21,-2,6,-1
0,-2,1,1,25,-6,-2,-1
-1,-5,3,52,20,8,-1,-5
-2,-3,-11,-21,-25,-7,1,7
-6,1,-4,16,25,-13,-15,0
-1,3,26,19,-10,10,17,-6
8,9,-22,-36,2,4,2,6
16,0,-2,-2,-8,-5,1,3
-39,-7,0,4,4,-1,5,-3
4,-4,-20,-16,-10,-6,-9,0
-5,-5,-2,4,0,9,2,-2
2,-7,-5,-2,2,-7,0,0
7,-2,-8,-8,-1,7,-4,-5
-4,-2,13,8,4,-9,-10,-2
2,-1,18,23,-11,11,6,1
-1,-2,-9,-8,5,-8,-3,3
0,-1,2,-6,-18,-11,1,1
2,8,-17,-3,6,0,0,-3
4,11,15,-7,-7,-6,-8,-3
6,1,7,62,56,18,11,6
6,-2,10,17,8,0,7,1
-22,-7,-15,-18,-3,-4,-3,-3
-6,-1,-14,-13,-6,-11,-4,-6
-1,6,7,-15,-14,-9,-11,4
11,3,-1,-1,-1,6,11,3
10,0,10,4,5,-3,-13,-2
-13,-5,1,-2,-8,-3,4,0
10,0,-25,-28,-4,26,14,-3
-19,-3,-21,-9,-3,-10,-9,4
8,-1,-17,0,-11,-7,3,-4
-1,-8,-42,-6,-7,0,-11,1
-1,2,4,16,3,-2,-3,-3
1,-6,20,-3,11,3,2,-1
4,6,-14,4,2,-14,-6,2
7,-6,37,6,5,4,0,-2
-17,-10,9,-17,-5,1,1,-3
-3,-3,13,35,12,0,-1,-2
16,2,28,-12,0,-1,4,9
-14,-3,-3,20,20,7,1,-3
-3,6,0,-35,-24,-4,2,-2
2,2,1,-18,-17,-8,-3,-6
-2,-6,7,17,6,0,-5,0
12,2,9,52,15,3,1,3
-12,-4,-7,-1,-16,0,-6,-9
-6,-4,-2,-16,-5,-4,5,-3
9,4,-7,-12,-4,7,6,4
-4,1,5,-32,-11,-2,-5,-4
-2,6,11,13,1,-8,-2,-1
7,-1,-12,-12,2,2,-6,0
-11,-5,-4,-9,-12,-6,-4,-4
0,0,0,-8,5,-10,2,-6
1,-1,0,11,2,-13,-26,6
3,-2,-27,-9,-5,14,32,-1
-1,1,12,10,-1,3,2,0
3,2,-3,4,3,4,2,1
-8,-2,-1,-12,3,-10,-8,-3
17,6,-4,-4,-3,8,-2,-1
-12,-6,-6,-4,-12,-1,0,0
5,-8,-9,-29,-21,0,8,-1
-19,-2,17,53,20,-5,-5,-6
-5,0,-6,-49,-10,-2,-4,0
3,8,7,3,-8,4,3,-4
3,-1,6,-7,1,-11,-12,3
2,0,-10,-23,-17,2,8,2
2,-3,0,2,1,-7,-6,1
2,-2,2,17,13,3,-1,-1
-6,-8,-32,-7,2,-1,-2,-1
9,-2,2,23,13,6,3,0
-5,2,-2,15,6,4,-3,-4
-6,20,-2,-27,-16,-7,-8,-5
-1,11,17,12,3,5,6,-3
-5,8,-8,-3,8,4,9,-1
-4,-13,-4,6,8,-14,-18,-2
-2,-21,-3,9,0,15,6,4
0,-10,-6,-9,-1,-3,6,2
5,-8,-1,-15,-14,-7,-4,-2
0,2,-4,-27,-14,10,5,2
6,-4,6,16,-8,-20,-6,-4
15,1,1,18,14,-3,-9,-4
-39,-14,6,-10,-2,15,14,-3
-1,5,9,23,5,-12,-9,0
-1,0,-28,-28,-10,-4,8,2
7,-11,-5,-24,-23,-15,-15,1
13,-1,-3,13,18,19,13,2
0,1,3,-5,-9,-7,0,0
4,4,-1,-8,-11,2,0,0
-3,12,10,38,30,5,2,0
1,0,-18,-30,-10,-4,-5,-1
-4,1,12,32,18,4,-1,-2
2,-1,-3,6,7,-1,-6,-1
-8,-1,4,-2,-11,-2,3,-5
8,0,-1,-12,-10,-5,-4,1
10,-1,1,-6,-2,2,3,0
-6,1,7,7,9,0,-6,-2
-5,-6,-13,-9,-6,0,2,-4
-12,0,3,-7,2,7,7,-2
-3,-5,-12,-8,-8,-13,-12,-2
4,-6,14,23,18,8,2,-2
0,-5,-6,-16,-13,-4,-3,1
12,4,5,33,16,-1,7,3
-2,-1,-11,-7,-2,-3,0,1
-5,-3,3,-29,-14,-6,-4,-9
-2,9,9,17,14,20,7,3
4,2,0,5,-5,4,-6,1
-1,1,1,3,-7,-3,5,2
3,2,-4,6,9,-12,-10,0
-6,-4,9,-6,-14,2,7,0
6,0,-3,-21,4,-1,-3,-8
-2,-2,-3,10,13,6,-8,-5
-5,-7,0,-9,-4,8,6,2
-7,-11,-8,1,-4,-6,-8,-3
4,-3,10,12,-12,-9,-4,1
-6,-2,-1,-14,-9,-21,-1,-3
-2,-2,-8,2,4,14,9,3
0,5,9,6,0,-10,-11,-3
2,1,-18,-28,-8,4,1,0
-1,5,4,3,-4,-6,-6,-1
-6,3,2,8,3,-2,-5,-4
-2,6,-6,-15,-1,2,-3,1
-6,-13,-6,9,4,-7,-1,2
-2,-2,14,2,4,3,2,0
0,-8,2,4,0,4,4,2
2,0,-15,-10,3,-9,-3,0
9,6,-8,-4,-3,-8,-4,1
-12,-8,0,-2,-7,8,4,-5
-2,-2,5,8,1,-7,-6,-1
0,0,5,-9,-8,3,-1,-5
5,3,17,2,-5,-8,-11,2
0,3,-7,-2,11,30,30,3
0,-3,-37,-7,-2,-14,-6,-3
3,4,13,-3,2,-1,0,1
0,1,3,7,-3,-1,7,-1
5,0,3,0,-8,-12,-25,4
-12,-5,17,-1,0,0,4,-4
-6,-7,-35,-10,-1,5,1,-4
-4,-3,31,25,-6,-12,-4,-3
0,-14,-40,-19,28,9,3,0
15,4,9,16,15,10,2,4
-17,-7,5,0,-11,-15,-11,-7
-2,-2,-5,-16,-12,-2,-5,-2
0,-1,5,12,2,-1,-2,-1
7,2,1,19,4,-2,-3,2
2,0,1,-3,10,-6,-10,1
-1,5,-9,-3,2,27,36,6
2,4,9,-2,-22,-12,-6,-3
-8,-4,-14,-18,3,-1,0,-10
7,9,7,18,-16,-11,-5,4
-1,-4,-4,-40,-22,0,-2,-3
-4,3,2,-10,0,0,-4,-1
8,-5,4,-1,3,6,2,2
-19,-2,-10,-9,-5,-14,-1,0
5,6,-3,20,15,12,-4,1
1,2,7,-10,-21,-13,-1,-4
-4,-1,-5,-6,-11,-6,-1,-2
5,-2,3,-9,-7,6,5,1
0,3,-20,-11,-6,-13,-8,2
-3,-1,9,10,0,-4,-7,-3
5,7,4,-6,-1,-4,-1,0
-5,1,17,9,12,10,5,-3
-8,-7,-12,6,2,-11,-8,-3
-6,-5,-9,0,0,-10,-5,0
-4,-4,-7,8,13,7,-1,-5
6,3,8,-20,-6,-5,-5,5
-2,4,9,-24,-7,1,1,-1
2,-1,-19,-14,-8,5,1,2
-5,1,3,-3,-19,-15,-4,-4
0,0,7,20,4,-8,-9,-1
-9,-6,6,12,-3,0,1,-15
7,2,-4,2,15,25,13,15
-7,-4,-4,-10,-15,-16,-13,-4
-4,-5,9,2,9,5,-1,-1
6,6,21,25,3,0,13,1
3,-9,-30,-30,4,-5,-15,-13
-14,-5,10,18,9,2,-4,1
8,11,-3,-23,-20,-2,14,11
-12,-5,-10,-39,-9,-3,-9,-7
8,0,-7,-9,-21,-2,6,-1
0,-2,1,1,25,-6,-2,-1
-1,-5,3,52,20,8,-1,-5
-2,-3,-11,-21,-25,-7,1,7
-6,1,-4,16,25,-13,-15,0
-1,3,26,19,-10,10,17,-6
8,9,-22,-36,2,4,2,6
16,0,-2,-2,-8,-5,1,3
-39,-7,0,4,4,-1,5,-3
4,-4,-20,-16,-10,-6,-9,0
-5,-5,-2,4,0,9,2,-2
2,-7,-5,-2,2,-7,0,0
7,-2,-8,-8,-1,7,-4,-5
-4,-2,13,8,4,-9,-10,-2
2,-1,18,23,-11,11,6,1
-1,-2,-9,-8,5,-8,-3,3
0,-1,2,-6,-18,-11,1,1
2,8,-17,-3,6,0,0,-3
4,11,15,-7,-7,-6,-8,-3
6,1,7,62,56,18,11,6
6,-2,10,17,8,0,7,1
-22,-7,-15,-18,-3,-4,-3,-3
-6,-1,-14,-13,-6,-11,-4,-6
-1,6,7,-15,-14,-9,-11,4
11,3,-1,-1,-1,6,11,3
10,0,10,4,5,-3,-13,-2
-13,-5,1,-2,-8,-3,4,0
10,0,-25,-28,-4,26,14,-3
-19,-3,-21,-9,-3,-10,-9,4
8,-1,-17,0,-11,-7,3,-4
-1,-8,-42,-6,-7,0,-11,1
-1,2,4,16,3,-2,-3,-3
1,-6,20,-3,11,3,2,-1
4,6,-14,4,2,-14,-6,2
7,-6,37,6,5,4,0,-2
-17,-10,9,-17,-5,1,1,-3
-3,-3,13,35,12,0,-1,-2
16,2,28,-12,0,-1,4,9
-14,-3,-3,20,20,7,1,-3
-3,6,0,-35,-24,-4,2,-2
2,2,1,-18,-17,-8,-3,-6
-2,-6,7,17,6,0,-5,0
12,2,9,52,15,3,1,3
-12,-4,-7,-1,-16,0,-6,-9
-6,-4,-2,-16,-5,-4,5,-3
9,4,-7,-12,-4,7,6,4
-4,1,5,-32,-11,-2,-5,-4
-2,6,11,13,1,-8,-2,-1
7,-1,-12,-12,2,2,-6,0
-11,-5,-4,-9,-12,-6,-4,-4
0,0,0,-8,5,-10,2,-6
1,-1,0,11,2,-13,-26,6
3,-2,-27,-9,-5,14,32,-1
-1,1,12,10,-1,3,2,0
3,2,-3,4,3,4,2,1
-8,-2,-1,-12,3,-10,-8,-3
17,6,-4,-4,-3,8,-2,-1
-12,-6,-6,-4,-12,-1,0,0
5,-8,-9,-29,-21,0,8,-1
-19,-2,17,53,20,-5,-5,-6
-5,0,-6,-49,-10,-2,-4,0
3,8,7,3,-8,4,3,-4
3,-1,6,-7,1,-11,-12,3
2,0,-10,-23,-17,2,8,2
2,-3,0,2,1,-7,-6,1
2,-2,2,17,13,3,-1,-1
-6,-8,-32,-7,2,-1,-2,-1
9,-2,2,23,13,6,3,0
-5,2,-2,15,6,4,-3,-4
-6,20,-2,-27,-16,-7,-8,-5
-1,11,17,12,3,5,6,-3
-5,8,-8,-3,8,4,9,-1
-4,-13,-4,6,8,-14,-18,-2
-2,-21,-3,9,0,15,6,4
0,-10,-6,-9,-1,-3,6,2
5,-8,-1,-15,-14,-7,-4,-2
