-2,1,1,0,-27,-7,1,0
-1,-2,1,23,47,8,2,2
-1,1,-4,-3,-6,-4,-4,-5
0,-2,10,12,-2,-1,0,0
0,4,16,-5,6,2,2,-2
-3,-5,-21,-13,-9,-2,-4,-3
-3,2,1,-1,-5,-6,-7,-3
5,2,5,5,3,3,2,1
1,-1,-6,-1,6,0,0,1
-2,-1,10,5,-11,-2,3,0
-5,-8,-33,-9,1,2,0,-2
13,9,31,-4,-10,-7,0,4
-7,-8,-48,-4,4,0,-2,-2
-1,5,4,-6,-4,-13,-5,-4
0,3,5,-7,-1,13,2,6
-1,-5,1,17,-4,-5,1,2
-2,-5,1,-18,2,-2,-3,-1
0,5,19,2,3,3,1,0
-8,-1,-9,-6,-25,-17,-10,-9
-3,-3,-21,7,40,14,0,-3
6,5,11,14,9,2,1,8
0,-3,-16,-15,-12,-3,3,2
0,1,30,1,-7,-6,-3,-5
-4,-7,-5,-24,-13,-3,-10,-9
1,-3,-16,16,-1,-2,0,-2
1,1,10,-15,-27,-7,-2,-2
0,-1,1,31,35,11,7,4
-5,-3,-12,-8,-9,-4,0,-1
1,-2,8,-14,-4,0,-1,-1
7,3,-8,-7,-10,-10,-1,2
-11,-4,12,5,6,10,-2,-4
-7,-2,-2,6,11,-2,1,-1
2,-2,7,12,14,0,4,4
-1,0,-5,11,4,7,0,0
4,1,-9,-9,3,-8,-2,-1
0,2,-21,-7,-8,-1,-1,-1
-7,-5,0,-10,-11,-2,-2,-6
-1,-6,11,-29,-12,-4,-2,-3
0,-5,-27,38,18,-2,1,1
1,4,8,4,-10,-1,0,2
0,-3,-2,5,5,-1,-2,-4
1,0,1,14,12,9,1,2
-8,3,10,-20,-16,-2,1,-2
-1,-1,9,2,3,-2,0,3
0,-1,-5,-31,-27,-12,-11,-9
0,-3,2,29,31,3,-4,-2
1,-7,-21,-4,0,17,6,2
3,-2,-14,10,-1,-5,-1,2
-1,7,18,-11,-4,0,1,-2
-5,-3,-19,-29,-19,-6,-1,-1
0,1,12,1,-6,-7,-3,-2
0,-1,3,-3,3,2,-1,-1
-1,0,-12,-8,-4,-1,-2,0
0,1,17,3,-11,-4,-2,-1
5,-1,-31,-21,-16,-6,7,5
-18,-13,-13,26,54,14,-12,-12
10,7,6,7,-2,-4,-3,4
-6,3,9,13,14,5,0,-2
3,-1,6,-16,-13,-9,-3,-1
4,0,5,-18,-29,-7,4,-1
-1,-2,-2,9,10,7,2,-1
-2,-1,-13,-1,7,5,1,1
-3,4,14,-38,-18,-20,-9,-6
0,-1,-2,-30,-69,-1,-5,-5
-2,-11,-30,82,105,31,21,20
9,6,23,0,-8,-2,1,7
-4,-1,-12,5,10,-1,-1,-1
0,4,15,-29,-18,-10,-6,-2
-3,-8,-4,-24,-34,-12,-8,-9
-6,-6,-11,11,5,5,1,-4
0,0,-2,6,11,0,-2,1
3,1,-1,0,4,-2,2,2
1,9,36,-31,-30,-8,1,-1
0,-2,-35,8,16,3,0,-2
-5,-1,22,-1,-21,-8,-16,-11
8,-3,-14,22,32,15,10,12
-5,-6,4,3,-2,-7,-4,-5
-3,3,5,-9,-15,-4,2,5
-6,-8,3,-3,-8,-7,-2,-2
1,5,20,2,-4,-3,-2,0
2,-3,-20,-46,-25,-3,-2,-4
-2,-3,-6,21,9,-2,-3,-5
-7,-2,-2,11,12,0,4,2
3,0,-7,5,5,3,1,0
1,2,10,1,-11,-7,-1,3
-3,-2,9,4,2,2,-5,-4
-4,0,11,-10,-5,-2,-1,-2
-2,-7,-28,6,-1,0,6,2
1,3,-5,-31,-14,2,-6,-3
2,3,17,10,-8,-6,-1,-1
-12,-8,-28,30,25,-8,-3,-3
1,2,18,-5,4,11,0,-2
-1,-1,-5,1,-10,-5,-1,0
-2,-5,-6,-23,-6,2,2,-1
7,4,15,39,20,5,5,2
-4,-3,19,-3,-5,-8,-6,-4
-4,-2,-6,6,-4,-4,-1,-3
6,1,-8,-6,1,0,-1,2
-2,0,-8,-35,-22,-5,-1,-1
0,-1,6,20,8,-4,-4,-4
-4,-1,9,12,21,15,2,0
1,-3,-11,-10,-13,-8,4,7
-1,-3,14,-6,-3,4,0,0
-1,2,-25,0,-3,-4,-2,-4
2,1,19,1,5,-2,0,0
-2,-2,-33,-31,-10,2,0,-2
-1,-1,-5,13,17,1,5,4
0,1,28,32,18,10,-4,-2
0,-4,-8,3,-3,-1,-1,0
0,5,6,1,1,1,3,2
0,-2,-5,-20,-23,-2,-4,-5
-5,3,22,-26,-9,-15,-7,-5
-1,-14,-27,12,-4,3,-3,-6
6,2,-13,10,10,6,4,8
-3,0,-5,-14,-12,-7,-4,1
-1,-3,1,-3,-7,-4,1,1
-5,4,1,-14,-13,-7,-6,-3
-2,0,22,-36,-19,-12,-5,-5
-3,-9,-28,20,17,20,-1,-3
1,2,-7,5,-1,-5,5,5
1,0,-1,0,2,-2,3,0
-2,0,11,5,-1,3,-1,-3
1,2,-5,-26,-16,-11,-5,0
-1,-5,0,10,2,2,-5,-1
3,1,1,2,-4,-2,3,4
-2,-7,-22,-3,-7,-3,-2,-3
-4,4,35,2,3,2,-5,-7
-1,-2,-11,-2,6,3,2,-1
-2,-2,0,3,1,-3,6,5
0,-2,-13,5,7,1,-10,-6
2,-2,7,-7,-11,-5,-6,-1
-1,-3,-13,-7,-8,2,0,-2
-4,1,17,-13,-6,-4,-2,5
-5,-2,21,34,35,7,4,-3
-1,0,-8,3,-7,-5,-2,0
4,0,-7,-24,-6,-5,-2,-1
2,5,4,6,-3,-1,-4,-1
-1,-4,8,17,-6,4,-1,-1
0,2,8,10,11,1,2,1
-6,-8,-11,-2,0,-6,-2,-3
-3,0,-16,-13,0,11,1,-4
1,2,-5,-6,-8,-6,-4,0
14,5,16,-4,-7,0,2,5
-18,0,-15,-3,-7,-5,-2,-2
0,-10,11,14,6,-1,-2,-2
-7,-7,-19,-6,-4,0,-1,-4
-1,-3,-14,3,13,0,13,10
9,5,15,-1,2,2,-9,-7
0,6,18,1,-1,-5,-4,-2
-4,2,30,5,-2,-2,2,-2
-1,-3,-21,-25,-13,-2,-5,-3
5,5,6,1,-6,0,1,2
-12,-6,-27,13,7,1,-3,1
7,-6,-2,-5,2,-8,-3,-1
1,2,-3,-6,-7,1,-1,-5
-14,-6,4,5,10,3,5,2
5,3,-7,-10,-7,-2,-3,-3
-5,1,10,-13,-17,-8,-4,0
-1,-6,1,29,22,13,-1,-2
5,-1,-7,2,0,-2,-1,1
-2,1,1,0,-27,-7,1,0
-1,-2,1,23,47,8,2,2
-1,1,-4,-3,-6,-4,-4,-5
0,-2,10,12,-2,-1,0,0
0,4,16,-5,6,2,2,-2
-3,-5,-21,-13,-9,-2,-4,-3
-3,2,1,-1,-5,-6,-7,-3
5,2,5,5,3,3,2,1
1,-1,-6,-1,6,0,0,1
-2,-1,10,5,-11,-2,3,0
-5,-8,-33,-9,1,2,0,-2
13,9,31,-4,-10,-7,0,4
-7,-8,-48,-4,4,0,-2,-2
-1,5,4,-6,-4,-13,-5,-4
0,3,5,-7,-1,13,2,6
-1,-5,1,17,-4,-5,1,2
-2,-5,1,-18,2,-2,-3,-1
0,5,19,2,3,3,1,0
-8,-1,-9,-6,-25,-17,-10,-9
-3,-3,-21,7,40,14,0,-3
6,5,11,14,9,2,1,8
0,-3,-16,-15,-12,-3,3,2
0,1,30,1,-7,-6,-3,-5
-4,-7,-5,-24,-13,-3,-10,-9
1,-3,-16,16,-1,-2,0,-2
1,1,10,-15,-27,-7,-2,-2
0,-1,1,31,35,11,7,4
-5,-3,-12,-8,-9,-4,0,-1
1,-2,8,-14,-4,0,-1,-1
7,3,-8,-7,-10,-10,-1,2
-11,-4,12,5,6,10,-2,-4
-7,-2,-2,6,11,-2,1,-1
2,-2,7,12,14,0,4,4
-1,0,-5,11,4,7,0,0
4,1,-9,-9,3,-8,-2,-1
0,2,-21,-7,-8,-1,-1,-1
-7,-5,0,-10,-11,-2,-2,-6
-1,-6,11,-29,-12,-4,-2,-3
0,-5,-27,38,18,-2,1,1
1,4,8,4,-10,-1,0,2
0,-3,-2,5,5,-1,-2,-4
1,0,1,14,12,9,1,2
-8,3,10,-20,-16,-2,1,-2
-1,-1,9,2,3,-2,0,3
0,-1,-5,-31,-27,-12,-11,-9
0,-3,2,29,31,3,-4,-2
1,-7,-21,-4,0,17,6,2
3,-2,-14,10,-1,-5,-1,2
-1,7,18,-11,-4,0,1,-2
-5,-3,-19,-29,-19,-6,-1,-1
0,1,12,1,-6,-7,-3,-2
0,-1,3,-3,3,2,-1,-1
-1,0,-12,-8,-4,-1,-2,0
0,1,17,3,-11,-4,-2,-1
5,-1,-31,-21,-16,-6,7,5
-18,-13,-13,26,54,14,-12,-12
10,7,6,7,-2,-4,-3,4
-6,3,9,13,14,5,0,-2
3,-1,6,-16,-13,-9,-3,-1
4,0,5,-18,-29,-7,4,-1
-1,-2,-2,9,10,7,2,-1
-2,-1,-13,-1,7,5,1,1
-3,4,14,-38,-18,-20,-9,-6
0,-1,-2,-30,-69,-1,-5,-5
-2,-11,-30,82,105,31,21,20
9,6,23,0,-8,-2,1,7
-4,-1,-12,5,10,-1,-1,-1
0,4,15,-29,-18,-10,-6,-2
-3,-8,-4,-24,-34,-12,-8,-9
-6,-6,-11,11,5,5,1,-4
0,0,-2,6,11,0,-2,1
3,1,-1,0,4,-2,2,2
1,9,36,-31,-30,-8,1,-1
0,-2,-35,8,16,3,0,-2
-5,-1,22,-1,-21,-8,-16,-11
8,-3,-14,22,32,15,10,12
-5,-6,4,3,-2,-7,-4,-5
-3,3,5,-9,-15,-4,2,5
0,0,6,0,-6,1,3,0
1,3,-8,-6,-5,-14,-2,-1
1,7,3,-8,-7,14,0,-3
2,1,3,11,17,0,-5,-5
-2,-4,-11,-2,1,2,0,0
-4,-7,-23,-27,-7,-7,-2,-3
-4,-1,13,29,-16,-14,-6,-8
1,-3,-19,0,11,9,4,5
1,1,13,11,4,1,-1,0
-1,-1,13,-6,3,2,2,-2
-1,2,-1,-5,-13,-9,-5,-1
-5,-3,5,-2,-10,-1,-5,-5
-3,-3,6,-17,-7,-3,6,3
4,-2,-15,2,-11,2,-11,-7
11,4,4,48,53,10,4,8
-5,0,5,0,-4,-5,0,-4
3,1,-5,10,5,0,-1,4
-3,-1,0,-29,-30,-17,0,1
-8,-9,10,-17,-3,13,-4,-6
0,-2,3,-3,-10,-7,-1,-2
1,0,-20,-2,7,3,2,-1
-3,1,13,13,10,1,-1,-2
0,1,-8,-8,-7,-6,-1,-1
0,-1,-5,-13,-3,4,2,1
0,2,-3,5,-6,1,2,2
1,3,25,24,15,1,-7,-4
-3,-2,-13,-29,-21,-8,3,1
0,-1,2,-1,11,2,-8,-8
-1,-3,-20,-21,0,-3,-2,-1
-2,-2,14,21,-10,2,4,3
-3,-4,-17,5,18,-1,2,0
-2,-1,-2,-22,-22,-9,-3,-1
1,-4,4,34,20,2,1,1
-1,-1,1,-18,1,9,4,2
-4,0,-12,-25,-35,-10,-6,-9
5,1,7,20,20,4,2,5
1,0,6,-13,-9,-4,-1,2
-5,-5,-20,-16,-2,-2,-2,-3
5,4,12,-4,-16,-6,-3,-2
-5,-7,0,1,0,1,-1,-4
-3,-9,-28,20,17,20,-1,-3
1,2,-7,5,-1,-5,5,5
1,0,-1,0,2,-2,3,0
-2,0,11,5,-1,3,-1,-3
1,2,-5,-26,-16,-11,-5,0
-1,-5,0,10,2,2,-5,-1
3,1,1,2,-4,-2,3,4
-2,-7,-22,-3,-7,-3,-2,-3
-4,4,35,2,3,2,-5,-7
-1,-2,-11,-2,6,3,2,-1
-2,-2,0,3,1,-3,6,5
0,-2,-13,5,7,1,-10,-6
2,-2,7,-7,-11,-5,-6,-1
-1,-3,-13,-7,-8,2,0,-2
-4,1,17,-13,-6,-4,-2,5
-5,-2,21,34,35,7,4,-3
-1,0,-8,3,-7,-5,-2,0
4,0,-7,-24,-6,-5,-2,-1
2,5,4,6,-3,-1,-4,-1
-1,-4,8,17,-6,4,-1,-1
0,2,8,10,11,1,2,1
-6,-8,-11,-2,0,-6,-2,-3
-3,0,-16,-13,0,11,1,-4
1,2,-5,-6,-8,-6,-4,0
14,5,16,-4,-7,0,2,5
-18,0,-15,-3,-7,-5,-2,-2
0,-10,11,14,6,-1,-2,-2
-7,-7,-19,-6,-4,0,-1,-4
-1,-3,-14,3,13,0,13,10
9,5,15,-1,2,2,-9,-7
0,6,18,1,-1,-5,-4,-2
-4,2,30,5,-2,-2,2,-2
-1,-3,-21,-25,-13,-2,-5,-3
5,5,6,1,-6,0,1,2
-12,-6,-27,13,7,1,-3,1
7,-6,-2,-5,2,-8,-3,-1
1,2,-3,-6,-7,1,-1,-5
-14,-6,4,5,10,3,5,2
5,3,-7,-10,-7,-2,-3,-3
-5,1,10,-13,-17,-8,-4,0
-1,-6,1,29,22,13,-1,-2
5,-1,-7,2,0,-2,-1,1
-2,1,1,0,-27,-7,1,0
-1,-2,1,23,47,8,2,2
-1,1,-4,-3,-6,-4,-4,-5
0,-2,10,12,-2,-1,0,0
0,4,16,-5,6,2,2,-2
-3,-5,-21,-13,-9,-2,-4,-3
-3,2,1,-1,-5,-6,-7,-3
5,2,5,5,3,3,2,1
1,-1,-6,-1,6,0,0,1
-2,-1,10,5,-11,-2,3,0
-5,-8,-33,-9,1,2,0,-2
13,9,31,-4,-10,-7,0,4
-7,-8,-48,-4,4,0,-2,-2
-1,5,4,-6,-4,-13,-5,-4
0,3,5,-7,-1,13,2,6
-1,-5,1,17,-4,-5,1,2
-2,-5,1,-18,2,-2,-3,-1
0,5,19,2,3,3,1,0
-8,-1,-9,-6,-25,-17,-10,-9
-3,-3,-21,7,40,14,0,-3
6,5,11,14,9,2,1,8
0,-3,-16,-15,-12,-3,3,2
0,1,30,1,-7,-6,-3,-5
-4,-7,-5,-24,-13,-3,-10,-9
1,-3,-16,16,-1,-2,0,-2
1,1,10,-15,-27,-7,-2,-2
0,-1,1,31,35,11,7,4
-5,-3,-12,-8,-9,-4,0,-1
1,-2,8,-14,-4,0,-1,-1
7,3,-8,-7,-10,-10,-1,2
-11,-4,12,5,6,10,-2,-4
-7,-2,-2,6,11,-2,1,-1
2,-2,7,12,14,0,4,4
-1,0,-5,11,4,7,0,0
4,1,-9,-9,3,-8,-2,-1
0,2,-21,-7,-8,-1,-1,-1
-7,-5,0,-10,-11,-2,-2,-6
-1,-6,11,-29,-12,-4,-2,-3
0,-5,-27,38,18,-2,1,1
1,4,8,4,-10,-1,0,2
0,-3,-2,5,5,-1,-2,-4
1,0,1,14,12,9,1,2
-8,3,10,-20,-16,-2,1,-2
-1,-1,9,2,3,-2,0,3
0,-1,-5,-31,-27,-12,-11,-9
0,-3,2,29,31,3,-4,-2
1,-7,-21,-4,0,17,6,2
3,-2,-14,10,-1,-5,-1,2
-1,7,18,-11,-4,0,1,-2
-5,-3,-19,-29,-19,-6,-1,-1
0,1,12,1,-6,-7,-3,-2
0,-1,3,-3,3,2,-1,-1
-1,0,-12,-8,-4,-1,-2,0
0,1,17,3,-11,-4,-2,-1
5,-1,-31,-21,-16,-6,7,5
-18,-13,-13,26,54,14,-12,-12
10,7,6,7,-2,-4,-3,4
-6,3,9,13,14,5,0,-2
3,-1,6,-16,-13,-9,-3,-1
4,0,5,-18,-29,-7,4,-1
-1,-2,-2,9,10,7,2,-1
-2,-1,-13,-1,7,5,1,1
-3,4,14,-38,-18,-20,-9,-6
0,-1,-2,-30,-69,-1,-5,-5
-2,-11,-30,82,105,31,21,20
9,6,23,0,-8,-2,1,7
-4,-1,-12,5,10,-1,-1,-1
0,4,15,-29,-18,-10,-6,-2
-3,-8,-4,-24,-34,-12,-8,-9
-6,-6,-11,11,5,5,1,-4
0,0,-2,6,11,0,-2,1
3,1,-1,0,4,-2,2,2
1,9,36,-31,-30,-8,1,-1
0,-2,-35,8,16,3,0,-2
-5,-1,22,-1,-21,-8,-16,-11
8,-3,-14,22,32,15,10,12
-5,-6,4,3,-2,-7,-4,-5
-3,3,5,-9,-15,-4,2,5
0,0,6,0,-6,1,3,0
1,3,-8,-6,-5,-14,-2,-1
1,7,3,-8,-7,14,0,-3
2,1,3,11,17,0,-5,-5
-2,-4,-11,-2,1,2,0,0
-4,-7,-23,-27,-7,-7,-2,-3
-4,-1,13,29,-16,-14,-6,-8
1,-3,-19,0,11,9,4,5
1,1,13,11,4,1,-1,0
-1,-1,13,-6,3,2,2,-2
-1,2,-1,-5,-13,-9,-5,-1
-5,-3,5,-2,-10,-1,-5,-5
-3,-3,6,-17,-7,-3,6,3
4,-2,-15,2,-11,2,-11,-7
11,4,4,48,53,10,4,8
-5,0,5,0,-4,-5,0,-4
3,1,-5,10,5,0,-1,4
-3,-1,0,-29,-30,-17,0,1
-8,-9,10,-17,-3,13,-4,-6
0,-2,3,-3,-10,-7,-1,-2
1,0,-20,-2,7,3,2,-1
-3,1,13,13,10,1,-1,-2
0,1,-8,-8,-7,-6,-1,-1
0,-1,-5,-13,-3,4,2,1
0,2,-3,5,-6,1,2,2
1,3,25,24,15,1,-7,-4
-3,-2,-13,-29,-21,-8,3,1
0,-1,2,-1,11,2,-8,-8
-1,-3,-20,-21,0,-3,-2,-1
-2,-2,14,21,-10,2,4,3
-3,-4,-17,5,18,-1,2,0
-2,-1,-2,-22,-22,-9,-3,-1
1,-4,4,34,20,2,1,1
-1,-1,1,-18,1,9,4,2
-4,0,-12,-25,-35,-10,-6,-9
5,1,7,20,20,4,2,5
1,0,6,-13,-9,-4,-1,2
-5,-5,-20,-16,-2,-2,-2,-3
5,4,12,-4,-16,-6,-3,-2
-5,-7,0,1,0,1,-1,-4
-6,-2,1,10,1,-2,-3,-4
-1,-1,-3,-2,4,1,4,6
-1,0,-2,-21,-18,-4,12,10
2,2,9,18,9,0,-11,-11
-1,1,15,-4,-5,-3,-6,-2
0,4,-2,11,3,-13,-2,2
0,-1,-9,-17,-8,10,-2,0
0,2,-10,-10,-20,-6,5,4
-3,2,15,9,16,5,-4,-3
2,-1,0,11,6,-3,-1,-2
-4,-11,-5,-31,-14,-6,-4,-2
-6,-4,-6,35,15,4,-2,-2
3,0,7,-6,-3,-3,5,1
3,7,18,-14,-5,-4,-5,-2
-3,-7,-20,23,36,8,-1,-5
-1,0,-8,-22,-13,0,5,4
-1,1,18,-9,-7,-1,-2,-1
-2,-5,-17,7,1,3,6,4
0,4,-1,-6,-3,-4,-9,-10
-3,-6,-5,-32,-16,-7,-8,-4
0,0,-6,47,24,3,3,-1
1,-3,-3,-21,-14,0,2,1
-6,-2,-3,27,15,-1,-3,-4
2,-1,-10,-4,-7,-2,4,3
10,8,26,-25,-9,-3,2,3
-6,-9,-47,2,15,14,3,0
1,3,26,9,-7,-9,-2,2
-3,-10,-6,-3,4,5,-1,-3
-8,-8,-16,-3,-3,-4,-5,-4
2,4,10,-14,-5,-2,-2,-4
4,8,11,8,-12,-2,-3,-3
-2,2,-5,5,1,-2,13,12
2,-2,-16,-22,-13,-5,-16,-7
-1,-5,4,1,-8,-6,-7,-1
2,-1,1,36,30,7,1,0
2,3,12,-3,-8,-2,-3,-2
-6,-5,-12,-3,-7,-3,3,-1
-3,1,4,-14,-16,-3,3,0
1,-3,1,-9,4,-1,-3,0
3,1,-3,23,17,2,-1,-3
-1,-6,1,29,22,13,-1,-2
5,-1,-7,2,0,-2,-1,1
-2,1,1,0,-27,-7,1,0
-1,-2,1,23,47,8,2,2
-1,1,-4,-3,-6,-4,-4,-5
0,-2,10,12,-2,-1,0,0
0,4,16,-5,6,2,2,-2
-3,-5,-21,-13,-9,-2,-4,-3
-3,2,1,-1,-5,-6,-7,-3
5,2,5,5,3,3,2,1
1,-1,-6,-1,6,0,0,1
-2,-1,10,5,-11,-2,3,0
-5,-8,-33,-9,1,2,0,-2
13,9,31,-4,-10,-7,0,4
-7,-8,-48,-4,4,0,-2,-2
-1,5,4,-6,-4,-13,-5,-4
0,3,5,-7,-1,13,2,6
-1,-5,1,17,-4,-5,1,2
-2,-5,1,-18,2,-2,-3,-1
0,5,19,2,3,3,1,0
-8,-1,-9,-6,-25,-17,-10,-9
-3,-3,-21,7,40,14,0,-3
6,5,11,14,9,2,1,8
0,-3,-16,-15,-12,-3,3,2
0,1,30,1,-7,-6,-3,-5
-4,-7,-5,-24,-13,-3,-10,-9
1,-3,-16,16,-1,-2,0,-2
1,1,10,-15,-27,-7,-2,-2
0,-1,1,31,35,11,7,4
-5,-3,-12,-8,-9,-4,0,-1
1,-2,8,-14,-4,0,-1,-1
7,3,-8,-7,-10,-10,-1,2
-11,-4,12,5,6,10,-2,-4
-7,-2,-2,6,11,-2,1,-1
2,-2,7,12,14,0,4,4
-1,0,-5,11,4,7,0,0
4,1,-9,-9,3,-8,-2,-1
0,2,-21,-7,-8,-1,-1,-1
-7,-5,0,-10,-11,-2,-2,-6
-1,-6,11,-29,-12,-4,-2,-3
0,-5,-27,38,18,-2,1,1
1,4,8,4,-10,-1,0,2
0,-3,-2,5,5,-1,-2,-4
1,0,1,14,12,9,1,2
-8,3,10,-20,-16,-2,1,-2
-1,-1,9,2,3,-2,0,3
0,-1,-5,-31,-27,-12,-11,-9
0,-3,2,29,31,3,-4,-2
1,-7,-21,-4,0,17,6,2
3,-2,-14,10,-1,-5,-1,2
-1,7,18,-11,-4,0,1,-2
-5,-3,-19,-29,-19,-6,-1,-1
0,1,12,1,-6,-7,-3,-2
0,-1,3,-3,3,2,-1,-1
-1,0,-12,-8,-4,-1,-2,0
0,1,17,3,-11,-4,-2,-1
5,-1,-31,-21,-16,-6,7,5
-18,-13,-13,26,54,14,-12,-12
10,7,6,7,-2,-4,-3,4
-6,3,9,13,14,5,0,-2
3,-1,6,-16,-13,-9,-3,-1
4,0,5,-18,-29,-7,4,-1
-1,-2,-2,9,10,7,2,-1
-2,-1,-13,-1,7,5,1,1
-3,4,14,-38,-18,-20,-9,-6
0,-1,-2,-30,-69,-1,-5,-5
-2,-11,-30,82,105,31,21,20
9,6,23,0,-8,-2,1,7
-4,-1,-12,5,10,-1,-1,-1
0,4,15,-29,-18,-10,-6,-2
-3,-8,-4,-24,-34,-12,-8,-9
-6,-6,-11,11,5,5,1,-4
0,0,-2,6,11,0,-2,1
3,1,-1,0,4,-2,2,2
1,9,36,-31,-30,-8,1,-1
0,-2,-35,8,16,3,0,-2
-5,-1,22,-1,-21,-8,-16,-11
8,-3,-14,22,32,15,10,12
-5,-6,4,3,-2,-7,-4,-5
-3,3,5,-9,-15,-4,2,5
0,0,6,0,-6,1,3,0
1,3,-8,-6,-5,-14,-2,-1
1,7,3,-8,-7,14,0,-3
2,1,3,11,17,0,-5,-5
-2,-4,-11,-2,1,2,0,0
-4,-7,-23,-27,-7,-7,-2,-3
-4,-1,13,29,-16,-14,-6,-8
1,-3,-19,0,11,9,4,5
1,1,13,11,4,1,-1,0
