11,3,1,-1,1,-2,-9,0
-16,-1,-3,-4,-2,-4,-4,-5
21,7,-4,7,3,-3,-2,-8
-34,9,0,-25,-15,-4,-1,0
20,2,3,16,10,6,4,7
-13,-4,4,22,4,1,1,-1
17,-7,-2,21,9,0,-2,-6
-29,0,-1,-19,-22,-5,-10,-8
23,2,-2,-20,-15,2,-1,0
-45,-6,-5,-4,14,5,-3,-4
-2,1,2,-16,-10,-4,9,4
14,4,4,23,-2,-4,-1,3
-13,2,0,-35,-37,-11,-4,-5
29,-3,1,28,47,5,-1,2
-12,-3,-3,-9,-9,-2,-1,0
25,9,0,-18,-1,1,1,-1
-41,-24,4,54,32,9,3,-6
10,-8,-6,-20,-13,-5,1,5
-14,1,-2,4,-6,-3,-1,1
3,2,-4,-14,3,0,-3,-2
32,3,-3,-6,-10,-1,-2,-2
-53,-5,2,-21,-20,-2,4,-17
7,10,5,11,8,-3,-6,10
16,11,0,5,3,-5,-6,-5
-9,-11,-4,0,-8,-6,1,2
19,1,-1,1,11,4,0,5
-8,-3,-4,0,-13,-4,-4,-5
16,1,-2,-56,-31,-6,-2,-3
-35,-11,1,54,50,13,6,6
25,0,10,47,27,3,-1,-1
-16,-9,-2,-7,2,3,4,2
9,5,7,28,-4,-1,-1,-3
4,0,-12,-72,-45,-11,-1,-5
1,6,-2,3,0,1,2,4
4,5,0,4,-1,-3,-4,-3
-17,-8,0,-8,5,2,4,0
-1,5,-2,3,6,1,-7,-8
42,11,-4,3,-6,-2,2,9
-7,0,-3,-5,-5,-3,-1,0
-19,-16,-4,3,-2,-3,0,1
2,-9,0,5,7,-2,-8,1
3,-3,-3,-8,-6,-1,2,-1
6,7,-1,4,-3,-1,-1,-6
7,-3,2,-1,4,0,-3,0
-19,13,9,-8,-19,1,15,15
-13,-2,-5,13,8,-1,-6,-5
-13,-21,-7,-35,-23,-4,2,1
10,-5,-7,19,14,3,-4,-13
-1,3,1,-15,-16,-10,-14,-4
-4,9,6,4,0,7,9,1
7,7,2,27,13,4,-8,-3
-20,-16,-11,-42,6,-2,5,-1
30,3,8,45,-3,-3,-4,2
-6,2,2,-5,4,0,1,1
-5,-4,1,9,8,-4,-5,-11
39,9,-6,-42,-16,1,4,14
-38,-8,-2,20,16,2,6,-6
-5,-1,1,-4,-15,-5,-5,-5
-5,-1,1,9,4,2,1,-1
-10,-1,3,10,1,-4,-4,7
22,-1,-6,-20,-1,-1,5,0
17,-6,0,2,-6,-6,-15,-7
-24,2,1,11,-1,2,-1,0
-7,-12,-4,-23,-8,0,-3,3
-16,2,0,-9,-10,0,-7,-11
26,5,1,7,-9,1,-7,2
-7,0,-2,-15,-11,-2,6,6
2,-1,-4,-15,6,0,-9,-3
12,-5,0,22,1,-4,-6,-4
-15,-4,-2,-10,-5,-4,3,2
34,16,6,8,6,-5,0,3
-23,-12,-3,3,-3,-2,9,6
-8,-8,-4,0,13,1,-3,-1
-11,-5,-10,-37,-39,-14,-9,-15
32,13,5,51,44,11,3,4
-40,-4,0,-22,-7,3,4,2
38,13,0,19,12,4,-1,6
-40,-12,6,60,28,7,14,4
-5,-13,-10,-29,-22,-10,-15,-11
2,1,-6,-14,0,-4,1,-9
-15,-9,0,-5,-19,-8,-3,2
27,14,7,2,-3,-2,-3,5
-18,-11,-5,-3,-5,3,0,-3
23,8,1,-7,7,4,3,8
-18,-8,-13,-60,-25,-7,-4,-11
43,7,14,97,69,14,-1,0
-55,-17,-2,-7,-2,2,3,2
14,3,-3,-2,-11,-5,-13,-7
0,-1,-6,-21,-6,2,5,4
1,2,-5,-38,-20,-4,-6,-6
-14,0,4,-2,-11,-3,-6,-11
20,-2,-2,-1,6,2,0,-2
13,-1,2,15,2,-4,-2,2
-30,-16,-15,-19,-8,-5,-4,-7
7,-1,-1,2,1,2,1,5
28,5,-1,-12,-19,-7,1,7
-50,2,2,14,18,0,1,-6
11,8,-1,-30,-40,-12,-4,0
8,-9,-10,-22,28,10,12,9
0,-3,5,46,13,0,-2,-6
12,4,8,21,14,8,-1,-3
4,9,3,-12,-4,2,-1,0
-28,3,-4,-35,-23,-5,-6,-1
-18,-12,-4,-13,3,1,-4,-5
19,-9,-6,-8,-6,-3,-1,-5
-33,-11,2,23,4,-1,2,8
20,10,-3,17,-4,-8,-5,-1
-6,1,-3,-5,-1,-2,-3,-2
-3,-2,-2,-15,-16,0,3,2
5,-2,-7,-34,-13,-4,-1,-9
6,10,6,8,-2,2,0,-5
20,-7,-6,-24,-7,-4,7,14
-21,-5,1,34,6,4,-5,-6
0,4,0,-22,-9,3,0,3
-9,-2,14,67,20,5,1,-1
3,5,-6,-23,-10,-3,-5,1
23,0,0,3,1,-2,0,-2
-23,-2,-8,-28,-11,0,-2,1
-4,9,-3,-16,-10,-9,-8,-8
-9,-4,2,4,2,0,-1,-3
17,-5,2,2,4,0,2,0
-31,0,-1,15,8,1,-3,-4
41,5,-6,-27,-16,-7,-2,5
-16,8,8,36,13,5,10,7
-6,-1,6,8,6,-1,2,6
12,-12,-3,-21,-9,-5,2,1
7,1,3,20,17,1,-4,-2
13,7,1,6,-8,-1,6,3
-28,-2,-12,-74,-30,-10,-15,-4
1,1,20,101,41,10,3,5
10,-2,-2,-14,6,4,6,1
6,3,0,-1,12,1,-2,-5
-25,-6,-8,-19,-3,-4,5,-6
51,11,-4,-20,-13,-9,-7,-3
-36,-23,0,-7,-10,-5,0,0
-22,-8,-2,8,3,-2,5,-14
16,17,-4,-8,-2,-1,-4,5
-23,-9,-15,-38,-22,-8,-5,-6
10,-5,-2,-9,-26,1,-11,-2
-9,-7,4,71,70,18,4,3
24,3,2,-2,-4,-1,3,1
-12,-4,4,6,1,2,1,-2
-4,-1,-5,-24,-8,-5,2,-1
-1,-10,-11,-38,-31,-8,-9,-1
-8,1,5,35,12,3,0,-2
24,3,-2,-5,-2,3,7,12
-34,1,-3,-47,-6,-1,-4,-7
9,-15,4,53,11,3,-10,-4
0,11,5,35,25,2,5,7
-9,-8,-5,-29,-14,-6,-7,-14
28,-2,4,29,20,3,3,6
-9,-1,-8,-51,-34,-8,1,0
11,3,1,-1,1,-2,-9,0
-16,-1,-3,-4,-2,-4,-4,-5
21,7,-4,7,3,-3,-2,-8
-34,9,0,-25,-15,-4,-1,0
20,2,3,16,10,6,4,7
-13,-4,4,22,4,1,1,-1
17,-7,-2,21,9,0,-2,-6
-29,0,-1,-19,-22,-5,-10,-8
23,2,-2,-20,-15,2,-1,0
-45,-6,-5,-4,14,5,-3,-4
-2,1,2,-16,-10,-4,9,4
14,4,4,23,-2,-4,-1,3
-13,2,0,-35,-37,-11,-4,-5
29,-3,1,28,47,5,-1,2
-12,-3,-3,-9,-9,-2,-1,0
25,9,0,-18,-1,1,1,-1
-41,-24,4,54,32,9,3,-6
10,-8,-6,-20,-13,-5,1,5
-14,1,-2,4,-6,-3,-1,1
3,2,-4,-14,3,0,-3,-2
32,3,-3,-6,-10,-1,-2,-2
-53,-5,2,-21,-20,-2,4,-17
7,10,5,11,8,-3,-6,10
16,11,0,5,3,-5,-6,-5
-9,-11,-4,0,-8,-6,1,2
19,1,-1,1,11,4,0,5
-8,-3,-4,0,-13,-4,-4,-5
16,1,-2,-56,-31,-6,-2,-3
-35,-11,1,54,50,13,6,6
25,0,10,47,27,3,-1,-1
-16,-9,-2,-7,2,3,4,2
9,5,7,28,-4,-1,-1,-3
4,0,-12,-72,-45,-11,-1,-5
1,6,-2,3,0,1,2,4
4,5,0,4,-1,-3,-4,-3
-17,-8,0,-8,5,2,4,0
-1,5,-2,3,6,1,-7,-8
42,11,-4,3,-6,-2,2,9
-7,0,-3,-5,-5,-3,-1,0
-19,-16,-4,3,-2,-3,0,1
2,-9,0,5,7,-2,-8,1
3,-3,-3,-8,-6,-1,2,-1
6,7,-1,4,-3,-1,-1,-6
7,-3,2,-1,4,0,-3,0
-19,13,9,-8,-19,1,15,15
-13,-2,-5,13,8,-1,-6,-5
-13,-21,-7,-35,-23,-4,2,1
10,-5,-7,19,14,3,-4,-13
-1,3,1,-15,-16,-10,-14,-4
-4,9,6,4,0,7,9,1
7,7,2,27,13,4,-8,-3
-20,-16,-11,-42,6,-2,5,-1
30,3,8,45,-3,-3,-4,2
-6,2,2,-5,4,0,1,1
-5,-4,1,9,8,-4,-5,-11
39,9,-6,-42,-16,1,4,14
-38,-8,-2,20,16,2,6,-6
-5,-1,1,-4,-15,-5,-5,-5
-5,-1,1,9,4,2,1,-1
-10,-1,3,10,1,-4,-4,7
22,-1,-6,-20,-1,-1,5,0
17,-6,0,2,-6,-6,-15,-7
-24,2,1,11,-1,2,-1,0
-40,-6,-2,10,-3,0,0,-6
3,-5,-7,-17,1,-1,-7,-10
-4,-12,-5,-30,-22,-8,-5,-3
50,11,8,41,27,7,6,8
-41,7,1,14,10,-1,-5,-9
4,-16,-5,-5,-4,-2,-1,1
3,-6,-10,-34,-17,-8,-4,0
-14,-3,4,-13,-13,2,-1,-2
26,6,3,36,32,10,6,0
15,5,5,-1,-3,-3,-1,1
-15,6,-10,-43,-15,-1,0,-5
-30,-13,-4,-31,-24,-9,-5,0
14,-9,3,36,17,3,3,4
-1,8,0,19,8,1,-3,-6
1,-4,-3,-9,-4,-1,-1,-1
-3,3,0,-7,-2,-2,-1,-5
8,-3,-7,-26,-22,-5,-5,-2
-5,0,0,5,0,-1,1,2
16,7,-1,3,1,1,1,7
-29,-3,-2,-1,3,0,-4,-16
61,12,4,1,-3,-1,4,12
-31,4,-3,-10,-1,-1,-1,-4
-36,-24,-1,17,5,-3,-1,-8
6,-5,-8,-13,-1,2,4,9
1,5,5,-6,-3,-2,-4,-6
8,7,-4,-2,-2,0,1,-6
-4,4,1,3,4,0,0,-5
1,-11,-1,18,4,0,1,2
11,-1,-4,-37,-16,-1,0,6
0,-4,0,-1,-6,3,3,11
-7,3,7,26,16,2,-6,-4
9,-2,-1,16,15,-3,-1,2
-14,-2,2,-13,-14,-6,0,-3
21,-1,0,-32,-27,-11,-10,-10
-25,-5,4,65,40,9,11,9
20,15,-4,-17,-7,-1,-4,9
-19,-9,-4,8,-6,-2,-7,-11
-8,-5,-6,-23,0,-3,0,-5
8,2,0,-7,-6,-1,-3,-2
29,7,-2,6,0,0,2,5
-39,-8,-5,16,11,3,3,-1
14,0,1,-7,4,1,0,3
10,13,-5,-35,-16,-6,-2,0
7,-1,3,3,-6,-3,-3,-5
9,4,-2,-2,-8,0,-5,-1
-24,-9,-2,-2,6,1,0,0
-6,5,5,3,-13,-6,6,1
-1,-8,3,36,18,3,0,1
-6,1,-3,-5,-1,-2,-3,-2
-3,-2,-2,-15,-16,0,3,2
5,-2,-7,-34,-13,-4,-1,-9
6,10,6,8,-2,2,0,-5
20,-7,-6,-24,-7,-4,7,14
-21,-5,1,34,6,4,-5,-6
0,4,0,-22,-9,3,0,3
-9,-2,14,67,20,5,1,-1
3,5,-6,-23,-10,-3,-5,1
23,0,0,3,1,-2,0,-2
-23,-2,-8,-28,-11,0,-2,1
-4,9,-3,-16,-10,-9,-8,-8
-9,-4,2,4,2,0,-1,-3
17,-5,2,2,4,0,2,0
-31,0,-1,15,8,1,-3,-4
41,5,-6,-27,-16,-7,-2,5
-16,8,8,36,13,5,10,7
-6,-1,6,8,6,-1,2,6
12,-12,-3,-21,-9,-5,2,1
7,1,3,20,17,1,-4,-2
13,7,1,6,-8,-1,6,3
-28,-2,-12,-74,-30,-10,-15,-4
1,1,20,101,41,10,3,5
10,-2,-2,-14,6,4,6,1
6,3,0,-1,12,1,-2,-5
-25,-6,-8,-19,-3,-4,5,-6
51,11,-4,-20,-13,-9,-7,-3
-36,-23,0,-7,-10,-5,0,0
-22,-8,-2,8,3,-2,5,-14
16,17,-4,-8,-2,-1,-4,5
-23,-9,-15,-38,-22,-8,-5,-6
10,-5,-2,-9,-26,1,-11,-2
-9,-7,4,71,70,18,4,3
24,3,2,-2,-4,-1,3,1
-12,-4,4,6,1,2,1,-2
-4,-1,-5,-24,-8,-5,2,-1
-1,-10,-11,-38,-31,-8,-9,-1
-8,1,5,35,12,3,0,-2
24,3,-2,-5,-2,3,7,12
-34,1,-3,-47,-6,-1,-4,-7
9,-15,4,53,11,3,-10,-4
0,11,5,35,25,2,5,7
-9,-8,-5,-29,-14,-6,-7,-14
28,-2,4,29,20,3,3,6
-9,-1,-8,-51,-34,-8,1,0
11,3,1,-1,1,-2,-9,0
-16,-1,-3,-4,-2,-4,-4,-5
21,7,-4,7,3,-3,-2,-8
-34,9,0,-25,-15,-4,-1,0
20,2,3,16,10,6,4,7
-13,-4,4,22,4,1,1,-1
17,-7,-2,21,9,0,-2,-6
-29,0,-1,-19,-22,-5,-10,-8
23,2,-2,-20,-15,2,-1,0
-45,-6,-5,-4,14,5,-3,-4
-2,1,2,-16,-10,-4,9,4
14,4,4,23,-2,-4,-1,3
-13,2,0,-35,-37,-11,-4,-5
29,-3,1,28,47,5,-1,2
-12,-3,-3,-9,-9,-2,-1,0
25,9,0,-18,-1,1,1,-1
-41,-24,4,54,32,9,3,-6
10,-8,-6,-20,-13,-5,1,5
-14,1,-2,4,-6,-3,-1,1
3,2,-4,-14,3,0,-3,-2
32,3,-3,-6,-10,-1,-2,-2
-53,-5,2,-21,-20,-2,4,-17
7,10,5,11,8,-3,-6,10
16,11,0,5,3,-5,-6,-5
-9,-11,-4,0,-8,-6,1,2
19,1,-1,1,11,4,0,5
-8,-3,-4,0,-13,-4,-4,-5
16,1,-2,-56,-31,-6,-2,-3
-35,-11,1,54,50,13,6,6
25,0,10,47,27,3,-1,-1
-16,-9,-2,-7,2,3,4,2
9,5,7,28,-4,-1,-1,-3
4,0,-12,-72,-45,-11,-1,-5
1,6,-2,3,0,1,2,4
4,5,0,4,-1,-3,-4,-3
-17,-8,0,-8,5,2,4,0
-1,5,-2,3,6,1,-7,-8
42,11,-4,3,-6,-2,2,9
-7,0,-3,-5,-5,-3,-1,0
-19,-16,-4,3,-2,-3,0,1
2,-9,0,5,7,-2,-8,1
3,-3,-3,-8,-6,-1,2,-1
6,7,-1,4,-3,-1,-1,-6
7,-3,2,-1,4,0,-3,0
-19,13,9,-8,-19,1,15,15
-13,-2,-5,13,8,-1,-6,-5
