-23,-8,-1,34,5,-2,-3,-4
1,-9,6,13,4,-12,-1,5
-2,0,-9,-17,-6,11,-1,-3
14,12,0,-41,-22,-7,-2,0
-3,-1,-11,-46,-34,0,0,-3
-4,5,1,9,20,-4,-9,-9
-3,0,12,43,14,-2,-6,1
6,3,-4,2,-1,0,5,8
13,7,4,-11,0,1,3,13
34,-1,-7,2,-10,-1,5,4
-43,-7,-5,-17,-8,-5,-5,-9
10,-5,-3,-6,-2,2,11,-1
-29,-14,-6,10,7,-2,-6,-8
3,4,7,-12,-9,-1,-3,2
7,4,3,17,7,-3,-1,4
7,4,-5,-9,-9,-1,5,4
0,-3,2,-5,-1,-4,-6,-6
-8,0,-2,1,-3,5,-7,-5
3,0,-1,-11,-17,-1,-7,-4
-2,3,7,4,25,6,4,0
27,5,-7,30,21,7,6,12
-10,-1,-12,18,5,-4,1,-3
-2,5,25,10,2,-3,3,0
-9,-7,-12,-49,-37,-6,-13,-8
19,10,0,-4,0,0,4,2
-12,-12,-7,-22,-11,-4,-11,-7
-17,-11,-3,46,26,0,6,-4
-11,-6,8,50,24,3,-5,-3
0,0,-2,-22,-4,0,16,1
12,10,0,-1,-12,0,-7,6
-2,-12,-10,-31,-6,1,-8,-4
1,-7,-1,4,-12,-8,-4,-3
-12,-6,2,0,9,5,0,-6
-2,-3,-4,-24,-5,-2,10,-1
8,15,3,5,-13,-6,-4,5
43,7,-10,-35,-5,-2,0,5
-41,-5,1,28,-4,2,1,-3
-6,-4,1,0,-11,-4,7,0
-2,-5,-12,-19,-16,-5,-8,-3
-2,0,1,17,6,-3,1,-1
16,11,7,-10,-2,-1,-2,1
-13,-5,1,-11,5,-3,2,-6
-6,0,2,19,0,-3,-5,0
18,4,0,-28,-32,-1,-4,-1
-8,-6,-5,-1,4,5,-1,3
-1,6,1,20,12,7,7,5
12,0,-10,-35,-4,-3,5,2
-6,-7,3,12,-6,-8,-7,-7
-23,-13,-7,-8,-3,-5,-9,-10
-10,-7,-1,-18,-15,2,2,-7
6,1,6,57,38,3,5,5
-2,4,-1,1,-4,0,2,1
23,7,1,-12,-4,-4,-2,4
9,7,-4,-27,-8,-3,-15,-4
-17,-3,-3,4,2,0,-4,-8
10,2,4,23,10,4,-1,5
-10,-1,1,-1,-13,-6,1,1
15,5,-4,-55,-10,-16,-4,-1
-13,-7,-1,39,1,18,7,-3
-5,-8,-2,34,16,-1,3,2
10,3,-8,-34,-11,-4,-4,-6
-3,-1,5,41,15,1,0,-3
2,-3,-3,-32,-4,-1,4,1
0,1,0,-26,-17,-3,12,1
-15,-4,3,15,8,1,-14,-2
0,2,0,-2,-11,2,-2,2
10,-3,-6,-12,-2,-7,-4,0
-14,-4,-5,4,2,0,-1,-4
15,6,1,-33,-12,-6,-1,-1
-1,-5,6,28,7,2,2,5
28,7,-3,10,24,5,3,2
-48,-1,3,-10,-5,0,-3,-3
1,-7,-2,2,-7,-4,-1,-3
-1,-4,-8,-1,-4,-13,-4,-1
9,5,0,-18,-1,16,1,5
6,-2,-3,20,15,-1,-4,-5
-18,-17,-5,1,-7,-1,-3,-7
-11,-5,-1,19,17,6,4,-4
-4,1,3,-23,-22,-16,-2,-4
-9,4,-1,-58,-38,-3,4,1
35,12,2,52,55,-20,-9,14
-4,-5,-5,12,7,32,-10,-20
-29,-5,-5,-23,-10,-6,2,-2
4,-1,2,9,0,6,-5,3
5,-4,0,13,-8,-4,12,7
-3,6,4,-1,-5,-11,-5,-1
-1,-4,2,-18,-9,-12,-5,-7
4,1,-1,-6,6,7,3,-2
8,8,3,-12,-19,-3,-3,1
2,-1,-6,-9,12,2,-1,1
-14,2,-1,-18,-7,-3,1,-4
2,-15,-1,35,1,-6,0,3
40,10,-1,5,7,8,2,9
-21,-3,-1,-26,-20,-5,2,3
5,2,1,19,3,1,0,2
2,-1,-1,-6,-3,-9,-19,-9
-16,1,-1,-13,-10,3,-4,-12
-1,-7,4,-1,-5,3,7,5
10,0,-5,-8,1,-1,8,2
-1,0,-1,-14,-9,-6,-7,2
-4,7,3,-8,-22,-12,-5,-3
8,2,-6,23,32,12,6,4
-7,1,8,-15,-1,1,-4,-6
13,3,-3,41,9,5,6,7
-1,-8,-3,-15,-12,-2,3,-3
-5,0,2,1,-10,-8,-6,-4
-3,-4,-4,-12,-3,0,-6,-3
1,9,7,5,2,0,11,-3
-12,-9,-8,-10,7,5,-5,-3
7,-1,4,4,1,2,13,2
7,22,16,31,0,-1,-3,-6
-14,-8,-4,-10,1,-2,-14,-17
-2,-8,-8,-11,-1,-5,-5,3
12,3,4,20,17,-2,8,14
6,-8,-14,9,-1,10,3,-1
-23,-9,-2,-31,-17,-11,1,-3
13,5,3,-3,-8,-1,2,-1
-8,5,5,19,13,2,-3,-4
15,7,2,-46,-9,-3,0,4
7,1,10,11,-5,0,-5,2
-5,-5,-12,-16,-8,-1,-3,-5
4,-1,-1,8,-18,-8,-3,2
-29,-4,-7,-32,-8,-4,-5,-3
0,2,1,36,15,6,5,0
-15,0,1,-1,5,-19,-9,0
8,1,-1,-4,3,16,2,-8
8,-3,-3,-22,-25,-7,0,-2
1,-1,-9,3,14,0,6,2
9,3,-5,6,-5,9,4,3
-13,-16,-2,7,8,-5,-12,0
-11,-5,-5,-5,-5,-5,0,-8
-1,3,-1,-29,-17,-5,-3,-4
2,-2,8,-7,6,0,1,-2
16,7,3,52,17,4,-1,-3
-23,-4,-3,-55,-16,-2,0,3
15,-1,3,96,33,3,1,6
-1,7,3,-2,11,8,-2,-2
-5,-4,-1,-34,-18,-8,3,-1
5,-2,3,52,41,4,-9,-3
4,-5,1,-70,-40,-10,-6,-9
-28,-11,-10,30,16,5,-3,-6
3,0,5,21,22,13,8,11
23,-3,3,-7,-16,-15,1,0
-42,-13,-17,-35,-14,-11,-3,-6
7,3,4,9,2,13,-6,-5
-6,4,-5,-13,2,-5,2,-4
-1,-1,2,8,-1,3,-6,-4
22,16,12,6,3,1,-3,6
2,-10,-3,-5,-13,-4,15,10
-10,-9,-8,-11,-3,-3,-12,-5
-4,-5,3,9,2,-2,-12,-7
-9,-4,0,-4,-4,-1,-5,-5
4,4,0,-8,-5,-1,1,4
28,9,-9,-51,-22,0,1,-4
-37,-6,8,61,50,11,11,-1
-23,-8,-1,34,5,-2,-3,-4
1,-9,6,13,4,-12,-1,5
-2,0,-9,-17,-6,11,-1,-3
14,12,0,-41,-22,-7,-2,0
-3,-1,-11,-46,-34,0,0,-3
-4,5,1,9,20,-4,-9,-9
-3,0,12,43,14,-2,-6,1
6,3,-4,2,-1,0,5,8
13,7,4,-11,0,1,3,13
34,-1,-7,2,-10,-1,5,4
-43,-7,-5,-17,-8,-5,-5,-9
10,-5,-3,-6,-2,2,11,-1
-29,-14,-6,10,7,-2,-6,-8
3,4,7,-12,-9,-1,-3,2
7,4,3,17,7,-3,-1,4
7,4,-5,-9,-9,-1,5,4
0,-3,2,-5,-1,-4,-6,-6
-8,0,-2,1,-3,5,-7,-5
3,0,-1,-11,-17,-1,-7,-4
-2,3,7,4,25,6,4,0
27,5,-7,30,21,7,6,12
-10,-1,-12,18,5,-4,1,-3
-2,5,25,10,2,-3,3,0
-9,-7,-12,-49,-37,-6,-13,-8
19,10,0,-4,0,0,4,2
-12,-12,-7,-22,-11,-4,-11,-7
-17,-11,-3,46,26,0,6,-4
-11,-6,8,50,24,3,-5,-3
0,0,-2,-22,-4,0,16,1
12,10,0,-1,-12,0,-7,6
-2,-12,-10,-31,-6,1,-8,-4
1,-7,-1,4,-12,-8,-4,-3
-12,-6,2,0,9,5,0,-6
-2,-3,-4,-24,-5,-2,10,-1
8,15,3,5,-13,-6,-4,5
43,7,-10,-35,-5,-2,0,5
-41,-5,1,28,-4,2,1,-3
-6,-4,1,0,-11,-4,7,0
-2,-5,-12,-19,-16,-5,-8,-3
-2,0,1,17,6,-3,1,-1
16,11,7,-10,-2,-1,-2,1
-13,-5,1,-11,5,-3,2,-6
-6,0,2,19,0,-3,-5,0
18,4,0,-28,-32,-1,-4,-1
-8,-6,-5,-1,4,5,-1,3
-1,6,1,20,12,7,7,5
12,0,-10,-35,-4,-3,5,2
-6,-7,3,12,-6,-8,-7,-7
-23,-13,-7,-8,-3,-5,-9,-10
-10,-7,-1,-18,-15,2,2,-7
6,1,6,57,38,3,5,5
-2,4,-1,1,-4,0,2,1
23,7,1,-12,-4,-4,-2,4
9,7,-4,-27,-8,-3,-15,-4
-17,-3,-3,4,2,0,-4,-8
10,2,4,23,10,4,-1,5
-10,-1,1,-1,-13,-6,1,1
15,5,-4,-55,-10,-16,-4,-1
-13,-7,-1,39,1,18,7,-3
-5,-8,-2,34,16,-1,3,2
10,3,-8,-34,-11,-4,-4,-6
-3,-1,5,41,15,1,0,-3
2,-3,-3,-32,-4,-1,4,1
0,1,0,-26,-17,-3,12,1
-15,-4,3,15,8,1,-14,-2
0,2,0,-2,-11,2,-2,2
10,-3,-6,-12,-2,-7,-4,0
-14,-4,-5,4,2,0,-1,-4
15,6,1,-33,-12,-6,-1,-1
-1,-5,6,28,7,2,2,5
28,7,-3,10,24,5,3,2
-48,-1,3,-10,-5,0,-3,-3
1,-7,-2,2,-7,-4,-1,-3
-1,-4,-8,-1,-4,-13,-4,-1
9,5,0,-18,-1,16,1,5
6,-2,-3,20,15,-1,-4,-5
-18,-17,-5,1,-7,-1,-3,-7
-11,-5,-1,19,17,6,4,-4
-4,1,3,-23,-22,-16,-2,-4
-9,4,-1,-58,-38,-3,4,1
35,12,2,52,55,-20,-9,14
-4,-5,-5,12,7,32,-10,-20
-29,-5,-5,-23,-10,-6,2,-2
4,-1,2,9,0,6,-5,3
5,-4,0,13,-8,-4,12,7
-3,6,4,-1,-5,-11,-5,-1
-1,-4,2,-18,-9,-12,-5,-7
4,1,-1,-6,6,7,3,-2
8,8,3,-12,-19,-3,-3,1
2,-1,-6,-9,12,2,-1,1
-14,2,-1,-18,-7,-3,1,-4
2,-15,-1,35,1,-6,0,3
40,10,-1,5,7,8,2,9
-21,-3,-1,-26,-20,-5,2,3
5,2,1,19,3,1,0,2
2,-1,-1,-6,-3,-9,-19,-9
-16,1,-1,-13,-10,3,-4,-12
-1,-7,4,-1,-5,3,7,5
10,0,-5,-8,1,-1,8,2
-1,0,-1,-14,-9,-6,-7,2
-4,7,3,-8,-22,-12,-5,-3
8,2,-6,23,32,12,6,4
-7,1,8,-15,-1,1,-4,-6
13,3,-3,41,9,5,6,7
-1,-8,-3,-15,-12,-2,3,-3
-5,0,2,1,-10,-8,-6,-4
-3,-4,-4,-12,-3,0,-6,-3
1,9,7,5,2,0,11,-3
-12,-9,-8,-10,7,5,-5,-3
15,-4,-4,7,-5,-9,-3,-1
-28,-7,-4,4,5,0,-4,-3
7,-3,-6,-18,-3,-8,-9,-4
-9,6,2,-9,-4,4,14,2
-10,8,0,-48,-13,-1,-12,-13
22,1,12,80,28,6,3,10
0,-1,-5,4,11,3,1,2
-3,-5,-9,2,-4,-10,1,-2
1,-10,-1,-7,-1,9,3,-1
-4,4,2,-19,-23,-7,-3,-5
14,-2,-7,-13,-3,2,1,4
-28,-4,9,47,28,9,11,-5
0,2,-4,-28,-25,-14,-9,-1
39,6,3,28,2,-2,-3,10
-36,-9,-7,-13,-1,-2,-1,-5
-4,-4,-1,-49,-31,0,-6,-7
2,1,0,39,22,3,5,3
-9,-11,-13,-8,8,4,4,-1
2,8,7,14,8,-2,-5,-3
6,-2,-2,6,4,2,5,1
2,-5,4,13,-11,-6,-4,2
-5,-1,-6,-28,-15,-8,-7,-5
-4,4,-4,-12,-2,2,-1,-5
10,3,1,-1,-3,-1,-8,-3
-20,-8,2,4,-1,-3,6,-2
1,-1,-2,0,0,-13,4,-1
2,-1,2,-19,-13,12,1,-2
4,2,-8,10,22,3,8,3
19,8,-12,1,-2,-3,-9,7
6,1,10,-8,0,-2,-5,-3
-41,-16,-5,13,-10,0,5,-5
21,5,8,-46,1,1,-3,3
-7,-8,-2,5,-3,-1,5,-3
1,2,0,76,57,18,2,7
16,11,8,-14,-10,-9,-6,4
-2,-5,-2,-5,-10,-4,1,-1
-26,-11,10,1,3,-1,-9,-9
4,3,-11,-26,-14,-4,-5,-4
5,0,4,19,12,1,3,2
-11,-1,-4,-13,-4,0,-3,-1
15,10,-3,4,-10,-1,2,0
-11,-8,-3,-7,-9,-2,0,-5
-8,-1,3,-10,0,5,-5,-4
1,0,-2,-30,-30,-6,-3,-3
28,8,12,92,60,18,11,12
-37,-6,8,61,50,11,11,-1
-23,-8,-1,34,5,-2,-3,-4
1,-9,6,13,4,-12,-1,5
-2,0,-9,-17,-6,11,-1,-3
14,12,0,-41,-22,-7,-2,0
-3,-1,-11,-46,-34,0,0,-3
-4,5,1,9,20,-4,-9,-9
-3,0,12,43,14,-2,-6,1
6,3,-4,2,-1,0,5,8
13,7,4,-11,0,1,3,13
34,-1,-7,2,-10,-1,5,4
-43,-7,-5,-17,-8,-5,-5,-9
10,-5,-3,-6,-2,2,11,-1
-29,-14,-6,10,7,-2,-6,-8
3,4,7,-12,-9,-1,-3,2
7,4,3,17,7,-3,-1,4
7,4,-5,-9,-9,-1,5,4
0,-3,2,-5,-1,-4,-6,-6
-8,0,-2,1,-3,5,-7,-5
3,0,-1,-11,-17,-1,-7,-4
-2,3,7,4,25,6,4,0
27,5,-7,30,21,7,6,12
-10,-1,-12,18,5,-4,1,-3
-2,5,25,10,2,-3,3,0
-9,-7,-12,-49,-37,-6,-13,-8
19,10,0,-4,0,0,4,2
-12,-12,-7,-22,-11,-4,-11,-7
-17,-11,-3,46,26,0,6,-4
-11,-6,8,50,24,3,-5,-3
0,0,-2,-22,-4,0,16,1
12,10,0,-1,-12,0,-7,6
-2,-12,-10,-31,-6,1,-8,-4
1,-7,-1,4,-12,-8,-4,-3
-12,-6,2,0,9,5,0,-6
-2,-3,-4,-24,-5,-2,10,-1
8,15,3,5,-13,-6,-4,5
43,7,-10,-35,-5,-2,0,5
-41,-5,1,28,-4,2,1,-3
-6,-4,1,0,-11,-4,7,0
-2,-5,-12,-19,-16,-5,-8,-3
-2,0,1,17,6,-3,1,-1
16,11,7,-10,-2,-1,-2,1
-13,-5,1,-11,5,-3,2,-6
-6,0,2,19,0,-3,-5,0
18,4,0,-28,-32,-1,-4,-1
-8,-6,-5,-1,4,5,-1,3
-1,6,1,20,12,7,7,5
12,0,-10,-35,-4,-3,5,2
-6,-7,3,12,-6,-8,-7,-7
-23,-13,-7,-8,-3,-5,-9,-10
-10,-7,-1,-18,-15,2,2,-7
6,1,6,57,38,3,5,5
-2,4,-1,1,-4,0,2,1
23,7,1,-12,-4,-4,-2,4
9,7,-4,-27,-8,-3,-15,-4
-17,-3,-3,4,2,0,-4,-8
10,2,4,23,10,4,-1,5
-10,-1,1,-1,-13,-6,1,1
15,5,-4,-55,-10,-16,-4,-1
-13,-7,-1,39,1,18,7,-3
-5,-8,-2,34,16,-1,3,2
10,3,-8,-34,-11,-4,-4,-6
-3,-1,5,41,15,1,0,-3
2,-3,-3,-32,-4,-1,4,1
0,1,0,-26,-17,-3,12,1
-15,-4,3,15,8,1,-14,-2
0,2,0,-2,-11,2,-2,2
10,-3,-6,-12,-2,-7,-4,0
-14,-4,-5,4,2,0,-1,-4
15,6,1,-33,-12,-6,-1,-1
-1,-5,6,28,7,2,2,5
28,7,-3,10,24,5,3,2
-48,-1,3,-10,-5,0,-3,-3
1,-7,-2,2,-7,-4,-1,-3
-1,-4,-8,-1,-4,-13,-4,-1
9,5,0,-18,-1,16,1,5
6,-2,-3,20,15,-1,-4,-5
-18,-17,-5,1,-7,-1,-3,-7
-11,-5,-1,19,17,6,4,-4
-4,1,3,-23,-22,-16,-2,-4
-9,4,-1,-58,-38,-3,4,1
35,12,2,52,55,-20,-9,14
-4,-5,-5,12,7,32,-10,-20
-29,-5,-5,-23,-10,-6,2,-2
4,-1,2,9,0,6,-5,3
5,-4,0,13,-8,-4,12,7
-3,6,4,-1,-5,-11,-5,-1
-1,-4,2,-18,-9,-12,-5,-7
4,1,-1,-6,6,7,3,-2
8,8,3,-12,-19,-3,-3,1
2,-1,-6,-9,12,2,-1,1
-14,2,-1,-18,-7,-3,1,-4
2,-15,-1,35,1,-6,0,3
40,10,-1,5,7,8,2,9
-21,-3,-1,-26,-20,-5,2,3
5,2,1,19,3,1,0,2
2,-1,-1,-6,-3,-9,-19,-9
-16,1,-1,-13,-10,3,-4,-12
-1,-7,4,-1,-5,3,7,5
10,0,-5,-8,1,-1,8,2
-1,0,-1,-14,-9,-6,-7,2
-4,7,3,-8,-22,-12,-5,-3
8,2,-6,23,32,12,6,4
-7,1,8,-15,-1,1,-4,-6
13,3,-3,41,9,5,6,7
-1,-8,-3,-15,-12,-2,3,-3
-5,0,2,1,-10,-8,-6,-4
-3,-4,-4,-12,-3,0,-6,-3
1,9,7,5,2,0,11,-3
-12,-9,-8,-10,7,5,-5,-3
15,-4,-4,7,-5,-9,-3,-1
-28,-7,-4,4,5,0,-4,-3
7,-3,-6,-18,-3,-8,-9,-4
-9,6,2,-9,-4,4,14,2
-10,8,0,-48,-13,-1,-12,-13
22,1,12,80,28,6,3,10
0,-1,-5,4,11,3,1,2
-3,-5,-9,2,-4,-10,1,-2
1,-10,-1,-7,-1,9,3,-1
-4,4,2,-19,-23,-7,-3,-5
14,-2,-7,-13,-3,2,1,4
-28,-4,9,47,28,9,11,-5
0,2,-4,-28,-25,-14,-9,-1
39,6,3,28,2,-2,-3,10
-36,-9,-7,-13,-1,-2,-1,-5
-4,-4,-1,-49,-31,0,-6,-7
2,1,0,39,22,3,5,3
-9,-11,-13,-8,8,4,4,-1
2,8,7,14,8,-2,-5,-3
6,-2,-2,6,4,2,5,1
2,-5,4,13,-11,-6,-4,2
-5,-1,-6,-28,-15,-8,-7,-5
-4,4,-4,-12,-2,2,-1,-5
10,3,1,-1,-3,-1,-8,-3
-20,-8,2,4,-1,-3,6,-2
1,-1,-2,0,0,-13,4,-1
2,-1,2,-19,-13,12,1,-2
4,2,-8,10,22,3,8,3
19,8,-12,1,-2,-3,-9,7
6,1,10,-8,0,-2,-5,-3
-41,-16,-5,13,-10,0,5,-5
21,5,8,-46,1,1,-3,3
-7,-8,-2,5,-3,-1,5,-3
1,2,0,76,57,18,2,7
16,11,8,-14,-10,-9,-6,4
-2,-5,-2,-5,-10,-4,1,-1
-26,-11,10,1,3,-1,-9,-9
4,3,-11,-26,-14,-4,-5,-4
5,0,4,19,12,1,3,2
-11,-1,-4,-13,-4,0,-3,-1
15,10,-3,4,-10,-1,2,0
-11,-8,-3,-7,-9,-2,0,-5
-8,-1,3,-10,0,5,-5,-4
1,0,-2,-30,-30,-6,-3,-3
28,8,12,92,60,18,11,12
-12,-3,0,-3,-7,-6,-12,6
-1,-1,-14,-10,-2,-11,-1,0
-11,-5,-1,3,0,3,-4,-4
-2,-2,-1,-43,-16,-7,0,-5
-9,-7,-3,9,-16,-5,5,-4
-1,-6,2,-12,20,3,-2,-2
17,3,-1,60,15,4,-3,2
-29,-1,-2,-6,6,-2,3,-6
4,-5,-12,-8,10,3,2,0
10,5,-4,-27,-16,-5,-4,2
-13,-1,9,1,-7,-1,-4,-4
17,8,0,-19,-14,-2,0,3
-10,0,10,38,21,-1,-3,-8
6,2,-7,2,-8,0,3,6
24,3,-3,-10,7,2,-1,5
-35,-11,-5,1,-13,-2,-3,-8
6,-6,-9,-37,-21,-6,-3,-6
-7,-9,-1,21,5,-1,2,-3
2,-2,0,0,2,1,4,4
1,1,-1,-9,-1,-5,-9,-3
18,5,-1,-58,-31,-1,8,5
0,0,12,70,37,5,-14,-9
-5,1,-4,29,19,2,3,7
-11,-6,-3,3,5,-3,2,0
-4,1,3,10,-2,0,1,0
-7,-8,-5,-65,-27,-4,2,-2
1,-4,-5,-22,-31,-5,-5,-7
4,1,2,38,28,6,1,1
-2,10,-5,-28,-7,-4,-2,-1
2,0,5,29,14,8,7,2
-2,0,-12,-3,-8,-5,-3,-2
20,-7,7,-12,-15,-5,2,9
-12,-2,-3,-13,-9,-6,-5,-1
4,2,-3,-10,-6,-6,-4,-1
-14,-2,2,9,11,4,-3,-4
-4,2,-6,-17,-12,-4,2,-5
-6,-4,-2,5,4,4,-5,-4
12,2,4,11,4,0,-9,-4
2,4,6,-3,11,4,-1,2
-8,-3,1,15,-9,-4,0,-3
4,-5,-2,0,1,7,11,12
-2,4,-5,-6,-23,-9,-1,-4
-12,-9,-11,-27,-2,-8,-5,-6
13,5,11,8,6,18,2,3
-3,0,3,18,-2,-5,-3,-5
-13,-5,1,-11,5,-3,2,-6
-6,0,2,19,0,-3,-5,0
18,4,0,-28,-32,-1,-4,-1
-8,-6,-5,-1,4,5,-1,3
-1,6,1,20,12,7,7,5
12,0,-10,-35,-4,-3,5,2
-6,-7,3,12,-6,-8,-7,-7
-23,-13,-7,-8,-3,-5,-9,-10
-10,-7,-1,-18,-15,2,2,-7
6,1,6,57,38,3,5,5
-2,4,-1,1,-4,0,2,1
23,7,1,-12,-4,-4,-2,4
9,7,-4,-27,-8,-3,-15,-4
-17,-3,-3,4,2,0,-4,-8
10,2,4,23,10,4,-1,5
-10,-1,1,-1,-13,-6,1,1
15,5,-4,-55,-10,-16,-4,-1
-13,-7,-1,39,1,18,7,-3
-5,-8,-2,34,16,-1,3,2
10,3,-8,-34,-11,-4,-4,-6
-3,-1,5,41,15,1,0,-3
2,-3,-3,-32,-4,-1,4,1
0,1,0,-26,-17,-3,12,1
-15,-4,3,15,8,1,-14,-2
0,2,0,-2,-11,2,-2,2
10,-3,-6,-12,-2,-7,-4,0
-14,-4,-5,4,2,0,-1,-4
15,6,1,-33,-12,-6,-1,-1
-1,-5,6,28,7,2,2,5
28,7,-3,10,24,5,3,2
-48,-1,3,-10,-5,0,-3,-3
1,-7,-2,2,-7,-4,-1,-3
-1,-4,-8,-1,-4,-13,-4,-1
9,5,0,-18,-1,16,1,5
6,-2,-3,20,15,-1,-4,-5
-18,-17,-5,1,-7,-1,-3,-7
-11,-5,-1,19,17,6,4,-4
-4,1,3,-23,-22,-16,-2,-4
-9,4,-1,-58,-38,-3,4,1
35,12,2,52,55,-20,-9,14
-4,-5,-5,12,7,32,-10,-20
-29,-5,-5,-23,-10,-6,2,-2
4,-1,2,9,0,6,-5,3
5,-4,0,13,-8,-4,12,7
-3,6,4,-1,-5,-11,-5,-1
-1,-4,2,-18,-9,-12,-5,-7
4,1,-1,-6,6,7,3,-2
8,8,3,-12,-19,-3,-3,1
2,-1,-6,-9,12,2,-1,1
-14,2,-1,-18,-7,-3,1,-4
2,-15,-1,35,1,-6,0,3
40,10,-1,5,7,8,2,9
-21,-3,-1,-26,-20,-5,2,3
5,2,1,19,3,1,0,2
2,-1,-1,-6,-3,-9,-19,-9
-16,1,-1,-13,-10,3,-4,-12
-1,-7,4,-1,-5,3,7,5
10,0,-5,-8,1,-1,8,2
-1,0,-1,-14,-9,-6,-7,2
-4,7,3,-8,-22,-12,-5,-3
8,2,-6,23,32,12,6,4
-7,1,8,-15,-1,1,-4,-6
13,3,-3,41,9,5,6,7
-1,-8,-3,-15,-12,-2,3,-3
-5,0,2,1,-10,-8,-6,-4
-3,-4,-4,-12,-3,0,-6,-3
1,9,7,5,2,0,11,-3
-12,-9,-8,-10,7,5,-5,-3
15,-4,-4,7,-5,-9,-3,-1
-28,-7,-4,4,5,0,-4,-3
7,-3,-6,-18,-3,-8,-9,-4
-9,6,2,-9,-4,4,14,2
-10,8,0,-48,-13,-1,-12,-13
22,1,12,80,28,6,3,10
0,-1,-5,4,11,3,1,2
-3,-5,-9,2,-4,-10,1,-2
1,-10,-1,-7,-1,9,3,-1
-4,4,2,-19,-23,-7,-3,-5
14,-2,-7,-13,-3,2,1,4
-28,-4,9,47,28,9,11,-5
0,2,-4,-28,-25,-14,-9,-1
39,6,3,28,2,-2,-3,10
-36,-9,-7,-13,-1,-2,-1,-5
-4,-4,-1,-49,-31,0,-6,-7
2,1,0,39,22,3,5,3
-9,-11,-13,-8,8,4,4,-1
2,8,7,14,8,-2,-5,-3
6,-2,-2,6,4,2,5,1
2,-5,4,13,-11,-6,-4,2
-5,-1,-6,-28,-15,-8,-7,-5
-4,4,-4,-12,-2,2,-1,-5
10,3,1,-1,-3,-1,-8,-3
-20,-8,2,4,-1,-3,6,-2
1,-1,-2,0,0,-13,4,-1
2,-1,2,-19,-13,12,1,-2
4,2,-8,10,22,3,8,3
19,8,-12,1,-2,-3,-9,7
6,1,10,-8,0,-2,-5,-3
-41,-16,-5,13,-10,0,5,-5
21,5,8,-46,1,1,-3,3
-7,-8,-2,5,-3,-1,5,-3
1,2,0,76,57,18,2,7
16,11,8,-14,-10,-9,-6,4
-2,-5,-2,-5,-10,-4,1,-1
-26,-11,10,1,3,-1,-9,-9
4,3,-11,-26,-14,-4,-5,-4
5,0,4,19,12,1,3,2
-11,-1,-4,-13,-4,0,-3,-1
15,10,-3,4,-10,-1,2,0
-11,-8,-3,-7,-9,-2,0,-5
-8,-1,3,-10,0,5,-5,-4
1,0,-2,-30,-30,-6,-3,-3
28,8,12,92,60,18,11,12
-12,-3,0,-3,-7,-6,-12,6
-1,-1,-14,-10,-2,-11,-1,0
-11,-5,-1,3,0,3,-4,-4
-2,-2,-1,-43,-16,-7,0,-5
-9,-7,-3,9,-16,-5,5,-4
-1,-6,2,-12,20,3,-2,-2
17,3,-1,60,15,4,-3,2
-29,-1,-2,-6,6,-2,3,-6
4,-5,-12,-8,10,3,2,0
10,5,-4,-27,-16,-5,-4,2
-13,-1,9,1,-7,-1,-4,-4
17,8,0,-19,-14,-2,0,3
-10,0,10,38,21,-1,-3,-8
6,2,-7,2,-8,0,3,6
24,3,-3,-10,7,2,-1,5
-35,-11,-5,1,-13,-2,-3,-8
6,-6,-9,-37,-21,-6,-3,-6
-7,-9,-1,21,5,-1,2,-3
2,-2,0,0,2,1,4,4
1,1,-1,-9,-1,-5,-9,-3
18,5,-1,-58,-31,-1,8,5
0,0,12,70,37,5,-14,-9
-5,1,-4,29,19,2,3,7
-11,-6,-3,3,5,-3,2,0
-4,1,3,10,-2,0,1,0
-7,-8,-5,-65,-27,-4,2,-2
1,-4,-5,-22,-31,-5,-5,-7
4,1,2,38,28,6,1,1
-2,10,-5,-28,-7,-4,-2,-1
2,0,5,29,14,8,7,2
-2,0,-12,-3,-8,-5,-3,-2
20,-7,7,-12,-15,-5,2,9
-12,-2,-3,-13,-9,-6,-5,-1
4,2,-3,-10,-6,-6,-4,-1
-14,-2,2,9,11,4,-3,-4
-4,2,-6,-17,-12,-4,2,-5
-6,-4,-2,5,4,4,-5,-4
12,2,4,11,4,0,-9,-4
2,4,6,-3,11,4,-1,2
-8,-3,1,15,-9,-4,0,-3
4,-5,-2,0,1,7,11,12
-2,4,-5,-6,-23,-9,-1,-4
-12,-9,-11,-27,-2,-8,-5,-6
13,5,11,8,6,18,2,3
-3,0,3,18,-2,-5,-3,-5
-12,-2,-7,-63,-12,-2,8,7
17,-5,-5,-33,-28,-7,-8,-9
-27,-7,-2,65,7,-8,-3,-5
9,2,7,39,24,3,2,1
19,10,-6,17,0,-4,-2,4
-8,3,15,-14,3,1,2,-2
-2,-12,-18,-51,-25,-6,-3,-4
-7,1,9,1,-2,1,4,-6
-9,-8,-10,-5,1,-3,-9,-10
0,6,2,14,3,0,8,3
37,13,2,-11,3,1,-5,10
5,-1,-1,-2,3,1,4,6
-16,-4,6,3,-1,-1,2,-2
-3,-9,-4,15,3,4,-6,-5
0,5,-3,-4,0,-1,2,-1
2,1,-9,-24,-14,-5,-4,0
-1,-5,-9,-1,-5,-1,-1,-3
8,8,13,32,17,-7,5,9
-14,-5,-8,-49,-18,5,0,-6
0,-4,4,25,12,2,-9,-8
