-2,-4,-1,4,2,-2,0,0
-2,0,2,-8,-6,-2,0,-2
0,-1,-1,-3,-4,-3,-1,-1
-2,-1,-4,-5,-4,-10,-2,0
-3,3,2,9,4,9,1,0
2,-4,-3,-24,-3,3,-2,0
2,-4,0,13,-8,0,-1,-3
3,1,1,-1,-5,-7,1,2
-3,-1,-1,-3,-6,-6,-2,-2
-1,-1,0,3,4,0,0,-1
-2,-1,-5,-13,-6,1,1,-1
-5,-2,0,-1,1,2,-3,-2
2,-3,1,25,19,4,0,-1
-1,2,-2,-9,-11,2,1,1
-1,-1,-1,-13,7,-1,-2,0
-2,-2,0,6,2,4,1,-1
0,1,-4,-13,-18,-5,0,0
0,0,-1,6,5,-4,-2,-2
0,-1,0,0,-6,-2,0,-3
1,-2,-2,-7,-6,-3,-1,-1
-2,-5,-3,-2,2,-4,-1,-1
1,2,4,4,0,0,1,-1
-5,1,-4,-4,-2,-10,-2,-1
0,0,4,2,6,18,0,-2
1,-3,-5,-1,-2,-6,-1,1
-1,-2,0,2,-1,-2,-1,-1
0,-1,-2,-4,-4,5,1,-2
-3,-2,1,3,1,-6,-2,-2
-3,0,2,-2,4,1,-2,-2
1,-2,0,9,-4,0,0,-1
0,3,0,3,9,1,-2,2
-5,-4,0,4,7,2,0,-4
3,1,-3,-14,-13,-3,-1,0
2,-1,-2,4,10,1,2,-1
-2,-6,-4,-8,-8,4,0,0
0,3,-2,-6,-13,-10,-2,0
-3,-3,-4,8,8,-14,-4,-2
-4,1,4,1,0,14,-2,-3
0,-3,-1,9,5,-2,0,1
1,-3,-3,4,-2,-1,1,0
-3,-1,1,-11,-8,-4,-2,0
0,1,-3,-5,-5,-5,-2,0
0,0,1,1,6,1,0,-2
-3,-2,-1,-6,0,3,-2,0
-2,6,7,22,2,-1,1,-1
1,-9,-9,-4,-1,-3,-1,-1
1,2,0,-9,-7,1,1,1
-2,-5,-3,3,6,-1,0,2
-2,-3,-3,-9,-7,3,-1,-2
-2,0,0,-2,0,-2,-1,-3
-1,-2,0,2,0,-1,-2,-2
2,1,-4,-6,-4,-2,-1,-1
0,-3,3,1,9,5,2,0
-1,1,2,-2,-7,-7,-2,1
1,-4,-9,-8,-11,6,-1,-2
1,8,4,19,24,4,0,2
-3,-2,-6,-17,-7,0,-1,-2
-1,0,-1,-4,4,-3,-2,-2
-4,-1,4,6,-7,-5,-2,0
1,-1,-4,-1,-3,1,-1,-2
-1,-3,-4,-2,0,-2,-2,-2
1,0,3,-3,-2,-1,0,-1
-4,-2,-3,-5,-1,-2,-1,-1
-3,-2,-4,-14,-9,-5,-1,-2
4,3,-4,-1,-8,-1,-2,-1
1,0,5,24,22,3,-1,-1
-2,-3,2,6,3,1,0,0
-3,-1,1,1,1,3,0,-3
-2,-2,-1,-14,-12,-5,-3,-1
0,3,2,1,9,-12,-1,2
0,0,-3,7,6,12,1,-2
-1,0,1,-7,-5,-4,1,0
3,-3,-3,3,5,2,0,1
-1,0,0,-8,-17,-4,-2,-2
0,-1,1,1,4,-6,-4,-1
0,-4,-6,-11,-10,-2,0,-1
-6,-4,1,13,6,1,-2,-3
0,2,-2,-8,-5,-1,0,-1
-2,1,-1,-5,-4,-1,0,-2
-3,0,1,-9,-5,-1,-2,-1
2,-3,-2,-2,1,-2,0,0
-2,-3,-2,4,-2,3,-3,0
1,1,-1,-13,-17,-8,-2,-2
1,-1,0,36,28,1,-1,0
1,-2,-1,1,5,5,3,3
-2,-4,3,-4,-7,-3,-2,-4
-3,-4,-9,1,7,4,-3,-2
-1,0,0,2,-2,-7,-1,0
-2,-1,-4,-17,-3,-4,-1,-1
2,3,0,7,-5,2,1,-1
2,0,5,15,6,-1,1,2
0,-2,-4,-2,-4,1,0,0
-3,1,1,-5,3,-2,-2,0
3,1,-3,-14,-10,-5,-2,1
-2,-3,-3,-11,-8,-4,-2,-4
-2,-1,0,-3,0,2,0,-1
1,0,3,20,8,2,2,0
0,-4,-2,-3,6,6,-1,-1
0,-1,0,-1,-7,-18,-3,-3
-2,0,-1,-9,-5,14,1,-1
-2,-1,1,2,5,-5,-2,-3
1,-2,-3,6,5,-1,1,1
1,0,-1,-12,-5,-1,-2,-2
-4,-4,0,-7,-5,-6,0,-2
1,-2,1,33,27,7,1,1
-4,-4,-1,0,-6,-2,-1,-1
-2,0,0,11,12,6,1,0
-1,-1,-4,-11,-10,-8,-2,-2
6,5,-4,-14,-16,-2,-3,-1
-4,-3,-3,5,4,1,0,-1
-2,-4,0,-7,5,2,-2,-1
-2,-1,4,5,4,2,-2,0
-1,2,1,-10,-11,-2,-2,-2
-3,-1,-6,-10,-14,-5,-2,0
-1,-1,-3,4,10,5,-2,-2
0,-1,0,6,2,-2,-1,0
-1,-1,-1,-9,-10,-15,-3,0
-2,0,3,7,1,9,1,-3
1,3,1,-12,-9,-6,0,-1
3,-1,2,27,23,7,3,2
1,0,1,9,2,1,1,1
-1,-1,-3,0,-2,-4,-2,-1
0,-1,-2,-10,-16,-2,-2,-1
-7,-4,-1,5,16,0,0,-3
1,-1,-5,-4,-9,-4,-1,-1
3,1,1,11,18,6,1,3
0,3,2,-3,-8,0,2,1
1,0,-3,-13,-14,-5,-2,0
-4,-4,-3,-3,1,3,-2,-2
-1,0,0,-3,-3,-6,-2,0
-5,-2,-3,6,1,-2,-1,1
4,-1,-5,-11,-6,0,-2,0
1,0,1,-2,3,-6,-2,-2
-2,-3,1,3,-8,12,-1,-4
0,2,-2,-1,10,-1,2,2
-1,1,3,-2,-5,-1,1,1
-2,-3,-4,-6,1,3,0,0
-3,0,1,-7,-3,-10,-2,-2
-2,-4,0,3,2,3,-3,-1
-1,0,-4,6,-7,-3,-3,-2
2,6,-1,-27,-18,-9,-3,-3
-4,-6,0,16,23,2,0,-3
0,-4,0,17,14,8,2,0
0,-3,-1,-8,-8,-6,-1,-1
-4,-4,-4,2,-4,1,0,1
-2,-1,-6,-18,-17,-7,-2,-1
1,1,-1,-6,-4,0,0,-2
-3,-1,-1,2,3,-4,-3,-3
-1,0,1,2,-10,8,0,-2
6,0,0,-17,-10,-1,1,3
-3,-2,-1,10,-1,-5,-2,-1
-2,0,-3,-6,2,-2,0,-1
-6,-4,-5,0,1,-3,-3,-1
-3,1,0,-4,1,-4,-1,-1
0,-1,0,5,-2,3,-2,0
0,-1,-1,1,-4,0,-1,0
-2,-5,-3,7,5,0,0,0
1,3,2,-14,-8,0,-1,0
-4,-8,-13,-6,-4,-5,-3,-1
0,-2,-1,-1,1,0,0,0
1,0,0,2,7,4,1,1
-2,-4,-1,4,2,-2,0,0
-2,0,2,-8,-6,-2,0,-2
0,-1,-1,-3,-4,-3,-1,-1
-2,-1,-4,-5,-4,-10,-2,0
-3,3,2,9,4,9,1,0
2,-4,-3,-24,-3,3,-2,0
2,-4,0,13,-8,0,-1,-3
3,1,1,-1,-5,-7,1,2
-3,-1,-1,-3,-6,-6,-2,-2
-1,-1,0,3,4,0,0,-1
-2,-1,-5,-13,-6,1,1,-1
-5,-2,0,-1,1,2,-3,-2
2,-3,1,25,19,4,0,-1
-1,2,-2,-9,-11,2,1,1
-1,-1,-1,-13,7,-1,-2,0
-2,-2,0,6,2,4,1,-1
0,1,-4,-13,-18,-5,0,0
0,0,-1,6,5,-4,-2,-2
0,-1,0,0,-6,-2,0,-3
1,-2,-2,-7,-6,-3,-1,-1
-2,-5,-3,-2,2,-4,-1,-1
1,2,4,4,0,0,1,-1
-5,1,-4,-4,-2,-10,-2,-1
0,0,4,2,6,18,0,-2
1,-3,-5,-1,-2,-6,-1,1
-1,-2,0,2,-1,-2,-1,-1
0,-1,-2,-4,-4,5,1,-2
-3,-2,1,3,1,-6,-2,-2
-3,0,2,-2,4,1,-2,-2
1,-2,0,9,-4,0,0,-1
0,3,0,3,9,1,-2,2
-5,-4,0,4,7,2,0,-4
3,1,-3,-14,-13,-3,-1,0
2,-1,-2,4,10,1,2,-1
-2,-6,-4,-8,-8,4,0,0
0,3,-2,-6,-13,-10,-2,0
-3,-3,-4,8,8,-14,-4,-2
-4,1,4,1,0,14,-2,-3
0,-3,-1,9,5,-2,0,1
1,-3,-3,4,-2,-1,1,0
-3,-1,1,-11,-8,-4,-2,0
0,1,-3,-5,-5,-5,-2,0
0,0,1,1,6,1,0,-2
-3,-2,-1,-6,0,3,-2,0
-2,6,7,22,2,-1,1,-1
1,-9,-9,-4,-1,-3,-1,-1
1,2,0,-9,-7,1,1,1
-2,-5,-3,3,6,-1,0,2
-2,-3,-3,-9,-7,3,-1,-2
-2,0,0,-2,0,-2,-1,-3
-1,-2,0,2,0,-1,-2,-2
2,1,-4,-6,-4,-2,-1,-1
0,-3,3,1,9,5,2,0
-1,1,2,-2,-7,-7,-2,1
1,-4,-9,-8,-11,6,-1,-2
1,8,4,19,24,4,0,2
-3,-2,-6,-17,-7,0,-1,-2
-1,0,-1,-4,4,-3,-2,-2
-4,-1,4,6,-7,-5,-2,0
1,-1,-4,-1,-3,1,-1,-2
-1,-3,-4,-2,0,-2,-2,-2
1,0,3,-3,-2,-1,0,-1
-4,-2,-3,-5,-1,-2,-1,-1
-3,-2,-4,-14,-9,-5,-1,-2
4,3,-4,-1,-8,-1,-2,-1
1,0,5,24,22,3,-1,-1
-2,-3,2,6,3,1,0,0
-3,-1,1,1,1,3,0,-3
-2,-2,-1,-14,-12,-5,-3,-1
0,3,2,1,9,-12,-1,2
0,0,-3,7,6,12,1,-2
-1,0,1,-7,-5,-4,1,0
3,-3,-3,3,5,2,0,1
-1,0,0,-8,-17,-4,-2,-2
0,-1,1,1,4,-6,-4,-1
0,-4,-6,-11,-10,-2,0,-1
-6,-4,1,13,6,1,-2,-3
0,2,-2,-8,-5,-1,0,-1
-2,1,-1,-5,-4,-1,0,-2
-3,0,1,-9,-5,-1,-2,-1
2,-3,-2,-2,1,-2,0,0
-2,-3,-2,4,-2,3,-3,0
1,1,-1,-13,-17,-8,-2,-2
1,-1,0,36,28,1,-1,0
-6,-2,1,3,12,3,0,0
-3,-5,-4,-5,-6,1,-2,-1
-2,-1,0,-5,-4,-15,-2,0
1,2,2,-7,-6,12,1,-2
3,3,-5,2,2,-5,0,1
-2,-3,-2,0,-1,4,0,-2
4,2,1,0,2,-2,0,2
0,-2,-3,-7,-7,-6,-2,0
0,2,1,-2,-3,0,0,2
-1,1,2,3,4,-2,0,-1
-1,-2,-1,5,6,3,-1,1
-2,-2,-3,1,0,-2,-1,0
0,0,1,-4,-2,-2,0,-2
-4,-2,0,3,-5,-5,-2,-1
4,1,2,1,-2,-3,-1,-1
4,2,-5,-5,-1,-1,-3,-1
1,1,1,-4,-3,7,4,2
-2,-4,-5,-13,-14,0,0,-1
-4,-2,4,9,21,9,1,-2
-1,-1,2,17,3,-6,-1,0
0,0,-1,-1,-1,-1,-2,-2
0,-1,-3,1,2,0,-2,-2
-2,-3,-3,-7,-5,-2,-2,-1
0,-1,-2,-10,-5,1,1,-1
-2,0,5,6,11,-1,-1,-1
1,-2,-5,-6,-9,0,-1,0
0,-2,-3,-1,-1,-2,-1,0
-2,1,-1,-3,-4,-3,-1,-1
-2,-1,1,2,-2,0,0,0
-1,2,0,-3,0,-2,-1,-1
-3,-2,-3,-3,-6,-2,1,0
-1,-3,0,4,5,8,1,0
-5,-1,-1,0,-2,-9,-2,-3
0,-3,1,2,5,-1,-1,-1
4,2,-4,-5,-5,2,0,1
-1,-1,0,-4,-4,-1,-2,3
-2,-1,-4,-6,-3,-2,-2,-1
-1,-2,1,-3,-9,-3,-2,-3
-3,-1,2,3,9,4,0,-2
1,-1,-5,-4,-9,-4,-1,-1
3,1,1,11,18,6,1,3
0,3,2,-3,-8,0,2,1
1,0,-3,-13,-14,-5,-2,0
-4,-4,-3,-3,1,3,-2,-2
-1,0,0,-3,-3,-6,-2,0
-5,-2,-3,6,1,-2,-1,1
4,-1,-5,-11,-6,0,-2,0
1,0,1,-2,3,-6,-2,-2
-2,-3,1,3,-8,12,-1,-4
0,2,-2,-1,10,-1,2,2
-1,1,3,-2,-5,-1,1,1
-2,-3,-4,-6,1,3,0,0
-3,0,1,-7,-3,-10,-2,-2
-2,-4,0,3,2,3,-3,-1
-1,0,-4,6,-7,-3,-3,-2
2,6,-1,-27,-18,-9,-3,-3
-4,-6,0,16,23,2,0,-3
0,-4,0,17,14,8,2,0
0,-3,-1,-8,-8,-6,-1,-1
-4,-4,-4,2,-4,1,0,1
-2,-1,-6,-18,-17,-7,-2,-1
1,1,-1,-6,-4,0,0,-2
-3,-1,-1,2,3,-4,-3,-3
-1,0,1,2,-10,8,0,-2
6,0,0,-17,-10,-1,1,3
-3,-2,-1,10,-1,-5,-2,-1
-2,0,-3,-6,2,-2,0,-1
-6,-4,-5,0,1,-3,-3,-1
-3,1,0,-4,1,-4,-1,-1
0,-1,0,5,-2,3,-2,0
0,-1,-1,1,-4,0,-1,0
-2,-5,-3,7,5,0,0,0
1,3,2,-14,-8,0,-1,0
-4,-8,-13,-6,-4,-5,-3,-1
0,-2,-1,-1,1,0,0,0
1,0,0,2,7,4,1,1
-2,-4,-1,4,2,-2,0,0
-2,0,2,-8,-6,-2,0,-2
0,-1,-1,-3,-4,-3,-1,-1
-2,-1,-4,-5,-4,-10,-2,0
-3,3,2,9,4,9,1,0
2,-4,-3,-24,-3,3,-2,0
2,-4,0,13,-8,0,-1,-3
3,1,1,-1,-5,-7,1,2
-3,-1,-1,-3,-6,-6,-2,-2
-1,-1,0,3,4,0,0,-1
-2,-1,-5,-13,-6,1,1,-1
-5,-2,0,-1,1,2,-3,-2
2,-3,1,25,19,4,0,-1
-1,2,-2,-9,-11,2,1,1
-1,-1,-1,-13,7,-1,-2,0
-2,-2,0,6,2,4,1,-1
0,1,-4,-13,-18,-5,0,0
0,0,-1,6,5,-4,-2,-2
0,-1,0,0,-6,-2,0,-3
1,-2,-2,-7,-6,-3,-1,-1
-2,-5,-3,-2,2,-4,-1,-1
1,2,4,4,0,0,1,-1
-5,1,-4,-4,-2,-10,-2,-1
0,0,4,2,6,18,0,-2
1,-3,-5,-1,-2,-6,-1,1
-1,-2,0,2,-1,-2,-1,-1
0,-1,-2,-4,-4,5,1,-2
-3,-2,1,3,1,-6,-2,-2
-3,0,2,-2,4,1,-2,-2
1,-2,0,9,-4,0,0,-1
0,3,0,3,9,1,-2,2
-5,-4,0,4,7,2,0,-4
3,1,-3,-14,-13,-3,-1,0
2,-1,-2,4,10,1,2,-1
-2,-6,-4,-8,-8,4,0,0
0,3,-2,-6,-13,-10,-2,0
-3,-3,-4,8,8,-14,-4,-2
-4,1,4,1,0,14,-2,-3
0,-3,-1,9,5,-2,0,1
1,-3,-3,4,-2,-1,1,0
-3,-1,1,-11,-8,-4,-2,0
0,1,-3,-5,-5,-5,-2,0
0,0,1,1,6,1,0,-2
-3,-2,-1,-6,0,3,-2,0
-2,6,7,22,2,-1,1,-1
1,-9,-9,-4,-1,-3,-1,-1
1,2,0,-9,-7,1,1,1
-2,-5,-3,3,6,-1,0,2
-2,-3,-3,-9,-7,3,-1,-2
-2,0,0,-2,0,-2,-1,-3
-1,-2,0,2,0,-1,-2,-2
2,1,-4,-6,-4,-2,-1,-1
0,-3,3,1,9,5,2,0
-1,1,2,-2,-7,-7,-2,1
1,-4,-9,-8,-11,6,-1,-2
1,8,4,19,24,4,0,2
-3,-2,-6,-17,-7,0,-1,-2
-1,0,-1,-4,4,-3,-2,-2
-4,-1,4,6,-7,-5,-2,0
1,-1,-4,-1,-3,1,-1,-2
-1,-3,-4,-2,0,-2,-2,-2
1,0,3,-3,-2,-1,0,-1
-4,-2,-3,-5,-1,-2,-1,-1
-3,-2,-4,-14,-9,-5,-1,-2
4,3,-4,-1,-8,-1,-2,-1
1,0,5,24,22,3,-1,-1
-2,-3,2,6,3,1,0,0
-3,-1,1,1,1,3,0,-3
-2,-2,-1,-14,-12,-5,-3,-1
0,3,2,1,9,-12,-1,2
0,0,-3,7,6,12,1,-2
-1,0,1,-7,-5,-4,1,0
3,-3,-3,3,5,2,0,1
-1,0,0,-8,-17,-4,-2,-2
0,-1,1,1,4,-6,-4,-1
0,-4,-6,-11,-10,-2,0,-1
-6,-4,1,13,6,1,-2,-3
0,2,-2,-8,-5,-1,0,-1
-2,1,-1,-5,-4,-1,0,-2
-3,0,1,-9,-5,-1,-2,-1
2,-3,-2,-2,1,-2,0,0
-2,-3,-2,4,-2,3,-3,0
1,1,-1,-13,-17,-8,-2,-2
1,-1,0,36,28,1,-1,0
-6,-2,1,3,12,3,0,0
-3,-5,-4,-5,-6,1,-2,-1
-2,-1,0,-5,-4,-15,-2,0
1,2,2,-7,-6,12,1,-2
3,3,-5,2,2,-5,0,1
-2,-3,-2,0,-1,4,0,-2
4,2,1,0,2,-2,0,2
0,-2,-3,-7,-7,-6,-2,0
0,2,1,-2,-3,0,0,2
-1,1,2,3,4,-2,0,-1
-1,-2,-1,5,6,3,-1,1
-2,-2,-3,1,0,-2,-1,0
0,0,1,-4,-2,-2,0,-2
-4,-2,0,3,-5,-5,-2,-1
4,1,2,1,-2,-3,-1,-1
4,2,-5,-5,-1,-1,-3,-1
1,1,1,-4,-3,7,4,2
-2,-4,-5,-13,-14,0,0,-1
-4,-2,4,9,21,9,1,-2
-1,-1,2,17,3,-6,-1,0
0,0,-1,-1,-1,-1,-2,-2
0,-1,-3,1,2,0,-2,-2
-2,-3,-3,-7,-5,-2,-2,-1
0,-1,-2,-10,-5,1,1,-1
-2,0,5,6,11,-1,-1,-1
1,-2,-5,-6,-9,0,-1,0
0,-2,-3,-1,-1,-2,-1,0
-2,1,-1,-3,-4,-3,-1,-1
-2,-1,1,2,-2,0,0,0
-1,2,0,-3,0,-2,-1,-1
-3,-2,-3,-3,-6,-2,1,0
-1,-3,0,4,5,8,1,0
-5,-1,-1,0,-2,-9,-2,-3
0,-3,1,2,5,-1,-1,-1
4,2,-4,-5,-5,2,0,1
-1,-1,0,-4,-4,-1,-2,3
-2,-1,-4,-6,-3,-2,-2,-1
-1,-2,1,-3,-9,-3,-2,-3
-3,-1,2,3,9,4,0,-2
-4,-4,-3,2,12,1,0,-1
-2,-2,-2,1,-7,-2,-3,-3
0,1,0,8,6,5,0,0
2,3,-1,0,-7,0,0,-1
-1,-5,0,-7,-9,-5,-2,-1
0,-4,-2,-4,-2,-1,-1,-2
0,0,-1,0,1,1,0,0
-2,-1,-1,-5,-8,-6,-2,1
1,1,-1,-1,1,-3,-3,-2
2,-1,1,6,5,11,3,0
3,1,-2,-6,-4,-3,-1,-1
-2,-4,-3,-1,4,3,-3,-3
-1,-2,-1,-4,-6,-10,-2,-2
0,3,-1,-1,-4,-2,-1,-1
-2,-4,-4,-3,3,1,0,-2
-4,-2,3,1,-2,-2,2,0
-4,-3,-1,-5,-6,0,-1,-1
5,-1,0,0,2,-2,-1,1
-3,1,-2,-4,-2,-1,1,-2
1,0,-1,2,-2,-2,-3,-2
1,0,-1,-1,-4,-2,1,1
-3,-3,0,-3,-3,1,-1,-2
-3,-2,0,0,0,-3,0,1
0,-1,-1,-2,-1,0,0,0
-3,1,1,0,-2,-1,-1,-2
-1,-2,-4,-3,-2,-4,-3,0
1,2,-2,2,1,-1,0,-1
-4,-5,1,-2,-1,-1,-2,-3
2,2,0,-1,0,-1,1,0
-1,0,-1,-4,-2,3,-1,0
-1,-4,0,4,-1,-3,1,0
0,0,-1,1,0,-2,0,1
-1,-2,-4,-3,-5,-3,-1,-3
-1,1,2,-1,-3,-7,-2,0
-3,-1,-2,-1,0,8,-1,1
-4,-4,-1,3,3,5,1,-1
2,0,1,-4,-2,-1,-1,-1
-4,0,-2,-5,0,1,-1,-1
5,-3,-2,-5,-9,-9,0,2
1,-2,0,-3,-3,-3,0,0
3,1,1,-1,-5,-7,1,2
-3,-1,-1,-3,-6,-6,-2,-2
-1,-1,0,3,4,0,0,-1
-2,-1,-5,-13,-6,1,1,-1
-5,-2,0,-1,1,2,-3,-2
2,-3,1,25,19,4,0,-1
-1,2,-2,-9,-11,2,1,1
-1,-1,-1,-13,7,-1,-2,0
-2,-2,0,6,2,4,1,-1
0,1,-4,-13,-18,-5,0,0
0,0,-1,6,5,-4,-2,-2
0,-1,0,0,-6,-2,0,-3
1,-2,-2,-7,-6,-3,-1,-1
-2,-5,-3,-2,2,-4,-1,-1
1,2,4,4,0,0,1,-1
-5,1,-4,-4,-2,-10,-2,-1
0,0,4,2,6,18,0,-2
1,-3,-5,-1,-2,-6,-1,1
-1,-2,0,2,-1,-2,-1,-1
0,-1,-2,-4,-4,5,1,-2
-3,-2,1,3,1,-6,-2,-2
-3,0,2,-2,4,1,-2,-2
1,-2,0,9,-4,0,0,-1
0,3,0,3,9,1,-2,2
-5,-4,0,4,7,2,0,-4
3,1,-3,-14,-13,-3,-1,0
2,-1,-2,4,10,1,2,-1
-2,-6,-4,-8,-8,4,0,0
0,3,-2,-6,-13,-10,-2,0
-3,-3,-4,8,8,-14,-4,-2
-4,1,4,1,0,14,-2,-3
0,-3,-1,9,5,-2,0,1
1,-3,-3,4,-2,-1,1,0
-3,-1,1,-11,-8,-4,-2,0
0,1,-3,-5,-5,-5,-2,0
0,0,1,1,6,1,0,-2
-3,-2,-1,-6,0,3,-2,0
-2,6,7,22,2,-1,1,-1
1,-9,-9,-4,-1,-3,-1,-1
1,2,0,-9,-7,1,1,1
-2,-5,-3,3,6,-1,0,2
-2,-3,-3,-9,-7,3,-1,-2
-2,0,0,-2,0,-2,-1,-3
-1,-2,0,2,0,-1,-2,-2
2,1,-4,-6,-4,-2,-1,-1
0,-3,3,1,9,5,2,0
-1,1,2,-2,-7,-7,-2,1
1,-4,-9,-8,-11,6,-1,-2
1,8,4,19,24,4,0,2
-3,-2,-6,-17,-7,0,-1,-2
-1,0,-1,-4,4,-3,-2,-2
-4,-1,4,6,-7,-5,-2,0
1,-1,-4,-1,-3,1,-1,-2
-1,-3,-4,-2,0,-2,-2,-2
1,0,3,-3,-2,-1,0,-1
-4,-2,-3,-5,-1,-2,-1,-1
-3,-2,-4,-14,-9,-5,-1,-2
4,3,-4,-1,-8,-1,-2,-1
1,0,5,24,22,3,-1,-1
-2,-3,2,6,3,1,0,0
-3,-1,1,1,1,3,0,-3
-2,-2,-1,-14,-12,-5,-3,-1
0,3,2,1,9,-12,-1,2
0,0,-3,7,6,12,1,-2
-1,0,1,-7,-5,-4,1,0
3,-3,-3,3,5,2,0,1
-1,0,0,-8,-17,-4,-2,-2
0,-1,1,1,4,-6,-4,-1
0,-4,-6,-11,-10,-2,0,-1
-6,-4,1,13,6,1,-2,-3
0,2,-2,-8,-5,-1,0,-1
-2,1,-1,-5,-4,-1,0,-2
-3,0,1,-9,-5,-1,-2,-1
2,-3,-2,-2,1,-2,0,0
-2,-3,-2,4,-2,3,-3,0
1,1,-1,-13,-17,-8,-2,-2
1,-1,0,36,28,1,-1,0
-6,-2,1,3,12,3,0,0
-3,-5,-4,-5,-6,1,-2,-1
-2,-1,0,-5,-4,-15,-2,0
1,2,2,-7,-6,12,1,-2
3,3,-5,2,2,-5,0,1
