-7,9,-54,4,4,7,-6,-5
-4,19,13,4,1,-20,5,-6
5,12,-33,-3,5,13,35,16
1,4,-9,-1,-3,5,-35,0
-2,-15,-24,-4,-6,-3,-15,-5
-1,-20,35,-3,-5,-37,44,-13
-1,-13,-10,9,7,39,-47,-6
-5,-19,24,-6,1,38,27,-2
2,-24,-31,9,4,34,-8,-10
-9,-8,16,-7,-19,-8,-16,-6
1,-2,-20,-8,-3,-19,-8,4
-4,12,26,-5,-3,-4,22,5
10,6,17,21,22,12,-23,2
17,-4,-5,5,9,-22,39,31
-16,1,26,1,-5,-8,-21,-25
-13,-9,-19,-17,-13,2,0,0
0,-2,-14,-10,-12,-25,-1,-11
1,-7,-16,7,7,6,-35,2
17,10,23,5,3,5,32,1
4,3,-3,-9,-7,2,-2,-1
4,5,10,2,1,19,0,-2
-2,-5,-7,-6,-5,-6,16,3
-9,-2,19,1,-2,-9,8,3
8,-4,-7,-3,1,9,47,14
8,0,9,-1,0,2,5,-2
-20,1,-26,3,-2,10,-67,-6
-20,-11,-1,3,1,-9,-32,-17
-2,-5,-2,7,9,-2,8,-12
35,13,1,-2,1,20,36,45
-17,2,10,-5,-11,-8,-8,-7
-39,-11,0,0,1,-15,-3,-24
-14,-2,1,0,-1,-8,-12,-16
0,0,-3,0,-3,1,5,-9
22,6,2,-5,-5,11,11,25
23,3,6,4,0,-5,29,4
0,-6,-6,-7,-2,-26,-7,-4
-13,0,-4,-3,-3,-1,0,-3
1,1,-3,5,7,18,-7,2
6,2,3,4,2,-1,-6,9
23,4,11,7,1,8,13,16
-13,4,-1,3,12,7,-27,-6
-29,-10,-3,1,2,11,2,-32
2,-3,-10,-6,-6,0,-6,2
-5,5,31,-8,-6,-10,-28,-5
7,-1,-11,-2,-14,-18,-10,6
-12,-7,2,3,12,28,40,-1
11,4,-7,-3,-9,-30,-33,-16
13,8,-16,-5,2,1,4,6
12,11,4,1,0,18,3,10
-27,-18,5,-7,-3,-4,-3,-33
-8,-4,-8,1,0,-6,17,9
-12,-7,-8,-4,-4,-1,-19,-13
1,-3,-2,1,-3,-16,-16,-24
18,10,-1,0,5,9,0,7
2,4,9,0,1,-2,24,15
-1,2,-4,-3,-7,11,-21,-1
-18,-9,-15,8,7,-20,-10,2
9,2,10,3,6,-5,-18,2
-8,-13,-14,0,-2,8,2,-4
5,10,14,-8,1,10,12,8
-4,-6,5,-8,-10,-26,25,2
7,-2,-6,-1,-3,1,-28,-5
6,5,12,2,2,-1,6,8
19,26,-2,5,9,5,10,19
-5,-59,-2,-3,-1,7,-6,-16
0,14,4,3,-10,-12,-1,10
-21,24,11,4,12,-1,-23,-36
13,-54,-13,-3,-5,6,18,19
-10,28,-2,-1,-3,-6,-22,-25
11,-7,1,-3,-2,3,13,4
-13,10,4,3,-3,-2,-14,-6
3,8,4,-3,1,0,-1,8
23,-4,-3,5,5,1,13,5
-38,6,4,5,9,4,-2,-16
18,31,-4,-10,-12,-9,-23,3
-37,-67,-11,-7,-6,1,7,-11
42,13,3,2,0,17,36,30
4,0,-1,-1,-5,-22,-42,-26
-3,26,-2,4,9,-5,-3,28
-18,-52,-2,-3,-2,11,9,-30
0,-3,-6,-5,2,-3,13,7
12,0,4,4,-1,-2,-9,11
-25,-31,-10,-11,-14,-3,-4,-10
-10,33,3,-8,2,-8,-12,1
22,0,5,14,7,5,11,19
-19,5,2,-4,2,2,1,-13
-12,-19,2,3,0,1,-2,-6
20,28,-7,3,-6,-1,6,20
8,1,3,-5,-3,-5,-10,-2
6,-13,-8,-7,-2,-1,1,2
0,-20,4,1,1,3,2,-4
18,77,13,6,7,4,8,10
-32,-38,-15,-7,-7,-5,-15,-20
24,19,1,0,-1,0,0,4
-33,-26,-4,-4,-4,-1,2,3
57,21,5,0,-3,4,53,25
-65,1,-4,-7,-2,-7,-36,-17
-23,-13,-1,4,-3,-1,-32,-44
12,7,-1,2,7,0,1,18
26,5,6,6,0,0,-21,1
29,16,-3,-4,-3,5,29,29
-48,1,-7,-2,6,2,15,-6
8,-10,-2,-1,-7,-8,-3,3
-14,-10,3,-2,0,-2,-10,-18
8,-2,4,-5,-5,1,-2,-4
9,15,1,1,-4,0,1,1
2,9,-2,0,2,-1,0,-17
-15,-1,3,-4,5,1,-5,1
15,7,1,-1,0,9,8,13
3,10,-7,3,3,-5,5,-10
-16,-6,-8,-4,-9,-6,-6,-7
-27,-6,-5,-3,-9,-7,-10,-13
25,21,8,0,8,0,-8,19
-4,-19,-2,-4,0,12,35,16
6,21,0,1,-1,-5,-25,-6
-10,-39,-5,-7,-12,-7,-14,-24
-12,14,-6,-4,1,-1,32,27
22,1,10,8,9,4,-36,10
-1,1,-5,-7,-9,0,5,-1
4,3,2,4,0,-12,-18,9
-27,-9,6,6,3,2,0,-43
-6,-19,-4,-5,2,7,24,16
50,-10,-6,-1,5,1,6,-8
-27,13,-3,3,-7,-6,-6,7
-31,-10,0,-3,0,-8,-13,-12
-8,-5,-9,-7,-4,-7,-4,2
-12,-4,1,3,3,6,2,-18
24,6,-2,-2,1,3,12,13
21,-13,-2,0,-9,-5,-8,2
-2,10,3,-6,-3,2,-7,-17
16,11,6,11,6,8,19,37
-3,-15,-8,-5,-4,-11,-17,-14
-32,-28,-10,2,-4,-7,-18,-17
40,79,7,-4,-1,3,15,31
-15,-31,-1,0,5,1,2,-23
-4,11,2,1,2,5,5,2
-3,-4,-2,-5,-5,-6,-11,-19
10,-6,2,4,2,7,45,9
35,36,6,3,-5,-3,-32,13
-42,-15,-7,-3,7,-8,-9,-27
-17,4,-5,-1,3,4,3,7
-9,-29,-7,0,1,-7,-13,-8
-9,0,-1,-12,-11,-3,7,-7
20,-8,-2,-8,-11,2,2,6
10,4,0,6,6,-3,-4,6
-4,-5,2,10,8,16,-12,-1
-6,-20,-6,3,4,5,7,0
10,12,6,-2,0,-6,15,11
-2,2,-24,-16,-13,4,-9,-6
13,-11,6,-3,-5,2,-24,3
-9,3,6,-4,-2,-13,10,2
-13,-3,-10,-2,-3,-2,-17,-3
8,9,12,9,1,-16,-4,-8
36,-19,2,4,-1,-6,-4,15
-29,21,-11,-7,-4,-1,4,-3
-15,31,5,4,5,11,3,-13
-25,-40,-5,-3,-4,-20,-15,-35
-9,5,-1,-2,0,0,10,-6
18,-4,6,-1,-11,-6,-8,13
28,13,5,5,0,12,19,18
17,9,-2,4,14,12,4,9
-9,-7,-7,-5,-6,-6,-6,-11
4,-1,-2,-1,-1,0,7,3
-4,-12,-2,-3,6,-2,-10,1
8,2,7,1,-11,-21,8,6
-17,-20,-7,-1,1,-14,2,-3
-7,-16,-14,2,2,-2,-3,-3
0,3,23,16,5,1,22,5
8,11,32,-5,-5,-41,-34,14
-1,2,-58,1,-9,-40,-19,4
-17,-18,30,-16,-6,35,40,-19
0,-16,-2,0,-2,-23,-35,-11
9,16,-7,-13,-2,12,69,14
-7,1,9,1,6,33,32,-18
0,-10,-7,4,0,22,-67,3
-7,-17,-83,13,7,2,10,4
-2,5,85,-2,-4,6,-25,3
-4,8,23,-16,-8,4,-23,-1
-6,-6,-52,-18,-6,-36,30,-2
11,12,55,11,0,-17,-13,4
-7,9,-54,4,4,7,-6,-5
-4,19,13,4,1,-20,5,-6
5,12,-33,-3,5,13,35,16
1,4,-9,-1,-3,5,-35,0
-2,-15,-24,-4,-6,-3,-15,-5
-1,-20,35,-3,-5,-37,44,-13
-1,-13,-10,9,7,39,-47,-6
-5,-19,24,-6,1,38,27,-2
2,-24,-31,9,4,34,-8,-10
-9,-8,16,-7,-19,-8,-16,-6
1,-2,-20,-8,-3,-19,-8,4
-4,12,26,-5,-3,-4,22,5
10,6,17,21,22,12,-23,2
17,-4,-5,5,9,-22,39,31
-16,1,26,1,-5,-8,-21,-25
-13,-9,-19,-17,-13,2,0,0
0,-2,-14,-10,-12,-25,-1,-11
1,-7,-16,7,7,6,-35,2
17,10,23,5,3,5,32,1
4,3,-3,-9,-7,2,-2,-1
4,5,10,2,1,19,0,-2
-2,-5,-7,-6,-5,-6,16,3
-9,-2,19,1,-2,-9,8,3
8,-4,-7,-3,1,9,47,14
8,0,9,-1,0,2,5,-2
-20,1,-26,3,-2,10,-67,-6
-20,-11,-1,3,1,-9,-32,-17
-2,-5,-2,7,9,-2,8,-12
35,13,1,-2,1,20,36,45
-17,2,10,-5,-11,-8,-8,-7
-39,-11,0,0,1,-15,-3,-24
-14,-2,1,0,-1,-8,-12,-16
0,0,-3,0,-3,1,5,-9
22,6,2,-5,-5,11,11,25
23,3,6,4,0,-5,29,4
0,-6,-6,-7,-2,-26,-7,-4
-13,0,-4,-3,-3,-1,0,-3
1,1,-3,5,7,18,-7,2
6,2,3,4,2,-1,-6,9
23,4,11,7,1,8,13,16
-13,4,-1,3,12,7,-27,-6
-29,-10,-3,1,2,11,2,-32
2,-3,-10,-6,-6,0,-6,2
-5,5,31,-8,-6,-10,-28,-5
7,-1,-11,-2,-14,-18,-10,6
-12,-7,2,3,12,28,40,-1
11,4,-7,-3,-9,-30,-33,-16
13,8,-16,-5,2,1,4,6
12,11,4,1,0,18,3,10
-27,-18,5,-7,-3,-4,-3,-33
-8,-4,-8,1,0,-6,17,9
-12,-7,-8,-4,-4,-1,-19,-13
1,-3,-2,1,-3,-16,-16,-24
18,10,-1,0,5,9,0,7
2,4,9,0,1,-2,24,15
-1,2,-4,-3,-7,11,-21,-1
-18,-9,-15,8,7,-20,-10,2
9,2,10,3,6,-5,-18,2
-8,-13,-14,0,-2,8,2,-4
5,10,14,-8,1,10,12,8
-4,-6,5,-8,-10,-26,25,2
7,-2,-6,-1,-3,1,-28,-5
6,5,12,2,2,-1,6,8
-11,-8,-19,0,-6,2,-10,-6
23,-2,-15,-3,7,11,25,15
-4,14,11,0,-3,1,12,2
-24,-9,1,-1,-4,3,3,-3
-8,-5,-7,-2,2,10,-59,1
-33,-9,2,-1,-6,-8,-18,-27
36,11,0,0,4,1,8,33
13,3,-1,0,-8,-9,1,-25
-5,-5,-4,0,2,3,24,16
8,3,1,-1,4,3,6,5
-7,-3,3,1,-7,1,-23,-5
-4,3,11,-4,0,2,3,12
2,-1,-6,2,5,-7,28,-5
-6,-3,1,-4,-1,1,-23,-2
-4,-5,-8,-3,-2,-4,3,-8
3,-4,-2,7,0,-8,-3,7
8,11,17,-1,1,2,22,4
-3,-8,0,-1,0,-7,-31,-9
1,1,-2,-2,-8,1,12,0
3,-1,-17,-4,7,-4,3,-3
-18,-52,-2,-3,-2,11,9,-30
0,-3,-6,-5,2,-3,13,7
12,0,4,4,-1,-2,-9,11
-25,-31,-10,-11,-14,-3,-4,-10
-10,33,3,-8,2,-8,-12,1
22,0,5,14,7,5,11,19
-19,5,2,-4,2,2,1,-13
-12,-19,2,3,0,1,-2,-6
20,28,-7,3,-6,-1,6,20
8,1,3,-5,-3,-5,-10,-2
6,-13,-8,-7,-2,-1,1,2
0,-20,4,1,1,3,2,-4
18,77,13,6,7,4,8,10
-32,-38,-15,-7,-7,-5,-15,-20
24,19,1,0,-1,0,0,4
-33,-26,-4,-4,-4,-1,2,3
57,21,5,0,-3,4,53,25
-65,1,-4,-7,-2,-7,-36,-17
-23,-13,-1,4,-3,-1,-32,-44
12,7,-1,2,7,0,1,18
26,5,6,6,0,0,-21,1
29,16,-3,-4,-3,5,29,29
-48,1,-7,-2,6,2,15,-6
8,-10,-2,-1,-7,-8,-3,3
-14,-10,3,-2,0,-2,-10,-18
8,-2,4,-5,-5,1,-2,-4
9,15,1,1,-4,0,1,1
2,9,-2,0,2,-1,0,-17
-15,-1,3,-4,5,1,-5,1
15,7,1,-1,0,9,8,13
3,10,-7,3,3,-5,5,-10
-16,-6,-8,-4,-9,-6,-6,-7
-27,-6,-5,-3,-9,-7,-10,-13
25,21,8,0,8,0,-8,19
-4,-19,-2,-4,0,12,35,16
6,21,0,1,-1,-5,-25,-6
-10,-39,-5,-7,-12,-7,-14,-24
-12,14,-6,-4,1,-1,32,27
22,1,10,8,9,4,-36,10
-1,1,-5,-7,-9,0,5,-1
4,3,2,4,0,-12,-18,9
-27,-9,6,6,3,2,0,-43
-6,-19,-4,-5,2,7,24,16
50,-10,-6,-1,5,1,6,-8
-27,13,-3,3,-7,-6,-6,7
-31,-10,0,-3,0,-8,-13,-12
-8,-5,-9,-7,-4,-7,-4,2
-12,-4,1,3,3,6,2,-18
24,6,-2,-2,1,3,12,13
21,-13,-2,0,-9,-5,-8,2
-2,10,3,-6,-3,2,-7,-17
16,11,6,11,6,8,19,37
-3,-15,-8,-5,-4,-11,-17,-14
-32,-28,-10,2,-4,-7,-18,-17
40,79,7,-4,-1,3,15,31
-15,-31,-1,0,5,1,2,-23
-4,11,2,1,2,5,5,2
-3,-4,-2,-5,-5,-6,-11,-19
10,-6,2,4,2,7,45,9
35,36,6,3,-5,-3,-32,13
-42,-15,-7,-3,7,-8,-9,-27
-17,4,-5,-1,3,4,3,7
-9,-29,-7,0,1,-7,-13,-8
-9,0,-1,-12,-11,-3,7,-7
20,-8,-2,-8,-11,2,2,6
10,4,0,6,6,-3,-4,6
-4,-5,2,10,8,16,-12,-1
-6,-20,-6,3,4,5,7,0
10,12,6,-2,0,-6,15,11
-2,2,-24,-16,-13,4,-9,-6
13,-11,6,-3,-5,2,-24,3
-9,3,6,-4,-2,-13,10,2
-13,-3,-10,-2,-3,-2,-17,-3
8,9,12,9,1,-16,-4,-8
36,-19,2,4,-1,-6,-4,15
-29,21,-11,-7,-4,-1,4,-3
-15,31,5,4,5,11,3,-13
-25,-40,-5,-3,-4,-20,-15,-35
-9,5,-1,-2,0,0,10,-6
18,-4,6,-1,-11,-6,-8,13
28,13,5,5,0,12,19,18
17,9,-2,4,14,12,4,9
-9,-7,-7,-5,-6,-6,-6,-11
4,-1,-2,-1,-1,0,7,3
-4,-12,-2,-3,6,-2,-10,1
8,2,7,1,-11,-21,8,6
-17,-20,-7,-1,1,-14,2,-3
-7,-16,-14,2,2,-2,-3,-3
0,3,23,16,5,1,22,5
8,11,32,-5,-5,-41,-34,14
-1,2,-58,1,-9,-40,-19,4
-17,-18,30,-16,-6,35,40,-19
0,-16,-2,0,-2,-23,-35,-11
9,16,-7,-13,-2,12,69,14
-7,1,9,1,6,33,32,-18
0,-10,-7,4,0,22,-67,3
-7,-17,-83,13,7,2,10,4
-2,5,85,-2,-4,6,-25,3
-4,8,23,-16,-8,4,-23,-1
-6,-6,-52,-18,-6,-36,30,-2
11,12,55,11,0,-17,-13,4
-7,9,-54,4,4,7,-6,-5
-4,19,13,4,1,-20,5,-6
5,12,-33,-3,5,13,35,16
1,4,-9,-1,-3,5,-35,0
-2,-15,-24,-4,-6,-3,-15,-5
-1,-20,35,-3,-5,-37,44,-13
-1,-13,-10,9,7,39,-47,-6
-5,-19,24,-6,1,38,27,-2
2,-24,-31,9,4,34,-8,-10
-9,-8,16,-7,-19,-8,-16,-6
1,-2,-20,-8,-3,-19,-8,4
-4,12,26,-5,-3,-4,22,5
10,6,17,21,22,12,-23,2
17,-4,-5,5,9,-22,39,31
-16,1,26,1,-5,-8,-21,-25
-13,-9,-19,-17,-13,2,0,0
0,-2,-14,-10,-12,-25,-1,-11
1,-7,-16,7,7,6,-35,2
17,10,23,5,3,5,32,1
4,3,-3,-9,-7,2,-2,-1
4,5,10,2,1,19,0,-2
-2,-5,-7,-6,-5,-6,16,3
-9,-2,19,1,-2,-9,8,3
8,-4,-7,-3,1,9,47,14
8,0,9,-1,0,2,5,-2
-20,1,-26,3,-2,10,-67,-6
-20,-11,-1,3,1,-9,-32,-17
-2,-5,-2,7,9,-2,8,-12
35,13,1,-2,1,20,36,45
-17,2,10,-5,-11,-8,-8,-7
-39,-11,0,0,1,-15,-3,-24
-14,-2,1,0,-1,-8,-12,-16
0,0,-3,0,-3,1,5,-9
22,6,2,-5,-5,11,11,25
23,3,6,4,0,-5,29,4
0,-6,-6,-7,-2,-26,-7,-4
-13,0,-4,-3,-3,-1,0,-3
1,1,-3,5,7,18,-7,2
6,2,3,4,2,-1,-6,9
23,4,11,7,1,8,13,16
-13,4,-1,3,12,7,-27,-6
-29,-10,-3,1,2,11,2,-32
2,-3,-10,-6,-6,0,-6,2
-5,5,31,-8,-6,-10,-28,-5
7,-1,-11,-2,-14,-18,-10,6
-12,-7,2,3,12,28,40,-1
11,4,-7,-3,-9,-30,-33,-16
13,8,-16,-5,2,1,4,6
12,11,4,1,0,18,3,10
-27,-18,5,-7,-3,-4,-3,-33
-8,-4,-8,1,0,-6,17,9
-12,-7,-8,-4,-4,-1,-19,-13
1,-3,-2,1,-3,-16,-16,-24
18,10,-1,0,5,9,0,7
2,4,9,0,1,-2,24,15
-1,2,-4,-3,-7,11,-21,-1
-18,-9,-15,8,7,-20,-10,2
9,2,10,3,6,-5,-18,2
-8,-13,-14,0,-2,8,2,-4
5,10,14,-8,1,10,12,8
-4,-6,5,-8,-10,-26,25,2
7,-2,-6,-1,-3,1,-28,-5
6,5,12,2,2,-1,6,8
-11,-8,-19,0,-6,2,-10,-6
23,-2,-15,-3,7,11,25,15
-4,14,11,0,-3,1,12,2
-24,-9,1,-1,-4,3,3,-3
-8,-5,-7,-2,2,10,-59,1
-33,-9,2,-1,-6,-8,-18,-27
36,11,0,0,4,1,8,33
13,3,-1,0,-8,-9,1,-25
-5,-5,-4,0,2,3,24,16
8,3,1,-1,4,3,6,5
-7,-3,3,1,-7,1,-23,-5
-4,3,11,-4,0,2,3,12
2,-1,-6,2,5,-7,28,-5
-6,-3,1,-4,-1,1,-23,-2
-4,-5,-8,-3,-2,-4,3,-8
3,-4,-2,7,0,-8,-3,7
8,11,17,-1,1,2,22,4
-3,-8,0,-1,0,-7,-31,-9
1,1,-2,-2,-8,1,12,0
3,-1,-17,-4,7,-4,3,-3
-7,-6,-5,-1,-6,-14,-32,0
-2,-1,2,-2,-5,0,17,-2
-20,-3,-2,-6,-3,-1,-21,-10
11,-3,0,1,2,0,9,1
6,6,-5,-2,-4,-3,1,2
3,3,1,-5,-1,9,12,-9
-7,-6,-5,1,1,-15,-5,-4
5,3,7,4,1,17,-4,6
0,-4,-3,10,8,-10,2,-4
-6,3,5,4,5,-2,4,3
-1,-3,-6,-3,-4,3,-4,-1
-5,2,2,-10,-8,1,3,2
5,-3,-3,-5,-11,-5,0,-4
0,-9,-16,-1,0,9,-13,0
-4,7,21,-1,1,4,9,3
-1,2,0,-1,-7,-7,-16,-9
26,5,6,6,0,0,-21,1
29,16,-3,-4,-3,5,29,29
-48,1,-7,-2,6,2,15,-6
8,-10,-2,-1,-7,-8,-3,3
-14,-10,3,-2,0,-2,-10,-18
8,-2,4,-5,-5,1,-2,-4
9,15,1,1,-4,0,1,1
2,9,-2,0,2,-1,0,-17
-15,-1,3,-4,5,1,-5,1
15,7,1,-1,0,9,8,13
3,10,-7,3,3,-5,5,-10
-16,-6,-8,-4,-9,-6,-6,-7
-27,-6,-5,-3,-9,-7,-10,-13
25,21,8,0,8,0,-8,19
-4,-19,-2,-4,0,12,35,16
6,21,0,1,-1,-5,-25,-6
-10,-39,-5,-7,-12,-7,-14,-24
-12,14,-6,-4,1,-1,32,27
22,1,10,8,9,4,-36,10
-1,1,-5,-7,-9,0,5,-1
4,3,2,4,0,-12,-18,9
-27,-9,6,6,3,2,0,-43
-6,-19,-4,-5,2,7,24,16
50,-10,-6,-1,5,1,6,-8
-27,13,-3,3,-7,-6,-6,7
-31,-10,0,-3,0,-8,-13,-12
-8,-5,-9,-7,-4,-7,-4,2
-12,-4,1,3,3,6,2,-18
24,6,-2,-2,1,3,12,13
21,-13,-2,0,-9,-5,-8,2
-2,10,3,-6,-3,2,-7,-17
16,11,6,11,6,8,19,37
-3,-15,-8,-5,-4,-11,-17,-14
-32,-28,-10,2,-4,-7,-18,-17
40,79,7,-4,-1,3,15,31
-15,-31,-1,0,5,1,2,-23
-4,11,2,1,2,5,5,2
-3,-4,-2,-5,-5,-6,-11,-19
10,-6,2,4,2,7,45,9
35,36,6,3,-5,-3,-32,13
-42,-15,-7,-3,7,-8,-9,-27
-17,4,-5,-1,3,4,3,7
-9,-29,-7,0,1,-7,-13,-8
-9,0,-1,-12,-11,-3,7,-7
20,-8,-2,-8,-11,2,2,6
10,4,0,6,6,-3,-4,6
-4,-5,2,10,8,16,-12,-1
-6,-20,-6,3,4,5,7,0
10,12,6,-2,0,-6,15,11
-2,2,-24,-16,-13,4,-9,-6
13,-11,6,-3,-5,2,-24,3
-9,3,6,-4,-2,-13,10,2
-13,-3,-10,-2,-3,-2,-17,-3
8,9,12,9,1,-16,-4,-8
36,-19,2,4,-1,-6,-4,15
-29,21,-11,-7,-4,-1,4,-3
-15,31,5,4,5,11,3,-13
-25,-40,-5,-3,-4,-20,-15,-35
-9,5,-1,-2,0,0,10,-6
18,-4,6,-1,-11,-6,-8,13
28,13,5,5,0,12,19,18
17,9,-2,4,14,12,4,9
-9,-7,-7,-5,-6,-6,-6,-11
4,-1,-2,-1,-1,0,7,3
-4,-12,-2,-3,6,-2,-10,1
8,2,7,1,-11,-21,8,6
-17,-20,-7,-1,1,-14,2,-3
-7,-16,-14,2,2,-2,-3,-3
0,3,23,16,5,1,22,5
8,11,32,-5,-5,-41,-34,14
-1,2,-58,1,-9,-40,-19,4
-17,-18,30,-16,-6,35,40,-19
0,-16,-2,0,-2,-23,-35,-11
9,16,-7,-13,-2,12,69,14
-7,1,9,1,6,33,32,-18
0,-10,-7,4,0,22,-67,3
-7,-17,-83,13,7,2,10,4
-2,5,85,-2,-4,6,-25,3
-4,8,23,-16,-8,4,-23,-1
-6,-6,-52,-18,-6,-36,30,-2
11,12,55,11,0,-17,-13,4
-7,9,-54,4,4,7,-6,-5
-4,19,13,4,1,-20,5,-6
5,12,-33,-3,5,13,35,16
1,4,-9,-1,-3,5,-35,0
-2,-15,-24,-4,-6,-3,-15,-5
-1,-20,35,-3,-5,-37,44,-13
-1,-13,-10,9,7,39,-47,-6
-5,-19,24,-6,1,38,27,-2
2,-24,-31,9,4,34,-8,-10
-9,-8,16,-7,-19,-8,-16,-6
1,-2,-20,-8,-3,-19,-8,4
-4,12,26,-5,-3,-4,22,5
10,6,17,21,22,12,-23,2
17,-4,-5,5,9,-22,39,31
-16,1,26,1,-5,-8,-21,-25
-13,-9,-19,-17,-13,2,0,0
