0,-1,4,8,2,7,-5,-9
-14,-4,1,1,4,-14,-9,3
10,4,1,-2,-12,3,24,-4
24,1,0,-15,-1,1,-3,15
-5,-6,-10,2,-2,-4,5,-11
-1,-3,2,-2,-2,-7,-25,-9
-20,-5,-3,5,-5,-2,4,7
5,0,-1,-5,6,6,1,5
30,2,-3,-6,-2,7,19,30
10,2,-1,-2,0,-3,-16,-1
-45,-9,-6,5,-2,-3,-2,-22
-15,-5,-3,-1,-4,-3,-4,-3
13,3,0,-1,6,3,-1,3
4,0,-1,6,9,30,8,5
6,3,-6,-6,-14,-43,-20,0
13,1,4,3,2,12,7,4
-12,-4,-1,-3,-4,-21,-3,-3
0,-2,-9,6,-1,19,-3,24
-8,-3,7,-2,1,16,16,1
3,11,12,4,11,-5,-18,-29
-8,-3,1,-7,-16,-16,-4,-5
-18,-7,-29,-14,-7,-20,-12,-17
17,22,18,13,8,17,17,4
14,16,5,12,2,-6,1,24
-19,-18,10,-20,-10,6,-3,-13
-9,-2,-6,-6,-5,-2,1,-10
-4,-20,-5,-1,6,-11,-2,-2
13,20,-12,17,12,12,13,10
3,44,43,29,18,6,-4,-12
1,9,28,-1,-5,-14,5,7
-21,-69,-98,-45,-33,-10,-17,-13
-6,3,6,-1,0,24,27,3
-4,-14,-8,-9,-9,-4,-40,-10
8,16,-8,31,17,-13,-9,10
3,20,29,-2,2,-20,-2,0
-8,-44,10,-21,-20,-24,-2,-12
-17,-21,-38,-16,-16,-3,-10,-17
0,11,27,3,5,1,3,0
7,-6,-9,19,9,5,5,6
1,2,-26,-12,-5,13,-3,-3
4,33,49,11,10,0,10,9
-1,-4,20,5,5,2,-5,-6
0,-24,-73,12,10,19,13,5
3,51,76,-9,-12,-12,3,0
9,20,-55,13,4,3,1,5
-33,-95,-37,-52,-29,-28,-23,-20
6,15,-59,4,7,20,-4,-4
-10,-16,-19,-17,-7,1,-3,1
-6,24,34,-6,-9,-43,-7,-5
13,13,4,28,12,25,-1,-8
4,24,75,0,5,-2,14,22
0,-11,-48,3,1,3,-10,-17
-8,-36,-34,-14,-6,4,8,-4
-2,10,28,8,8,-11,7,4
9,69,78,17,6,23,5,9
21,12,39,47,17,-4,24,18
-46,-80,-29,-62,-21,-9,-27,-18
-1,-42,-115,-3,-13,-6,2,-1
-2,25,115,-2,6,3,19,6
-2,-14,-31,-10,-4,10,-3,-6
24,29,55,41,15,3,10,15
-11,9,-76,-26,-12,3,-12,-1
-5,-35,-42,0,-5,0,8,-11
-1,-21,-4,-5,-3,-5,5,19
12,32,-33,13,11,10,-11,-10
1,4,26,15,7,-9,17,9
-8,25,39,-20,-11,9,-25,-13
-12,3,9,-11,-10,-34,-22,-26
-13,-1,39,-17,-7,-7,-2,-16
10,40,-7,2,9,17,15,4
2,-19,4,-5,-10,-23,-11,-7
9,54,36,28,11,-27,-17,32
-9,-35,24,-24,-17,30,9,-26
-7,-4,-26,-12,-4,-26,-2,-11
4,10,23,4,0,0,-2,18
-3,-4,-50,-5,-1,18,4,-5
16,13,-12,23,10,-3,5,14
-5,0,82,5,1,10,-3,0
-11,-38,-47,-17,-5,0,-3,-19
3,-5,44,1,-2,-6,-5,-4
7,36,-48,12,6,8,7,9
-1,-49,-26,-16,-4,9,-2,4
37,3,-3,6,4,1,4,8
-20,-5,-3,15,-7,-8,-6,-30
14,1,-1,-8,-1,-2,-9,1
7,0,1,-5,-1,-5,12,31
-11,-1,3,1,5,0,-15,-18
9,-3,-4,-4,5,8,48,8
5,-5,-1,-2,-8,-6,-40,-9
1,4,5,4,-5,-8,-18,2
-5,-9,-22,-14,-7,-5,-7,-10
-2,3,5,3,1,-2,6,10
24,7,-2,-9,6,11,28,26
-90,-18,-23,-7,-4,2,8,-32
12,-2,16,21,-5,-4,-8,-24
20,11,4,-7,9,0,44,31
8,1,11,16,9,3,-42,-25
-31,-6,-16,-11,-3,8,2,-7
-8,1,-3,-10,0,-6,4,2
7,0,-7,4,-7,2,-9,-9
24,2,11,-6,-6,-1,18,22
25,6,6,7,11,4,-14,1
5,0,0,8,2,-2,3,7
-17,-8,-4,-15,-6,0,1,-9
23,2,-8,-1,-4,1,-5,20
1,0,11,6,2,5,2,-3
-40,7,-5,-11,-6,-3,-2,14
6,-3,8,10,7,-5,-27,-20
-3,-1,-1,0,-4,7,52,3
4,-2,-5,-1,-2,-14,-33,-1
-6,3,5,-11,-2,-5,11,-7
13,4,2,5,2,4,-34,34
-22,0,0,13,8,-1,-8,-15
25,4,0,-9,-5,3,11,14
9,4,6,-1,-3,7,14,6
16,-3,-5,-21,-4,-6,10,-13
3,-15,-28,5,-4,-8,-9,15
-18,-5,-4,-4,-2,-2,-7,-21
-5,2,8,-1,7,1,-7,9
17,-4,-6,4,-11,3,18,-8
-4,7,16,-9,-3,4,-1,28
-22,-8,-1,3,-3,-11,-2,-24
15,-3,-11,1,-2,6,21,10
-5,2,2,-1,-2,-3,-24,-5
-13,4,-3,-2,-1,-2,-12,-16
17,-3,5,11,0,-2,9,10
6,2,5,0,3,-5,-9,-9
-16,-10,-10,-5,-1,-1,-12,-35
-10,3,6,-1,-1,-1,31,3
9,2,-4,-6,-10,-4,2,6
26,0,3,14,8,2,-34,9
-12,0,-1,-7,0,-5,-6,-2
3,-2,-5,0,-5,4,11,-5
11,4,9,11,16,9,-1,7
-21,-7,-10,-6,-6,-8,11,-4
12,4,6,-5,-5,0,-6,26
-28,0,-5,12,1,-2,-19,-10
18,0,0,-12,-8,0,9,-12
-5,-4,-2,2,-3,-3,-11,3
-30,-5,2,-1,3,-3,12,-32
-8,-2,-2,1,0,-1,12,-35
-4,1,-4,-9,-7,-6,-18,-8
29,2,2,0,3,4,5,14
-65,-10,-7,5,6,3,3,-10
29,4,8,-8,-9,-7,-7,11
-7,3,1,3,1,-1,-5,2
-17,-2,-9,-7,-5,1,3,-17
2,0,2,-1,-5,-7,-10,2
19,1,9,1,2,-5,-1,4
-12,-2,-11,-6,2,3,29,1
23,0,-1,-1,0,-4,-4,32
-19,-3,-7,-2,-4,6,-28,-37
4,-8,8,-8,-5,-7,0,23
21,6,-9,7,4,-3,1,-1
-27,-5,5,-16,0,-1,8,-18
-38,-6,-9,18,10,-7,-13,-21
23,3,0,2,-3,3,9,21
-17,1,8,-5,-4,5,3,1
11,-1,-18,1,-4,-4,-7,-4
23,3,1,-6,-2,4,9,14
-18,-5,-2,-2,4,-6,5,-24
4,2,5,1,2,11,7,7
31,3,12,11,-4,-6,-10,7
15,2,-13,-12,-5,-6,2,3
0,-2,-8,6,2,11,31,13
-38,-6,2,0,-3,-7,-35,-30
-35,-9,2,-8,3,4,0,-13
16,3,-1,7,-3,-11,4,20
8,2,4,3,5,7,-7,-8
24,0,-8,-10,-8,-7,14,11
2,3,2,-3,-2,7,-28,-3
8,-3,5,4,-5,-5,-8,-7
12,6,0,-5,1,-4,-2,40
17,4,-5,7,9,9,33,9
-8,-1,4,10,5,-8,-31,-40
-38,-5,0,-5,-8,5,16,7
-24,-10,-3,-4,-2,-11,-22,-14
15,1,1,-11,-5,4,19,20
-5,-5,-1,-7,-7,-6,-10,3
23,2,-1,11,2,0,-2,-10
0,-1,4,8,2,7,-5,-9
-14,-4,1,1,4,-14,-9,3
10,4,1,-2,-12,3,24,-4
24,1,0,-15,-1,1,-3,15
-5,-6,-10,2,-2,-4,5,-11
-1,-3,2,-2,-2,-7,-25,-9
-20,-5,-3,5,-5,-2,4,7
5,0,-1,-5,6,6,1,5
30,2,-3,-6,-2,7,19,30
10,2,-1,-2,0,-3,-16,-1
-45,-9,-6,5,-2,-3,-2,-22
-15,-5,-3,-1,-4,-3,-4,-3
13,3,0,-1,6,3,-1,3
4,0,-1,6,9,30,8,5
6,3,-6,-6,-14,-43,-20,0
13,1,4,3,2,12,7,4
-12,-4,-1,-3,-4,-21,-3,-3
0,-2,-9,6,-1,19,-3,24
-8,-3,7,-2,1,16,16,1
3,11,12,4,11,-5,-18,-29
-8,-3,1,-7,-16,-16,-4,-5
-18,-7,-29,-14,-7,-20,-12,-17
17,22,18,13,8,17,17,4
14,16,5,12,2,-6,1,24
-19,-18,10,-20,-10,6,-3,-13
-9,-2,-6,-6,-5,-2,1,-10
-4,-20,-5,-1,6,-11,-2,-2
13,20,-12,17,12,12,13,10
3,44,43,29,18,6,-4,-12
1,9,28,-1,-5,-14,5,7
-21,-69,-98,-45,-33,-10,-17,-13
-6,3,6,-1,0,24,27,3
-4,-14,-8,-9,-9,-4,-40,-10
8,16,-8,31,17,-13,-9,10
3,20,29,-2,2,-20,-2,0
-8,-44,10,-21,-20,-24,-2,-12
-17,-21,-38,-16,-16,-3,-10,-17
0,11,27,3,5,1,3,0
7,-6,-9,19,9,5,5,6
1,2,-26,-12,-5,13,-3,-3
4,33,49,11,10,0,10,9
-1,-4,20,5,5,2,-5,-6
0,-24,-73,12,10,19,13,5
3,51,76,-9,-12,-12,3,0
9,20,-55,13,4,3,1,5
-33,-95,-37,-52,-29,-28,-23,-20
6,15,-59,4,7,20,-4,-4
-10,-16,-19,-17,-7,1,-3,1
-6,24,34,-6,-9,-43,-7,-5
13,13,4,28,12,25,-1,-8
4,24,75,0,5,-2,14,22
0,-11,-48,3,1,3,-10,-17
-8,-36,-34,-14,-6,4,8,-4
-2,10,28,8,8,-11,7,4
9,69,78,17,6,23,5,9
21,12,39,47,17,-4,24,18
-46,-80,-29,-62,-21,-9,-27,-18
-1,-42,-115,-3,-13,-6,2,-1
-2,25,115,-2,6,3,19,6
-2,-14,-31,-10,-4,10,-3,-6
24,29,55,41,15,3,10,15
-11,9,-76,-26,-12,3,-12,-1
-5,-35,-42,0,-5,0,8,-11
-1,-21,-4,-5,-3,-5,5,19
12,32,-33,13,11,10,-11,-10
1,4,26,15,7,-9,17,9
-8,25,39,-20,-11,9,-25,-13
-12,3,9,-11,-10,-34,-22,-26
-13,-1,39,-17,-7,-7,-2,-16
10,40,-7,2,9,17,15,4
2,-19,4,-5,-10,-23,-11,-7
9,54,36,28,11,-27,-17,32
-9,-35,24,-24,-17,30,9,-26
-7,-4,-26,-12,-4,-26,-2,-11
4,10,23,4,0,0,-2,18
-3,-4,-50,-5,-1,18,4,-5
16,13,-12,23,10,-3,5,14
-5,0,82,5,1,10,-3,0
-11,-38,-47,-17,-5,0,-3,-19
3,-5,44,1,-2,-6,-5,-4
7,36,-48,12,6,8,7,9
-1,-49,-26,-16,-4,9,-2,4
-13,5,63,6,5,-18,23,13
-14,-107,-78,-33,-9,2,-11,-20
4,18,68,15,7,5,14,8
-2,43,-20,0,-2,10,-5,-6
14,25,15,10,2,-13,0,-3
-2,3,-45,-8,-3,3,2,2
-1,-17,1,2,4,12,4,-1
12,14,37,17,3,-2,7,4
-1,-21,-75,-13,0,-5,-8,-7
3,9,18,11,6,31,3,6
2,37,29,7,2,-31,-10,3
0,0,-43,-17,-8,-16,-20,11
-19,-70,0,-19,-13,-9,27,1
-7,-11,6,-1,0,11,19,-10
4,8,-14,-1,-1,-6,-5,1
-3,10,68,16,12,10,8,3
17,47,2,20,12,1,-23,-3
-6,-16,-32,-7,-4,-14,-8,-2
3,-13,-20,-5,-2,12,17,9
2,42,50,7,-7,-9,-13,-8
-8,1,-3,-10,0,-6,4,2
7,0,-7,4,-7,2,-9,-9
24,2,11,-6,-6,-1,18,22
25,6,6,7,11,4,-14,1
5,0,0,8,2,-2,3,7
-17,-8,-4,-15,-6,0,1,-9
23,2,-8,-1,-4,1,-5,20
1,0,11,6,2,5,2,-3
-40,7,-5,-11,-6,-3,-2,14
6,-3,8,10,7,-5,-27,-20
-3,-1,-1,0,-4,7,52,3
4,-2,-5,-1,-2,-14,-33,-1
-6,3,5,-11,-2,-5,11,-7
13,4,2,5,2,4,-34,34
-22,0,0,13,8,-1,-8,-15
25,4,0,-9,-5,3,11,14
9,4,6,-1,-3,7,14,6
16,-3,-5,-21,-4,-6,10,-13
3,-15,-28,5,-4,-8,-9,15
-18,-5,-4,-4,-2,-2,-7,-21
-5,2,8,-1,7,1,-7,9
17,-4,-6,4,-11,3,18,-8
-4,7,16,-9,-3,4,-1,28
-22,-8,-1,3,-3,-11,-2,-24
15,-3,-11,1,-2,6,21,10
-5,2,2,-1,-2,-3,-24,-5
-13,4,-3,-2,-1,-2,-12,-16
17,-3,5,11,0,-2,9,10
6,2,5,0,3,-5,-9,-9
-16,-10,-10,-5,-1,-1,-12,-35
-10,3,6,-1,-1,-1,31,3
9,2,-4,-6,-10,-4,2,6
26,0,3,14,8,2,-34,9
-12,0,-1,-7,0,-5,-6,-2
3,-2,-5,0,-5,4,11,-5
11,4,9,11,16,9,-1,7
-21,-7,-10,-6,-6,-8,11,-4
12,4,6,-5,-5,0,-6,26
-28,0,-5,12,1,-2,-19,-10
18,0,0,-12,-8,0,9,-12
-5,-4,-2,2,-3,-3,-11,3
-30,-5,2,-1,3,-3,12,-32
-8,-2,-2,1,0,-1,12,-35
-4,1,-4,-9,-7,-6,-18,-8
29,2,2,0,3,4,5,14
-65,-10,-7,5,6,3,3,-10
29,4,8,-8,-9,-7,-7,11
-7,3,1,3,1,-1,-5,2
-17,-2,-9,-7,-5,1,3,-17
2,0,2,-1,-5,-7,-10,2
19,1,9,1,2,-5,-1,4
-12,-2,-11,-6,2,3,29,1
23,0,-1,-1,0,-4,-4,32
-19,-3,-7,-2,-4,6,-28,-37
4,-8,8,-8,-5,-7,0,23
21,6,-9,7,4,-3,1,-1
-27,-5,5,-16,0,-1,8,-18
-38,-6,-9,18,10,-7,-13,-21
23,3,0,2,-3,3,9,21
-17,1,8,-5,-4,5,3,1
11,-1,-18,1,-4,-4,-7,-4
23,3,1,-6,-2,4,9,14
-18,-5,-2,-2,4,-6,5,-24
4,2,5,1,2,11,7,7
31,3,12,11,-4,-6,-10,7
15,2,-13,-12,-5,-6,2,3
0,-2,-8,6,2,11,31,13
-38,-6,2,0,-3,-7,-35,-30
-35,-9,2,-8,3,4,0,-13
16,3,-1,7,-3,-11,4,20
8,2,4,3,5,7,-7,-8
24,0,-8,-10,-8,-7,14,11
2,3,2,-3,-2,7,-28,-3
8,-3,5,4,-5,-5,-8,-7
12,6,0,-5,1,-4,-2,40
17,4,-5,7,9,9,33,9
-8,-1,4,10,5,-8,-31,-40
-38,-5,0,-5,-8,5,16,7
-24,-10,-3,-4,-2,-11,-22,-14
15,1,1,-11,-5,4,19,20
-5,-5,-1,-7,-7,-6,-10,3
23,2,-1,11,2,0,-2,-10
0,-1,4,8,2,7,-5,-9
-14,-4,1,1,4,-14,-9,3
10,4,1,-2,-12,3,24,-4
24,1,0,-15,-1,1,-3,15
-5,-6,-10,2,-2,-4,5,-11
-1,-3,2,-2,-2,-7,-25,-9
-20,-5,-3,5,-5,-2,4,7
5,0,-1,-5,6,6,1,5
30,2,-3,-6,-2,7,19,30
10,2,-1,-2,0,-3,-16,-1
-45,-9,-6,5,-2,-3,-2,-22
-15,-5,-3,-1,-4,-3,-4,-3
13,3,0,-1,6,3,-1,3
4,0,-1,6,9,30,8,5
6,3,-6,-6,-14,-43,-20,0
13,1,4,3,2,12,7,4
-12,-4,-1,-3,-4,-21,-3,-3
0,-2,-9,6,-1,19,-3,24
-8,-3,7,-2,1,16,16,1
3,11,12,4,11,-5,-18,-29
-8,-3,1,-7,-16,-16,-4,-5
-18,-7,-29,-14,-7,-20,-12,-17
17,22,18,13,8,17,17,4
14,16,5,12,2,-6,1,24
-19,-18,10,-20,-10,6,-3,-13
-9,-2,-6,-6,-5,-2,1,-10
-4,-20,-5,-1,6,-11,-2,-2
13,20,-12,17,12,12,13,10
3,44,43,29,18,6,-4,-12
1,9,28,-1,-5,-14,5,7
-21,-69,-98,-45,-33,-10,-17,-13
-6,3,6,-1,0,24,27,3
-4,-14,-8,-9,-9,-4,-40,-10
8,16,-8,31,17,-13,-9,10
3,20,29,-2,2,-20,-2,0
-8,-44,10,-21,-20,-24,-2,-12
-17,-21,-38,-16,-16,-3,-10,-17
0,11,27,3,5,1,3,0
7,-6,-9,19,9,5,5,6
1,2,-26,-12,-5,13,-3,-3
4,33,49,11,10,0,10,9
-1,-4,20,5,5,2,-5,-6
0,-24,-73,12,10,19,13,5
3,51,76,-9,-12,-12,3,0
9,20,-55,13,4,3,1,5
-33,-95,-37,-52,-29,-28,-23,-20
6,15,-59,4,7,20,-4,-4
-10,-16,-19,-17,-7,1,-3,1
-6,24,34,-6,-9,-43,-7,-5
13,13,4,28,12,25,-1,-8
4,24,75,0,5,-2,14,22
0,-11,-48,3,1,3,-10,-17
-8,-36,-34,-14,-6,4,8,-4
-2,10,28,8,8,-11,7,4
9,69,78,17,6,23,5,9
21,12,39,47,17,-4,24,18
-46,-80,-29,-62,-21,-9,-27,-18
-1,-42,-115,-3,-13,-6,2,-1
-2,25,115,-2,6,3,19,6
-2,-14,-31,-10,-4,10,-3,-6
24,29,55,41,15,3,10,15
-11,9,-76,-26,-12,3,-12,-1
-5,-35,-42,0,-5,0,8,-11
-1,-21,-4,-5,-3,-5,5,19
12,32,-33,13,11,10,-11,-10
1,4,26,15,7,-9,17,9
-8,25,39,-20,-11,9,-25,-13
-12,3,9,-11,-10,-34,-22,-26
-13,-1,39,-17,-7,-7,-2,-16
10,40,-7,2,9,17,15,4
2,-19,4,-5,-10,-23,-11,-7
9,54,36,28,11,-27,-17,32
-9,-35,24,-24,-17,30,9,-26
-7,-4,-26,-12,-4,-26,-2,-11
4,10,23,4,0,0,-2,18
-3,-4,-50,-5,-1,18,4,-5
16,13,-12,23,10,-3,5,14
-5,0,82,5,1,10,-3,0
-11,-38,-47,-17,-5,0,-3,-19
3,-5,44,1,-2,-6,-5,-4
7,36,-48,12,6,8,7,9
-1,-49,-26,-16,-4,9,-2,4
-13,5,63,6,5,-18,23,13
-14,-107,-78,-33,-9,2,-11,-20
4,18,68,15,7,5,14,8
-2,43,-20,0,-2,10,-5,-6
14,25,15,10,2,-13,0,-3
-2,3,-45,-8,-3,3,2,2
-1,-17,1,2,4,12,4,-1
12,14,37,17,3,-2,7,4
-1,-21,-75,-13,0,-5,-8,-7
3,9,18,11,6,31,3,6
2,37,29,7,2,-31,-10,3
0,0,-43,-17,-8,-16,-20,11
-19,-70,0,-19,-13,-9,27,1
-7,-11,6,-1,0,11,19,-10
4,8,-14,-1,-1,-6,-5,1
-3,10,68,16,12,10,8,3
17,47,2,20,12,1,-23,-3
-6,-16,-32,-7,-4,-14,-8,-2
3,-13,-20,-5,-2,12,17,9
2,42,50,7,-7,-9,-13,-8
-5,-40,15,-4,-6,12,-2,5
0,6,-15,-4,-3,-9,-6,-15
-2,6,5,-7,-6,1,-2,-5
-14,-9,-51,-11,-2,-5,-7,-8
1,11,6,12,5,1,16,5
4,-3,-36,-23,-10,-1,-19,3
-9,-41,-59,-13,-8,0,-9,-6
9,6,-11,9,8,3,6,1
3,12,22,9,6,1,6,-2
-3,32,81,6,1,-9,-4,-8
-1,-19,-53,-12,-3,10,-2,8
-4,-49,20,-4,-5,7,8,3
-10,8,-28,6,7,-6,-21,-5
-2,7,-1,-1,-3,-4,13,2
7,11,17,10,4,-2,-4,6
-2,3,19,-3,-7,3,7,-2
-5,2,8,-1,7,1,-7,9
17,-4,-6,4,-11,3,18,-8
-4,7,16,-9,-3,4,-1,28
-22,-8,-1,3,-3,-11,-2,-24
15,-3,-11,1,-2,6,21,10
-5,2,2,-1,-2,-3,-24,-5
-13,4,-3,-2,-1,-2,-12,-16
17,-3,5,11,0,-2,9,10
6,2,5,0,3,-5,-9,-9
-16,-10,-10,-5,-1,-1,-12,-35
-10,3,6,-1,-1,-1,31,3
9,2,-4,-6,-10,-4,2,6
26,0,3,14,8,2,-34,9
-12,0,-1,-7,0,-5,-6,-2
3,-2,-5,0,-5,4,11,-5
11,4,9,11,16,9,-1,7
-21,-7,-10,-6,-6,-8,11,-4
12,4,6,-5,-5,0,-6,26
-28,0,-5,12,1,-2,-19,-10
18,0,0,-12,-8,0,9,-12
-5,-4,-2,2,-3,-3,-11,3
-30,-5,2,-1,3,-3,12,-32
-8,-2,-2,1,0,-1,12,-35
-4,1,-4,-9,-7,-6,-18,-8
29,2,2,0,3,4,5,14
-65,-10,-7,5,6,3,3,-10
29,4,8,-8,-9,-7,-7,11
-7,3,1,3,1,-1,-5,2
-17,-2,-9,-7,-5,1,3,-17
2,0,2,-1,-5,-7,-10,2
19,1,9,1,2,-5,-1,4
-12,-2,-11,-6,2,3,29,1
23,0,-1,-1,0,-4,-4,32
-19,-3,-7,-2,-4,6,-28,-37
4,-8,8,-8,-5,-7,0,23
21,6,-9,7,4,-3,1,-1
-27,-5,5,-16,0,-1,8,-18
-38,-6,-9,18,10,-7,-13,-21
23,3,0,2,-3,3,9,21
-17,1,8,-5,-4,5,3,1
11,-1,-18,1,-4,-4,-7,-4
23,3,1,-6,-2,4,9,14
-18,-5,-2,-2,4,-6,5,-24
4,2,5,1,2,11,7,7
31,3,12,11,-4,-6,-10,7
15,2,-13,-12,-5,-6,2,3
0,-2,-8,6,2,11,31,13
-38,-6,2,0,-3,-7,-35,-30
-35,-9,2,-8,3,4,0,-13
16,3,-1,7,-3,-11,4,20
8,2,4,3,5,7,-7,-8
24,0,-8,-10,-8,-7,14,11
2,3,2,-3,-2,7,-28,-3
8,-3,5,4,-5,-5,-8,-7
12,6,0,-5,1,-4,-2,40
17,4,-5,7,9,9,33,9
-8,-1,4,10,5,-8,-31,-40
-38,-5,0,-5,-8,5,16,7
-24,-10,-3,-4,-2,-11,-22,-14
15,1,1,-11,-5,4,19,20
-5,-5,-1,-7,-7,-6,-10,3
23,2,-1,11,2,0,-2,-10
0,-1,4,8,2,7,-5,-9
-14,-4,1,1,4,-14,-9,3
10,4,1,-2,-12,3,24,-4
24,1,0,-15,-1,1,-3,15
-5,-6,-10,2,-2,-4,5,-11
-1,-3,2,-2,-2,-7,-25,-9
-20,-5,-3,5,-5,-2,4,7
5,0,-1,-5,6,6,1,5
30,2,-3,-6,-2,7,19,30
10,2,-1,-2,0,-3,-16,-1
-45,-9,-6,5,-2,-3,-2,-22
-15,-5,-3,-1,-4,-3,-4,-3
13,3,0,-1,6,3,-1,3
4,0,-1,6,9,30,8,5
6,3,-6,-6,-14,-43,-20,0
13,1,4,3,2,12,7,4
-12,-4,-1,-3,-4,-21,-3,-3
0,-2,-9,6,-1,19,-3,24
-8,-3,7,-2,1,16,16,1
3,11,12,4,11,-5,-18,-29
-8,-3,1,-7,-16,-16,-4,-5
-18,-7,-29,-14,-7,-20,-12,-17
17,22,18,13,8,17,17,4
14,16,5,12,2,-6,1,24
-19,-18,10,-20,-10,6,-3,-13
-9,-2,-6,-6,-5,-2,1,-10
-4,-20,-5,-1,6,-11,-2,-2
13,20,-12,17,12,12,13,10
3,44,43,29,18,6,-4,-12
1,9,28,-1,-5,-14,5,7
-21,-69,-98,-45,-33,-10,-17,-13
-6,3,6,-1,0,24,27,3
-4,-14,-8,-9,-9,-4,-40,-10
8,16,-8,31,17,-13,-9,10
3,20,29,-2,2,-20,-2,0
-8,-44,10,-21,-20,-24,-2,-12
