-4,-4,-12,-2,-5,7,55,-5
-2,-12,-13,-2,-3,-2,-2,-3
-1,5,7,0,0,-10,-15,-6
4,22,15,5,1,3,7,-1
0,-10,-1,-6,-2,-3,-31,2
2,9,-9,1,-1,-10,6,2
-5,-15,-10,-7,-1,4,2,-6
3,9,47,6,1,1,6,1
-2,2,-56,-8,-1,-8,-14,-4
-1,-9,-3,2,-7,1,1,-4
0,3,16,1,-1,2,-15,2
-4,-8,1,1,9,1,18,4
2,0,9,-4,-8,-18,-7,-1
0,0,-15,3,0,14,34,-1
6,46,41,7,-2,-1,-14,-2
-14,-73,-52,-13,-4,0,16,-4
0,10,8,-1,-4,-14,-15,0
-1,18,7,2,5,4,-10,-4
9,35,-53,6,3,5,8,7
-6,-80,1,-6,-1,0,1,-3
-4,-4,8,-2,-2,-13,-23,-1
-4,4,-11,-7,-4,9,-8,-8
-1,-3,4,-3,-1,4,9,-1
5,14,-9,1,-2,2,-1,1
8,54,17,9,6,4,2,2
-18,-82,-23,-13,-13,-11,-16,-3
-5,-10,6,-4,0,-8,4,3
1,26,5,-1,3,8,1,-5
0,-12,25,4,-2,-4,-11,4
0,30,7,2,1,-9,35,-2
2,-5,13,2,-1,2,-6,0
-2,7,-25,-7,-4,11,13,5
-4,2,35,0,3,4,-6,-11
7,-2,-9,0,1,-6,-21,9
-17,-32,-28,-17,-12,-18,1,-4
17,37,-11,12,4,0,0,1
-20,-42,22,-7,-6,-6,-7,11
-1,28,-12,2,3,6,8,-1
2,-24,-5,-1,-1,-2,-7,-3
-2,7,5,-4,-2,-5,-7,-1
8,2,-24,6,3,6,2,0
3,-13,7,3,-3,-3,-5,7
-4,-8,0,-1,-1,2,-2,-1
2,15,12,-4,2,4,8,1
-2,-12,-44,-3,-5,4,5,-2
5,16,6,6,10,1,-3,1
2,-15,-43,0,0,-7,-40,-2
-3,4,33,-4,-9,8,31,3
3,25,45,4,0,-5,0,1
-6,-11,-26,-10,-6,6,3,-4
3,5,12,5,2,-6,10,8
-3,-9,-9,1,3,-6,-48,-22
1,29,8,-3,-1,6,11,3
1,-10,24,6,-2,-9,3,4
2,1,16,-2,-4,4,7,5
1,12,-10,-1,4,-4,1,-1
-11,-22,-11,-4,1,0,-4,-5
3,15,23,3,-3,-1,-4,-7
-1,-5,19,-3,-1,6,8,-2
0,3,7,2,0,-5,-3,5
2,-10,-22,-1,-5,-7,-8,-4
-1,2,-23,-4,-1,6,2,1
-4,26,57,1,-2,-1,2,-6
-12,-73,-70,-8,-5,-14,-15,0
4,21,1,0,2,16,35,-2
-2,-14,5,1,-2,-4,-9,-3
5,7,-1,0,2,0,6,-1
-3,17,-6,-2,-1,0,-3,0
0,-19,10,3,-1,-9,-9,-2
2,11,-36,-4,-2,-3,-5,-1
-4,-24,-15,-10,-10,-3,-7,4
0,12,25,7,4,-10,-16,1
2,-6,-2,4,1,26,26,5
3,13,14,-2,2,-4,-11,-8
4,3,-8,5,4,2,3,-1
-12,-32,-36,-7,-9,-12,-1,-6
0,9,17,2,3,10,-7,2
-2,-5,-13,1,2,-9,3,-6
-4,2,-13,-3,-5,-8,-7,-5
4,13,7,3,3,16,7,-1
-6,-37,-73,-3,-1,-12,-3,-1
3,27,48,4,2,8,12,-14
-2,-4,16,-4,-3,-12,-24,-5
0,3,-4,3,0,10,8,3
10,9,38,7,5,4,12,0
-11,-12,-70,-11,-4,-2,-5,1
11,29,-3,4,0,3,0,2
4,-21,13,0,-1,-5,2,-5
-11,22,7,1,-1,2,-1,-8
1,-2,-28,-4,3,-5,-2,8
-2,11,52,3,1,1,5,-4
-3,5,-25,-2,1,-1,-3,4
0,-16,31,-5,-5,-4,-1,7
3,27,-39,4,-6,-2,-1,0
-7,-37,-28,-5,-2,5,4,-2
2,18,23,0,8,-18,-19,-7
-8,-11,-17,-8,-7,4,2,-7
5,-4,39,5,1,-1,-7,0
-3,2,-16,-4,-5,-4,1,2
-7,-25,-7,-4,-5,-5,-8,-2
5,19,15,0,1,3,2,-2
0,-14,13,5,3,-4,-3,6
-9,-12,18,-3,-3,2,-1,-10
9,32,17,8,2,-2,10,6
-17,-21,-16,-3,0,3,2,-7
1,-6,3,-8,-12,-1,-3,-3
1,-2,-17,2,6,0,1,-1
5,22,6,0,1,-4,-19,-6
5,-32,-12,-8,0,10,9,14
-2,-21,-10,1,3,-6,-8,-4
-1,-5,23,7,-1,-3,-6,6
-7,-12,-24,-3,-3,7,-5,1
1,16,-18,-3,-7,-10,28,-34
6,6,10,-3,1,8,-6,7
-11,-23,16,4,-2,5,5,1
-2,-16,-71,-8,-5,-5,-11,-5
-1,3,-5,-2,-2,-7,-3,4
0,8,19,2,0,-2,-3,0
4,15,-29,5,5,9,13,-5
-8,-18,12,-5,-4,-26,-29,-4
4,9,12,-1,-5,13,4,5
3,0,10,5,10,18,11,1
4,5,-9,2,-2,3,5,5
-4,-12,6,3,-2,8,8,4
2,3,18,-3,3,-11,-33,-3
7,18,29,6,-2,1,-10,2
-6,-23,-10,-7,-3,1,16,3
-2,9,2,-6,-5,6,2,-2
-2,-11,-7,1,-2,-7,-5,-2
1,9,-9,6,5,-2,-1,0
-2,0,20,0,1,-9,-8,0
-8,-8,-11,-12,-4,1,8,-8
2,8,13,5,0,0,1,0
0,-2,-28,-5,-4,-11,1,-4
4,10,18,-3,-3,-2,-3,7
0,-20,-75,0,1,2,3,3
1,15,37,0,-1,-3,-9,-1
-9,2,7,-6,1,-2,-17,-7
2,-11,-12,-2,0,1,19,-4
4,14,2,4,6,-6,-23,0
-7,-43,-32,-11,-8,-1,35,1
0,10,-10,-7,-5,1,18,1
8,22,9,6,4,0,-11,3
0,6,60,0,1,4,7,0
4,18,3,5,4,-4,-20,4
-4,-18,-16,-6,-4,-5,-4,-6
-4,20,5,-1,-2,-2,4,-2
-1,-14,6,0,-9,-4,0,-1
0,-5,5,0,6,0,-9,-2
-12,-44,-39,-16,-8,-1,10,-3
2,9,6,3,1,-4,-18,3
3,13,13,4,2,4,4,-2
-1,9,-17,0,-3,0,3,6
4,1,-25,-3,-1,-1,-10,5
2,10,-3,-1,3,8,15,1
-11,-19,-2,-7,-6,-5,-13,-12
5,7,15,1,3,8,2,-3
3,16,26,11,6,-9,-5,1
-13,-44,-38,-11,-9,-5,-5,-5
3,22,5,-1,-3,-4,9,5
-4,-17,-14,-1,-1,11,-9,-5
4,14,67,1,0,-1,-1,-2
2,-5,-45,-5,-5,-7,-7,-2
1,7,-4,2,-4,8,9,2
-5,-10,-22,0,5,-4,-1,-3
-1,-12,23,3,1,3,4,2
1,2,6,3,-4,0,-5,-4
6,23,8,1,5,-9,-34,6
-4,-4,-12,-2,-5,7,55,-5
-2,-12,-13,-2,-3,-2,-2,-3
-1,5,7,0,0,-10,-15,-6
4,22,15,5,1,3,7,-1
0,-10,-1,-6,-2,-3,-31,2
2,9,-9,1,-1,-10,6,2
-5,-15,-10,-7,-1,4,2,-6
3,9,47,6,1,1,6,1
-2,2,-56,-8,-1,-8,-14,-4
-1,-9,-3,2,-7,1,1,-4
0,3,16,1,-1,2,-15,2
-4,-8,1,1,9,1,18,4
2,0,9,-4,-8,-18,-7,-1
0,0,-15,3,0,14,34,-1
6,46,41,7,-2,-1,-14,-2
-14,-73,-52,-13,-4,0,16,-4
0,10,8,-1,-4,-14,-15,0
-1,18,7,2,5,4,-10,-4
9,35,-53,6,3,5,8,7
-6,-80,1,-6,-1,0,1,-3
-4,-4,8,-2,-2,-13,-23,-1
-4,4,-11,-7,-4,9,-8,-8
-1,-3,4,-3,-1,4,9,-1
5,14,-9,1,-2,2,-1,1
8,54,17,9,6,4,2,2
-18,-82,-23,-13,-13,-11,-16,-3
-5,-10,6,-4,0,-8,4,3
1,26,5,-1,3,8,1,-5
0,-12,25,4,-2,-4,-11,4
0,30,7,2,1,-9,35,-2
2,-5,13,2,-1,2,-6,0
-2,7,-25,-7,-4,11,13,5
-4,2,35,0,3,4,-6,-11
7,-2,-9,0,1,-6,-21,9
-17,-32,-28,-17,-12,-18,1,-4
17,37,-11,12,4,0,0,1
-20,-42,22,-7,-6,-6,-7,11
-1,28,-12,2,3,6,8,-1
2,-24,-5,-1,-1,-2,-7,-3
-2,7,5,-4,-2,-5,-7,-1
8,2,-24,6,3,6,2,0
3,-13,7,3,-3,-3,-5,7
-4,-8,0,-1,-1,2,-2,-1
2,15,12,-4,2,4,8,1
-2,-12,-44,-3,-5,4,5,-2
5,16,6,6,10,1,-3,1
2,-15,-43,0,0,-7,-40,-2
-3,4,33,-4,-9,8,31,3
3,25,45,4,0,-5,0,1
-6,-11,-26,-10,-6,6,3,-4
3,5,12,5,2,-6,10,8
-3,-9,-9,1,3,-6,-48,-22
1,29,8,-3,-1,6,11,3
1,-10,24,6,-2,-9,3,4
2,1,16,-2,-4,4,7,5
1,12,-10,-1,4,-4,1,-1
-11,-22,-11,-4,1,0,-4,-5
3,15,23,3,-3,-1,-4,-7
-1,-5,19,-3,-1,6,8,-2
0,3,7,2,0,-5,-3,5
2,-10,-22,-1,-5,-7,-8,-4
-1,2,-23,-4,-1,6,2,1
-4,26,57,1,-2,-1,2,-6
-12,-73,-70,-8,-5,-14,-15,0
4,21,1,0,2,16,35,-2
-2,-14,5,1,-2,-4,-9,-3
5,7,-1,0,2,0,6,-1
-3,17,-6,-2,-1,0,-3,0
0,-19,10,3,-1,-9,-9,-2
2,11,-36,-4,-2,-3,-5,-1
-4,-24,-15,-10,-10,-3,-7,4
0,12,25,7,4,-10,-16,1
2,-6,-2,4,1,26,26,5
3,13,14,-2,2,-4,-11,-8
4,3,-8,5,4,2,3,-1
-12,-32,-36,-7,-9,-12,-1,-6
-2,32,4,-11,-6,2,-6,0
2,-6,15,1,6,6,-3,0
3,26,25,5,1,-2,8,1
-2,-29,-28,-6,-5,8,2,-1
3,1,8,2,0,-17,-8,-4
-6,-4,-13,-1,-3,-7,-8,1
-4,-11,4,-2,4,5,4,-5
6,35,24,5,-2,2,8,4
-5,-26,-12,-3,2,-4,-7,-2
1,1,4,-2,0,-5,-10,5
-3,4,-3,3,1,-19,-46,-3
-4,-17,-8,-6,-3,31,50,-5
3,3,-28,-3,-1,18,28,4
0,-16,8,3,-3,-15,-10,-1
-4,-5,-3,-5,-1,16,1,-2
0,28,21,6,3,-12,-22,2
-3,-19,23,0,-2,-16,-7,-5
0,-36,-10,1,5,22,28,3
-6,-12,-46,-13,-12,-15,-5,-5
0,4,-17,-1,-3,-6,-8,-9
-1,-2,6,0,2,-6,-14,-1
-2,30,31,5,2,-5,-9,0
1,-19,-25,1,-2,-1,10,-1
-1,2,23,-2,3,-1,12,0
7,18,-10,5,4,3,-8,1
-9,-9,5,-10,-7,2,6,-2
4,1,-12,5,4,3,5,-5
1,0,20,3,0,-4,-7,1
2,2,35,7,-1,-5,-9,-1
0,11,-25,1,-2,1,4,1
-8,-43,-9,-11,-5,-3,11,-4
1,17,8,0,1,-6,-5,1
-1,-5,23,7,-1,-3,-6,6
-7,-12,-24,-3,-3,7,-5,1
1,16,-18,-3,-7,-10,28,-34
6,6,10,-3,1,8,-6,7
-11,-23,16,4,-2,5,5,1
-2,-16,-71,-8,-5,-5,-11,-5
-1,3,-5,-2,-2,-7,-3,4
0,8,19,2,0,-2,-3,0
4,15,-29,5,5,9,13,-5
-8,-18,12,-5,-4,-26,-29,-4
4,9,12,-1,-5,13,4,5
3,0,10,5,10,18,11,1
4,5,-9,2,-2,3,5,5
-4,-12,6,3,-2,8,8,4
2,3,18,-3,3,-11,-33,-3
7,18,29,6,-2,1,-10,2
-6,-23,-10,-7,-3,1,16,3
-2,9,2,-6,-5,6,2,-2
-2,-11,-7,1,-2,-7,-5,-2
1,9,-9,6,5,-2,-1,0
-2,0,20,0,1,-9,-8,0
-8,-8,-11,-12,-4,1,8,-8
2,8,13,5,0,0,1,0
0,-2,-28,-5,-4,-11,1,-4
4,10,18,-3,-3,-2,-3,7
0,-20,-75,0,1,2,3,3
1,15,37,0,-1,-3,-9,-1
-9,2,7,-6,1,-2,-17,-7
2,-11,-12,-2,0,1,19,-4
4,14,2,4,6,-6,-23,0
-7,-43,-32,-11,-8,-1,35,1
0,10,-10,-7,-5,1,18,1
8,22,9,6,4,0,-11,3
0,6,60,0,1,4,7,0
4,18,3,5,4,-4,-20,4
-4,-18,-16,-6,-4,-5,-4,-6
-4,20,5,-1,-2,-2,4,-2
-1,-14,6,0,-9,-4,0,-1
0,-5,5,0,6,0,-9,-2
-12,-44,-39,-16,-8,-1,10,-3
2,9,6,3,1,-4,-18,3
3,13,13,4,2,4,4,-2
-1,9,-17,0,-3,0,3,6
4,1,-25,-3,-1,-1,-10,5
2,10,-3,-1,3,8,15,1
-11,-19,-2,-7,-6,-5,-13,-12
5,7,15,1,3,8,2,-3
3,16,26,11,6,-9,-5,1
-13,-44,-38,-11,-9,-5,-5,-5
3,22,5,-1,-3,-4,9,5
-4,-17,-14,-1,-1,11,-9,-5
4,14,67,1,0,-1,-1,-2
2,-5,-45,-5,-5,-7,-7,-2
1,7,-4,2,-4,8,9,2
-5,-10,-22,0,5,-4,-1,-3
-1,-12,23,3,1,3,4,2
1,2,6,3,-4,0,-5,-4
6,23,8,1,5,-9,-34,6
-4,-4,-12,-2,-5,7,55,-5
-2,-12,-13,-2,-3,-2,-2,-3
-1,5,7,0,0,-10,-15,-6
4,22,15,5,1,3,7,-1
0,-10,-1,-6,-2,-3,-31,2
2,9,-9,1,-1,-10,6,2
-5,-15,-10,-7,-1,4,2,-6
3,9,47,6,1,1,6,1
-2,2,-56,-8,-1,-8,-14,-4
-1,-9,-3,2,-7,1,1,-4
0,3,16,1,-1,2,-15,2
-4,-8,1,1,9,1,18,4
2,0,9,-4,-8,-18,-7,-1
0,0,-15,3,0,14,34,-1
6,46,41,7,-2,-1,-14,-2
-14,-73,-52,-13,-4,0,16,-4
0,10,8,-1,-4,-14,-15,0
-1,18,7,2,5,4,-10,-4
9,35,-53,6,3,5,8,7
-6,-80,1,-6,-1,0,1,-3
-4,-4,8,-2,-2,-13,-23,-1
-4,4,-11,-7,-4,9,-8,-8
-1,-3,4,-3,-1,4,9,-1
5,14,-9,1,-2,2,-1,1
8,54,17,9,6,4,2,2
-18,-82,-23,-13,-13,-11,-16,-3
-5,-10,6,-4,0,-8,4,3
1,26,5,-1,3,8,1,-5
0,-12,25,4,-2,-4,-11,4
0,30,7,2,1,-9,35,-2
2,-5,13,2,-1,2,-6,0
-2,7,-25,-7,-4,11,13,5
-4,2,35,0,3,4,-6,-11
7,-2,-9,0,1,-6,-21,9
-17,-32,-28,-17,-12,-18,1,-4
17,37,-11,12,4,0,0,1
-20,-42,22,-7,-6,-6,-7,11
-1,28,-12,2,3,6,8,-1
2,-24,-5,-1,-1,-2,-7,-3
-2,7,5,-4,-2,-5,-7,-1
8,2,-24,6,3,6,2,0
3,-13,7,3,-3,-3,-5,7
-4,-8,0,-1,-1,2,-2,-1
2,15,12,-4,2,4,8,1
-2,-12,-44,-3,-5,4,5,-2
5,16,6,6,10,1,-3,1
2,-15,-43,0,0,-7,-40,-2
-3,4,33,-4,-9,8,31,3
3,25,45,4,0,-5,0,1
-6,-11,-26,-10,-6,6,3,-4
3,5,12,5,2,-6,10,8
-3,-9,-9,1,3,-6,-48,-22
1,29,8,-3,-1,6,11,3
1,-10,24,6,-2,-9,3,4
2,1,16,-2,-4,4,7,5
1,12,-10,-1,4,-4,1,-1
-11,-22,-11,-4,1,0,-4,-5
3,15,23,3,-3,-1,-4,-7
-1,-5,19,-3,-1,6,8,-2
0,3,7,2,0,-5,-3,5
2,-10,-22,-1,-5,-7,-8,-4
-1,2,-23,-4,-1,6,2,1
-4,26,57,1,-2,-1,2,-6
-12,-73,-70,-8,-5,-14,-15,0
4,21,1,0,2,16,35,-2
-2,-14,5,1,-2,-4,-9,-3
5,7,-1,0,2,0,6,-1
-3,17,-6,-2,-1,0,-3,0
0,-19,10,3,-1,-9,-9,-2
2,11,-36,-4,-2,-3,-5,-1
-4,-24,-15,-10,-10,-3,-7,4
0,12,25,7,4,-10,-16,1
2,-6,-2,4,1,26,26,5
3,13,14,-2,2,-4,-11,-8
4,3,-8,5,4,2,3,-1
-12,-32,-36,-7,-9,-12,-1,-6
-2,32,4,-11,-6,2,-6,0
2,-6,15,1,6,6,-3,0
3,26,25,5,1,-2,8,1
-2,-29,-28,-6,-5,8,2,-1
3,1,8,2,0,-17,-8,-4
-6,-4,-13,-1,-3,-7,-8,1
-4,-11,4,-2,4,5,4,-5
6,35,24,5,-2,2,8,4
-5,-26,-12,-3,2,-4,-7,-2
1,1,4,-2,0,-5,-10,5
-3,4,-3,3,1,-19,-46,-3
-4,-17,-8,-6,-3,31,50,-5
3,3,-28,-3,-1,18,28,4
0,-16,8,3,-3,-15,-10,-1
-4,-5,-3,-5,-1,16,1,-2
0,28,21,6,3,-12,-22,2
-3,-19,23,0,-2,-16,-7,-5
0,-36,-10,1,5,22,28,3
-6,-12,-46,-13,-12,-15,-5,-5
0,4,-17,-1,-3,-6,-8,-9
-1,-2,6,0,2,-6,-14,-1
-2,30,31,5,2,-5,-9,0
1,-19,-25,1,-2,-1,10,-1
-1,2,23,-2,3,-1,12,0
7,18,-10,5,4,3,-8,1
-9,-9,5,-10,-7,2,6,-2
4,1,-12,5,4,3,5,-5
1,0,20,3,0,-4,-7,1
2,2,35,7,-1,-5,-9,-1
0,11,-25,1,-2,1,4,1
-8,-43,-9,-11,-5,-3,11,-4
1,17,8,0,1,-6,-5,1
5,8,57,4,5,-13,-23,2
-4,-4,-12,-2,1,11,6,-2
5,26,8,9,-1,10,9,1
-10,-9,-7,-8,-8,-6,-7,4
-1,-11,-23,-4,3,-5,-5,1
2,9,21,7,3,-7,-27,-1
-4,-2,-38,-6,4,9,44,9
3,-5,32,1,-2,1,-1,3
-3,11,-40,-9,-8,4,1,-2
-1,-1,-10,-5,-5,-9,-12,-8
1,-1,26,7,4,6,9,4
-6,-4,32,-2,-4,-4,-9,-3
-5,-15,-38,-5,-4,-1,0,-1
4,11,19,5,5,-10,-4,3
-1,-1,1,-5,2,1,-4,-2
2,-6,-13,1,0,-4,3,-1
-3,-8,-5,-3,-2,-10,-25,-6
-1,1,-29,-3,-10,-3,12,4
-5,14,5,-5,2,-2,-23,-2
4,15,-8,-1,4,5,-3,2
-4,-13,8,-1,-4,8,-24,-1
4,-2,3,-3,2,11,23,-2
-9,6,1,6,0,-10,9,2
0,-13,0,-3,-3,-7,-4,-3
-6,-27,-36,-5,-3,9,7,-4
4,17,24,0,-2,-3,-13,1
-7,-3,23,2,-2,2,7,-1
0,4,-14,-2,-2,-5,-28,-12
0,4,-10,2,-3,8,32,6
-4,-12,-7,-3,2,1,0,0
3,-8,-5,0,-1,-5,-9,-4
0,-14,-22,1,-3,-7,-4,2
-3,-6,17,-5,-5,0,6,-4
1,12,8,0,0,-6,-6,-5
4,18,3,5,4,-4,-20,4
-4,-18,-16,-6,-4,-5,-4,-6
-4,20,5,-1,-2,-2,4,-2
-1,-14,6,0,-9,-4,0,-1
0,-5,5,0,6,0,-9,-2
-12,-44,-39,-16,-8,-1,10,-3
2,9,6,3,1,-4,-18,3
3,13,13,4,2,4,4,-2
-1,9,-17,0,-3,0,3,6
4,1,-25,-3,-1,-1,-10,5
2,10,-3,-1,3,8,15,1
-11,-19,-2,-7,-6,-5,-13,-12
5,7,15,1,3,8,2,-3
3,16,26,11,6,-9,-5,1
-13,-44,-38,-11,-9,-5,-5,-5
3,22,5,-1,-3,-4,9,5
-4,-17,-14,-1,-1,11,-9,-5
4,14,67,1,0,-1,-1,-2
2,-5,-45,-5,-5,-7,-7,-2
1,7,-4,2,-4,8,9,2
-5,-10,-22,0,5,-4,-1,-3
-1,-12,23,3,1,3,4,2
1,2,6,3,-4,0,-5,-4
6,23,8,1,5,-9,-34,6
-4,-4,-12,-2,-5,7,55,-5
-2,-12,-13,-2,-3,-2,-2,-3
-1,5,7,0,0,-10,-15,-6
4,22,15,5,1,3,7,-1
0,-10,-1,-6,-2,-3,-31,2
2,9,-9,1,-1,-10,6,2
-5,-15,-10,-7,-1,4,2,-6
3,9,47,6,1,1,6,1
-2,2,-56,-8,-1,-8,-14,-4
-1,-9,-3,2,-7,1,1,-4
0,3,16,1,-1,2,-15,2
-4,-8,1,1,9,1,18,4
2,0,9,-4,-8,-18,-7,-1
0,0,-15,3,0,14,34,-1
6,46,41,7,-2,-1,-14,-2
-14,-73,-52,-13,-4,0,16,-4
0,10,8,-1,-4,-14,-15,0
-1,18,7,2,5,4,-10,-4
9,35,-53,6,3,5,8,7
-6,-80,1,-6,-1,0,1,-3
-4,-4,8,-2,-2,-13,-23,-1
-4,4,-11,-7,-4,9,-8,-8
-1,-3,4,-3,-1,4,9,-1
5,14,-9,1,-2,2,-1,1
8,54,17,9,6,4,2,2
-18,-82,-23,-13,-13,-11,-16,-3
-5,-10,6,-4,0,-8,4,3
1,26,5,-1,3,8,1,-5
0,-12,25,4,-2,-4,-11,4
0,30,7,2,1,-9,35,-2
2,-5,13,2,-1,2,-6,0
-2,7,-25,-7,-4,11,13,5
-4,2,35,0,3,4,-6,-11
7,-2,-9,0,1,-6,-21,9
-17,-32,-28,-17,-12,-18,1,-4
17,37,-11,12,4,0,0,1
-20,-42,22,-7,-6,-6,-7,11
-1,28,-12,2,3,6,8,-1
2,-24,-5,-1,-1,-2,-7,-3
-2,7,5,-4,-2,-5,-7,-1
8,2,-24,6,3,6,2,0
3,-13,7,3,-3,-3,-5,7
-4,-8,0,-1,-1,2,-2,-1
2,15,12,-4,2,4,8,1
-2,-12,-44,-3,-5,4,5,-2
5,16,6,6,10,1,-3,1
2,-15,-43,0,0,-7,-40,-2
-3,4,33,-4,-9,8,31,3
3,25,45,4,0,-5,0,1
-6,-11,-26,-10,-6,6,3,-4
3,5,12,5,2,-6,10,8
-3,-9,-9,1,3,-6,-48,-22
1,29,8,-3,-1,6,11,3
1,-10,24,6,-2,-9,3,4
2,1,16,-2,-4,4,7,5
1,12,-10,-1,4,-4,1,-1
-11,-22,-11,-4,1,0,-4,-5
3,15,23,3,-3,-1,-4,-7
-1,-5,19,-3,-1,6,8,-2
0,3,7,2,0,-5,-3,5
2,-10,-22,-1,-5,-7,-8,-4
-1,2,-23,-4,-1,6,2,1
-4,26,57,1,-2,-1,2,-6
-12,-73,-70,-8,-5,-14,-15,0
4,21,1,0,2,16,35,-2
-2,-14,5,1,-2,-4,-9,-3
5,7,-1,0,2,0,6,-1
-3,17,-6,-2,-1,0,-3,0
0,-19,10,3,-1,-9,-9,-2
2,11,-36,-4,-2,-3,-5,-1
-4,-24,-15,-10,-10,-3,-7,4
0,12,25,7,4,-10,-16,1
2,-6,-2,4,1,26,26,5
3,13,14,-2,2,-4,-11,-8
4,3,-8,5,4,2,3,-1
-12,-32,-36,-7,-9,-12,-1,-6
