-3,-3,4,-4,-9,-3,-2,-4
-10,-5,-1,2,10,2,5,-12
-12,-2,-3,4,5,4,22,-10
0,-3,6,5,-6,0,-21,15
24,6,-4,-9,-2,-9,-7,-10
-35,-4,-2,4,-3,-1,5,-13
0,-3,-2,3,-2,-5,-24,-9
4,-1,0,-5,-5,-4,11,25
-18,-3,2,-3,-7,-1,-2,-30
2,1,-4,-4,4,2,11,14
1,0,0,3,9,6,1,-19
-1,-4,0,-7,-4,-4,0,-10
10,-1,0,4,-2,4,5,27
4,-1,-5,1,1,-5,-5,-1
-2,0,4,2,2,4,4,-4
20,0,-6,-2,2,-6,-15,5
-16,1,0,0,-7,4,16,-20
-1,-2,4,-3,3,6,-6,18
-28,-6,-4,-6,-3,-3,-15,-11
-8,-5,2,3,-1,3,10,-19
14,3,-1,-6,2,-2,5,18
22,2,1,-2,-9,-7,-12,8
-25,-5,-2,-1,-10,-8,-3,4
14,0,1,7,14,-6,-7,-15
-24,-4,-1,-1,4,10,4,0
17,4,1,1,4,3,4,-4
10,-2,-1,-4,-9,-6,-3,10
-12,2,2,0,-5,3,5,-16
0,-5,-6,-2,-1,-5,-10,0
8,4,3,-5,-7,0,6,16
-15,3,1,-1,0,-3,-13,-24
17,-3,-2,-3,-3,-4,5,14
-30,-2,-8,-3,2,1,0,-10
14,1,6,8,-3,3,-4,-7
12,-1,-5,-1,6,-6,-1,22
-14,0,3,0,-4,5,5,-6
13,3,-4,-8,-6,-4,19,15
6,1,1,2,4,3,-21,-26
-8,-9,-6,-5,4,-1,-2,1
5,1,0,-1,-11,-4,-6,8
-13,-4,3,-2,2,-8,-13,-15
15,1,-6,8,3,-5,8,18
10,3,6,4,2,5,1,-2
-4,-6,-3,1,6,2,0,-8
-5,1,8,-3,-6,0,5,15
-10,-5,-10,-9,-1,-7,4,-2
-7,1,-1,-6,-7,0,-10,-10
-1,0,-1,0,0,7,21,-2
0,-5,-3,11,9,-17,-21,0
14,4,-1,-8,-7,2,3,2
-3,0,3,1,-3,3,11,9
-3,2,-3,-4,2,-10,-20,1
5,-3,-2,0,3,9,-1,0
-9,-3,5,3,0,0,-1,-8
22,2,0,-5,-11,-5,-3,4
-1,1,0,-2,1,-3,5,3
3,-1,-3,0,2,2,21,13
3,-3,-1,-6,-3,-1,-27,-5
-2,0,-4,-1,-5,-5,-6,-2
11,-5,5,2,-2,4,2,7
-10,-3,-6,-9,-2,8,4,-9
-18,-2,8,8,2,-1,12,-12
26,-1,-6,2,8,0,-3,15
-33,-10,-2,5,0,-2,-4,-12
35,7,-2,-2,3,-3,-5,20
-25,-9,-5,-12,-18,-2,-2,-23
0,1,6,-4,3,0,-9,-7
-6,0,-1,5,-2,-3,19,-1
26,2,-1,-2,3,-7,-20,-2
2,1,2,8,6,1,4,11
-6,-2,-2,-1,-3,-10,-5,2
-3,0,0,-7,-5,8,7,2
4,-3,-4,-7,-7,1,4,1
-7,1,-2,-7,1,-9,-11,-6
16,3,1,3,-4,8,20,36
-27,-4,-2,0,6,-1,-21,-24
-1,-4,-5,-2,-1,-5,-2,-4
-24,-5,-2,-3,-1,2,6,-12
3,-1,-1,1,1,2,-8,-6
7,3,-2,-7,-6,2,4,8
-5,1,1,3,3,3,3,-1
20,1,5,3,5,-6,-7,10
-4,0,-13,-10,-3,0,7,-20
-9,3,7,3,2,3,5,-10
-11,-5,-6,-3,-6,-12,-16,-16
-13,-4,-7,1,0,1,-10,5
-13,0,3,1,1,-3,-5,-5
23,0,-6,-5,-11,-12,-12,5
-9,-5,-1,-3,3,0,3,3
-4,2,2,-3,-1,1,27,-8
-9,-3,3,0,7,1,-23,-3
10,0,-4,-1,-4,0,2,7
-23,-7,-4,-6,-2,-5,-6,3
10,2,0,-2,-4,-1,0,3
-8,0,0,-2,2,1,-7,-6
3,1,-1,-5,-7,2,7,-9
12,-1,-7,-3,-3,-9,-5,0
-3,3,6,5,2,1,9,11
-8,-14,-2,9,5,0,-17,-12
3,1,-2,5,2,-5,0,-3
2,2,4,-2,-1,2,-3,-4
2,-3,-3,5,1,-4,-2,5
-8,-1,0,-9,1,-3,6,-7
-9,-3,-1,-5,0,4,-1,-4
6,1,-9,1,-15,1,3,-1
4,2,1,1,7,2,-2,2
28,5,4,6,11,13,16,0
-27,-9,0,-4,-6,-9,-21,-6
3,1,0,-7,-4,-11,5,10
-8,-2,-6,-6,-10,-4,-14,-35
-3,-3,-6,-5,1,3,2,12
25,1,2,2,1,4,6,4
-17,-6,-1,-1,-3,1,1,-5
1,-2,1,3,-2,-9,-9,-5
0,1,-5,-8,-6,-6,15,2
6,2,-5,-1,-3,0,-13,-2
11,2,11,15,14,4,-1,20
-12,-1,0,6,2,3,3,-24
-11,5,12,5,0,-2,7,5
-11,-11,-21,-3,-2,-5,0,-12
10,1,-7,-8,0,-3,-8,3
0,-3,-6,-2,2,4,0,9
0,5,3,1,-4,-11,-13,-8
10,-1,1,-5,-5,1,11,20
-13,1,0,-4,-4,5,13,-15
-5,-6,-2,-5,-5,-12,-24,-3
-6,-5,-6,3,-1,-2,-6,7
5,-4,2,-3,-1,-5,13,-32
-11,0,-2,-7,-3,3,-3,1
7,3,0,-3,-9,-3,6,17
-10,0,-5,-5,3,5,-6,-7
8,3,10,11,4,-2,20,-3
-7,-3,-2,5,7,2,-25,-5
4,5,5,-4,-4,2,3,-6
-3,-6,-11,5,2,5,-2,8
3,4,0,-3,-3,1,1,8
2,-1,0,-8,-6,0,23,0
14,-8,-12,-4,-1,-4,-22,31
-17,-2,9,1,7,-2,-3,-26
-19,-3,-11,-7,-7,-7,-5,4
-8,-3,2,4,-1,-2,-4,-18
10,1,3,2,-7,3,15,8
19,2,-3,3,11,8,8,8
-10,-4,-5,-4,2,-6,-21,-12
-3,-5,-2,-3,-3,-5,-3,-1
1,2,-1,-7,3,5,9,6
-7,-2,-1,-5,-13,-9,-15,-44
4,0,1,-8,-5,3,12,28
6,3,0,8,12,5,-23,-44
-25,-7,-2,0,1,-19,-4,-13
7,-3,4,-4,-11,-5,3,21
11,5,-5,2,-1,2,-4,0
15,0,2,-1,-5,-6,7,19
-27,-1,-4,-1,4,10,2,-20
25,1,-1,-1,-2,-5,5,19
-31,-1,2,7,6,-5,-2,-17
-12,-3,-3,-2,-6,1,-2,2
29,3,2,3,-8,-1,-2,37
-38,-4,-3,-7,1,1,8,-30
1,0,-6,-2,-4,3,10,-6
3,-4,4,10,7,-2,-19,-1
-21,-5,-6,-5,1,1,-3,1
17,1,0,-6,-5,-1,21,6
14,3,5,-1,4,8,-14,11
0,-2,-1,8,-2,-7,-7,1
4,2,-2,-6,-6,-7,-1,-20
7,-1,-3,-1,-12,-1,-5,19
-21,-6,1,1,10,11,6,-7
-13,-2,1,-6,-4,-2,19,12
1,-5,-11,-1,6,3,-7,-13
13,5,-1,1,2,7,13,14
18,7,4,-4,-6,-6,-16,25
-3,-3,4,-4,-9,-3,-2,-4
-10,-5,-1,2,10,2,5,-12
-12,-2,-3,4,5,4,22,-10
0,-3,6,5,-6,0,-21,15
24,6,-4,-9,-2,-9,-7,-10
-35,-4,-2,4,-3,-1,5,-13
0,-3,-2,3,-2,-5,-24,-9
4,-1,0,-5,-5,-4,11,25
-18,-3,2,-3,-7,-1,-2,-30
2,1,-4,-4,4,2,11,14
1,0,0,3,9,6,1,-19
-1,-4,0,-7,-4,-4,0,-10
10,-1,0,4,-2,4,5,27
4,-1,-5,1,1,-5,-5,-1
-2,0,4,2,2,4,4,-4
20,0,-6,-2,2,-6,-15,5
-16,1,0,0,-7,4,16,-20
-1,-2,4,-3,3,6,-6,18
-28,-6,-4,-6,-3,-3,-15,-11
-8,-5,2,3,-1,3,10,-19
14,3,-1,-6,2,-2,5,18
22,2,1,-2,-9,-7,-12,8
-25,-5,-2,-1,-10,-8,-3,4
14,0,1,7,14,-6,-7,-15
-24,-4,-1,-1,4,10,4,0
17,4,1,1,4,3,4,-4
10,-2,-1,-4,-9,-6,-3,10
-12,2,2,0,-5,3,5,-16
0,-5,-6,-2,-1,-5,-10,0
8,4,3,-5,-7,0,6,16
-15,3,1,-1,0,-3,-13,-24
17,-3,-2,-3,-3,-4,5,14
-30,-2,-8,-3,2,1,0,-10
14,1,6,8,-3,3,-4,-7
12,-1,-5,-1,6,-6,-1,22
-14,0,3,0,-4,5,5,-6
13,3,-4,-8,-6,-4,19,15
6,1,1,2,4,3,-21,-26
-8,-9,-6,-5,4,-1,-2,1
5,1,0,-1,-11,-4,-6,8
-13,-4,3,-2,2,-8,-13,-15
15,1,-6,8,3,-5,8,18
10,3,6,4,2,5,1,-2
-4,-6,-3,1,6,2,0,-8
-5,1,8,-3,-6,0,5,15
-10,-5,-10,-9,-1,-7,4,-2
-7,1,-1,-6,-7,0,-10,-10
-1,0,-1,0,0,7,21,-2
0,-5,-3,11,9,-17,-21,0
14,4,-1,-8,-7,2,3,2
-3,0,3,1,-3,3,11,9
-3,2,-3,-4,2,-10,-20,1
5,-3,-2,0,3,9,-1,0
-9,-3,5,3,0,0,-1,-8
22,2,0,-5,-11,-5,-3,4
-1,1,0,-2,1,-3,5,3
3,-1,-3,0,2,2,21,13
3,-3,-1,-6,-3,-1,-27,-5
-2,0,-4,-1,-5,-5,-6,-2
11,-5,5,2,-2,4,2,7
-10,-3,-6,-9,-2,8,4,-9
-18,-2,8,8,2,-1,12,-12
26,-1,-6,2,8,0,-3,15
-33,-10,-2,5,0,-2,-4,-12
35,7,-2,-2,3,-3,-5,20
-25,-9,-5,-12,-18,-2,-2,-23
0,1,6,-4,3,0,-9,-7
-6,0,-1,5,-2,-3,19,-1
26,2,-1,-2,3,-7,-20,-2
2,1,2,8,6,1,4,11
-6,-2,-2,-1,-3,-10,-5,2
-3,0,0,-7,-5,8,7,2
4,-3,-4,-7,-7,1,4,1
-7,1,-2,-7,1,-9,-11,-6
16,3,1,3,-4,8,20,36
-27,-4,-2,0,6,-1,-21,-24
-1,-4,-5,-2,-1,-5,-2,-4
-24,-5,-2,-3,-1,2,6,-12
3,-1,-1,1,1,2,-8,-6
7,3,-2,-7,-6,2,4,8
-5,1,1,3,3,3,3,-1
20,1,5,3,5,-6,-7,10
-4,0,-13,-10,-3,0,7,-20
-9,3,7,3,2,3,5,-10
-11,-5,-6,-3,-6,-12,-16,-16
-13,-4,-7,1,0,1,-10,5
-13,0,3,1,1,-3,-5,-5
23,0,-6,-5,-11,-12,-12,5
-9,-5,-1,-3,3,0,3,3
-4,2,2,-3,-1,1,27,-8
-9,-3,3,0,7,1,-23,-3
9,0,-8,1,-1,9,1,-3
3,2,-1,-4,-8,-9,-12,18
3,-6,-2,-5,-3,-1,-11,-18
-8,0,4,0,-2,0,17,8
8,8,3,2,3,-1,5,2
-1,-1,-4,3,4,12,3,2
8,1,-1,-4,3,0,5,1
11,-1,0,5,2,-1,-1,9
-23,-10,-6,-8,-11,-11,-11,-12
6,2,3,0,3,9,20,15
-10,-3,-1,4,-5,-4,-12,-31
-7,-2,8,0,-4,-6,-6,1
-4,-2,-9,2,5,-1,-3,2
3,1,8,3,-2,4,3,5
7,-4,-16,-12,-3,-2,8,18
-4,-1,-6,-6,-9,0,-10,-17
0,0,3,1,10,7,9,5
3,-1,1,-3,-4,-3,-3,-4
2,2,5,10,4,-2,26,13
-7,-1,-3,1,3,3,-16,-12
-24,-6,-1,-4,-7,-6,-14,-18
10,1,-2,0,-3,4,13,-2
12,1,3,3,5,-3,-13,6
2,3,-4,-5,-8,-4,11,6
2,-3,-4,-7,-4,-3,-1,-1
-5,3,0,7,8,4,-4,-7
3,1,2,3,-1,4,18,14
-10,-5,-4,-8,-4,-4,-12,-14
10,-1,1,-5,-5,1,11,20
-13,1,0,-4,-4,5,13,-15
-5,-6,-2,-5,-5,-12,-24,-3
-6,-5,-6,3,-1,-2,-6,7
5,-4,2,-3,-1,-5,13,-32
-11,0,-2,-7,-3,3,-3,1
7,3,0,-3,-9,-3,6,17
-10,0,-5,-5,3,5,-6,-7
8,3,10,11,4,-2,20,-3
-7,-3,-2,5,7,2,-25,-5
4,5,5,-4,-4,2,3,-6
-3,-6,-11,5,2,5,-2,8
3,4,0,-3,-3,1,1,8
2,-1,0,-8,-6,0,23,0
14,-8,-12,-4,-1,-4,-22,31
-17,-2,9,1,7,-2,-3,-26
-19,-3,-11,-7,-7,-7,-5,4
-8,-3,2,4,-1,-2,-4,-18
10,1,3,2,-7,3,15,8
19,2,-3,3,11,8,8,8
-10,-4,-5,-4,2,-6,-21,-12
-3,-5,-2,-3,-3,-5,-3,-1
1,2,-1,-7,3,5,9,6
-7,-2,-1,-5,-13,-9,-15,-44
4,0,1,-8,-5,3,12,28
6,3,0,8,12,5,-23,-44
-25,-7,-2,0,1,-19,-4,-13
7,-3,4,-4,-11,-5,3,21
11,5,-5,2,-1,2,-4,0
15,0,2,-1,-5,-6,7,19
-27,-1,-4,-1,4,10,2,-20
25,1,-1,-1,-2,-5,5,19
-31,-1,2,7,6,-5,-2,-17
-12,-3,-3,-2,-6,1,-2,2
29,3,2,3,-8,-1,-2,37
-38,-4,-3,-7,1,1,8,-30
1,0,-6,-2,-4,3,10,-6
3,-4,4,10,7,-2,-19,-1
-21,-5,-6,-5,1,1,-3,1
17,1,0,-6,-5,-1,21,6
14,3,5,-1,4,8,-14,11
0,-2,-1,8,-2,-7,-7,1
4,2,-2,-6,-6,-7,-1,-20
7,-1,-3,-1,-12,-1,-5,19
-21,-6,1,1,10,11,6,-7
-13,-2,1,-6,-4,-2,19,12
1,-5,-11,-1,6,3,-7,-13
13,5,-1,1,2,7,13,14
18,7,4,-4,-6,-6,-16,25
-3,-3,4,-4,-9,-3,-2,-4
-10,-5,-1,2,10,2,5,-12
-12,-2,-3,4,5,4,22,-10
0,-3,6,5,-6,0,-21,15
24,6,-4,-9,-2,-9,-7,-10
-35,-4,-2,4,-3,-1,5,-13
0,-3,-2,3,-2,-5,-24,-9
4,-1,0,-5,-5,-4,11,25
-18,-3,2,-3,-7,-1,-2,-30
2,1,-4,-4,4,2,11,14
1,0,0,3,9,6,1,-19
-1,-4,0,-7,-4,-4,0,-10
10,-1,0,4,-2,4,5,27
4,-1,-5,1,1,-5,-5,-1
-2,0,4,2,2,4,4,-4
20,0,-6,-2,2,-6,-15,5
-16,1,0,0,-7,4,16,-20
-1,-2,4,-3,3,6,-6,18
-28,-6,-4,-6,-3,-3,-15,-11
-8,-5,2,3,-1,3,10,-19
14,3,-1,-6,2,-2,5,18
22,2,1,-2,-9,-7,-12,8
-25,-5,-2,-1,-10,-8,-3,4
14,0,1,7,14,-6,-7,-15
-24,-4,-1,-1,4,10,4,0
17,4,1,1,4,3,4,-4
10,-2,-1,-4,-9,-6,-3,10
-12,2,2,0,-5,3,5,-16
0,-5,-6,-2,-1,-5,-10,0
8,4,3,-5,-7,0,6,16
-15,3,1,-1,0,-3,-13,-24
17,-3,-2,-3,-3,-4,5,14
-30,-2,-8,-3,2,1,0,-10
14,1,6,8,-3,3,-4,-7
12,-1,-5,-1,6,-6,-1,22
-14,0,3,0,-4,5,5,-6
13,3,-4,-8,-6,-4,19,15
6,1,1,2,4,3,-21,-26
-8,-9,-6,-5,4,-1,-2,1
5,1,0,-1,-11,-4,-6,8
-13,-4,3,-2,2,-8,-13,-15
15,1,-6,8,3,-5,8,18
10,3,6,4,2,5,1,-2
-4,-6,-3,1,6,2,0,-8
-5,1,8,-3,-6,0,5,15
