-3,1,4,-4,1,-10,-44,-21
-10,0,-2,7,-1,2,-3,-21
-11,-9,-16,-9,-12,-8,-2,3
-31,8,9,1,0,4,1,5
91,6,-6,6,9,2,9,-32
-87,-11,-5,-5,2,1,27,-10
-56,-15,7,4,-2,-5,-34,-5
4,-7,-20,-18,-7,-9,-24,-21
17,7,-4,0,-13,1,11,36
15,-3,-5,-8,-6,-7,-11,-44
4,2,0,0,4,0,43,-6
-22,-5,8,6,4,4,-52,-5
5,5,-3,1,9,-1,10,22
-15,-2,-5,-1,-4,-1,-7,9
44,2,-9,-18,-9,-5,0,-2
-4,2,6,9,1,-3,6,3
-23,-1,14,1,-7,3,12,-23
6,-3,-25,1,5,3,-20,2
6,3,6,-8,1,5,17,13
5,3,-5,14,13,7,11,-1
14,-4,7,-9,-12,-3,-3,6
-11,-1,0,4,2,0,3,8
-58,-8,3,2,-4,-6,-6,-35
60,5,-15,-13,7,6,15,19
-39,-10,3,1,-10,-5,6,-8
14,1,8,0,-7,-3,-25,6
43,7,-2,2,7,-3,-10,7
11,1,5,3,5,7,28,51
-14,-6,-4,1,0,-3,-15,-37
-14,-8,-6,-9,-9,-11,-16,-13
0,-3,-9,-4,-5,-3,9,2
4,3,9,3,2,4,31,4
16,-2,-13,-5,-4,1,-23,5
41,9,7,11,5,7,18,17
3,2,5,-10,-3,-4,-6,10
2,0,0,4,0,-6,-6,4
7,4,9,10,5,-1,-1,-22
15,-9,-19,-6,-9,-4,5,12
-73,-7,-2,-4,7,6,-6,-6
2,-7,-7,-9,-5,-2,-21,-23
-18,2,0,-13,-2,-5,3,6
-3,0,9,7,0,6,-16,11
15,2,4,-2,-5,0,16,9
33,-2,-13,4,-3,-4,5,-9
-33,-7,-2,-4,-3,-1,-2,-2
1,0,5,2,-2,-6,1,-10
21,1,-4,5,0,2,5,15
1,-2,10,-8,-8,-10,-12,-11
-16,-10,-12,-4,-1,4,0,-5
-21,1,0,5,8,2,4,-3
0,-4,-7,-5,-3,0,16,0
16,12,5,3,-7,-9,-7,17
33,3,3,6,9,9,3,15
-19,-6,-1,-7,9,-3,-14,-16
28,9,5,10,3,4,-16,13
5,9,3,-16,-7,-4,1,2
-26,-12,-17,-18,-22,-12,24,0
33,3,15,12,7,1,4,12
-51,-9,-2,9,5,2,2,-30
-14,-6,-9,-1,2,2,5,-9
3,5,8,-2,-5,-3,-13,-4
24,3,2,-3,4,5,8,7
3,-2,7,-1,-13,-14,-17,5
-6,-4,-26,-3,4,5,9,7
15,2,-1,0,-1,3,16,11
26,17,4,7,1,0,-26,-3
-44,-27,-6,-5,-6,-9,-7,-42
-28,-3,4,-2,1,-4,6,-6
2,1,-3,-3,3,-1,-28,0
16,5,0,2,-6,-1,14,-23
4,1,3,4,5,0,-2,11
-46,-8,4,4,5,-1,-7,-19
24,-1,-6,6,3,4,26,22
-8,6,15,-5,-4,3,7,22
4,-2,-5,0,-2,-4,-10,-3
32,0,-10,13,7,10,13,6
-26,10,9,6,2,1,-16,-4
-23,-16,-3,-6,-3,-6,5,-12
46,10,-2,-11,-4,0,1,6
-25,-11,-2,-1,-1,-6,-6,6
35,3,0,-2,5,1,6,0
-4,2,-4,5,-6,3,6,12
-1,2,-7,-5,-2,-6,-5,6
-6,-4,7,-8,-8,-8,-23,-24
14,0,0,7,7,4,-9,5
-45,-12,-4,-8,-4,-4,30,-17
44,3,-13,-7,-6,0,-23,23
-4,10,12,3,-13,-11,-35,-32
-23,-14,-4,2,11,4,5,-6
-52,-8,-11,-17,-7,-1,-11,-5
68,12,15,13,10,12,22,18
-25,-1,-4,-3,5,-1,9,8
-10,-5,4,6,-6,-6,-4,10
9,1,-6,-3,-3,-5,-8,-25
32,3,0,1,3,5,11,32
-30,-3,-3,8,-1,4,22,-12
-13,-9,-3,-11,-4,-6,4,-26
75,12,0,-7,4,3,-13,43
-42,-9,-5,-1,2,1,-4,-17
-15,5,20,-1,-5,0,-8,-7
-49,-16,1,10,3,-5,-3,-34
9,4,-3,-5,7,13,37,19
21,5,4,3,-9,-13,-26,-9
46,3,-8,-10,1,6,25,35
-16,-4,6,5,-4,-10,-20,-10
-10,-2,-4,-9,-3,-2,7,2
-4,0,-6,4,5,8,-5,13
13,4,15,-14,-13,-7,6,-31
-37,-11,-15,12,3,0,27,1
35,0,-14,-10,0,-6,-24,7
-13,-2,-2,-4,2,3,-23,0
20,0,3,-10,-6,-2,20,12
1,5,10,11,1,-1,-46,2
3,5,10,8,12,-5,6,18
-51,-15,-30,-32,-13,-13,-6,-28
-34,-11,3,8,-8,-2,-5,-25
31,1,-4,-7,-2,4,2,6
-60,-4,6,-1,-1,1,1,-25
20,9,14,20,11,4,4,14
7,-6,-21,-10,-4,-4,0,13
32,5,13,0,-6,3,26,3
-23,-14,-32,-19,-10,-6,-40,-19
-6,-3,11,-5,-3,-9,21,4
1,2,-6,11,5,0,13,-10
19,7,7,3,4,1,-22,18
23,3,5,-4,-15,-1,-16,21
-16,-3,5,12,15,4,-2,-26
-18,4,-1,4,10,3,3,31
-15,-7,3,-5,-8,-4,-2,-60
2,6,-1,-10,-1,3,24,15
17,2,-11,1,-9,-2,20,8
14,4,12,4,1,-2,-50,-4
43,6,-3,4,9,4,7,10
-50,-15,3,-6,-11,-5,-7,-21
64,6,-8,5,-1,5,26,15
-43,1,1,-6,12,5,11,-4
-42,-11,1,1,-5,0,-40,-19
-18,1,6,9,3,-10,-12,-30
3,5,0,-7,-6,-4,-4,4
25,-2,-3,4,-6,1,4,13
11,8,3,9,4,3,12,13
87,12,-2,3,11,11,33,57
-74,-11,-4,-4,-7,1,-27,-30
-24,-2,0,0,-5,-9,-6,-17
34,4,1,-8,0,3,16,10
-30,-7,5,5,0,1,24,9
23,6,1,1,2,-6,-22,-29
-2,-8,9,-4,-5,3,-9,-11
-30,-8,-20,6,0,-5,-5,2
31,9,7,2,1,1,4,20
55,11,5,-3,-2,-1,-11,3
-39,-5,1,0,-8,2,10,-18
-39,-9,-7,-9,9,-4,3,-1
-34,-3,-3,1,-4,4,29,-31
-13,-5,0,-2,1,-8,-31,-13
9,1,-7,-5,-9,-9,17,-1
32,7,7,-18,-14,-3,-19,1
-23,-7,-15,16,9,-1,10,-2
46,5,7,2,7,9,-10,17
57,12,21,-1,4,12,45,54
-58,-20,-21,-9,-13,-16,-43,-25
-42,-19,-13,4,3,-10,-23,-39
13,2,-5,-9,-5,0,8,13
19,2,-6,0,4,-2,-12,-6
33,9,10,-2,-6,3,27,12
45,3,0,-9,-6,2,-21,7
-64,-6,0,4,0,-1,19,6
35,-5,-9,-2,-4,-5,-20,-9
19,11,7,5,7,4,37,8
-117,-28,-8,-4,-10,-12,-36,-52
-1,-3,-1,2,6,8,20,13
19,4,7,-9,-7,-8,-30,-4
-17,6,-7,8,8,6,6,-17
59,10,12,-7,-6,2,3,17
12,-1,0,0,1,-4,12,46
0,-1,-4,2,3,5,34,16
10,-1,6,3,1,0,-46,-22
-13,1,6,-6,-8,-5,-3,1
-43,-9,-10,-4,-5,-4,-10,-9
-17,-6,-12,-1,9,-4,-2,-12
28,6,10,-1,-2,1,15,41
32,6,4,7,-3,8,32,20
-3,1,4,-4,1,-10,-44,-21
-10,0,-2,7,-1,2,-3,-21
-11,-9,-16,-9,-12,-8,-2,3
-31,8,9,1,0,4,1,5
91,6,-6,6,9,2,9,-32
-87,-11,-5,-5,2,1,27,-10
-56,-15,7,4,-2,-5,-34,-5
4,-7,-20,-18,-7,-9,-24,-21
17,7,-4,0,-13,1,11,36
15,-3,-5,-8,-6,-7,-11,-44
4,2,0,0,4,0,43,-6
-22,-5,8,6,4,4,-52,-5
5,5,-3,1,9,-1,10,22
-15,-2,-5,-1,-4,-1,-7,9
44,2,-9,-18,-9,-5,0,-2
-4,2,6,9,1,-3,6,3
-23,-1,14,1,-7,3,12,-23
6,-3,-25,1,5,3,-20,2
6,3,6,-8,1,5,17,13
5,3,-5,14,13,7,11,-1
14,-4,7,-9,-12,-3,-3,6
-11,-1,0,4,2,0,3,8
-58,-8,3,2,-4,-6,-6,-35
60,5,-15,-13,7,6,15,19
-39,-10,3,1,-10,-5,6,-8
14,1,8,0,-7,-3,-25,6
43,7,-2,2,7,-3,-10,7
11,1,5,3,5,7,28,51
-14,-6,-4,1,0,-3,-15,-37
-14,-8,-6,-9,-9,-11,-16,-13
0,-3,-9,-4,-5,-3,9,2
4,3,9,3,2,4,31,4
16,-2,-13,-5,-4,1,-23,5
41,9,7,11,5,7,18,17
3,2,5,-10,-3,-4,-6,10
2,0,0,4,0,-6,-6,4
7,4,9,10,5,-1,-1,-22
15,-9,-19,-6,-9,-4,5,12
-73,-7,-2,-4,7,6,-6,-6
2,-7,-7,-9,-5,-2,-21,-23
-18,2,0,-13,-2,-5,3,6
-3,0,9,7,0,6,-16,11
15,2,4,-2,-5,0,16,9
33,-2,-13,4,-3,-4,5,-9
-33,-7,-2,-4,-3,-1,-2,-2
1,0,5,2,-2,-6,1,-10
21,1,-4,5,0,2,5,15
1,-2,10,-8,-8,-10,-12,-11
-16,-10,-12,-4,-1,4,0,-5
-21,1,0,5,8,2,4,-3
0,-4,-7,-5,-3,0,16,0
16,12,5,3,-7,-9,-7,17
33,3,3,6,9,9,3,15
-19,-6,-1,-7,9,-3,-14,-16
28,9,5,10,3,4,-16,13
5,9,3,-16,-7,-4,1,2
-26,-12,-17,-18,-22,-12,24,0
33,3,15,12,7,1,4,12
-51,-9,-2,9,5,2,2,-30
-14,-6,-9,-1,2,2,5,-9
3,5,8,-2,-5,-3,-13,-4
24,3,2,-3,4,5,8,7
3,-2,7,-1,-13,-14,-17,5
-6,-4,-26,-3,4,5,9,7
15,2,-1,0,-1,3,16,11
26,17,4,7,1,0,-26,-3
-44,-27,-6,-5,-6,-9,-7,-42
-28,-3,4,-2,1,-4,6,-6
2,1,-3,-3,3,-1,-28,0
16,5,0,2,-6,-1,14,-23
4,1,3,4,5,0,-2,11
-46,-8,4,4,5,-1,-7,-19
24,-1,-6,6,3,4,26,22
-8,6,15,-5,-4,3,7,22
4,-2,-5,0,-2,-4,-10,-3
32,0,-10,13,7,10,13,6
-26,10,9,6,2,1,-16,-4
-23,-16,-3,-6,-3,-6,5,-12
46,10,-2,-11,-4,0,1,6
-25,-11,-2,-1,-1,-6,-6,6
35,3,0,-2,5,1,6,0
-4,2,-4,5,-6,3,6,12
-1,2,-7,-5,-2,-6,-5,6
-6,-4,7,-8,-8,-8,-23,-24
14,0,0,7,7,4,-9,5
-45,-12,-4,-8,-4,-4,30,-17
44,3,-13,-7,-6,0,-23,23
-4,10,12,3,-13,-11,-35,-32
-23,-14,-4,2,11,4,5,-6
-52,-8,-11,-17,-7,-1,-11,-5
68,12,15,13,10,12,22,18
-25,-1,-4,-3,5,-1,9,8
-10,-5,4,6,-6,-6,-4,10
9,1,-6,-3,-3,-5,-8,-25
-19,-5,3,-3,-8,-4,8,-5
-16,-4,-3,6,2,1,-17,-13
-18,2,4,-7,-9,-1,7,-32
36,9,0,-5,3,-2,12,25
0,3,0,7,4,-9,-16,-20
-18,-6,2,-6,-7,10,56,8
4,-2,-8,5,2,-5,-48,-6
101,8,1,-11,-10,-2,-5,9
-110,-15,-7,7,2,2,10,-21
52,13,13,-4,6,1,-6,25
-70,-26,-32,-11,-10,-3,6,-23
7,6,9,6,1,0,-5,13
24,7,1,0,1,-3,2,-16
58,13,5,-7,-2,2,-20,-5
-49,-3,5,-3,-4,-5,19,10
-38,-10,-11,8,-1,-7,-35,-22
43,9,-2,0,9,12,29,48
24,1,6,-4,-8,-1,-9,-16
1,5,10,11,1,-1,-46,2
3,5,10,8,12,-5,6,18
-51,-15,-30,-32,-13,-13,-6,-28
-34,-11,3,8,-8,-2,-5,-25
31,1,-4,-7,-2,4,2,6
-60,-4,6,-1,-1,1,1,-25
20,9,14,20,11,4,4,14
7,-6,-21,-10,-4,-4,0,13
32,5,13,0,-6,3,26,3
-23,-14,-32,-19,-10,-6,-40,-19
-6,-3,11,-5,-3,-9,21,4
1,2,-6,11,5,0,13,-10
19,7,7,3,4,1,-22,18
23,3,5,-4,-15,-1,-16,21
-16,-3,5,12,15,4,-2,-26
-18,4,-1,4,10,3,3,31
-15,-7,3,-5,-8,-4,-2,-60
2,6,-1,-10,-1,3,24,15
17,2,-11,1,-9,-2,20,8
14,4,12,4,1,-2,-50,-4
43,6,-3,4,9,4,7,10
-50,-15,3,-6,-11,-5,-7,-21
64,6,-8,5,-1,5,26,15
-43,1,1,-6,12,5,11,-4
-42,-11,1,1,-5,0,-40,-19
-18,1,6,9,3,-10,-12,-30
3,5,0,-7,-6,-4,-4,4
25,-2,-3,4,-6,1,4,13
11,8,3,9,4,3,12,13
87,12,-2,3,11,11,33,57
-74,-11,-4,-4,-7,1,-27,-30
-24,-2,0,0,-5,-9,-6,-17
34,4,1,-8,0,3,16,10
-30,-7,5,5,0,1,24,9
23,6,1,1,2,-6,-22,-29
-2,-8,9,-4,-5,3,-9,-11
-30,-8,-20,6,0,-5,-5,2
31,9,7,2,1,1,4,20
55,11,5,-3,-2,-1,-11,3
-39,-5,1,0,-8,2,10,-18
-39,-9,-7,-9,9,-4,3,-1
-34,-3,-3,1,-4,4,29,-31
-13,-5,0,-2,1,-8,-31,-13
9,1,-7,-5,-9,-9,17,-1
32,7,7,-18,-14,-3,-19,1
-23,-7,-15,16,9,-1,10,-2
46,5,7,2,7,9,-10,17
57,12,21,-1,4,12,45,54
-58,-20,-21,-9,-13,-16,-43,-25
-42,-19,-13,4,3,-10,-23,-39
13,2,-5,-9,-5,0,8,13
19,2,-6,0,4,-2,-12,-6
33,9,10,-2,-6,3,27,12
45,3,0,-9,-6,2,-21,7
-64,-6,0,4,0,-1,19,6
35,-5,-9,-2,-4,-5,-20,-9
19,11,7,5,7,4,37,8
-117,-28,-8,-4,-10,-12,-36,-52
-1,-3,-1,2,6,8,20,13
19,4,7,-9,-7,-8,-30,-4
-17,6,-7,8,8,6,6,-17
59,10,12,-7,-6,2,3,17
12,-1,0,0,1,-4,12,46
0,-1,-4,2,3,5,34,16
10,-1,6,3,1,0,-46,-22
-13,1,6,-6,-8,-5,-3,1
-43,-9,-10,-4,-5,-4,-10,-9
-17,-6,-12,-1,9,-4,-2,-12
28,6,10,-1,-2,1,15,41
32,6,4,7,-3,8,32,20
-3,1,4,-4,1,-10,-44,-21
-10,0,-2,7,-1,2,-3,-21
-11,-9,-16,-9,-12,-8,-2,3
-31,8,9,1,0,4,1,5
91,6,-6,6,9,2,9,-32
-87,-11,-5,-5,2,1,27,-10
-56,-15,7,4,-2,-5,-34,-5
4,-7,-20,-18,-7,-9,-24,-21
17,7,-4,0,-13,1,11,36
15,-3,-5,-8,-6,-7,-11,-44
4,2,0,0,4,0,43,-6
-22,-5,8,6,4,4,-52,-5
5,5,-3,1,9,-1,10,22
-15,-2,-5,-1,-4,-1,-7,9
44,2,-9,-18,-9,-5,0,-2
-4,2,6,9,1,-3,6,3
-23,-1,14,1,-7,3,12,-23
6,-3,-25,1,5,3,-20,2
6,3,6,-8,1,5,17,13
5,3,-5,14,13,7,11,-1
14,-4,7,-9,-12,-3,-3,6
-11,-1,0,4,2,0,3,8
-58,-8,3,2,-4,-6,-6,-35
60,5,-15,-13,7,6,15,19
-39,-10,3,1,-10,-5,6,-8
14,1,8,0,-7,-3,-25,6
43,7,-2,2,7,-3,-10,7
11,1,5,3,5,7,28,51
-14,-6,-4,1,0,-3,-15,-37
-14,-8,-6,-9,-9,-11,-16,-13
0,-3,-9,-4,-5,-3,9,2
4,3,9,3,2,4,31,4
16,-2,-13,-5,-4,1,-23,5
41,9,7,11,5,7,18,17
3,2,5,-10,-3,-4,-6,10
2,0,0,4,0,-6,-6,4
7,4,9,10,5,-1,-1,-22
15,-9,-19,-6,-9,-4,5,12
-73,-7,-2,-4,7,6,-6,-6
2,-7,-7,-9,-5,-2,-21,-23
-18,2,0,-13,-2,-5,3,6
-3,0,9,7,0,6,-16,11
15,2,4,-2,-5,0,16,9
33,-2,-13,4,-3,-4,5,-9
-33,-7,-2,-4,-3,-1,-2,-2
1,0,5,2,-2,-6,1,-10
21,1,-4,5,0,2,5,15
1,-2,10,-8,-8,-10,-12,-11
-16,-10,-12,-4,-1,4,0,-5
-21,1,0,5,8,2,4,-3
0,-4,-7,-5,-3,0,16,0
16,12,5,3,-7,-9,-7,17
33,3,3,6,9,9,3,15
-19,-6,-1,-7,9,-3,-14,-16
28,9,5,10,3,4,-16,13
5,9,3,-16,-7,-4,1,2
-26,-12,-17,-18,-22,-12,24,0
33,3,15,12,7,1,4,12
-51,-9,-2,9,5,2,2,-30
-14,-6,-9,-1,2,2,5,-9
3,5,8,-2,-5,-3,-13,-4
24,3,2,-3,4,5,8,7
3,-2,7,-1,-13,-14,-17,5
-6,-4,-26,-3,4,5,9,7
15,2,-1,0,-1,3,16,11
26,17,4,7,1,0,-26,-3
-44,-27,-6,-5,-6,-9,-7,-42
-28,-3,4,-2,1,-4,6,-6
2,1,-3,-3,3,-1,-28,0
16,5,0,2,-6,-1,14,-23
4,1,3,4,5,0,-2,11
-46,-8,4,4,5,-1,-7,-19
24,-1,-6,6,3,4,26,22
-8,6,15,-5,-4,3,7,22
4,-2,-5,0,-2,-4,-10,-3
32,0,-10,13,7,10,13,6
-26,10,9,6,2,1,-16,-4
-23,-16,-3,-6,-3,-6,5,-12
46,10,-2,-11,-4,0,1,6
-25,-11,-2,-1,-1,-6,-6,6
35,3,0,-2,5,1,6,0
-4,2,-4,5,-6,3,6,12
-1,2,-7,-5,-2,-6,-5,6
-6,-4,7,-8,-8,-8,-23,-24
14,0,0,7,7,4,-9,5
-45,-12,-4,-8,-4,-4,30,-17
44,3,-13,-7,-6,0,-23,23
-4,10,12,3,-13,-11,-35,-32
-23,-14,-4,2,11,4,5,-6
-52,-8,-11,-17,-7,-1,-11,-5
68,12,15,13,10,12,22,18
-25,-1,-4,-3,5,-1,9,8
-10,-5,4,6,-6,-6,-4,10
9,1,-6,-3,-3,-5,-8,-25
-19,-5,3,-3,-8,-4,8,-5
-16,-4,-3,6,2,1,-17,-13
-18,2,4,-7,-9,-1,7,-32
36,9,0,-5,3,-2,12,25
0,3,0,7,4,-9,-16,-20
-18,-6,2,-6,-7,10,56,8
4,-2,-8,5,2,-5,-48,-6
101,8,1,-11,-10,-2,-5,9
-110,-15,-7,7,2,2,10,-21
52,13,13,-4,6,1,-6,25
-70,-26,-32,-11,-10,-3,6,-23
7,6,9,6,1,0,-5,13
24,7,1,0,1,-3,2,-16
58,13,5,-7,-2,2,-20,-5
-49,-3,5,-3,-4,-5,19,10
-38,-10,-11,8,-1,-7,-35,-22
43,9,-2,0,9,12,29,48
24,1,6,-4,-8,-1,-9,-16
-47,-1,-3,11,-1,-2,19,4
-41,-18,-11,2,10,-4,-28,-13
-15,-5,-6,-5,-5,1,-5,0
6,-4,-4,-1,-2,-3,8,3
48,11,9,-7,-3,1,5,10
11,6,13,4,-4,12,24,31
-4,-5,-12,-7,1,-15,-34,15
-45,-10,-12,-4,-1,-4,-21,-64
59,4,10,6,4,5,2,10
-27,4,-7,-2,-1,-6,-8,5
-22,-4,10,-5,-11,0,2,-12
-23,1,-1,-2,4,2,6,16
-16,-3,-4,-6,-7,-2,4,-4
26,2,1,-1,0,4,3,-4
18,7,2,4,2,4,3,3
45,4,-1,-6,-3,0,6,33
-1,-1,1,7,10,3,-11,-8
77,14,1,-2,-4,-5,1,63
43,6,-3,4,9,4,7,10
-50,-15,3,-6,-11,-5,-7,-21
64,6,-8,5,-1,5,26,15
-43,1,1,-6,12,5,11,-4
-42,-11,1,1,-5,0,-40,-19
-18,1,6,9,3,-10,-12,-30
3,5,0,-7,-6,-4,-4,4
25,-2,-3,4,-6,1,4,13
11,8,3,9,4,3,12,13
87,12,-2,3,11,11,33,57
-74,-11,-4,-4,-7,1,-27,-30
-24,-2,0,0,-5,-9,-6,-17
34,4,1,-8,0,3,16,10
-30,-7,5,5,0,1,24,9
23,6,1,1,2,-6,-22,-29
-2,-8,9,-4,-5,3,-9,-11
-30,-8,-20,6,0,-5,-5,2
31,9,7,2,1,1,4,20
55,11,5,-3,-2,-1,-11,3
-39,-5,1,0,-8,2,10,-18
-39,-9,-7,-9,9,-4,3,-1
-34,-3,-3,1,-4,4,29,-31
-13,-5,0,-2,1,-8,-31,-13
9,1,-7,-5,-9,-9,17,-1
32,7,7,-18,-14,-3,-19,1
-23,-7,-15,16,9,-1,10,-2
46,5,7,2,7,9,-10,17
57,12,21,-1,4,12,45,54
-58,-20,-21,-9,-13,-16,-43,-25
-42,-19,-13,4,3,-10,-23,-39
13,2,-5,-9,-5,0,8,13
19,2,-6,0,4,-2,-12,-6
33,9,10,-2,-6,3,27,12
45,3,0,-9,-6,2,-21,7
-64,-6,0,4,0,-1,19,6
35,-5,-9,-2,-4,-5,-20,-9
19,11,7,5,7,4,37,8
-117,-28,-8,-4,-10,-12,-36,-52
-1,-3,-1,2,6,8,20,13
19,4,7,-9,-7,-8,-30,-4
-17,6,-7,8,8,6,6,-17
59,10,12,-7,-6,2,3,17
12,-1,0,0,1,-4,12,46
0,-1,-4,2,3,5,34,16
10,-1,6,3,1,0,-46,-22
-13,1,6,-6,-8,-5,-3,1
-43,-9,-10,-4,-5,-4,-10,-9
-17,-6,-12,-1,9,-4,-2,-12
28,6,10,-1,-2,1,15,41
32,6,4,7,-3,8,32,20
-3,1,4,-4,1,-10,-44,-21
-10,0,-2,7,-1,2,-3,-21
-11,-9,-16,-9,-12,-8,-2,3
-31,8,9,1,0,4,1,5
91,6,-6,6,9,2,9,-32
-87,-11,-5,-5,2,1,27,-10
-56,-15,7,4,-2,-5,-34,-5
4,-7,-20,-18,-7,-9,-24,-21
17,7,-4,0,-13,1,11,36
15,-3,-5,-8,-6,-7,-11,-44
4,2,0,0,4,0,43,-6
-22,-5,8,6,4,4,-52,-5
5,5,-3,1,9,-1,10,22
-15,-2,-5,-1,-4,-1,-7,9
44,2,-9,-18,-9,-5,0,-2
-4,2,6,9,1,-3,6,3
-23,-1,14,1,-7,3,12,-23
6,-3,-25,1,5,3,-20,2
6,3,6,-8,1,5,17,13
5,3,-5,14,13,7,11,-1
14,-4,7,-9,-12,-3,-3,6
-11,-1,0,4,2,0,3,8
-58,-8,3,2,-4,-6,-6,-35
60,5,-15,-13,7,6,15,19
-39,-10,3,1,-10,-5,6,-8
14,1,8,0,-7,-3,-25,6
43,7,-2,2,7,-3,-10,7
11,1,5,3,5,7,28,51
-14,-6,-4,1,0,-3,-15,-37
-14,-8,-6,-9,-9,-11,-16,-13
0,-3,-9,-4,-5,-3,9,2
4,3,9,3,2,4,31,4
16,-2,-13,-5,-4,1,-23,5
41,9,7,11,5,7,18,17
3,2,5,-10,-3,-4,-6,10
2,0,0,4,0,-6,-6,4
7,4,9,10,5,-1,-1,-22
15,-9,-19,-6,-9,-4,5,12
-73,-7,-2,-4,7,6,-6,-6
2,-7,-7,-9,-5,-2,-21,-23
-18,2,0,-13,-2,-5,3,6
-3,0,9,7,0,6,-16,11
15,2,4,-2,-5,0,16,9
33,-2,-13,4,-3,-4,5,-9
-33,-7,-2,-4,-3,-1,-2,-2
1,0,5,2,-2,-6,1,-10
21,1,-4,5,0,2,5,15
1,-2,10,-8,-8,-10,-12,-11
-16,-10,-12,-4,-1,4,0,-5
-21,1,0,5,8,2,4,-3
0,-4,-7,-5,-3,0,16,0
16,12,5,3,-7,-9,-7,17
33,3,3,6,9,9,3,15
-19,-6,-1,-7,9,-3,-14,-16
28,9,5,10,3,4,-16,13
