-12,6,11,-3,-18,-11,-1,0
13,33,42,12,15,-2,-1,4
27,0,-17,13,25,10,5,14
-36,1,-22,-7,20,7,-1,-16
-13,26,15,18,13,5,3,-1
-3,-36,-5,-9,-24,-3,0,-3
1,21,28,25,18,-4,-2,5
31,7,6,-2,-13,-6,-1,8
8,16,-22,-12,-10,-4,-1,2
1,32,-21,-6,-15,-4,-2,2
8,-11,-3,-15,-11,-11,3,-1
-11,-7,-6,2,0,20,-4,-6
-19,-15,-14,-11,-2,0,-3,-6
-9,-13,2,3,10,1,-1,-4
-2,-5,-11,-13,-6,4,2,6
13,8,8,7,6,-5,3,4
0,-10,-2,0,2,-4,-1,-5
-18,-4,-4,-3,0,2,0,-8
-18,-10,6,-2,-3,2,-2,-3
15,-8,-7,7,-3,-4,-2,4
9,-5,-34,-9,4,-2,-1,2
2,29,10,5,2,-3,0,1
15,14,10,-3,-5,-1,0,3
8,-12,6,-5,-7,-1,-1,1
-22,-23,-16,-2,2,-5,-1,-8
-9,11,-8,1,1,0,1,7
19,-10,31,8,1,2,2,6
-14,-8,-21,-10,-1,-2,-5,-23
-15,2,-37,-8,-5,-5,-6,-13
-6,0,5,-5,-7,-1,-4,-2
-34,-21,-9,1,-1,-2,-4,-6
31,30,24,12,8,1,5,14
14,-42,-14,-7,-4,-2,0,6
11,-5,-24,-7,-6,-4,-2,-5
2,8,0,-7,-10,-2,-5,1
2,1,14,4,2,-4,0,8
7,8,-5,7,0,-4,-1,1
-14,-24,-11,-4,9,10,1,2
3,-7,8,3,-1,1,1,-9
11,6,-1,7,5,6,0,3
-11,-4,-8,-16,-7,-4,-5,-18
-32,-16,1,-1,-5,-7,-4,-9
-24,13,-24,-6,-1,0,4,7
15,-6,13,2,-1,-1,10,15
22,8,21,6,5,12,1,-3
16,-11,-13,-3,-3,-14,-3,-3
-12,13,3,-9,-8,-7,-4,-10
2,10,1,1,-5,-1,4,8
10,16,8,-1,10,4,4,10
-9,4,23,8,4,4,1,-4
-20,-41,-8,1,7,-1,-3,-5
-15,-26,-43,-9,-2,-5,-5,-8
-6,11,33,-12,-9,8,0,-1
11,1,10,3,-3,-7,-2,-1
15,18,5,1,1,-5,3,7
-5,-2,-4,-5,-3,15,-4,-9
-6,-24,-4,5,6,1,5,23
8,6,1,2,-6,-28,-11,-14
4,14,-3,-3,-2,5,-2,-6
-17,-18,-2,-3,-2,-7,-4,-9
-3,-6,5,4,4,7,5,9
2,-5,-10,-3,-1,7,3,8
-7,-5,-9,0,0,0,-2,-3
1,28,11,-3,-1,-1,-2,0
8,-4,-1,-2,-5,-11,-5,-3
0,-4,-11,-6,-1,2,-1,1
-6,-11,0,-1,-1,0,-1,-4
-2,-5,-22,5,3,-2,3,4
10,65,79,7,-10,-11,-3,0
-24,-59,-72,-10,0,-2,-9,-14
-6,-81,-34,-11,-3,13,4,4
-6,-12,-10,-16,-8,-12,-6,-4
6,41,-4,6,4,-3,-2,-7
10,51,118,38,12,10,9,14
-4,-17,-52,-25,-6,6,-9,-18
5,17,49,5,-9,-9,2,7
-15,-90,-72,-24,-12,-7,-4,-8
-3,-48,-46,-6,5,1,4,1
3,42,26,15,5,-3,1,5
1,14,8,7,-2,2,-3,-4
3,26,27,1,1,-4,-1,0
24,106,49,10,14,13,8,11
3,-37,19,28,0,-9,-3,1
-24,-57,-45,-61,-19,-7,-7,-12
11,17,85,67,17,8,6,9
-29,-95,-90,-90,-23,-12,-10,-15
11,65,52,21,4,-4,0,7
10,10,57,24,9,0,2,7
15,11,-31,10,-2,1,1,10
22,38,42,25,11,9,6,17
-2,10,10,1,-8,-5,4,2
-16,-14,-33,6,-3,-2,-5,-20
-9,-21,-21,21,0,-3,-2,-6
16,-10,-16,-40,-14,-3,7,6
8,9,0,-13,-6,-1,14,8
-56,-10,-17,3,4,-4,-9,-40
-42,-15,-15,-35,-8,0,21,-17
-2,-4,13,29,6,-8,-54,0
25,14,3,14,17,3,-27,-4
33,23,14,8,9,6,4,25
-18,-11,0,-4,-8,2,2,-20
10,-2,-7,2,-11,6,53,22
32,26,1,-30,-14,-2,9,30
6,-18,-1,9,-6,-1,43,21
-37,-20,-24,-14,5,-13,-82,-12
6,6,-3,7,1,-9,-8,-63
-45,-9,-5,-8,0,-3,-2,-21
-22,3,9,5,-3,8,9,6
18,5,2,-7,-6,5,41,17
-27,4,4,2,3,6,6,-5
23,2,0,1,-6,4,1,23
90,16,-3,-5,-5,-20,-28,51
27,4,2,-17,-8,5,-9,1
-26,-7,9,16,7,3,-18,-24
-18,-5,-15,-5,14,-20,14,53
-48,-26,-13,-5,-3,10,54,-21
23,-1,-7,-13,-1,-16,-91,14
-60,-13,6,2,-15,16,9,-68
-16,10,3,-2,-14,-34,35,0
42,5,-7,-5,7,-20,-40,-26
97,21,14,12,5,22,102,66
82,24,10,9,9,41,-29,126
22,2,2,-1,-6,-13,-27,-30
24,22,23,3,2,0,5,15
-4,-21,-14,-5,-4,-4,0,1
-7,31,20,16,8,0,-1,-6
5,-27,-19,-11,-1,-2,1,4
-3,-27,4,15,7,7,5,3
-4,-5,-2,1,-2,2,0,1
-21,4,1,-6,-5,-7,-4,-4
-22,1,10,4,-1,3,-4,-8
-6,-9,2,-4,-2,-2,1,6
-7,-6,-13,-1,0,-3,0,-8
-4,3,-4,-5,-1,-2,-5,-8
19,25,6,3,1,-3,1,2
22,12,-1,-6,-4,-3,0,6
10,11,-15,3,-13,-3,0,5
-5,-19,-18,-17,5,-2,-4,-6
-1,2,46,14,9,3,-3,-1
12,10,-20,3,-3,2,6,7
-11,-9,-21,-3,18,3,1,1
9,2,-16,-4,-11,-4,-2,-3
-3,-9,-20,-4,-2,-1,-2,-2
-8,27,32,6,-1,1,-1,-11
-9,-6,13,-7,-10,-6,-5,3
-15,-1,1,2,-1,2,2,-3
-7,9,-5,-4,-2,-2,-3,-17
12,4,-6,1,0,-2,-1,4
5,2,23,2,-1,-2,0,2
16,-1,1,0,3,1,3,10
-8,-23,17,4,-8,-6,-2,3
-8,-17,-15,-7,-2,0,0,-1
9,18,22,-3,-5,-2,-1,-3
-9,7,-9,-2,0,-1,-3,-6
-9,-17,-15,2,7,2,-1,-1
-1,-3,22,7,1,-2,0,0
4,-8,1,-3,0,2,1,0
11,22,31,10,0,3,0,2
8,5,-7,-6,-4,-6,-4,-1
-18,-12,-11,-4,-1,-3,-5,-4
-14,5,6,-2,-2,-2,-4,-8
-14,-12,-5,-5,-9,-4,-3,-6
20,13,-12,0,-1,0,3,4
7,7,0,-1,-1,1,1,3
7,-2,28,17,-4,-1,-1,-1
-11,-25,-70,-23,6,1,0,1
-10,-11,18,-1,-4,-3,-1,0
15,10,14,-19,-15,-1,1,2
0,8,25,5,3,-3,-3,-1
4,-22,60,24,0,2,3,1
12,10,-60,6,1,-3,-2,2
-10,-5,10,-3,18,5,1,2
-15,-11,-20,5,0,2,-1,-9
-13,6,18,-3,-3,3,-3,-5
-4,-4,-6,-13,-9,-4,-5,-6
-13,-11,-8,0,-15,-15,-3,-1
21,5,-2,-2,2,12,2,15
34,18,-1,1,2,0,1,11
-11,-7,-6,-16,-14,-4,-4,-11
-29,-10,-1,0,-8,-6,-7,-14
-12,6,11,-3,-18,-11,-1,0
13,33,42,12,15,-2,-1,4
27,0,-17,13,25,10,5,14
-36,1,-22,-7,20,7,-1,-16
-13,26,15,18,13,5,3,-1
-3,-36,-5,-9,-24,-3,0,-3
1,21,28,25,18,-4,-2,5
31,7,6,-2,-13,-6,-1,8
8,16,-22,-12,-10,-4,-1,2
1,32,-21,-6,-15,-4,-2,2
8,-11,-3,-15,-11,-11,3,-1
-11,-7,-6,2,0,20,-4,-6
-19,-15,-14,-11,-2,0,-3,-6
-9,-13,2,3,10,1,-1,-4
-2,-5,-11,-13,-6,4,2,6
13,8,8,7,6,-5,3,4
0,-10,-2,0,2,-4,-1,-5
-18,-4,-4,-3,0,2,0,-8
-18,-10,6,-2,-3,2,-2,-3
15,-8,-7,7,-3,-4,-2,4
9,-5,-34,-9,4,-2,-1,2
2,29,10,5,2,-3,0,1
15,14,10,-3,-5,-1,0,3
8,-12,6,-5,-7,-1,-1,1
-22,-23,-16,-2,2,-5,-1,-8
-9,11,-8,1,1,0,1,7
19,-10,31,8,1,2,2,6
-14,-8,-21,-10,-1,-2,-5,-23
-15,2,-37,-8,-5,-5,-6,-13
-6,0,5,-5,-7,-1,-4,-2
-34,-21,-9,1,-1,-2,-4,-6
31,30,24,12,8,1,5,14
14,-42,-14,-7,-4,-2,0,6
11,-5,-24,-7,-6,-4,-2,-5
2,8,0,-7,-10,-2,-5,1
2,1,14,4,2,-4,0,8
7,8,-5,7,0,-4,-1,1
-14,-24,-11,-4,9,10,1,2
3,-7,8,3,-1,1,1,-9
11,6,-1,7,5,6,0,3
-11,-4,-8,-16,-7,-4,-5,-18
-32,-16,1,-1,-5,-7,-4,-9
-24,13,-24,-6,-1,0,4,7
15,-6,13,2,-1,-1,10,15
22,8,21,6,5,12,1,-3
16,-11,-13,-3,-3,-14,-3,-3
-12,13,3,-9,-8,-7,-4,-10
2,10,1,1,-5,-1,4,8
10,16,8,-1,10,4,4,10
-9,4,23,8,4,4,1,-4
-20,-41,-8,1,7,-1,-3,-5
-15,-26,-43,-9,-2,-5,-5,-8
-6,11,33,-12,-9,8,0,-1
11,1,10,3,-3,-7,-2,-1
15,18,5,1,1,-5,3,7
-5,-2,-4,-5,-3,15,-4,-9
-6,-24,-4,5,6,1,5,23
8,6,1,2,-6,-28,-11,-14
4,14,-3,-3,-2,5,-2,-6
-17,-18,-2,-3,-2,-7,-4,-9
-3,-6,5,4,4,7,5,9
2,-5,-10,-3,-1,7,3,8
-7,-5,-9,0,0,0,-2,-3
1,28,11,-3,-1,-1,-2,0
8,-4,-1,-2,-5,-11,-5,-3
0,-4,-11,-6,-1,2,-1,1
-6,-11,0,-1,-1,0,-1,-4
-2,-5,-22,5,3,-2,3,4
10,65,79,7,-10,-11,-3,0
-24,-59,-72,-10,0,-2,-9,-14
-6,-81,-34,-11,-3,13,4,4
-6,-12,-10,-16,-8,-12,-6,-4
6,41,-4,6,4,-3,-2,-7
10,51,118,38,12,10,9,14
-4,-17,-52,-25,-6,6,-9,-18
5,17,49,5,-9,-9,2,7
-15,-90,-72,-24,-12,-7,-4,-8
-3,-48,-46,-6,5,1,4,1
3,42,26,15,5,-3,1,5
1,14,8,7,-2,2,-3,-4
3,26,27,1,1,-4,-1,0
24,106,49,10,14,13,8,11
3,-37,19,28,0,-9,-3,1
-24,-57,-45,-61,-19,-7,-7,-12
11,17,85,67,17,8,6,9
-29,-95,-90,-90,-23,-12,-10,-15
11,65,52,21,4,-4,0,7
10,10,57,24,9,0,2,7
15,11,-31,10,-2,1,1,10
22,38,42,25,11,9,6,17
-2,10,10,1,-8,-5,4,2
-16,-14,-33,6,-3,-2,-5,-20
-9,-21,-21,21,0,-3,-2,-6
16,-10,-16,-40,-14,-3,7,6
8,9,0,-13,-6,-1,14,8
-56,-10,-17,3,4,-4,-9,-40
-42,-15,-15,-35,-8,0,21,-17
-2,-4,13,29,6,-8,-54,0
25,14,3,14,17,3,-27,-4
33,23,14,8,9,6,4,25
-18,-11,0,-4,-8,2,2,-20
10,-2,-7,2,-11,6,53,22
32,26,1,-30,-14,-2,9,30
6,-18,-1,9,-6,-1,43,21
-37,-20,-24,-14,5,-13,-82,-12
6,6,-3,7,1,-9,-8,-63
-45,-9,-5,-8,0,-3,-2,-21
-22,3,9,5,-3,8,9,6
18,5,2,-7,-6,5,41,17
-27,4,4,2,3,6,6,-5
23,2,0,1,-6,4,1,23
90,16,-3,-5,-5,-20,-28,51
27,4,2,-17,-8,5,-9,1
-26,-7,9,16,7,3,-18,-24
-18,-5,-15,-5,14,-20,14,53
-48,-26,-13,-5,-3,10,54,-21
23,-1,-7,-13,-1,-16,-91,14
-60,-13,6,2,-15,16,9,-68
-16,10,3,-2,-14,-34,35,0
42,5,-7,-5,7,-20,-40,-26
97,21,14,12,5,22,102,66
82,24,10,9,9,41,-29,126
22,2,2,-1,-6,-13,-27,-30
33,47,23,12,15,55,106,97
-59,-31,-1,-19,-14,-30,25,-56
64,-28,-23,52,17,-28,-82,30
-103,-35,-28,-26,-4,10,-3,-17
95,34,22,17,3,13,45,77
62,16,-1,-6,4,3,-51,67
9,9,4,-19,-15,-27,83,-17
70,14,12,14,6,29,50,-7
-20,-48,-14,-12,-12,-59,-115,-31
-54,10,3,5,16,80,127,57
-76,-21,-13,-12,-9,-40,-117,-100
-77,-3,1,4,0,2,-12,-11
55,39,13,-8,0,21,2,97
-63,-40,-24,-27,-8,-27,-43,-102
31,21,23,18,-1,11,42,29
-26,-27,-24,4,10,10,-11,-17
-22,-15,-17,-5,5,-12,-28,-20
8,-4,2,9,-4,-14,-12,13
49,35,8,-23,-4,14,18,64
-5,-9,4,-19,-21,-26,-23,-39
12,10,-20,3,-3,2,6,7
-11,-9,-21,-3,18,3,1,1
9,2,-16,-4,-11,-4,-2,-3
-3,-9,-20,-4,-2,-1,-2,-2
-8,27,32,6,-1,1,-1,-11
-9,-6,13,-7,-10,-6,-5,3
-15,-1,1,2,-1,2,2,-3
-7,9,-5,-4,-2,-2,-3,-17
12,4,-6,1,0,-2,-1,4
5,2,23,2,-1,-2,0,2
16,-1,1,0,3,1,3,10
-8,-23,17,4,-8,-6,-2,3
-8,-17,-15,-7,-2,0,0,-1
9,18,22,-3,-5,-2,-1,-3
-9,7,-9,-2,0,-1,-3,-6
-9,-17,-15,2,7,2,-1,-1
-1,-3,22,7,1,-2,0,0
4,-8,1,-3,0,2,1,0
11,22,31,10,0,3,0,2
8,5,-7,-6,-4,-6,-4,-1
-18,-12,-11,-4,-1,-3,-5,-4
-14,5,6,-2,-2,-2,-4,-8
-14,-12,-5,-5,-9,-4,-3,-6
20,13,-12,0,-1,0,3,4
7,7,0,-1,-1,1,1,3
7,-2,28,17,-4,-1,-1,-1
-11,-25,-70,-23,6,1,0,1
-10,-11,18,-1,-4,-3,-1,0
15,10,14,-19,-15,-1,1,2
0,8,25,5,3,-3,-3,-1
4,-22,60,24,0,2,3,1
12,10,-60,6,1,-3,-2,2
-10,-5,10,-3,18,5,1,2
-15,-11,-20,5,0,2,-1,-9
-13,6,18,-3,-3,3,-3,-5
-4,-4,-6,-13,-9,-4,-5,-6
-13,-11,-8,0,-15,-15,-3,-1
21,5,-2,-2,2,12,2,15
34,18,-1,1,2,0,1,11
-11,-7,-6,-16,-14,-4,-4,-11
-29,-10,-1,0,-8,-6,-7,-14
-12,6,11,-3,-18,-11,-1,0
13,33,42,12,15,-2,-1,4
27,0,-17,13,25,10,5,14
-36,1,-22,-7,20,7,-1,-16
-13,26,15,18,13,5,3,-1
-3,-36,-5,-9,-24,-3,0,-3
1,21,28,25,18,-4,-2,5
31,7,6,-2,-13,-6,-1,8
8,16,-22,-12,-10,-4,-1,2
1,32,-21,-6,-15,-4,-2,2
8,-11,-3,-15,-11,-11,3,-1
-11,-7,-6,2,0,20,-4,-6
-19,-15,-14,-11,-2,0,-3,-6
-9,-13,2,3,10,1,-1,-4
-2,-5,-11,-13,-6,4,2,6
13,8,8,7,6,-5,3,4
0,-10,-2,0,2,-4,-1,-5
-18,-4,-4,-3,0,2,0,-8
-18,-10,6,-2,-3,2,-2,-3
15,-8,-7,7,-3,-4,-2,4
9,-5,-34,-9,4,-2,-1,2
2,29,10,5,2,-3,0,1
15,14,10,-3,-5,-1,0,3
8,-12,6,-5,-7,-1,-1,1
-22,-23,-16,-2,2,-5,-1,-8
-9,11,-8,1,1,0,1,7
19,-10,31,8,1,2,2,6
-14,-8,-21,-10,-1,-2,-5,-23
-15,2,-37,-8,-5,-5,-6,-13
-6,0,5,-5,-7,-1,-4,-2
-34,-21,-9,1,-1,-2,-4,-6
31,30,24,12,8,1,5,14
14,-42,-14,-7,-4,-2,0,6
11,-5,-24,-7,-6,-4,-2,-5
2,8,0,-7,-10,-2,-5,1
2,1,14,4,2,-4,0,8
7,8,-5,7,0,-4,-1,1
-14,-24,-11,-4,9,10,1,2
3,-7,8,3,-1,1,1,-9
11,6,-1,7,5,6,0,3
-11,-4,-8,-16,-7,-4,-5,-18
-32,-16,1,-1,-5,-7,-4,-9
-24,13,-24,-6,-1,0,4,7
15,-6,13,2,-1,-1,10,15
22,8,21,6,5,12,1,-3
16,-11,-13,-3,-3,-14,-3,-3
-12,13,3,-9,-8,-7,-4,-10
2,10,1,1,-5,-1,4,8
10,16,8,-1,10,4,4,10
-9,4,23,8,4,4,1,-4
-20,-41,-8,1,7,-1,-3,-5
-15,-26,-43,-9,-2,-5,-5,-8
-6,11,33,-12,-9,8,0,-1
11,1,10,3,-3,-7,-2,-1
15,18,5,1,1,-5,3,7
-5,-2,-4,-5,-3,15,-4,-9
-6,-24,-4,5,6,1,5,23
8,6,1,2,-6,-28,-11,-14
4,14,-3,-3,-2,5,-2,-6
-17,-18,-2,-3,-2,-7,-4,-9
-3,-6,5,4,4,7,5,9
2,-5,-10,-3,-1,7,3,8
-7,-5,-9,0,0,0,-2,-3
1,28,11,-3,-1,-1,-2,0
8,-4,-1,-2,-5,-11,-5,-3
0,-4,-11,-6,-1,2,-1,1
-6,-11,0,-1,-1,0,-1,-4
-2,-5,-22,5,3,-2,3,4
10,65,79,7,-10,-11,-3,0
-24,-59,-72,-10,0,-2,-9,-14
-6,-81,-34,-11,-3,13,4,4
-6,-12,-10,-16,-8,-12,-6,-4
6,41,-4,6,4,-3,-2,-7
10,51,118,38,12,10,9,14
-4,-17,-52,-25,-6,6,-9,-18
5,17,49,5,-9,-9,2,7
-15,-90,-72,-24,-12,-7,-4,-8
-3,-48,-46,-6,5,1,4,1
3,42,26,15,5,-3,1,5
1,14,8,7,-2,2,-3,-4
3,26,27,1,1,-4,-1,0
24,106,49,10,14,13,8,11
3,-37,19,28,0,-9,-3,1
-24,-57,-45,-61,-19,-7,-7,-12
11,17,85,67,17,8,6,9
-29,-95,-90,-90,-23,-12,-10,-15
11,65,52,21,4,-4,0,7
10,10,57,24,9,0,2,7
15,11,-31,10,-2,1,1,10
22,38,42,25,11,9,6,17
-2,10,10,1,-8,-5,4,2
-16,-14,-33,6,-3,-2,-5,-20
-9,-21,-21,21,0,-3,-2,-6
16,-10,-16,-40,-14,-3,7,6
8,9,0,-13,-6,-1,14,8
-56,-10,-17,3,4,-4,-9,-40
-42,-15,-15,-35,-8,0,21,-17
-2,-4,13,29,6,-8,-54,0
25,14,3,14,17,3,-27,-4
33,23,14,8,9,6,4,25
-18,-11,0,-4,-8,2,2,-20
10,-2,-7,2,-11,6,53,22
32,26,1,-30,-14,-2,9,30
6,-18,-1,9,-6,-1,43,21
-37,-20,-24,-14,5,-13,-82,-12
6,6,-3,7,1,-9,-8,-63
-45,-9,-5,-8,0,-3,-2,-21
-22,3,9,5,-3,8,9,6
18,5,2,-7,-6,5,41,17
-27,4,4,2,3,6,6,-5
23,2,0,1,-6,4,1,23
90,16,-3,-5,-5,-20,-28,51
27,4,2,-17,-8,5,-9,1
-26,-7,9,16,7,3,-18,-24
-18,-5,-15,-5,14,-20,14,53
-48,-26,-13,-5,-3,10,54,-21
23,-1,-7,-13,-1,-16,-91,14
-60,-13,6,2,-15,16,9,-68
-16,10,3,-2,-14,-34,35,0
42,5,-7,-5,7,-20,-40,-26
97,21,14,12,5,22,102,66
82,24,10,9,9,41,-29,126
22,2,2,-1,-6,-13,-27,-30
33,47,23,12,15,55,106,97
-59,-31,-1,-19,-14,-30,25,-56
64,-28,-23,52,17,-28,-82,30
-103,-35,-28,-26,-4,10,-3,-17
95,34,22,17,3,13,45,77
62,16,-1,-6,4,3,-51,67
9,9,4,-19,-15,-27,83,-17
70,14,12,14,6,29,50,-7
-20,-48,-14,-12,-12,-59,-115,-31
-54,10,3,5,16,80,127,57
-76,-21,-13,-12,-9,-40,-117,-100
-77,-3,1,4,0,2,-12,-11
55,39,13,-8,0,21,2,97
-63,-40,-24,-27,-8,-27,-43,-102
31,21,23,18,-1,11,42,29
-26,-27,-24,4,10,10,-11,-17
-22,-15,-17,-5,5,-12,-28,-20
8,-4,2,9,-4,-14,-12,13
49,35,8,-23,-4,14,18,64
-5,-9,4,-19,-21,-26,-23,-39
-82,-32,-2,22,3,14,7,-65
-4,-7,-14,6,13,-7,-41,-36
70,8,4,-4,3,17,6,77
-50,-1,-4,-14,-7,-3,3,-42
20,2,-3,-12,-10,-9,4,-22
-10,9,8,0,-10,2,53,2
-86,-43,-25,-16,3,-21,-5,-12
57,9,13,11,-3,-8,-15,40
39,6,-10,0,4,3,-28,0
-54,4,-1,-2,-3,-4,4,-50
-86,-15,5,-9,-12,-9,13,-53
25,-5,5,4,2,5,1,7
-47,-7,-41,-4,5,3,10,-15
106,21,7,17,2,0,-19,89
1,-12,-17,-21,-4,-1,70,-33
-11,2,5,-24,-10,-1,-85,8
-18,-12,-11,-4,-1,-3,-5,-4
-14,5,6,-2,-2,-2,-4,-8
-14,-12,-5,-5,-9,-4,-3,-6
20,13,-12,0,-1,0,3,4
7,7,0,-1,-1,1,1,3
7,-2,28,17,-4,-1,-1,-1
-11,-25,-70,-23,6,1,0,1
-10,-11,18,-1,-4,-3,-1,0
15,10,14,-19,-15,-1,1,2
0,8,25,5,3,-3,-3,-1
4,-22,60,24,0,2,3,1
12,10,-60,6,1,-3,-2,2
-10,-5,10,-3,18,5,1,2
-15,-11,-20,5,0,2,-1,-9
-13,6,18,-3,-3,3,-3,-5
-4,-4,-6,-13,-9,-4,-5,-6
-13,-11,-8,0,-15,-15,-3,-1
21,5,-2,-2,2,12,2,15
34,18,-1,1,2,0,1,11
-11,-7,-6,-16,-14,-4,-4,-11
-29,-10,-1,0,-8,-6,-7,-14
-12,6,11,-3,-18,-11,-1,0
13,33,42,12,15,-2,-1,4
27,0,-17,13,25,10,5,14
-36,1,-22,-7,20,7,-1,-16
-13,26,15,18,13,5,3,-1
-3,-36,-5,-9,-24,-3,0,-3
1,21,28,25,18,-4,-2,5
31,7,6,-2,-13,-6,-1,8
8,16,-22,-12,-10,-4,-1,2
1,32,-21,-6,-15,-4,-2,2
8,-11,-3,-15,-11,-11,3,-1
-11,-7,-6,2,0,20,-4,-6
-19,-15,-14,-11,-2,0,-3,-6
-9,-13,2,3,10,1,-1,-4
-2,-5,-11,-13,-6,4,2,6
13,8,8,7,6,-5,3,4
0,-10,-2,0,2,-4,-1,-5
-18,-4,-4,-3,0,2,0,-8
-18,-10,6,-2,-3,2,-2,-3
15,-8,-7,7,-3,-4,-2,4
9,-5,-34,-9,4,-2,-1,2
2,29,10,5,2,-3,0,1
15,14,10,-3,-5,-1,0,3
8,-12,6,-5,-7,-1,-1,1
-22,-23,-16,-2,2,-5,-1,-8
-9,11,-8,1,1,0,1,7
19,-10,31,8,1,2,2,6
-14,-8,-21,-10,-1,-2,-5,-23
-15,2,-37,-8,-5,-5,-6,-13
-6,0,5,-5,-7,-1,-4,-2
-34,-21,-9,1,-1,-2,-4,-6
31,30,24,12,8,1,5,14
14,-42,-14,-7,-4,-2,0,6
11,-5,-24,-7,-6,-4,-2,-5
2,8,0,-7,-10,-2,-5,1
2,1,14,4,2,-4,0,8
7,8,-5,7,0,-4,-1,1
-14,-24,-11,-4,9,10,1,2
3,-7,8,3,-1,1,1,-9
11,6,-1,7,5,6,0,3
-11,-4,-8,-16,-7,-4,-5,-18
-32,-16,1,-1,-5,-7,-4,-9
-24,13,-24,-6,-1,0,4,7
15,-6,13,2,-1,-1,10,15
22,8,21,6,5,12,1,-3
16,-11,-13,-3,-3,-14,-3,-3
-12,13,3,-9,-8,-7,-4,-10
2,10,1,1,-5,-1,4,8
10,16,8,-1,10,4,4,10
-9,4,23,8,4,4,1,-4
-20,-41,-8,1,7,-1,-3,-5
-15,-26,-43,-9,-2,-5,-5,-8
-6,11,33,-12,-9,8,0,-1
11,1,10,3,-3,-7,-2,-1
15,18,5,1,1,-5,3,7
-5,-2,-4,-5,-3,15,-4,-9
-6,-24,-4,5,6,1,5,23
8,6,1,2,-6,-28,-11,-14
4,14,-3,-3,-2,5,-2,-6
-17,-18,-2,-3,-2,-7,-4,-9
-3,-6,5,4,4,7,5,9
2,-5,-10,-3,-1,7,3,8
-7,-5,-9,0,0,0,-2,-3
1,28,11,-3,-1,-1,-2,0
8,-4,-1,-2,-5,-11,-5,-3
0,-4,-11,-6,-1,2,-1,1
-6,-11,0,-1,-1,0,-1,-4
-2,-5,-22,5,3,-2,3,4
10,65,79,7,-10,-11,-3,0
-24,-59,-72,-10,0,-2,-9,-14
-6,-81,-34,-11,-3,13,4,4
-6,-12,-10,-16,-8,-12,-6,-4
