0,4,7,-2,-7,0,0,0
-2,3,4,-5,7,-1,-1,-1
2,8,4,8,7,1,-1,0
0,3,-7,-3,-2,0,1,1
1,2,8,3,-6,-1,0,1
0,-7,2,5,3,8,-1,0
0,4,-1,3,10,-1,1,1
-1,-3,-9,-2,-2,-1,-1,0
-1,5,4,-5,-3,-3,-1,-1
-3,-4,-3,-4,-9,-3,-2,-3
0,-2,2,-3,-6,1,1,0
-3,-4,-3,1,4,0,-1,0
2,6,4,-6,-6,-1,-1,-1
-3,-11,-9,-7,-12,-5,-3,-3
1,8,7,1,8,2,0,0
0,-8,2,11,14,2,0,1
0,-1,-3,-2,0,1,-2,0
-3,1,4,-1,-3,-5,-1,-1
-1,-6,-10,-11,-25,-4,-2,0
-4,-9,-5,-1,5,-1,-2,-3
1,1,-2,4,14,2,-1,1
0,-7,-5,0,0,0,0,1
0,6,9,1,-4,0,-1,-1
-1,1,-2,-7,-11,-4,-1,-1
-2,-1,-3,-4,2,-3,-2,-1
0,-2,-1,0,-4,0,-2,-4
0,0,-2,2,-3,3,2,10
-1,1,3,-1,4,-1,-1,-2
-1,-2,-3,-1,-1,-3,0,-2
-1,-3,-2,-6,-10,-5,-3,0
-2,-2,-2,-2,6,1,1,-4
-1,-1,-4,8,2,1,-2,-1
0,0,6,1,-3,-1,0,1
-1,-1,1,6,8,0,-1,-2
-1,-2,-7,-7,-6,-2,-1,-1
-1,0,2,-3,-1,0,-1,1
1,6,1,3,7,0,0,-1
-1,-5,-3,0,1,-3,-1,-1
-1,-7,4,-2,-5,-4,-2,-5
-2,-3,-19,-5,-1,-2,-1,-2
-3,-2,-4,-5,-10,-1,-2,-1
-1,5,6,2,0,1,0,0
1,3,7,4,9,-1,-2,-1
0,-2,-1,-5,-15,-2,-1,0
2,3,-1,-7,2,0,0,-1
1,8,7,10,7,-1,0,0
-3,-11,-1,6,-3,1,1,-1
0,2,-7,4,4,1,0,-1
-3,-9,1,2,4,-2,-3,-1
-3,-14,-12,-10,-1,-1,-3,-2
1,5,5,11,7,0,-1,0
0,1,4,-7,-9,-3,-1,-1
-2,0,-4,-6,-8,-2,-2,-1
0,0,-2,-5,-4,-2,-1,-2
-2,3,-4,-4,-6,-3,-2,-1
0,6,8,1,-4,0,0,-1
-2,-4,6,4,17,2,0,-2
0,-4,-5,1,3,2,1,1
-3,-3,-5,-4,-8,-2,-2,-2
0,3,1,-3,-4,-5,-2,2
0,-1,5,-2,-12,-4,0,-1
-3,-4,-4,0,-1,0,0,-1
0,6,2,2,10,1,1,-1
0,-4,2,4,3,1,0,-2
-2,-6,-1,-4,-2,-1,-1,0
-1,-3,-9,-7,-10,-4,-1,1
0,1,0,1,1,-2,-4,-1
-2,-2,-2,-4,5,0,0,0
-1,1,-4,5,-7,-1,-1,-1
0,0,0,1,-3,0,-1,0
-2,0,1,0,7,0,-1,0
0,1,5,-2,0,0,-2,0
0,0,-12,2,-5,3,1,1
0,2,3,-4,1,-3,-3,-3
-3,-8,-6,-10,-14,-2,-1,-1
-2,-1,0,-1,7,0,-3,-3
-2,4,5,4,4,0,1,-1
0,-1,2,2,-1,0,-1,0
0,-1,-4,-1,-1,-1,0,-1
0,1,1,-4,-7,-3,0,1
-1,0,-2,-5,-6,-2,-2,-2
0,1,-1,5,6,0,1,-2
-1,-5,-4,0,6,-1,-2,-3
-1,-10,-4,-1,-10,-2,-1,0
1,2,-3,-7,0,-4,-1,-2
0,-3,-9,-15,-8,-2,-2,0
-2,1,11,22,3,1,1,0
1,2,-1,11,17,4,3,-1
-2,-2,-1,-2,-5,1,-1,-2
-1,2,-4,-9,-8,-3,0,-1
-1,0,-2,-12,1,-5,0,1
0,-1,10,3,1,-1,0,0
-1,0,-4,7,5,2,1,1
0,-6,0,1,2,2,1,0
0,3,0,1,-8,-2,-2,-1
-3,2,6,-4,-2,-3,-2,0
-4,-24,-31,-13,-3,-4,-3,-2
-2,-1,-1,0,-5,-2,-1,-1
-1,0,-1,0,0,-1,0,0
0,5,3,-1,4,-2,-1,-2
1,7,10,4,-2,1,0,1
0,-2,-2,5,4,2,0,0
1,-2,-3,-2,-6,-2,-1,-2
-2,-3,-8,-2,3,-1,-3,-2
-1,-1,-2,-16,-15,-4,-2,0
-2,0,9,14,7,-1,-1,0
2,7,6,11,22,6,2,3
0,-12,-11,0,-15,-1,1,-2
-2,1,5,2,11,-2,1,0
-1,35,61,13,6,-9,-32,-3
2,-9,13,-8,-20,-9,-73,-17
5,0,-28,5,6,0,2,-1
-3,21,13,-13,-5,-5,-14,-4
-4,-4,1,-1,1,11,45,4
2,10,-1,7,3,5,13,11
-1,6,10,-10,-10,-13,-23,-14
-4,-33,-43,-3,-8,0,3,-4
2,-4,-2,9,9,5,2,4
-3,0,0,-4,0,8,4,-4
3,10,-6,2,-3,-11,7,4
-1,12,13,-6,-7,-5,-6,2
-3,-3,-12,-6,-7,1,-10,-5
3,2,3,13,7,6,8,1
0,-16,12,1,11,5,12,4
-8,-24,-11,-13,-5,-7,-16,-6
-2,3,1,2,3,-2,-9,1
3,10,-3,4,-2,1,14,1
5,22,21,18,11,6,7,7
-5,-41,-13,-15,-11,-7,-16,-7
-7,-28,-24,-12,-6,-6,-1,-5
-9,-10,-14,-21,-10,-15,1,-5
-5,-1,2,-9,-18,-4,-6,-3
5,18,14,9,9,3,-6,0
7,7,7,16,14,-1,4,4
1,-5,8,4,7,10,3,0
-2,-5,-3,-6,-4,4,8,8
2,10,2,-1,-4,-5,-3,-2
-3,-8,-2,-6,-8,-5,1,1
-4,6,-20,-5,-6,-3,-3,-3
-1,-10,12,-3,2,4,4,-1
-2,4,-41,-1,-1,0,0,0
3,7,-18,2,-12,-2,-2,-2
0,13,72,-11,-13,-1,5,2
2,-12,-29,5,19,1,3,1
-2,11,-3,4,6,-1,-10,3
-3,-2,-16,11,9,2,-3,-2
-6,-46,-21,3,-2,0,1,-1
1,21,9,2,-5,0,2,0
4,24,30,1,-2,-1,-3,-3
0,-1,-1,-9,-7,-3,-1,0
-6,-36,-40,-13,-4,-5,-2,-3
-4,0,10,-4,-4,-6,-8,-6
-1,-3,2,1,1,6,0,-1
4,15,14,-4,-3,-3,2,3
1,5,-6,4,2,2,3,1
-4,-9,3,0,-2,-2,-5,-2
-3,3,19,-4,-11,-4,-1,-3
2,-3,-9,7,16,5,4,2
3,1,-1,5,3,-1,-1,0
3,15,-1,-2,-12,2,3,2
-7,-7,-12,-10,1,-8,-3,-3
-8,-12,5,-7,-6,1,-2,-4
2,5,-1,16,18,1,2,3
2,4,3,10,6,5,-1,-1
3,16,20,2,-3,-2,1,1
-7,-16,3,-17,-10,-7,-6,-7
0,4,-39,-8,-8,-1,-1,-1
4,24,14,2,2,0,1,1
-8,-44,-21,0,-2,-2,-2,-3
-6,0,-7,-9,-6,-5,-3,-2
0,5,14,-5,-1,3,2,1
-3,-8,-10,-5,-3,1,-1,-1
1,10,4,2,3,-2,0,0
3,14,24,5,-10,0,0,0
-8,-31,-28,-7,-1,-5,-4,-6
-3,-2,2,-10,0,-2,-2,0
2,4,4,11,17,7,1,-1
3,4,11,5,5,3,1,2
1,12,15,14,3,-1,-1,0
-3,-7,-15,-2,-9,-3,-1,-2
-3,-2,4,-12,-15,-5,-3,-2
-3,-7,-13,-8,-6,-3,-5,-3
0,4,7,-2,-7,0,0,0
-2,3,4,-5,7,-1,-1,-1
2,8,4,8,7,1,-1,0
0,3,-7,-3,-2,0,1,1
1,2,8,3,-6,-1,0,1
0,-7,2,5,3,8,-1,0
0,4,-1,3,10,-1,1,1
-1,-3,-9,-2,-2,-1,-1,0
-1,5,4,-5,-3,-3,-1,-1
-3,-4,-3,-4,-9,-3,-2,-3
0,-2,2,-3,-6,1,1,0
-3,-4,-3,1,4,0,-1,0
2,6,4,-6,-6,-1,-1,-1
-3,-11,-9,-7,-12,-5,-3,-3
1,8,7,1,8,2,0,0
0,-8,2,11,14,2,0,1
0,-1,-3,-2,0,1,-2,0
-3,1,4,-1,-3,-5,-1,-1
-1,-6,-10,-11,-25,-4,-2,0
-4,-9,-5,-1,5,-1,-2,-3
1,1,-2,4,14,2,-1,1
0,-7,-5,0,0,0,0,1
0,6,9,1,-4,0,-1,-1
-1,1,-2,-7,-11,-4,-1,-1
-2,-1,-3,-4,2,-3,-2,-1
0,-2,-1,0,-4,0,-2,-4
0,0,-2,2,-3,3,2,10
-1,1,3,-1,4,-1,-1,-2
-1,-2,-3,-1,-1,-3,0,-2
-1,-3,-2,-6,-10,-5,-3,0
-2,-2,-2,-2,6,1,1,-4
-1,-1,-4,8,2,1,-2,-1
0,0,6,1,-3,-1,0,1
-1,-1,1,6,8,0,-1,-2
-1,-2,-7,-7,-6,-2,-1,-1
-1,0,2,-3,-1,0,-1,1
1,6,1,3,7,0,0,-1
-1,-5,-3,0,1,-3,-1,-1
-1,-7,4,-2,-5,-4,-2,-5
-2,-3,-19,-5,-1,-2,-1,-2
-3,-2,-4,-5,-10,-1,-2,-1
-1,5,6,2,0,1,0,0
1,3,7,4,9,-1,-2,-1
0,-2,-1,-5,-15,-2,-1,0
2,3,-1,-7,2,0,0,-1
1,8,7,10,7,-1,0,0
-3,-11,-1,6,-3,1,1,-1
0,2,-7,4,4,1,0,-1
-3,-9,1,2,4,-2,-3,-1
-3,-14,-12,-10,-1,-1,-3,-2
1,5,5,11,7,0,-1,0
0,1,4,-7,-9,-3,-1,-1
-2,0,-4,-6,-8,-2,-2,-1
0,0,-2,-5,-4,-2,-1,-2
-2,3,-4,-4,-6,-3,-2,-1
0,6,8,1,-4,0,0,-1
-2,-4,6,4,17,2,0,-2
0,-4,-5,1,3,2,1,1
-3,-3,-5,-4,-8,-2,-2,-2
0,3,1,-3,-4,-5,-2,2
0,-1,5,-2,-12,-4,0,-1
-3,-4,-4,0,-1,0,0,-1
0,6,2,2,10,1,1,-1
0,-4,2,4,3,1,0,-2
-2,-6,-1,-4,-2,-1,-1,0
-1,-3,-9,-7,-10,-4,-1,1
0,1,0,1,1,-2,-4,-1
-2,-2,-2,-4,5,0,0,0
-1,1,-4,5,-7,-1,-1,-1
0,0,0,1,-3,0,-1,0
-2,0,1,0,7,0,-1,0
0,1,5,-2,0,0,-2,0
0,0,-12,2,-5,3,1,1
0,2,3,-4,1,-3,-3,-3
-3,-8,-6,-10,-14,-2,-1,-1
-2,-1,0,-1,7,0,-3,-3
-2,4,5,4,4,0,1,-1
0,-1,2,2,-1,0,-1,0
0,-1,-4,-1,-1,-1,0,-1
0,1,1,-4,-7,-3,0,1
-1,0,-2,-5,-6,-2,-2,-2
0,1,-1,5,6,0,1,-2
-1,-5,-4,0,6,-1,-2,-3
-1,-10,-4,-1,-10,-2,-1,0
1,2,-3,-7,0,-4,-1,-2
0,-3,-9,-15,-8,-2,-2,0
-2,1,11,22,3,1,1,0
1,2,-1,11,17,4,3,-1
-2,-2,-1,-2,-5,1,-1,-2
-1,2,-4,-9,-8,-3,0,-1
-1,0,-2,-12,1,-5,0,1
0,-1,10,3,1,-1,0,0
-1,0,-4,7,5,2,1,1
0,-6,0,1,2,2,1,0
0,3,0,1,-8,-2,-2,-1
-3,2,6,-4,-2,-3,-2,0
-4,-24,-31,-13,-3,-4,-3,-2
-2,-1,-1,0,-5,-2,-1,-1
-1,0,-1,0,0,-1,0,0
0,5,3,-1,4,-2,-1,-2
1,7,10,4,-2,1,0,1
0,-2,-2,5,4,2,0,0
1,-2,-3,-2,-6,-2,-1,-2
-2,-3,-8,-2,3,-1,-3,-2
-1,-1,-2,-16,-15,-4,-2,0
-2,0,9,14,7,-1,-1,0
2,7,6,11,22,6,2,3
0,-12,-11,0,-15,-1,1,-2
-2,1,5,2,11,-2,1,0
0,4,-1,-12,-10,-2,-2,0
-1,-2,-6,-11,-16,-2,-1,-2
-3,-5,-7,0,2,-2,-2,2
0,2,4,0,-1,1,0,-1
-1,-1,4,3,-4,-3,0,-1
0,2,-2,0,1,-2,-1,-3
0,2,-3,-6,0,-2,1,-1
-1,1,7,-2,-5,-1,-1,-2
0,2,0,1,8,2,-1,0
1,-9,-6,3,1,1,-3,1
-2,0,-5,-7,-5,-3,-1,-2
-1,-1,3,-4,-1,-1,0,-2
-1,-2,-3,5,10,-2,-2,0
0,1,1,2,-5,-1,-1,0
-2,0,1,0,4,1,-2,-2
-1,-3,-7,6,12,2,-1,0
0,-1,0,-6,-15,-1,1,2
-1,-2,1,-10,-8,-3,-2,-1
7,7,7,16,14,-1,4,4
1,-5,8,4,7,10,3,0
-2,-5,-3,-6,-4,4,8,8
2,10,2,-1,-4,-5,-3,-2
-3,-8,-2,-6,-8,-5,1,1
-4,6,-20,-5,-6,-3,-3,-3
-1,-10,12,-3,2,4,4,-1
-2,4,-41,-1,-1,0,0,0
3,7,-18,2,-12,-2,-2,-2
0,13,72,-11,-13,-1,5,2
2,-12,-29,5,19,1,3,1
-2,11,-3,4,6,-1,-10,3
-3,-2,-16,11,9,2,-3,-2
-6,-46,-21,3,-2,0,1,-1
1,21,9,2,-5,0,2,0
4,24,30,1,-2,-1,-3,-3
0,-1,-1,-9,-7,-3,-1,0
-6,-36,-40,-13,-4,-5,-2,-3
-4,0,10,-4,-4,-6,-8,-6
-1,-3,2,1,1,6,0,-1
4,15,14,-4,-3,-3,2,3
1,5,-6,4,2,2,3,1
-4,-9,3,0,-2,-2,-5,-2
-3,3,19,-4,-11,-4,-1,-3
2,-3,-9,7,16,5,4,2
3,1,-1,5,3,-1,-1,0
3,15,-1,-2,-12,2,3,2
-7,-7,-12,-10,1,-8,-3,-3
-8,-12,5,-7,-6,1,-2,-4
2,5,-1,16,18,1,2,3
2,4,3,10,6,5,-1,-1
3,16,20,2,-3,-2,1,1
-7,-16,3,-17,-10,-7,-6,-7
0,4,-39,-8,-8,-1,-1,-1
4,24,14,2,2,0,1,1
-8,-44,-21,0,-2,-2,-2,-3
-6,0,-7,-9,-6,-5,-3,-2
0,5,14,-5,-1,3,2,1
-3,-8,-10,-5,-3,1,-1,-1
1,10,4,2,3,-2,0,0
3,14,24,5,-10,0,0,0
-8,-31,-28,-7,-1,-5,-4,-6
-3,-2,2,-10,0,-2,-2,0
2,4,4,11,17,7,1,-1
3,4,11,5,5,3,1,2
1,12,15,14,3,-1,-1,0
-3,-7,-15,-2,-9,-3,-1,-2
-3,-2,4,-12,-15,-5,-3,-2
-3,-7,-13,-8,-6,-3,-5,-3
0,4,7,-2,-7,0,0,0
-2,3,4,-5,7,-1,-1,-1
2,8,4,8,7,1,-1,0
0,3,-7,-3,-2,0,1,1
1,2,8,3,-6,-1,0,1
0,-7,2,5,3,8,-1,0
0,4,-1,3,10,-1,1,1
-1,-3,-9,-2,-2,-1,-1,0
-1,5,4,-5,-3,-3,-1,-1
-3,-4,-3,-4,-9,-3,-2,-3
0,-2,2,-3,-6,1,1,0
-3,-4,-3,1,4,0,-1,0
2,6,4,-6,-6,-1,-1,-1
-3,-11,-9,-7,-12,-5,-3,-3
1,8,7,1,8,2,0,0
0,-8,2,11,14,2,0,1
0,-1,-3,-2,0,1,-2,0
-3,1,4,-1,-3,-5,-1,-1
-1,-6,-10,-11,-25,-4,-2,0
-4,-9,-5,-1,5,-1,-2,-3
1,1,-2,4,14,2,-1,1
0,-7,-5,0,0,0,0,1
0,6,9,1,-4,0,-1,-1
-1,1,-2,-7,-11,-4,-1,-1
-2,-1,-3,-4,2,-3,-2,-1
0,-2,-1,0,-4,0,-2,-4
0,0,-2,2,-3,3,2,10
-1,1,3,-1,4,-1,-1,-2
-1,-2,-3,-1,-1,-3,0,-2
-1,-3,-2,-6,-10,-5,-3,0
-2,-2,-2,-2,6,1,1,-4
-1,-1,-4,8,2,1,-2,-1
0,0,6,1,-3,-1,0,1
-1,-1,1,6,8,0,-1,-2
-1,-2,-7,-7,-6,-2,-1,-1
-1,0,2,-3,-1,0,-1,1
1,6,1,3,7,0,0,-1
-1,-5,-3,0,1,-3,-1,-1
-1,-7,4,-2,-5,-4,-2,-5
-2,-3,-19,-5,-1,-2,-1,-2
-3,-2,-4,-5,-10,-1,-2,-1
-1,5,6,2,0,1,0,0
1,3,7,4,9,-1,-2,-1
0,-2,-1,-5,-15,-2,-1,0
2,3,-1,-7,2,0,0,-1
1,8,7,10,7,-1,0,0
-3,-11,-1,6,-3,1,1,-1
0,2,-7,4,4,1,0,-1
-3,-9,1,2,4,-2,-3,-1
-3,-14,-12,-10,-1,-1,-3,-2
1,5,5,11,7,0,-1,0
0,1,4,-7,-9,-3,-1,-1
-2,0,-4,-6,-8,-2,-2,-1
0,0,-2,-5,-4,-2,-1,-2
-2,3,-4,-4,-6,-3,-2,-1
0,6,8,1,-4,0,0,-1
-2,-4,6,4,17,2,0,-2
0,-4,-5,1,3,2,1,1
-3,-3,-5,-4,-8,-2,-2,-2
0,3,1,-3,-4,-5,-2,2
0,-1,5,-2,-12,-4,0,-1
-3,-4,-4,0,-1,0,0,-1
0,6,2,2,10,1,1,-1
0,-4,2,4,3,1,0,-2
-2,-6,-1,-4,-2,-1,-1,0
-1,-3,-9,-7,-10,-4,-1,1
0,1,0,1,1,-2,-4,-1
-2,-2,-2,-4,5,0,0,0
-1,1,-4,5,-7,-1,-1,-1
0,0,0,1,-3,0,-1,0
-2,0,1,0,7,0,-1,0
0,1,5,-2,0,0,-2,0
0,0,-12,2,-5,3,1,1
0,2,3,-4,1,-3,-3,-3
-3,-8,-6,-10,-14,-2,-1,-1
-2,-1,0,-1,7,0,-3,-3
-2,4,5,4,4,0,1,-1
0,-1,2,2,-1,0,-1,0
0,-1,-4,-1,-1,-1,0,-1
0,1,1,-4,-7,-3,0,1
-1,0,-2,-5,-6,-2,-2,-2
0,1,-1,5,6,0,1,-2
-1,-5,-4,0,6,-1,-2,-3
-1,-10,-4,-1,-10,-2,-1,0
1,2,-3,-7,0,-4,-1,-2
0,-3,-9,-15,-8,-2,-2,0
-2,1,11,22,3,1,1,0
1,2,-1,11,17,4,3,-1
-2,-2,-1,-2,-5,1,-1,-2
-1,2,-4,-9,-8,-3,0,-1
-1,0,-2,-12,1,-5,0,1
0,-1,10,3,1,-1,0,0
-1,0,-4,7,5,2,1,1
0,-6,0,1,2,2,1,0
0,3,0,1,-8,-2,-2,-1
-3,2,6,-4,-2,-3,-2,0
-4,-24,-31,-13,-3,-4,-3,-2
-2,-1,-1,0,-5,-2,-1,-1
-1,0,-1,0,0,-1,0,0
0,5,3,-1,4,-2,-1,-2
1,7,10,4,-2,1,0,1
0,-2,-2,5,4,2,0,0
1,-2,-3,-2,-6,-2,-1,-2
-2,-3,-8,-2,3,-1,-3,-2
-1,-1,-2,-16,-15,-4,-2,0
-2,0,9,14,7,-1,-1,0
2,7,6,11,22,6,2,3
0,-12,-11,0,-15,-1,1,-2
-2,1,5,2,11,-2,1,0
0,4,-1,-12,-10,-2,-2,0
-1,-2,-6,-11,-16,-2,-1,-2
-3,-5,-7,0,2,-2,-2,2
0,2,4,0,-1,1,0,-1
-1,-1,4,3,-4,-3,0,-1
0,2,-2,0,1,-2,-1,-3
0,2,-3,-6,0,-2,1,-1
-1,1,7,-2,-5,-1,-1,-2
0,2,0,1,8,2,-1,0
1,-9,-6,3,1,1,-3,1
-2,0,-5,-7,-5,-3,-1,-2
-1,-1,3,-4,-1,-1,0,-2
-1,-2,-3,5,10,-2,-2,0
0,1,1,2,-5,-1,-1,0
-2,0,1,0,4,1,-2,-2
-1,-3,-7,6,12,2,-1,0
0,-1,0,-6,-15,-1,1,2
-1,-2,1,-10,-8,-3,-2,-1
0,0,-2,0,-1,0,0,-1
-1,1,0,2,-6,-3,-2,-2
-1,-5,-2,-2,6,-1,-1,-2
0,-2,-3,-4,-4,-2,0,-2
0,-2,-2,-7,-12,-2,0,0
0,8,8,2,5,1,-1,0
-1,-10,3,3,2,0,1,-2
-5,-12,-22,-5,-4,-2,-1,-1
-1,-2,-2,-1,-3,-3,-1,0
-1,0,3,4,5,1,0,0
-2,3,-9,-7,-11,-3,-3,0
-1,4,1,-12,5,-4,0,-2
-1,-2,3,8,3,1,0,-2
2,4,0,13,12,4,2,3
1,5,3,6,0,3,2,0
-2,-8,1,-5,-6,-2,-3,-1
-1,-4,-9,-10,-8,-4,-4,-4
-2,-2,-1,-9,-11,-4,0,-2
0,-1,-2,-1,1,-3,-3,-2
1,4,2,-1,-3,-1,0,0
0,6,7,5,5,-1,0,0
-3,-10,-5,-1,-5,-2,-3,-1
1,3,-2,-5,-5,-2,0,0
-1,-9,-3,1,4,-1,-2,-1
4,15,14,-4,-3,-3,2,3
1,5,-6,4,2,2,3,1
-4,-9,3,0,-2,-2,-5,-2
-3,3,19,-4,-11,-4,-1,-3
2,-3,-9,7,16,5,4,2
3,1,-1,5,3,-1,-1,0
3,15,-1,-2,-12,2,3,2
-7,-7,-12,-10,1,-8,-3,-3
-8,-12,5,-7,-6,1,-2,-4
2,5,-1,16,18,1,2,3
2,4,3,10,6,5,-1,-1
3,16,20,2,-3,-2,1,1
-7,-16,3,-17,-10,-7,-6,-7
0,4,-39,-8,-8,-1,-1,-1
4,24,14,2,2,0,1,1
-8,-44,-21,0,-2,-2,-2,-3
-6,0,-7,-9,-6,-5,-3,-2
0,5,14,-5,-1,3,2,1
-3,-8,-10,-5,-3,1,-1,-1
1,10,4,2,3,-2,0,0
3,14,24,5,-10,0,0,0
-8,-31,-28,-7,-1,-5,-4,-6
-3,-2,2,-10,0,-2,-2,0
2,4,4,11,17,7,1,-1
3,4,11,5,5,3,1,2
1,12,15,14,3,-1,-1,0
-3,-7,-15,-2,-9,-3,-1,-2
-3,-2,4,-12,-15,-5,-3,-2
-3,-7,-13,-8,-6,-3,-5,-3
0,4,7,-2,-7,0,0,0
-2,3,4,-5,7,-1,-1,-1
2,8,4,8,7,1,-1,0
0,3,-7,-3,-2,0,1,1
1,2,8,3,-6,-1,0,1
0,-7,2,5,3,8,-1,0
0,4,-1,3,10,-1,1,1
-1,-3,-9,-2,-2,-1,-1,0
-1,5,4,-5,-3,-3,-1,-1
-3,-4,-3,-4,-9,-3,-2,-3
0,-2,2,-3,-6,1,1,0
-3,-4,-3,1,4,0,-1,0
2,6,4,-6,-6,-1,-1,-1
-3,-11,-9,-7,-12,-5,-3,-3
1,8,7,1,8,2,0,0
0,-8,2,11,14,2,0,1
0,-1,-3,-2,0,1,-2,0
-3,1,4,-1,-3,-5,-1,-1
-1,-6,-10,-11,-25,-4,-2,0
-4,-9,-5,-1,5,-1,-2,-3
1,1,-2,4,14,2,-1,1
0,-7,-5,0,0,0,0,1
0,6,9,1,-4,0,-1,-1
-1,1,-2,-7,-11,-4,-1,-1
-2,-1,-3,-4,2,-3,-2,-1
0,-2,-1,0,-4,0,-2,-4
0,0,-2,2,-3,3,2,10
-1,1,3,-1,4,-1,-1,-2
-1,-2,-3,-1,-1,-3,0,-2
-1,-3,-2,-6,-10,-5,-3,0
-2,-2,-2,-2,6,1,1,-4
-1,-1,-4,8,2,1,-2,-1
0,0,6,1,-3,-1,0,1
-1,-1,1,6,8,0,-1,-2
-1,-2,-7,-7,-6,-2,-1,-1
-1,0,2,-3,-1,0,-1,1
1,6,1,3,7,0,0,-1
-1,-5,-3,0,1,-3,-1,-1
-1,-7,4,-2,-5,-4,-2,-5
-2,-3,-19,-5,-1,-2,-1,-2
-3,-2,-4,-5,-10,-1,-2,-1
-1,5,6,2,0,1,0,0
1,3,7,4,9,-1,-2,-1
0,-2,-1,-5,-15,-2,-1,0
2,3,-1,-7,2,0,0,-1
1,8,7,10,7,-1,0,0
-3,-11,-1,6,-3,1,1,-1
0,2,-7,4,4,1,0,-1
-3,-9,1,2,4,-2,-3,-1
-3,-14,-12,-10,-1,-1,-3,-2
1,5,5,11,7,0,-1,0
0,1,4,-7,-9,-3,-1,-1
-2,0,-4,-6,-8,-2,-2,-1
0,0,-2,-5,-4,-2,-1,-2
-2,3,-4,-4,-6,-3,-2,-1
0,6,8,1,-4,0,0,-1
-2,-4,6,4,17,2,0,-2
0,-4,-5,1,3,2,1,1
-3,-3,-5,-4,-8,-2,-2,-2
0,3,1,-3,-4,-5,-2,2
0,-1,5,-2,-12,-4,0,-1
-3,-4,-4,0,-1,0,0,-1
0,6,2,2,10,1,1,-1
0,-4,2,4,3,1,0,-2
-2,-6,-1,-4,-2,-1,-1,0
-1,-3,-9,-7,-10,-4,-1,1
0,1,0,1,1,-2,-4,-1
-2,-2,-2,-4,5,0,0,0
-1,1,-4,5,-7,-1,-1,-1
0,0,0,1,-3,0,-1,0
-2,0,1,0,7,0,-1,0
0,1,5,-2,0,0,-2,0
0,0,-12,2,-5,3,1,1
0,2,3,-4,1,-3,-3,-3
-3,-8,-6,-10,-14,-2,-1,-1
-2,-1,0,-1,7,0,-3,-3
-2,4,5,4,4,0,1,-1
0,-1,2,2,-1,0,-1,0
0,-1,-4,-1,-1,-1,0,-1
0,1,1,-4,-7,-3,0,1
-1,0,-2,-5,-6,-2,-2,-2
0,1,-1,5,6,0,1,-2
-1,-5,-4,0,6,-1,-2,-3
-1,-10,-4,-1,-10,-2,-1,0
1,2,-3,-7,0,-4,-1,-2
0,-3,-9,-15,-8,-2,-2,0
-2,1,11,22,3,1,1,0
1,2,-1,11,17,4,3,-1
-2,-2,-1,-2,-5,1,-1,-2
-1,2,-4,-9,-8,-3,0,-1
-1,0,-2,-12,1,-5,0,1
0,-1,10,3,1,-1,0,0
-1,0,-4,7,5,2,1,1
0,-6,0,1,2,2,1,0
0,3,0,1,-8,-2,-2,-1
-3,2,6,-4,-2,-3,-2,0
-4,-24,-31,-13,-3,-4,-3,-2
-2,-1,-1,0,-5,-2,-1,-1
-1,0,-1,0,0,-1,0,0
0,5,3,-1,4,-2,-1,-2
1,7,10,4,-2,1,0,1
0,-2,-2,5,4,2,0,0
1,-2,-3,-2,-6,-2,-1,-2
-2,-3,-8,-2,3,-1,-3,-2
-1,-1,-2,-16,-15,-4,-2,0
-2,0,9,14,7,-1,-1,0
2,7,6,11,22,6,2,3
0,-12,-11,0,-15,-1,1,-2
-2,1,5,2,11,-2,1,0
0,4,-1,-12,-10,-2,-2,0
-1,-2,-6,-11,-16,-2,-1,-2
-3,-5,-7,0,2,-2,-2,2
0,2,4,0,-1,1,0,-1
-1,-1,4,3,-4,-3,0,-1
0,2,-2,0,1,-2,-1,-3
0,2,-3,-6,0,-2,1,-1
-1,1,7,-2,-5,-1,-1,-2
0,2,0,1,8,2,-1,0
1,-9,-6,3,1,1,-3,1
-2,0,-5,-7,-5,-3,-1,-2
-1,-1,3,-4,-1,-1,0,-2
-1,-2,-3,5,10,-2,-2,0
0,1,1,2,-5,-1,-1,0
-2,0,1,0,4,1,-2,-2
-1,-3,-7,6,12,2,-1,0
0,-1,0,-6,-15,-1,1,2
-1,-2,1,-10,-8,-3,-2,-1
0,0,-2,0,-1,0,0,-1
-1,1,0,2,-6,-3,-2,-2
-1,-5,-2,-2,6,-1,-1,-2
0,-2,-3,-4,-4,-2,0,-2
0,-2,-2,-7,-12,-2,0,0
0,8,8,2,5,1,-1,0
-1,-10,3,3,2,0,1,-2
-5,-12,-22,-5,-4,-2,-1,-1
-1,-2,-2,-1,-3,-3,-1,0
-1,0,3,4,5,1,0,0
-2,3,-9,-7,-11,-3,-3,0
-1,4,1,-12,5,-4,0,-2
-1,-2,3,8,3,1,0,-2
2,4,0,13,12,4,2,3
1,5,3,6,0,3,2,0
-2,-8,1,-5,-6,-2,-3,-1
-1,-4,-9,-10,-8,-4,-4,-4
-2,-2,-1,-9,-11,-4,0,-2
0,-1,-2,-1,1,-3,-3,-2
1,4,2,-1,-3,-1,0,0
0,6,7,5,5,-1,0,0
-3,-10,-5,-1,-5,-2,-3,-1
1,3,-2,-5,-5,-2,0,0
-1,-9,-3,1,4,-1,-2,-1
