-2,-5,5,-5,-4,-3,8,1
2,-22,-42,2,0,-2,1,6
-3,-5,-8,-1,5,-7,-23,-2
-7,12,31,-7,-4,-4,13,-7
2,0,-20,4,-5,-4,1,0
-3,4,7,-9,-10,-2,-4,-3
2,-13,-26,8,21,4,9,5
0,-19,-14,6,3,-2,-11,-3
-2,21,-23,-8,-9,0,7,2
-4,9,68,2,-6,-2,4,5
0,-9,-31,-3,1,3,3,-4
3,8,15,4,7,3,-4,4
-4,4,-6,-3,-6,-4,-3,-3
1,-13,-18,-3,3,0,8,2
-3,5,19,-2,-7,-1,1,-2
-2,-13,-11,1,0,-8,-1,3
2,-7,5,-2,3,-4,-10,1
-1,5,-7,-4,-1,0,2,-3
-2,-6,-36,-2,-9,-3,2,-3
0,-1,57,2,11,1,-16,0
-2,5,3,-4,-5,4,16,-1
2,-5,-16,1,2,3,-5,-1
-3,-1,-11,-3,-8,1,-11,-4
2,2,0,3,-3,-13,-8,3
-5,5,6,-4,1,-3,4,-5
2,-2,2,4,2,1,-3,-2
0,-3,-6,-3,1,2,7,2
2,-8,-16,-4,-4,-4,-6,0
-1,-4,-3,-4,-5,-3,-2,-1
-4,9,4,-3,-4,-8,-2,-2
3,-8,-24,9,9,5,6,5
-3,-20,-21,-8,0,0,-1,-4
-5,30,60,-4,-7,-5,-2,-7
-1,-4,-20,-5,-12,0,-5,-1
-2,6,24,5,6,-3,2,-1
-2,-12,-35,-2,1,7,7,-1
-3,-7,30,0,0,2,-1,-5
0,-8,-13,0,0,-7,-10,9
1,14,41,-3,-2,-1,-12,-12
-2,6,-19,-2,-5,-6,5,0
2,-15,-13,-1,1,-2,1,2
-6,-3,-8,-4,-6,20,-2,-10
4,6,18,5,3,-13,5,17
-6,20,41,4,1,-3,-24,-10
6,-1,-12,-5,-8,-4,-12,0
-2,1,-1,2,6,-9,-1,2
-3,-15,-34,1,7,11,18,0
1,-3,-15,-4,-11,9,3,1
4,-8,7,6,2,-2,0,3
2,11,-2,0,6,-3,0,-4
-1,-6,-5,-4,-6,-6,-8,1
-4,-16,-23,-3,-2,-1,3,2
-1,17,30,4,-3,2,5,-3
-3,22,19,-5,-4,-13,-8,-5
0,-4,-10,-4,0,5,9,-2
-1,0,7,0,-3,4,-4,0
0,-34,-92,1,6,10,2,3
-1,14,52,2,5,-1,0,-1
-5,17,9,-4,-2,-7,-8,-3
2,-8,-9,0,-3,-6,2,1
0,-1,-1,-6,-2,-1,3,1
-1,-19,-28,3,2,6,19,1
1,-8,-24,-7,-11,0,-23,-1
-1,-1,7,1,-6,-8,4,-2
0,-3,5,4,16,-17,-34,-11
-3,-2,-11,1,4,9,20,0
1,-27,-40,0,2,0,15,4
-3,32,71,-2,-8,-6,-4,-5
-2,-1,-3,-4,-10,7,4,3
0,-15,-10,-3,0,-18,-12,-2
-3,-3,18,1,-1,1,-9,-2
1,7,-17,-1,0,-2,2,4
0,-4,-14,-1,2,1,4,1
-3,-4,26,1,-2,5,-10,-1
-5,15,41,-4,-7,-7,10,-2
-1,-10,-11,-2,2,1,-8,0
0,6,13,-5,-8,-4,15,1
4,-10,3,5,1,4,18,6
5,-7,-33,3,7,19,68,14
-5,3,8,0,11,-1,-94,-22
-2,-16,-59,1,-1,-8,0,-8
-4,22,29,-8,-9,-4,-14,-3
-4,-14,-26,-5,-5,-9,8,-2
2,6,4,1,-4,8,44,13
-3,-4,-6,2,3,6,-3,4
-1,-6,-22,0,4,-13,-12,-3
0,10,30,0,-2,-5,-8,-3
0,-13,-78,-2,-1,8,16,-2
-1,2,51,-3,-8,-3,-10,6
2,8,7,-6,-1,1,10,-1
2,-17,-27,7,8,-2,-21,-2
-4,23,16,-4,-6,-5,-1,-5
-2,3,48,-6,-1,4,11,-1
-1,-4,-12,-3,-3,5,-1,3
1,-7,-7,-4,0,2,-20,-6
6,-19,-34,5,4,0,15,6
-6,19,-11,-2,0,2,-6,-7
0,1,18,-1,1,-1,-9,-2
-3,8,4,-4,-3,-1,-16,-6
-2,-12,2,-3,-7,-5,-3,6
0,-10,-25,3,4,6,22,0
0,-5,-27,-1,-1,3,-17,-6
-2,12,16,-3,-3,-6,9,-1
0,-2,18,0,0,-4,1,4
2,-2,8,6,1,0,2,9
-2,12,-40,-6,-10,-7,-6,-12
-1,8,22,1,0,-6,-24,-4
-1,3,0,0,-5,-1,13,-1
2,-10,7,2,-5,15,12,4
-8,6,-47,-10,-8,-8,0,-5
0,-2,-3,-3,-9,-4,-25,-4
0,-8,-21,-1,5,2,7,1
0,0,23,4,4,7,5,1
2,-16,-37,1,-1,3,0,4
-4,11,34,1,8,-11,-12,-4
0,-5,-24,-6,-7,5,-1,-5
0,3,-1,-4,-6,-9,28,5
1,-6,-15,-2,3,-4,-26,1
0,-7,31,3,-6,12,-7,-1
-6,9,-6,-7,-3,-19,-4,-6
1,6,6,-3,-6,-3,-2,0
0,-1,2,-4,5,10,6,0
0,-11,-12,4,2,-2,-6,0
1,-4,-28,1,5,8,10,0
-2,11,59,1,-5,-2,-5,-4
0,2,-10,-1,-5,-1,-1,1
1,2,-3,-1,-2,-4,-5,0
2,-4,10,5,7,3,8,3
-3,-13,-67,0,2,1,-16,-4
4,6,60,-2,-5,-6,-2,1
-5,15,27,-5,-6,-3,-2,-6
0,-9,14,-4,-8,-6,3,-1
0,-25,-32,5,4,-1,0,3
-2,2,-58,-2,1,0,5,0
-2,7,19,-6,-8,-7,-8,-2
-1,1,2,1,9,-3,-5,-1
-1,4,9,-2,-2,7,-3,-2
2,1,14,6,-1,-4,-11,-2
3,-9,-35,1,0,6,6,1
-2,7,14,-2,-2,8,15,1
-4,2,17,-13,-10,-5,-12,-3
-4,-12,14,0,-2,2,1,0
1,0,-38,1,3,-2,-2,-3
1,6,7,1,-1,5,-5,-1
2,2,-14,1,5,-3,11,2
1,-13,-1,0,-1,-3,-2,3
-4,-4,-5,-6,-6,2,-24,-9
-2,8,5,-3,1,1,9,-2
2,1,-11,4,6,-16,-5,3
0,2,21,1,0,2,21,3
-5,-2,-22,-6,-8,1,-31,-7
0,5,14,0,-4,-3,-6,-2
-3,-7,-25,-6,-1,-7,5,-1
0,-5,31,2,2,2,-9,0
-1,0,1,3,2,-2,18,5
-1,6,11,-3,-6,11,-10,-1
-4,-6,2,1,2,-5,-5,-4
-1,4,-21,-5,-6,-1,9,-2
-1,4,25,1,-8,1,4,4
3,7,-12,1,9,-3,-6,-4
0,0,13,5,3,7,-12,-3
-2,9,5,-2,2,1,9,-6
1,-11,2,-2,-11,-3,13,3
-1,-17,-48,3,3,-10,-5,-2
2,11,41,11,11,16,-3,1
0,-2,-37,0,0,-7,-6,-1
-4,17,48,-7,-1,0,1,-5
2,-6,-3,-2,-9,-2,25,4
-4,-4,-17,-3,-4,-5,-21,-1
-1,-5,-5,1,3,-3,-3,-7
1,-2,33,-3,1,3,4,2
-2,13,9,-3,-5,6,-4,-2
-2,-5,5,-5,-4,-3,8,1
2,-22,-42,2,0,-2,1,6
-3,-5,-8,-1,5,-7,-23,-2
-7,12,31,-7,-4,-4,13,-7
2,0,-20,4,-5,-4,1,0
-3,4,7,-9,-10,-2,-4,-3
2,-13,-26,8,21,4,9,5
0,-19,-14,6,3,-2,-11,-3
-2,21,-23,-8,-9,0,7,2
-4,9,68,2,-6,-2,4,5
0,-9,-31,-3,1,3,3,-4
3,8,15,4,7,3,-4,4
-4,4,-6,-3,-6,-4,-3,-3
1,-13,-18,-3,3,0,8,2
-3,5,19,-2,-7,-1,1,-2
-2,-13,-11,1,0,-8,-1,3
2,-7,5,-2,3,-4,-10,1
-1,5,-7,-4,-1,0,2,-3
-2,-6,-36,-2,-9,-3,2,-3
0,-1,57,2,11,1,-16,0
-2,5,3,-4,-5,4,16,-1
2,-5,-16,1,2,3,-5,-1
-3,-1,-11,-3,-8,1,-11,-4
2,2,0,3,-3,-13,-8,3
-5,5,6,-4,1,-3,4,-5
2,-2,2,4,2,1,-3,-2
0,-3,-6,-3,1,2,7,2
2,-8,-16,-4,-4,-4,-6,0
-1,-4,-3,-4,-5,-3,-2,-1
-4,9,4,-3,-4,-8,-2,-2
3,-8,-24,9,9,5,6,5
-3,-20,-21,-8,0,0,-1,-4
-5,30,60,-4,-7,-5,-2,-7
-1,-4,-20,-5,-12,0,-5,-1
-2,6,24,5,6,-3,2,-1
-2,-12,-35,-2,1,7,7,-1
-3,-7,30,0,0,2,-1,-5
0,-8,-13,0,0,-7,-10,9
1,14,41,-3,-2,-1,-12,-12
-2,6,-19,-2,-5,-6,5,0
2,-15,-13,-1,1,-2,1,2
-6,-3,-8,-4,-6,20,-2,-10
4,6,18,5,3,-13,5,17
-6,20,41,4,1,-3,-24,-10
6,-1,-12,-5,-8,-4,-12,0
-2,1,-1,2,6,-9,-1,2
-3,-15,-34,1,7,11,18,0
1,-3,-15,-4,-11,9,3,1
4,-8,7,6,2,-2,0,3
2,11,-2,0,6,-3,0,-4
-1,-6,-5,-4,-6,-6,-8,1
-4,-16,-23,-3,-2,-1,3,2
-1,17,30,4,-3,2,5,-3
-3,22,19,-5,-4,-13,-8,-5
0,-4,-10,-4,0,5,9,-2
-1,0,7,0,-3,4,-4,0
0,-34,-92,1,6,10,2,3
-1,14,52,2,5,-1,0,-1
-5,17,9,-4,-2,-7,-8,-3
2,-8,-9,0,-3,-6,2,1
0,-1,-1,-6,-2,-1,3,1
-1,-19,-28,3,2,6,19,1
1,-8,-24,-7,-11,0,-23,-1
-1,-1,7,1,-6,-8,4,-2
0,-3,5,4,16,-17,-34,-11
-3,-2,-11,1,4,9,20,0
1,-27,-40,0,2,0,15,4
-3,32,71,-2,-8,-6,-4,-5
-2,-1,-3,-4,-10,7,4,3
0,-15,-10,-3,0,-18,-12,-2
-3,-3,18,1,-1,1,-9,-2
1,7,-17,-1,0,-2,2,4
0,-4,-14,-1,2,1,4,1
-3,-4,26,1,-2,5,-10,-1
-5,15,41,-4,-7,-7,10,-2
-1,-10,-11,-2,2,1,-8,0
0,6,13,-5,-8,-4,15,1
4,-10,3,5,1,4,18,6
5,-7,-33,3,7,19,68,14
-5,3,8,0,11,-1,-94,-22
-2,-16,-59,1,-1,-8,0,-8
-4,22,29,-8,-9,-4,-14,-3
-4,-14,-26,-5,-5,-9,8,-2
2,6,4,1,-4,8,44,13
-3,-4,-6,2,3,6,-3,4
-1,-6,-22,0,4,-13,-12,-3
0,10,30,0,-2,-5,-8,-3
0,-13,-78,-2,-1,8,16,-2
-1,2,51,-3,-8,-3,-10,6
2,8,7,-6,-1,1,10,-1
2,-17,-27,7,8,-2,-21,-2
-4,23,16,-4,-6,-5,-1,-5
-2,3,48,-6,-1,4,11,-1
-1,-4,-12,-3,-3,5,-1,3
1,-7,-7,-4,0,2,-20,-6
6,-19,-34,5,4,0,15,6
-6,19,-11,-2,0,2,-6,-7
0,1,18,-1,1,-1,-9,-2
-3,8,4,-4,-3,-1,-16,-6
-2,-12,2,-3,-7,-5,-3,6
0,-10,-25,3,4,6,22,0
0,-5,-27,-1,-1,3,-17,-6
-2,12,16,-3,-3,-6,9,-1
0,-2,18,0,0,-4,1,4
2,-2,8,6,1,0,2,9
-2,12,-40,-6,-10,-7,-6,-12
-1,8,22,1,0,-6,-24,-4
-1,3,0,0,-5,-1,13,-1
2,-11,-14,7,14,6,-11,3
2,-15,-6,10,12,-2,34,5
-1,23,20,-15,-16,-2,-1,0
1,-3,0,-3,2,15,36,10
-2,-28,-78,7,1,-21,-87,-31
-8,39,97,-4,-15,-28,-20,-11
0,-7,-28,-3,-4,-1,-1,-3
-3,-9,8,-5,-1,7,32,3
0,-2,-1,-6,-4,9,38,15
0,-16,-32,0,2,9,-10,2
1,3,13,5,-1,2,2,-2
-4,2,4,0,2,0,-6,0
-2,-2,7,-2,2,7,4,-2
1,-7,-11,5,1,7,-11,-3
-2,5,2,-6,-2,1,7,1
-1,4,45,3,2,-10,-21,-6
-5,1,-1,-9,-8,0,3,-5
1,1,-11,-2,-5,-4,10,6
3,-7,-47,8,11,9,4,3
-4,1,30,-6,-15,-6,-16,-10
-3,29,68,-5,-3,-7,6,-5
-2,-5,-16,-1,7,-6,2,3
0,-22,-23,3,1,-1,-7,-1
1,6,-17,4,8,10,0,-1
5,13,29,9,0,-4,-5,-1
-6,-16,-26,-18,-12,-4,11,-5
-2,3,26,1,2,-4,-14,-8
-1,-4,-26,-7,-6,-6,28,8
-1,4,9,-2,-2,7,-3,-2
2,1,14,6,-1,-4,-11,-2
3,-9,-35,1,0,6,6,1
-2,7,14,-2,-2,8,15,1
-4,2,17,-13,-10,-5,-12,-3
-4,-12,14,0,-2,2,1,0
1,0,-38,1,3,-2,-2,-3
1,6,7,1,-1,5,-5,-1
2,2,-14,1,5,-3,11,2
1,-13,-1,0,-1,-3,-2,3
-4,-4,-5,-6,-6,2,-24,-9
-2,8,5,-3,1,1,9,-2
2,1,-11,4,6,-16,-5,3
0,2,21,1,0,2,21,3
-5,-2,-22,-6,-8,1,-31,-7
0,5,14,0,-4,-3,-6,-2
-3,-7,-25,-6,-1,-7,5,-1
0,-5,31,2,2,2,-9,0
-1,0,1,3,2,-2,18,5
-1,6,11,-3,-6,11,-10,-1
-4,-6,2,1,2,-5,-5,-4
-1,4,-21,-5,-6,-1,9,-2
-1,4,25,1,-8,1,4,4
3,7,-12,1,9,-3,-6,-4
0,0,13,5,3,7,-12,-3
-2,9,5,-2,2,1,9,-6
1,-11,2,-2,-11,-3,13,3
-1,-17,-48,3,3,-10,-5,-2
2,11,41,11,11,16,-3,1
0,-2,-37,0,0,-7,-6,-1
-4,17,48,-7,-1,0,1,-5
2,-6,-3,-2,-9,-2,25,4
-4,-4,-17,-3,-4,-5,-21,-1
-1,-5,-5,1,3,-3,-3,-7
1,-2,33,-3,1,3,4,2
-2,13,9,-3,-5,6,-4,-2
-2,-5,5,-5,-4,-3,8,1
2,-22,-42,2,0,-2,1,6
-3,-5,-8,-1,5,-7,-23,-2
-7,12,31,-7,-4,-4,13,-7
2,0,-20,4,-5,-4,1,0
-3,4,7,-9,-10,-2,-4,-3
2,-13,-26,8,21,4,9,5
0,-19,-14,6,3,-2,-11,-3
-2,21,-23,-8,-9,0,7,2
-4,9,68,2,-6,-2,4,5
0,-9,-31,-3,1,3,3,-4
3,8,15,4,7,3,-4,4
-4,4,-6,-3,-6,-4,-3,-3
1,-13,-18,-3,3,0,8,2
-3,5,19,-2,-7,-1,1,-2
-2,-13,-11,1,0,-8,-1,3
2,-7,5,-2,3,-4,-10,1
-1,5,-7,-4,-1,0,2,-3
-2,-6,-36,-2,-9,-3,2,-3
0,-1,57,2,11,1,-16,0
-2,5,3,-4,-5,4,16,-1
2,-5,-16,1,2,3,-5,-1
-3,-1,-11,-3,-8,1,-11,-4
2,2,0,3,-3,-13,-8,3
-5,5,6,-4,1,-3,4,-5
2,-2,2,4,2,1,-3,-2
0,-3,-6,-3,1,2,7,2
2,-8,-16,-4,-4,-4,-6,0
-1,-4,-3,-4,-5,-3,-2,-1
-4,9,4,-3,-4,-8,-2,-2
3,-8,-24,9,9,5,6,5
-3,-20,-21,-8,0,0,-1,-4
-5,30,60,-4,-7,-5,-2,-7
-1,-4,-20,-5,-12,0,-5,-1
-2,6,24,5,6,-3,2,-1
-2,-12,-35,-2,1,7,7,-1
-3,-7,30,0,0,2,-1,-5
0,-8,-13,0,0,-7,-10,9
1,14,41,-3,-2,-1,-12,-12
-2,6,-19,-2,-5,-6,5,0
2,-15,-13,-1,1,-2,1,2
-6,-3,-8,-4,-6,20,-2,-10
4,6,18,5,3,-13,5,17
-6,20,41,4,1,-3,-24,-10
6,-1,-12,-5,-8,-4,-12,0
-2,1,-1,2,6,-9,-1,2
-3,-15,-34,1,7,11,18,0
1,-3,-15,-4,-11,9,3,1
4,-8,7,6,2,-2,0,3
2,11,-2,0,6,-3,0,-4
-1,-6,-5,-4,-6,-6,-8,1
-4,-16,-23,-3,-2,-1,3,2
-1,17,30,4,-3,2,5,-3
-3,22,19,-5,-4,-13,-8,-5
0,-4,-10,-4,0,5,9,-2
-1,0,7,0,-3,4,-4,0
0,-34,-92,1,6,10,2,3
-1,14,52,2,5,-1,0,-1
-5,17,9,-4,-2,-7,-8,-3
2,-8,-9,0,-3,-6,2,1
0,-1,-1,-6,-2,-1,3,1
-1,-19,-28,3,2,6,19,1
1,-8,-24,-7,-11,0,-23,-1
-1,-1,7,1,-6,-8,4,-2
0,-3,5,4,16,-17,-34,-11
-3,-2,-11,1,4,9,20,0
1,-27,-40,0,2,0,15,4
-3,32,71,-2,-8,-6,-4,-5
-2,-1,-3,-4,-10,7,4,3
0,-15,-10,-3,0,-18,-12,-2
-3,-3,18,1,-1,1,-9,-2
1,7,-17,-1,0,-2,2,4
0,-4,-14,-1,2,1,4,1
-3,-4,26,1,-2,5,-10,-1
-5,15,41,-4,-7,-7,10,-2
-1,-10,-11,-2,2,1,-8,0
0,6,13,-5,-8,-4,15,1
4,-10,3,5,1,4,18,6
5,-7,-33,3,7,19,68,14
-5,3,8,0,11,-1,-94,-22
-2,-16,-59,1,-1,-8,0,-8
-4,22,29,-8,-9,-4,-14,-3
-4,-14,-26,-5,-5,-9,8,-2
2,6,4,1,-4,8,44,13
-3,-4,-6,2,3,6,-3,4
-1,-6,-22,0,4,-13,-12,-3
0,10,30,0,-2,-5,-8,-3
0,-13,-78,-2,-1,8,16,-2
-1,2,51,-3,-8,-3,-10,6
2,8,7,-6,-1,1,10,-1
2,-17,-27,7,8,-2,-21,-2
-4,23,16,-4,-6,-5,-1,-5
-2,3,48,-6,-1,4,11,-1
-1,-4,-12,-3,-3,5,-1,3
1,-7,-7,-4,0,2,-20,-6
6,-19,-34,5,4,0,15,6
-6,19,-11,-2,0,2,-6,-7
0,1,18,-1,1,-1,-9,-2
-3,8,4,-4,-3,-1,-16,-6
-2,-12,2,-3,-7,-5,-3,6
0,-10,-25,3,4,6,22,0
0,-5,-27,-1,-1,3,-17,-6
-2,12,16,-3,-3,-6,9,-1
0,-2,18,0,0,-4,1,4
2,-2,8,6,1,0,2,9
-2,12,-40,-6,-10,-7,-6,-12
-1,8,22,1,0,-6,-24,-4
-1,3,0,0,-5,-1,13,-1
2,-11,-14,7,14,6,-11,3
2,-15,-6,10,12,-2,34,5
-1,23,20,-15,-16,-2,-1,0
1,-3,0,-3,2,15,36,10
-2,-28,-78,7,1,-21,-87,-31
-8,39,97,-4,-15,-28,-20,-11
0,-7,-28,-3,-4,-1,-1,-3
-3,-9,8,-5,-1,7,32,3
0,-2,-1,-6,-4,9,38,15
0,-16,-32,0,2,9,-10,2
1,3,13,5,-1,2,2,-2
-4,2,4,0,2,0,-6,0
-2,-2,7,-2,2,7,4,-2
1,-7,-11,5,1,7,-11,-3
-2,5,2,-6,-2,1,7,1
-1,4,45,3,2,-10,-21,-6
-5,1,-1,-9,-8,0,3,-5
1,1,-11,-2,-5,-4,10,6
3,-7,-47,8,11,9,4,3
-4,1,30,-6,-15,-6,-16,-10
-3,29,68,-5,-3,-7,6,-5
-2,-5,-16,-1,7,-6,2,3
0,-22,-23,3,1,-1,-7,-1
1,6,-17,4,8,10,0,-1
5,13,29,9,0,-4,-5,-1
-6,-16,-26,-18,-12,-4,11,-5
-2,3,26,1,2,-4,-14,-8
-1,-4,-26,-7,-6,-6,28,8
4,-18,-34,2,0,4,-22,6
-5,11,22,0,0,-8,-22,-11
-1,0,-1,-3,-5,1,5,4
2,-4,8,3,0,-3,18,4
3,-15,-36,-2,-3,4,-9,5
-1,5,16,3,6,1,-18,-6
-3,6,21,1,2,6,9,-1
2,-10,-32,-1,1,-21,-12,-2
0,9,27,0,-5,2,17,7
3,-11,-25,7,2,6,11,7
-1,7,16,-3,3,17,12,-2
-5,-21,-25,-4,-1,-2,-13,-6
-4,7,3,-6,-5,-6,6,-6
1,-6,-2,-2,-3,-6,5,4
0,-20,-70,2,2,-11,-2,3
-7,15,96,-1,-5,-3,-24,-11
-3,-3,-34,-9,-1,-2,6,-2
-2,-8,-11,-4,-6,4,4,3
0,5,21,-1,1,-6,-2,3
4,-9,-43,8,6,3,12,4
-6,30,54,-2,1,9,-18,-9
-2,-5,17,-5,-12,5,-2,-3
-1,1,17,-2,-1,-6,-11,-2
3,3,5,-1,1,-5,-4,0
-1,-16,-11,4,1,-5,19,3
6,9,12,10,6,13,6,9
-8,3,-40,-16,-10,-1,-12,-18
6,9,-8,4,3,-1,-2,9
2,11,41,11,11,16,-3,1
0,-2,-37,0,0,-7,-6,-1
-4,17,48,-7,-1,0,1,-5
2,-6,-3,-2,-9,-2,25,4
-4,-4,-17,-3,-4,-5,-21,-1
-1,-5,-5,1,3,-3,-3,-7
1,-2,33,-3,1,3,4,2
-2,13,9,-3,-5,6,-4,-2
-2,-5,5,-5,-4,-3,8,1
2,-22,-42,2,0,-2,1,6
-3,-5,-8,-1,5,-7,-23,-2
-7,12,31,-7,-4,-4,13,-7
2,0,-20,4,-5,-4,1,0
-3,4,7,-9,-10,-2,-4,-3
2,-13,-26,8,21,4,9,5
0,-19,-14,6,3,-2,-11,-3
-2,21,-23,-8,-9,0,7,2
-4,9,68,2,-6,-2,4,5
0,-9,-31,-3,1,3,3,-4
3,8,15,4,7,3,-4,4
-4,4,-6,-3,-6,-4,-3,-3
1,-13,-18,-3,3,0,8,2
-3,5,19,-2,-7,-1,1,-2
-2,-13,-11,1,0,-8,-1,3
2,-7,5,-2,3,-4,-10,1
-1,5,-7,-4,-1,0,2,-3
-2,-6,-36,-2,-9,-3,2,-3
0,-1,57,2,11,1,-16,0
-2,5,3,-4,-5,4,16,-1
2,-5,-16,1,2,3,-5,-1
-3,-1,-11,-3,-8,1,-11,-4
2,2,0,3,-3,-13,-8,3
-5,5,6,-4,1,-3,4,-5
2,-2,2,4,2,1,-3,-2
0,-3,-6,-3,1,2,7,2
2,-8,-16,-4,-4,-4,-6,0
-1,-4,-3,-4,-5,-3,-2,-1
-4,9,4,-3,-4,-8,-2,-2
3,-8,-24,9,9,5,6,5
-3,-20,-21,-8,0,0,-1,-4
-5,30,60,-4,-7,-5,-2,-7
-1,-4,-20,-5,-12,0,-5,-1
-2,6,24,5,6,-3,2,-1
-2,-12,-35,-2,1,7,7,-1
-3,-7,30,0,0,2,-1,-5
0,-8,-13,0,0,-7,-10,9
1,14,41,-3,-2,-1,-12,-12
-2,6,-19,-2,-5,-6,5,0
2,-15,-13,-1,1,-2,1,2
-6,-3,-8,-4,-6,20,-2,-10
4,6,18,5,3,-13,5,17
-6,20,41,4,1,-3,-24,-10
6,-1,-12,-5,-8,-4,-12,0
-2,1,-1,2,6,-9,-1,2
-3,-15,-34,1,7,11,18,0
1,-3,-15,-4,-11,9,3,1
4,-8,7,6,2,-2,0,3
2,11,-2,0,6,-3,0,-4
-1,-6,-5,-4,-6,-6,-8,1
-4,-16,-23,-3,-2,-1,3,2
-1,17,30,4,-3,2,5,-3
-3,22,19,-5,-4,-13,-8,-5
0,-4,-10,-4,0,5,9,-2
-1,0,7,0,-3,4,-4,0
0,-34,-92,1,6,10,2,3
-1,14,52,2,5,-1,0,-1
-5,17,9,-4,-2,-7,-8,-3
2,-8,-9,0,-3,-6,2,1
0,-1,-1,-6,-2,-1,3,1
-1,-19,-28,3,2,6,19,1
1,-8,-24,-7,-11,0,-23,-1
-1,-1,7,1,-6,-8,4,-2
0,-3,5,4,16,-17,-34,-11
-3,-2,-11,1,4,9,20,0
1,-27,-40,0,2,0,15,4
-3,32,71,-2,-8,-6,-4,-5
-2,-1,-3,-4,-10,7,4,3
0,-15,-10,-3,0,-18,-12,-2
-3,-3,18,1,-1,1,-9,-2
1,7,-17,-1,0,-2,2,4
0,-4,-14,-1,2,1,4,1
-3,-4,26,1,-2,5,-10,-1
-5,15,41,-4,-7,-7,10,-2
-1,-10,-11,-2,2,1,-8,0
0,6,13,-5,-8,-4,15,1
4,-10,3,5,1,4,18,6
5,-7,-33,3,7,19,68,14
-5,3,8,0,11,-1,-94,-22
-2,-16,-59,1,-1,-8,0,-8
-4,22,29,-8,-9,-4,-14,-3
-4,-14,-26,-5,-5,-9,8,-2
